Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.7633   601        9.0000        5.7633   191899   35.96%
      0     2        5.7633   601        9.0000        5.7633   191899   35.96%
Elapsed time = 51.74 sec. (90368.82 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9387   716        9.0000        5.7633   197580   35.96%
      2     4        5.7633   702        9.0000        5.7633   203511   35.96%
      3     5        5.9967   709        9.0000        5.7633   209487   35.96%
      4     6        6.0022   709        9.0000        5.7633   209500   35.96%
      5     7        6.0062   611        9.0000        5.7633   216152   35.96%
      6     8        6.0100   612        9.0000        5.7633   216188   35.96%
      7     9        6.0139   613        9.0000        5.7633   218367   35.96%
      8    10        6.0177   613        9.0000        5.7633   218829   35.96%
      9    11        6.2788   583        9.0000        5.7633   219884   35.96%
     11    13        6.0249   615        9.0000        5.7633   219909   35.96%
Elapsed time = 63.31 sec. (105173.50 ticks, tree = 0.31 MB, solutions = 1)
     16    18        6.1187   641        9.0000        5.7633   222379   35.96%
     18    20        6.1248   640        9.0000        5.7633   224880   35.96%
     20    22        6.4398   630        9.0000        5.7633   229911   35.96%
     22    24        6.4213   610        9.0000        5.7633   231518   35.96%
     24    26        6.2814   671        9.0000        5.7633   234746   35.96%
     26    28        6.2799   674        9.0000        5.7633   236959   35.96%
     28    30        6.2798   674        9.0000        5.7633   238718   35.96%
     30    32        6.1766   571        9.0000        5.7633   241279   35.96%
     35    37        6.1824   578        9.0000        5.7633   241598   35.96%
     41    43        6.1874   583        9.0000        5.7633   243063   35.96%
Elapsed time = 74.73 sec. (120020.14 ticks, tree = 1.54 MB, solutions = 1)
     43    45        6.1877   581        9.0000        5.7633   246213   35.96%
     45    47        6.1884   583        9.0000        5.7633   248444   35.96%
     49    49        6.1905   583        9.0000        5.7633   252757   35.96%
     52    52        6.3425   524        9.0000        5.7633   254482   35.96%
     55    55        6.1922   676        9.0000        5.7633   256974   35.96%
     58    58        6.3454   618        9.0000        5.7633   259201   35.96%
     62    60        6.2149   702        9.0000        5.7633   261333   35.96%
     67    63        6.3445   544        9.0000        5.7633   263702   35.96%
     70    66        6.2450   696        9.0000        5.7633   264116   35.96%
     73    69        6.2512   694        9.0000        5.7633   264971   35.96%
Elapsed time = 84.24 sec. (132688.06 ticks, tree = 2.69 MB, solutions = 1)
     76    72        6.2574   693        9.0000        5.7633   265777   35.96%
     78    74        6.2575   692        9.0000        5.7633   267423   35.96%
     80    76        6.2592   691        9.0000        5.7633   268498   35.96%
     83    79        6.2613   689        9.0000        5.7633   269134   35.96%
     87    83        6.2634   687        9.0000        5.7633   269737   35.96%
     90    86        6.2666   680        9.0000        5.7633   270478   35.96%
     95    91        6.3649   552        9.0000        5.7633   273682   35.96%
    100    96        6.3171   581        9.0000        5.7633   276938   35.96%
    107   103        6.3487   574        9.0000        5.7633   282379   35.96%
    115   111        6.3437   569        9.0000        5.7633   285668   35.96%
Elapsed time = 93.01 sec. (144193.18 ticks, tree = 3.57 MB, solutions = 1)
    126   122        6.3617   555        9.0000        5.7633   289887   35.96%
    138   134        6.3830   456        9.0000        5.7633   294651   35.96%
    150   146        6.3914   365        9.0000        5.7633   297361   35.96%
    177   173        6.4149   304        9.0000        5.7633   302028   35.96%
    192   188        6.5601   331        9.0000        5.7633   307324   35.96%
    201   197        6.5317   297        9.0000        5.7633   311395   35.96%
    230   226        6.4562   282        9.0000        5.7633   316268   35.96%
    260   256        6.5040   263        9.0000        5.7633   318875   35.96%
    320   316        7.6759   290        9.0000        5.7633   322192   35.96%
    373   359        5.7633   601        9.0000        5.7633   331964   35.96%
Elapsed time = 101.41 sec. (156396.70 ticks, tree = 3.97 MB, solutions = 1)
    374   360        5.7641   695        9.0000        5.7633   341649   35.96%
    378   364        5.8053   587        9.0000        5.7633   346780   35.96%
    381   367        5.8478   580        9.0000        5.7633   349760   35.96%
    386   372        5.8299   674        9.0000        5.7633   356504   35.96%
    391   377        5.8293   677        9.0000        5.7633   359811   35.96%
    396   382        5.8454   572        9.0000        5.7633   365648   35.96%
    400   386        5.8613   567        9.0000        5.7633   367693   35.96%
    403   389        5.8690   563        9.0000        5.7633   370897   35.96%
    407   393        5.8820   557        9.0000        5.7633   375884   35.96%
    412   398        5.8847   558        9.0000        5.7633   379973   35.96%
Elapsed time = 108.69 sec. (169974.74 ticks, tree = 4.02 MB, solutions = 1)
    415   401        5.9003   644        9.0000        5.7633   383784   35.96%
    420   406        5.8950   554        9.0000        5.7633   384816   35.96%
    431   417        5.9189   545        9.0000        5.7633   387709   35.96%
    438   424        5.9867   539        9.0000        5.7633   391396   35.96%
    450   436        5.9677   536        9.0000        5.7633   394691   35.96%
    456   440        6.0403   625        9.0000        5.7633   397602   35.96%
    464   448        6.0588   618        9.0000        5.7633   400848   35.96%
    473   457        6.0962   607        9.0000        5.7633   403858   35.96%
    482   466        6.1002   602        9.0000        5.7633   406495   35.96%
    502   486        6.1075   557        9.0000        5.7633   409346   35.96%
Elapsed time = 114.22 sec. (180683.76 ticks, tree = 7.88 MB, solutions = 1)
    509   493        6.3847   522        9.0000        5.7633   412708   35.96%
    520   504        6.3463   426        9.0000        5.7633   415501   35.96%
    542   526        6.3665   406        9.0000        5.7633   418542   35.96%
    560   544        6.3788   392        9.0000        5.7633   421123   35.96%
    579   563        6.4150   368        9.0000        5.7633   424389   35.96%
    596   580        7.0000   326        9.0000        5.7633   427541   35.96%
    634   600        5.7633   601        9.0000        5.7633   434145   35.96%
    635   601        5.7634   600        9.0000        5.7633   442777   35.96%
    636   602        5.9587   629        9.0000        5.7633   451121   35.96%
    637   603        5.9978   720        9.0000        5.7633   455360   35.96%
Elapsed time = 122.30 sec. (195649.49 ticks, tree = 13.15 MB, solutions = 1)
    665   631        6.0326   598        9.0000        5.7633   458140   35.96%
    692   658        6.1222   593        9.0000        5.7633   460687   35.96%
    716   682        6.1692   614        9.0000        5.7633   463643   35.96%
    760   726        6.2595   544        9.0000        5.7633   466422   35.96%
    802   766        6.1231   614        9.0000        5.7634   473947   35.96%
    804   768        6.1232   614        9.0000        5.7634   478563   35.96%
    809   773        6.1835   601        9.0000        5.7634   482468   35.96%
    817   781        6.2119   686        9.0000        5.7634   485671   35.96%
    844   808        6.3612   549        9.0000        5.7634   488793   35.96%
    881   843        6.3828   538        9.0000        5.7634   491665   35.96%
Elapsed time = 128.47 sec. (207162.98 ticks, tree = 24.00 MB, solutions = 1)
    899   861        6.4575   529        9.0000        5.7634   494711   35.96%
    940   896        6.6821   429        9.0000        5.7634   496542   35.96%
    974   926        6.5757   469        9.0000        5.7634   499412   35.96%
   1000   950        6.5964   451        9.0000        5.7634   500946   35.96%
   1003   953        5.7772   798        9.0000        5.7634   505141   35.96%
   1014   964        5.8633   664        9.0000        5.7634   508236   35.96%
   1027   977        5.8936   632        9.0000        5.7634   511095   35.96%
   1043   993        5.9319   710        9.0000        5.7634   513120   35.96%
   1068  1018        5.9915   600        9.0000        5.7634   516021   35.96%
   1170  1114        5.8602   565        9.0000        5.7641   527141   35.95%
Elapsed time = 135.39 sec. (220597.74 ticks, tree = 36.38 MB, solutions = 1)
   1213  1157        6.0878   621        9.0000        5.7641   535197   35.95%
   1329  1263        5.8156   582        9.0000        5.7641   549511   35.95%
   1397  1331        6.1396   571        9.0000        5.7641   559727   35.95%
   1491  1417        5.8615   560        9.0000        5.7659   573172   35.93%
   1532  1458        6.0988   724        9.0000        5.7659   581247   35.93%
   1639  1561        5.7762   588        9.0000        5.7663   593113   35.93%
   1651  1573        5.9682   616        9.0000        5.7663   605770   35.93%
   1690  1612        6.3884   595        9.0000        5.7663   619085   35.93%
   1756  1678        6.6808   541        9.0000        5.7663   632454   35.93%
   1860  1778        7.0000   171        9.0000        5.7663   646042   35.93%
Elapsed time = 156.01 sec. (260137.97 ticks, tree = 59.89 MB, solutions = 1)
   1926  1819        6.0736   711        9.0000        5.7679   659080   35.91%
   2039  1932        6.4387   514        9.0000        5.7679   670289   35.91%
   2130  2007        6.0798   628        9.0000        5.7697   682044   35.89%
   2240  2117        6.6099   293        9.0000        5.7697   692743   35.89%
   2352  2215        6.3195   507        9.0000        5.7742   705629   35.84%
   2509  2354        6.0716   610        9.0000        5.7763   716747   35.82%
   2666  2499        6.1332   603        9.0000        5.7773   730484   35.81%
   2681  2514        6.2554   536        9.0000        5.7773   745201   35.81%
   2790  2623        6.6435   358        9.0000        5.7773   757310   35.81%
   2862  2679        6.0566   610        9.0000        5.7793   770527   35.79%
Elapsed time = 176.61 sec. (299063.10 ticks, tree = 100.79 MB, solutions = 1)
   2967  2784        6.5085   303        9.0000        5.7793   782120   35.79%
   3015  2828        5.9873   611        9.0000        5.7797   795200   35.78%
   3132  2941        5.8246   754        9.0000        5.7812   807530   35.76%
   3207  3016        6.3327   339        9.0000        5.7812   819633   35.76%
   3320  3123        6.0349   523        9.0000        5.7819   831640   35.76%
   3458  3255        5.9453   721        9.0000        5.7825   843886   35.75%
   3481  3278        6.0249   784        9.0000        5.7825   856246   35.75%
   3518  3315        6.1562   555        9.0000        5.7825   868084   35.75%
   3568  3365        6.3906   546        9.0000        5.7825   879757   35.75%
   3639  3434        6.6881   363        9.0000        5.7825   890720   35.75%
Elapsed time = 196.72 sec. (337981.13 ticks, tree = 134.92 MB, solutions = 1)
   3800  3589        8.0000    82        9.0000        5.7825   903437   35.75%
   3845  3628        6.1245   680        9.0000        5.7835   915887   35.74%
   3929  3708        5.8461   770        9.0000        5.7844   927360   35.73%
   3965  3744        6.1459   660        9.0000        5.7844   939169   35.73%
   4054  3833        6.9002   208        9.0000        5.7844   949914   35.73%
   4124  3899        6.2757   506        9.0000        5.7848   961649   35.72%
   4243  4016        7.0000   307        9.0000        5.7848   973986   35.72%
   4293  4062        6.6134   568        9.0000        5.7854   985803   35.72%
   4415  4180        8.0000   312        9.0000        5.7854   996516   35.72%
   4506  4265        6.1944   582        9.0000        5.7862  1008776   35.71%
Elapsed time = 216.41 sec. (376797.08 ticks, tree = 173.46 MB, solutions = 1)
   4556  4315        6.2465   571        9.0000        5.7862  1020468   35.71%
   4603  4360        6.5378   496        9.0000        5.7862  1032130   35.71%
   4664  4421        7.0035   307        9.0000        5.7862  1044350   35.71%
   4800  4537        6.1011   705        9.0000        5.7868  1059490   35.70%
   4846  4583        6.3499   659        9.0000        5.7868  1070902   35.70%
   4932  4669        6.6584   524        9.0000        5.7868  1081428   35.70%
   5041  4772        6.0302   598        9.0000        5.7876  1093691   35.69%
   5102  4833        6.5970   530        9.0000        5.7876  1105577   35.69%
   5263  4986        6.1517   595        9.0000        5.8025  1117892   35.53%
   5321  5044        6.6724   449        9.0000        5.8025  1130385   35.53%
Elapsed time = 236.60 sec. (416846.58 ticks, tree = 211.11 MB, solutions = 1)
   5390  5109        6.2413   681        9.0000        5.8033  1142894   35.52%
   5455  5174        6.6259   464        9.0000        5.8033  1154490   35.52%
   5478  5193        6.0579   604        9.0000        5.8040  1166553   35.51%
   5529  5244        6.3859   530        9.0000        5.8040  1177883   35.51%
   5687  5400        8.0000    48        9.0000        5.8040  1187761   35.51%
   5807  5514        6.1588   696        9.0000        5.8043  1200683   35.51%
   5863  5570        6.4686   494        9.0000        5.8043  1211520   35.51%
   6036  5733        8.0000    28        9.0000        5.8043  1222872   35.51%
   6076  5767        6.3251   607        9.0000        5.8053  1233748   35.50%
   6164  5855        6.7111   398        9.0000        5.8053  1244792   35.50%
Elapsed time = 256.19 sec. (455455.09 ticks, tree = 251.38 MB, solutions = 1)
   6278  5953        6.2322   649        9.0000        5.8054  1256046   35.50%
   6342  6017        6.7981   433        9.0000        5.8054  1266622   35.50%
   6391  6060        6.3685   661        9.0000        5.8066  1277235   35.48%
   6513  6182        7.0921   393        9.0000        5.8066  1288012   35.48%
   6608  6259        6.3459   596        9.0000        5.8073  1298850   35.47%
   6675  6324        7.0000   213        9.0000        5.8073  1310765   35.47%
   6711  6358        7.0891   514        9.0000        5.8073  1322937   35.47%
   6800  6445        7.3130   407        9.0000        5.8073  1332751   35.47%
   6944  6583        5.8602   856        9.0000        5.8082  1344407   35.46%
   6980  6619        6.2177   570        9.0000        5.8082  1355467   35.46%
Elapsed time = 275.57 sec. (494216.99 ticks, tree = 290.58 MB, solutions = 1)
   7057  6694        6.9236   347        9.0000        5.8082  1366639   35.46%
   7105  6738        6.2425   576        9.0000        5.8089  1377286   35.46%
   7184  6817        7.0000   386        9.0000        5.8089  1388066   35.46%
   7219  6848        6.1980   569        9.0000        5.8091  1398613   35.45%
   7292  6921        7.0000   295        9.0000        5.8091  1409437   35.45%
   7342  6967        6.3570   561        9.0000        5.8091  1420467   35.45%
   7422  7047        7.0000   259        9.0000        5.8091  1431141   35.45%
   7456  7077        6.2794   658        9.0000        5.8095  1442939   35.45%
   7501  7122        7.0000   382        9.0000        5.8095  1454201   35.45%
   7566  7181        7.0630   522        9.0000        5.8095  1467620   35.45%
Elapsed time = 295.24 sec. (532960.07 ticks, tree = 319.94 MB, solutions = 1)
   7642  7255        8.0000   194        9.0000        5.8095  1479481   35.45%
   7760  7361        6.3708   645        9.0000        5.8104  1490540   35.44%
   7830  7431        6.8557   353        9.0000        5.8104  1501047   35.44%
   7865  7462        6.2925   644        9.0000        5.8104  1511835   35.44%
   7912  7509        6.7023   509        9.0000        5.8104  1522339   35.44%
   8062  7651        5.8840   769        9.0000        5.8105  1533913   35.44%
   8127  7716        6.6055   511        9.0000        5.8105  1544325   35.44%
   8176  7761        5.9645   743        9.0000        5.8110  1555084   35.43%
   8280  7861        5.8523   865        9.0000        5.8114  1565888   35.43%
   8301  7882        6.2506   761        9.0000        5.8114  1575075   35.43%
Elapsed time = 315.32 sec. (572287.54 ticks, tree = 350.86 MB, solutions = 1)
   8343  7924        6.4755   501        9.0000        5.8114  1585592   35.43%
   8408  7987        6.8973   390        9.0000        5.8114  1594726   35.43%
   8450  8025        6.1000   685        9.0000        5.8115  1605320   35.43%
   8542  8111        5.8421   776        9.0000        5.8117  1616408   35.43%
   8592  8161        6.5094   509        9.0000        5.8117  1626632   35.43%
   8660  8225        6.1633   797        9.0000        5.8119  1637314   35.42%
   8726  8291        6.5569   456        9.0000        5.8119  1647255   35.42%
   8790  8351        6.0995   689        9.0000        5.8119  1657621   35.42%
   8864  8425        6.8413   339        9.0000        5.8119  1667824   35.42%
   8919  8472        6.3237   539        9.0000        5.8133  1679094   35.41%
Elapsed time = 335.22 sec. (611143.28 ticks, tree = 382.86 MB, solutions = 1)
   9007  8556        8.0000   311        9.0000        5.8133  1690630   35.41%
   9155  8692        7.3572   193        9.0000        5.8133  1701852   35.41%
   9243  8774        6.4251   627        9.0000        5.8135  1711901   35.41%
   9378  8907        7.5315   227        9.0000        5.8135  1722262   35.41%
   9466  8987        6.2100   550        9.0000        5.8141  1732973   35.40%
   9555  9072        6.0012   809        9.0000        5.8143  1743443   35.40%
   9646  9161        6.7564   329        9.0000        5.8143  1753214   35.40%
   9708  9219        6.3356   626        9.0000        5.8154  1763539   35.38%
   9779  9284        5.9994   635        9.0000        5.8154  1774235   35.38%
   9814  9315        6.4928   477        9.0000        5.8154  1785046   35.38%
Elapsed time = 354.89 sec. (649864.40 ticks, tree = 428.20 MB, solutions = 1)
   9886  9383        6.9292   327        9.0000        5.8154  1796123   35.38%
   9940  9431        6.3226   651        9.0000        5.8157  1806686   35.38%
  10017  9508        6.9549   404        9.0000        5.8157  1816146   35.38%
  10108  9589        6.1784   697        9.0000        5.8158  1829874   35.38%
  10210  9691        6.8160   352        9.0000        5.8158  1840254   35.38%
  10285  9762        6.3532   637        9.0000        5.8180  1850526   35.36%
  10417  9890        7.1644   362        9.0000        5.8180  1860663   35.36%
  10537 10002        6.2129   640        9.0000        5.8183  1871081   35.35%
  10626 10083        6.0128   648        9.0000        5.8188  1881936   35.35%
  10659 10116        6.3387   555        9.0000        5.8188  1892593   35.35%
Elapsed time = 375.15 sec. (689156.80 ticks, tree = 471.26 MB, solutions = 1)
  10722 10179        7.0228   417        9.0000        5.8188  1904024   35.35%
  10784 10239        7.2245   331        9.0000        5.8188  1915610   35.35%
  10884 10327        6.2306   666        9.0000        5.8189  1925581   35.35%
  10974 10417        6.7373   408        9.0000        5.8189  1935970   35.35%
  11036 10473        6.1841   666        9.0000        5.8205  1946501   35.33%
  11114 10551        6.6837   526        9.0000        5.8205  1957038   35.33%
  11271 10704        5.8348   769        9.0000        5.8206  1968336   35.33%
  11322 10755        6.2352   463        9.0000        5.8206  1978123   35.33%
  11393 10820        5.9419   667        9.0000        5.8210  1989467   35.32%
  11474 10899        6.5262   458        9.0000        5.8210  1999335   35.32%
Elapsed time = 394.62 sec. (727834.52 ticks, tree = 487.15 MB, solutions = 1)
  11529 10950        6.2078   582        9.0000        5.8223  2010338   35.31%
  11571 10990        7.0000   461        9.0000        5.8223  2020638   35.31%
  11617 11034        7.0574   449        9.0000        5.8223  2033171   35.31%
  11662 11079        8.0000   281        9.0000        5.8223  2044326   35.31%
  11803 11212        6.4019   629        9.0000        5.8223  2054677   35.31%
  11911 11320        7.2391   301        9.0000        5.8223  2065386   35.31%
  12006 11407        6.3112   539        9.0000        5.8223  2074649   35.31%
  12079 11476        6.2425   665        9.0000        5.8240  2085849   35.29%
  12157 11554        6.7765   396        9.0000        5.8240  2096169   35.29%
  12215 11608        6.3068   545        9.0000        5.8244  2106567   35.28%
Elapsed time = 414.48 sec. (766879.09 ticks, tree = 525.81 MB, solutions = 1)
  12293 11682        5.9041   739        9.0000        5.8247  2117091   35.28%
  12320 11707        6.3744   592        9.0000        5.8247  2127757   35.28%
  12376 11763        7.0000   276        9.0000        5.8247  2139561   35.28%
  12435 11818        6.2179   678        9.0000        5.8257  2152962   35.27%
  12513 11896        6.5451   517        9.0000        5.8257  2162802   35.27%
  12624 11999        6.0002   658        9.0000        5.8258  2173590   35.27%
  12699 12074        6.5864   465        9.0000        5.8258  2183554   35.27%
  12771 12142        6.0221   599        9.0000        5.8259  2194003   35.27%
  12865 12234        6.7917   362        9.0000        5.8259  2204172   35.27%
  12970 12333        6.2347   566        9.0000        5.8262  2214562   35.26%
Elapsed time = 434.58 sec. (806541.72 ticks, tree = 565.35 MB, solutions = 1)
  13182 12532        5.8460   772        9.0000        5.8265  2225689   35.26%
  13214 12562        6.4609   591        9.0000        5.8265  2236604   35.26%
  13267 12613        7.0000   257        9.0000        5.8265  2247421   35.26%
  13361 12701        8.0000    58        9.0000        5.8265  2258574   35.26%
  13555 12878        6.0143   553        9.0000        5.8267  2270722   35.26%
  13673 12990        7.0300   393        9.0000        5.8267  2280710   35.26%
  13760 13071        6.2368   575        9.0000        5.8274  2291250   35.25%
  13840 13147    infeasible              9.0000        5.8274  2301660   35.25%
  13904 13209        6.4937   501        9.0000        5.8274  2311671   35.25%
  13989 13288        6.2894   565        9.0000        5.8274  2322459   35.25%
Elapsed time = 454.29 sec. (845482.56 ticks, tree = 598.16 MB, solutions = 1)
  14065 13364        6.9986   457        9.0000        5.8274  2332361   35.25%
  14202 13483        6.1178   628        9.0000        5.8286  2343301   35.24%
  14228 13509        6.5374   513        9.0000        5.8286  2354005   35.24%
  14294 13575        7.0000   190        9.0000        5.8286  2364608   35.24%
  14370 13651        7.1531   367        9.0000        5.8286  2375599   35.24%
  14539 13792        5.9663   601        9.0000        5.8286  2386125   35.24%
  14652 13903        7.0895   366        9.0000        5.8286  2396129   35.24%
  14756 13997        6.2733   561        9.0000        5.8290  2406859   35.23%
  14848 14087        7.0104   307        9.0000        5.8290  2417336   35.23%
  14988 14215        6.2841   565        9.0000        5.8291  2427758   35.23%
Elapsed time = 474.01 sec. (884229.60 ticks, tree = 626.03 MB, solutions = 1)
  15085 14309        7.1127   478        9.0000        5.8291  2438218   35.23%
  15206 14420        6.2604   574        9.0000        5.8292  2448324   35.23%
  15322 14532        7.2666   303        9.0000        5.8292  2458258   35.23%
  15407 14613        6.4499   564        9.0000        5.8294  2468820   35.23%
  15455 14661        6.9223   449        9.0000        5.8294  2479374   35.23%
  15690 14848        6.1195   599        9.0000        5.8296  2491373   35.23%
  15780 14936        6.7013   340        9.0000        5.8296  2501409   35.23%
  15843 14993        6.4052   512        9.0000        5.8297  2511839   35.23%
  15976 15122        8.0000    55        9.0000        5.8297  2522303   35.23%
  16031 15173        6.3875   506        9.0000        5.8297  2532606   35.23%
Elapsed time = 493.75 sec. (923461.89 ticks, tree = 674.10 MB, solutions = 1)
  16137 15275        6.1885   597        9.0000        5.8301  2544092   35.22%
  16205 15343        6.7051   535        9.0000        5.8301  2554527   35.22%
  16386 15512        6.3331   612        9.0000        5.8301  2565467   35.22%
  16420 15544        6.6740   419        9.0000        5.8301  2576100   35.22%
  16461 15585        7.0226   458        9.0000        5.8301  2587699   35.22%
  16672 15766        5.9648   470        9.0000        5.8303  2598825   35.22%
  16748 15840        6.8065   420        9.0000        5.8303  2608898   35.22%
  16821 15905        6.2041   530        9.0000        5.8306  2618042   35.22%
  16956 16036        7.2985   322        9.0000        5.8306  2628252   35.22%
  17082 16154        6.4041   485        9.0000        5.8306  2638976   35.22%
Elapsed time = 513.51 sec. (962993.88 ticks, tree = 714.64 MB, solutions = 1)
  17157 16223        6.1862   697        9.0000        5.8310  2649798   35.21%
  17255 16321        6.7171   511        9.0000        5.8310  2659344   35.21%
  17361 16423        6.2327   576        9.0000        5.8311  2670654   35.21%
  17379 16439        6.2586   573        9.0000        5.8311  2681197   35.21%
  17428 16488        6.6958   462        9.0000        5.8311  2691721   35.21%
  17481 16541        6.7894   372        9.0000        5.8311  2701972   35.21%
  17524 16584        7.0795   421        9.0000        5.8311  2712915   35.21%
  17698 16736        5.9303   572        9.0000        5.8317  2724517   35.20%
  17752 16790        6.5771   516        9.0000        5.8317  2734396   35.20%
  17882 16912        5.8729   676        9.0000        5.8321  2744699   35.20%
Elapsed time = 532.98 sec. (1001895.00 ticks, tree = 743.40 MB, solutions = 1)
  17967 16997        6.6284   384        9.0000        5.8321  2754330   35.20%
  18050 17074        6.5580   488        9.0000        5.8323  2763387   35.20%
  18140 17160        6.1936   565        9.0000        5.8329  2773418   35.19%
  18215 17229        5.9445   661        9.0000        5.8335  2783403   35.18%
  18224 17238        6.1442   677        9.0000        5.8335  2792840   35.18%
  18245 17259        6.2233   657        9.0000        5.8335  2803179   35.18%
  18271 17285        6.3334   518        9.0000        5.8335  2813080   35.18%
