Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     16    16        6.9807   514        9.0000        6.7038   147728   25.51%
     20    20        6.9849   528        9.0000        6.7038   148593   25.51%
     24    24        6.9889   525        9.0000        6.7038   149845   25.51%
     26    26        6.9938   505        9.0000        6.7038   155254   25.51%
     29    29        6.9958   515        9.0000        6.7038   157303   25.51%
     31    31        6.9969   522        9.0000        6.7038   157450   25.51%
     35    35        6.9989   508        9.0000        6.7038   158414   25.51%
     37    37        7.0041   597        9.0000        6.7038   161199   25.51%
     40    40        7.0327   589        9.0000        6.7038   163947   25.51%
     43    43        7.0817   630        9.0000        6.7038   166652   25.51%
Elapsed time = 45.28 sec. (83466.11 ticks, tree = 1.21 MB, solutions = 1)
     49    49        7.0810   626        9.0000        6.7038   169590   25.51%
     54    54        7.1089   524        9.0000        6.7038   171813   25.51%
     63    63        7.1165   531        9.0000        6.7038   173969   25.51%
     70    70        7.2260   408        9.0000        6.7038   175094   25.51%
    100   100        7.2442   395        9.0000        6.7038   178894   25.51%
    114   114        7.3173   449        9.0000        6.7038   181912   25.51%
    150   150        7.3479   315        9.0000        6.7038   184664   25.51%
    204   204        7.3708   242        9.0000        6.7038   187140   25.51%
    267   263        6.7038   701        9.0000        6.7038   191166   25.51%
    268   264        6.7432   645        9.0000        6.7038   195381   25.51%
Elapsed time = 50.66 sec. (94216.59 ticks, tree = 4.56 MB, solutions = 1)
    270   266        6.7439   742        9.0000        6.7038   198467   25.51%
    273   269        6.7545   630        9.0000        6.7038   202801   25.51%
    277   273        6.7543   638        9.0000        6.7038   203341   25.51%
    281   277        6.8580   695        9.0000        6.7038   205371   25.51%
    286   282        6.7820   774        9.0000        6.7038   207131   25.51%
    290   286        6.9453   526        9.0000        6.7038   209841   25.51%
    300   296        6.8964   681        9.0000        6.7038   212511   25.51%
    311   307        6.9358   576        9.0000        6.7038   216191   25.51%
    322   318        6.9515   607        9.0000        6.7038   217825   25.51%
    343   339        7.0073   533        9.0000        6.7038   221051   25.51%
Elapsed time = 56.04 sec. (104971.90 ticks, tree = 6.75 MB, solutions = 1)
    372   368        7.0412   606        9.0000        6.7038   223635   25.51%
    412   408        7.1279   429        9.0000        6.7038   227122   25.51%
    428   424        7.1244   464        9.0000        6.7038   231212   25.51%
    450   446        8.0000   261        9.0000        6.7038   234042   25.51%
    519   515        7.1791   217        9.0000        6.7038   237275   25.51%
    569   557        6.7405   736        9.0000        6.7038   243737   25.51%
    570   558        6.7048   800        9.0000        6.7048   250021   25.50%
    584   572        6.7178   654        9.0000        6.7048   253485   25.50%
    599   587        6.7550   643        9.0000        6.7048   256959   25.50%
    605   593        6.7971   720        9.0000        6.7071   259826   25.48%
Elapsed time = 61.98 sec. (116842.90 ticks, tree = 16.21 MB, solutions = 1)
    630   618        6.8331   629        9.0000        6.7071   263305   25.48%
    645   633        6.8570   658        9.0000        6.7071   266216   25.48%
    681   669        6.9079   532        9.0000        6.7071   269422   25.48%
    720   708        6.9996   558        9.0000        6.7071   272961   25.48%
    761   749        8.0000   225        9.0000        6.7071   276700   25.48%
    807   795        6.8089   617        9.0000        6.7072   280138   25.48%
    821   809        6.9120   543        9.0000        6.7072   283791   25.48%
    837   825        6.9661   483        9.0000        6.7072   287427   25.48%
    867   855        7.0589   468        9.0000        6.7072   290555   25.48%
    896   884        7.1225   366        9.0000        6.7072   292088   25.48%
Elapsed time = 67.00 sec. (126797.32 ticks, tree = 26.94 MB, solutions = 1)
    960   948        7.2498   251        9.0000        6.7072   295866   25.48%
   1004   992        6.7120   840        9.0000        6.7072   299491   25.48%
   1018  1006        6.7340   637        9.0000        6.7072   302856   25.48%
   1028  1016        6.7772   566        9.0000        6.7072   306332   25.48%
   1040  1028        6.8089   648        9.0000        6.7072   308959   25.48%
   1049  1037        6.8330   499        9.0000        6.7072   312470   25.48%
   1078  1066        7.0171   583        9.0000        6.7072   316359   25.48%
   1116  1104        7.1202   465        9.0000        6.7072   319941   25.48%
   1149  1137        7.2535   480        9.0000        6.7072   322737   25.48%
   1205  1193        6.7110   839        9.0000        6.7072   325983   25.48%
Elapsed time = 72.37 sec. (137452.17 ticks, tree = 38.39 MB, solutions = 1)
   1220  1208        6.7549   621        9.0000        6.7072   329461   25.48%
   1231  1219        6.7890   596        9.0000        6.7072   332750   25.48%
   1242  1230        6.8316   527        9.0000        6.7072   336286   25.48%
   1260  1248        6.9058   551        9.0000        6.7072   339942   25.48%
   1298  1286        7.0121   401        9.0000        6.7072   343562   25.48%
   1366  1352        7.1804   273        9.0000        6.7072   347210   25.48%
   1377  1359        6.7265   764        9.0000        6.7074   350375   25.47%
   1389  1371        6.7656   719        9.0000        6.7074   353681   25.47%
   1398  1380        6.7976   589        9.0000        6.7074   357317   25.47%
   1415  1397        6.8912   667        9.0000        6.7074   361381   25.47%
Elapsed time = 77.44 sec. (147441.63 ticks, tree = 45.92 MB, solutions = 1)
   1437  1419        6.9787   608        9.0000        6.7074   364823   25.47%
   1504  1486        7.0848   507        9.0000        6.7074   368125   25.47%
   1575  1545        6.7255   772        9.0000        6.7075   371790   25.47%
   1584  1554        6.7735   723        9.0000        6.7075   375426   25.47%
   1598  1568        6.8345   605        9.0000        6.7075   378971   25.47%
   1618  1588        6.9213   644        9.0000        6.7075   382577   25.47%
   1639  1609        6.9988   540        9.0000        6.7075   386080   25.47%
   1697  1667        7.1051   367        9.0000        6.7075   389598   25.47%
   1745  1707        6.7122   778        9.0000        6.7077   393076   25.47%
   1754  1716        6.7390   764        9.0000        6.7077   397118   25.47%
Elapsed time = 82.53 sec. (157477.90 ticks, tree = 57.70 MB, solutions = 1)
   1763  1725        6.7796   621        9.0000        6.7077   400551   25.47%
   1775  1737        6.8787   640        9.0000        6.7077   404168   25.47%
   1783  1745        6.8997   607        9.0000        6.7077   408055   25.47%
   1795  1757        6.9798   440        9.0000        6.7077   411800   25.47%
   1806  1768        7.0528   514        9.0000        6.7077   415805   25.47%
   1818  1780        7.1008   490        9.0000        6.7077   419727   25.47%
   1838  1800        7.1413   480        9.0000        6.7077   423432   25.47%
   1863  1825        7.1691   457        9.0000        6.7077   427073   25.47%
   1892  1854        7.2043   430        9.0000        6.7077   430725   25.47%
   2014  1974        6.7652   723        9.0000        6.7081   445267   25.47%
Elapsed time = 88.82 sec. (170113.04 ticks, tree = 67.22 MB, solutions = 1)
   2094  2054        7.0766   413        9.0000        6.7081   459505   25.47%
   2242  2190        6.9450   655        9.0000        6.7082   473907   25.46%
   2403  2351        6.7542   748        9.0000        6.7085   487730   25.46%
   2471  2419        6.9957   594        9.0000        6.7085   501272   25.46%
   2620  2568        6.7949   587        9.0000        6.7102   515011   25.44%
   2699  2647        7.0893   431        9.0000        6.7102   529125   25.44%
   2806  2748        6.8634   668        9.0000        6.7104   543122   25.44%
   2861  2803        6.9767   541        9.0000        6.7104   557484   25.44%
   2953  2895        7.2220   524        9.0000        6.7104   572584   25.44%
   3040  2982        6.8521   563        9.0000        6.7106   586547   25.44%
Elapsed time = 108.34 sec. (208710.94 ticks, tree = 104.49 MB, solutions = 1)
   3197  3135        6.7193   680        9.0000        6.7107   601177   25.44%
   3248  3186        6.9861   499        9.0000        6.7107   612506   25.44%
   3392  3326        6.7641   723        9.0000        6.7108   625704   25.44%
   3468  3402        7.1757   443        9.0000        6.7108   639520   25.44%
   3631  3559        6.8289   699        9.0000        6.7111   649087   25.43%
   3697  3625        7.1274   590        9.0000        6.7111   662579   25.43%
   3815  3741        6.7413   665        9.0000        6.7112   675157   25.43%
   3844  3770        6.7950   778        9.0000        6.7112   688583   25.43%
   3878  3804        7.1863   637        9.0000        6.7112   701321   25.43%
   4002  3926        6.7294   879        9.0000        6.7114   715883   25.43%
Elapsed time = 128.18 sec. (247769.20 ticks, tree = 140.85 MB, solutions = 1)
   4047  3971        7.0189   557        9.0000        6.7114   728862   25.43%
   4171  4087        6.7423   773        9.0000        6.7114   744633   25.43%
   4218  4134        7.0312   555        9.0000        6.7114   757894   25.43%
   4349  4265        7.5245   292        9.0000        6.7114   771066   25.43%
   4407  4319        6.9127   644        9.0000        6.7114   783372   25.43%
   4473  4383        7.3512   421        9.0000        6.7114   796617   25.43%
   4601  4501        6.8167   612        9.0000        6.7115   809032   25.43%
   4651  4551        7.3749   411        9.0000        6.7115   822456   25.43%
   4778  4672        6.9002   709        9.0000        6.7116   835113   25.43%
   4806  4700        7.0037   575        9.0000        6.7116   846149   25.43%
Elapsed time = 148.30 sec. (287090.51 ticks, tree = 172.28 MB, solutions = 1)
   4873  4765        7.3410   472        9.0000        6.7116   859927   25.43%
   5015  4901        6.8922   688        9.0000        6.7117   874076   25.43%
   5161  5047        7.3840   365        9.0000        6.7117   887174   25.43%
   5232  5116        6.9534   615        9.0000        6.7119   899863   25.42%
   5273  5157        7.2924   481        9.0000        6.7119   912396   25.42%
   5407  5283        6.8251   578        9.0000        6.7120   925181   25.42%
   5445  5321        7.1948   532        9.0000        6.7120   938095   25.42%
   5570  5440        6.8309   671        9.0000        6.7121   951804   25.42%
   5609  5479        7.1310   660        9.0000        6.7121   964390   25.42%
   5775  5641        6.8084   698        9.0000        6.7123   977755   25.42%
Elapsed time = 168.07 sec. (325796.08 ticks, tree = 212.46 MB, solutions = 1)
   5827  5689        7.2899   406        9.0000        6.7123   990942   25.42%
   5985  5833        8.0000     4        9.0000        6.7123  1004575   25.42%
   6040  5876        6.9687   564        9.0000        6.7125  1016399   25.42%
   6071  5907        7.3314   470        9.0000        6.7125  1029834   25.42%
   6202  6016        6.8104   609        9.0000        6.7129  1043455   25.41%
   6240  6054        7.0414   575        9.0000        6.7129  1056445   25.41%
   6330  6144        8.0000   217        9.0000        6.7129  1068965   25.41%
   6405  6213        6.8524   645        9.0000        6.7129  1081315   25.41%
   6442  6250        7.2429   486        9.0000        6.7129  1093639   25.41%
   6602  6374        6.7636   707        9.0000        6.7131  1106387   25.41%
Elapsed time = 187.81 sec. (364909.05 ticks, tree = 245.26 MB, solutions = 1)
   6651  6423        7.1102   479        9.0000        6.7131  1118814   25.41%
   6741  6513        7.6897   383        9.0000        6.7131  1131682   25.41%
   6830  6594        6.9594   592        9.0000        6.7131  1144692   25.41%
   6868  6632        7.0519   510        9.0000        6.7131  1157261   25.41%
   6902  6666        7.3916   390        9.0000        6.7131  1169052   25.41%
   7022  6782        6.7696   634        9.0000        6.7132  1181847   25.41%
   7056  6816        7.1657   555        9.0000        6.7132  1194022   25.41%
   7171  6925        8.0000    15        9.0000        6.7132  1206767   25.41%
   7246  6992        6.9553   516        9.0000        6.7132  1218549   25.41%
   7285  7031        7.4560   504        9.0000        6.7132  1230840   25.41%
Elapsed time = 207.43 sec. (403892.74 ticks, tree = 274.05 MB, solutions = 1)
   7438  7184        6.9466   701        9.0000        6.7133  1244122   25.41%
   7471  7217        7.3327   549        9.0000        6.7133  1256551   25.41%
   7602  7346        6.8128   609        9.0000        6.7133  1270786   25.41%
   7644  7388        7.0639   556        9.0000        6.7133  1283416   25.41%
   7746  7488        7.7978   204        9.0000        6.7133  1295969   25.41%
   7819  7555        6.8446   616        9.0000        6.7136  1308476   25.40%
   7841  7577        7.0892   562        9.0000        6.7136  1320300   25.40%
   7867  7603        7.2183   524        9.0000        6.7136  1330836   25.40%
   7890  7626        7.4189   429        9.0000        6.7136  1342135   25.40%
   8008  7740        6.7567   732        9.0000        6.7137  1355204   25.40%
Elapsed time = 227.31 sec. (443556.45 ticks, tree = 304.35 MB, solutions = 1)
   8054  7786        6.9303   621        9.0000        6.7137  1367638   25.40%
   8128  7860        7.3983   404        9.0000        6.7137  1380105   25.40%
   8203  7929        6.9788   625        9.0000        6.7138  1392166   25.40%
   8282  8008        7.5652   337        9.0000        6.7138  1404409   25.40%
   8366  8086        6.8209   694        9.0000        6.7139  1416592   25.40%
   8399  8119        7.1324   603        9.0000        6.7139  1428701   25.40%
   8524  8234        6.7257   679        9.0000        6.7139  1440344   25.40%
   8560  8270        6.9117   628        9.0000        6.7139  1451915   25.40%
   8601  8311        7.2141   477        9.0000        6.7139  1464019   25.40%
   8690  8400        7.5245   331        9.0000        6.7139  1476372   25.40%
Elapsed time = 247.25 sec. (482410.51 ticks, tree = 334.67 MB, solutions = 1)
   8780  8482        7.0034   523        9.0000        6.7139  1489122   25.40%
   8823  8521        7.3492   467        9.0000        6.7139  1501024   25.40%
   8963  8655        6.7774   702        9.0000        6.7140  1513184   25.40%
   9000  8692        7.0761   668        9.0000        6.7140  1525396   25.40%
   9092  8782        7.5408   333        9.0000        6.7140  1537673   25.40%
   9139  8821        6.8343   696        9.0000        6.7142  1549647   25.40%
   9182  8864        7.3560   469        9.0000        6.7142  1562363   25.40%
   9279  8955        6.7706   817        9.0000        6.7142  1574411   25.40%
   9309  8985        6.9727   549        9.0000        6.7142  1586068   25.40%
   9364  9040        7.4228   422        9.0000        6.7142  1598449   25.40%
Elapsed time = 266.94 sec. (521298.45 ticks, tree = 363.98 MB, solutions = 1)
   9526  9190        6.8362   584        9.0000        6.7143  1611484   25.40%
   9571  9235        7.1452   638        9.0000        6.7143  1623971   25.40%
   9653  9317        7.6821   354        9.0000        6.7143  1635720   25.40%
   9754  9408        6.9728   545        9.0000        6.7143  1648892   25.40%
   9787  9441        7.1928   555        9.0000        6.7143  1662120   25.40%
   9844  9496        8.0000   375        9.0000        6.7143  1675084   25.40%
   9982  9634        7.7975   248        9.0000        6.7143  1688096   25.40%
  10047  9699        6.8834   582        9.0000        6.7144  1699853   25.40%
  10112  9764        7.3266   559        9.0000        6.7144  1711871   25.40%
  10202  9854        6.8237   693        9.0000        6.7144  1724073   25.40%
Elapsed time = 286.42 sec. (560518.95 ticks, tree = 402.10 MB, solutions = 1)
  10240  9892        7.0390   662        9.0000        6.7144  1736371   25.40%
  10338  9988        7.4787   399        9.0000        6.7144  1748919   25.40%
  10427 10075        6.7980   687        9.0000        6.7149  1760218   25.39%
  10462 10110        7.1901   526        9.0000        6.7149  1771932   25.39%
  10615 10257        6.7332   623        9.0000        6.7150  1784163   25.39%
  10656 10298        6.9845   584        9.0000        6.7150  1795727   25.39%
  10748 10390        7.4648   479        9.0000        6.7150  1807905   25.39%
  10824 10464        7.0606   567        9.0000        6.7150  1819756   25.39%
  10856 10496        7.1312   536        9.0000        6.7150  1831541   25.39%
  10930 10568        8.0000    28        9.0000        6.7150  1842555   25.39%
Elapsed time = 305.81 sec. (599336.02 ticks, tree = 432.82 MB, solutions = 1)
  11046 10680        6.9406   540        9.0000        6.7150  1855891   25.39%
  11106 10740        7.3642   550        9.0000        6.7150  1867984   25.39%
  11221 10849        6.7607   688        9.0000        6.7151  1880145   25.39%
  11257 10885        7.1027   659        9.0000        6.7151  1892079   25.39%
  11335 10963        7.5389   484        9.0000        6.7151  1904244   25.39%
  11424 11052        6.7917   715        9.0000        6.7152  1916283   25.39%
  11457 11085        7.0647   523        9.0000        6.7152  1928256   25.39%
  11520 11148        7.4490   483        9.0000        6.7152  1940486   25.39%
  11624 11250        6.7936   627        9.0000        6.7152  1951964   25.39%
  11657 11283        7.0828   592        9.0000        6.7152  1963711   25.39%
Elapsed time = 325.40 sec. (638323.77 ticks, tree = 433.80 MB, solutions = 1)
  11802 11426        6.7537   628        9.0000        6.7153  1978446   25.39%
  11834 11458        7.0063   562        9.0000        6.7153  1989459   25.39%
  11859 11483        7.2632   630        9.0000        6.7153  2000438   25.39%
  11885 11509        7.4202   357        9.0000        6.7153  2011257   25.39%
  11917 11541        7.5050   409        9.0000        6.7153  2023563   25.39%
  12027 11650        6.7740   686        9.0000        6.7153  2035382   25.39%
  12070 11693        7.1225   510        9.0000        6.7153  2047303   25.39%
  12202 11821        6.7260   645        9.0000        6.7154  2059624   25.38%
  12231 11850        6.9703   494        9.0000        6.7154  2071707   25.38%
  12329 11948        7.4635   430        9.0000        6.7154  2083730   25.38%
Elapsed time = 345.05 sec. (677518.49 ticks, tree = 440.37 MB, solutions = 1)
  12428 12045        6.8916   592        9.0000        6.7154  2096370   25.38%
  12505 12122        7.3710   396        9.0000        6.7154  2108416   25.38%
  12636 12251        6.9187   570        9.0000        6.7154  2120555   25.38%
  12717 12330        7.4069   469        9.0000        6.7154  2132899   25.38%
  12816 12429        6.8517   645        9.0000        6.7154  2144838   25.38%
  12844 12457        7.3004   490        9.0000        6.7154  2156158   25.38%
  12909 12520        8.0000   300        9.0000        6.7154  2168220   25.38%
  13029 12626        6.7977   703        9.0000        6.7156  2180262   25.38%
  13053 12650        7.1800   499        9.0000        6.7156  2192016   25.38%
  13211 12806        6.7545   569        9.0000        6.7156  2203989   25.38%
Elapsed time = 364.52 sec. (716403.62 ticks, tree = 478.43 MB, solutions = 1)
  13250 12845        7.0188   509        9.0000        6.7156  2216169   25.38%
  13334 12927        7.5305   546        9.0000        6.7156  2228460   25.38%
  13443 13036        7.0331   570        9.0000        6.7156  2240167   25.38%
  13545 13134        8.0000   291        9.0000        6.7156  2252114   25.38%
  13638 13227        6.8740   484        9.0000        6.7157  2263878   25.38%
  13728 13317        7.4183   540        9.0000        6.7157  2276059   25.38%
  13835 13420        6.9918   435        9.0000        6.7160  2288574   25.38%
  13873 13458        7.3610   467        9.0000        6.7160  2301640   25.38%
  14006 13591        6.7248   660        9.0000        6.7160  2315150   25.38%
  14042 13627        6.9752   592        9.0000        6.7160  2327228   25.38%
Elapsed time = 384.02 sec. (754974.13 ticks, tree = 517.08 MB, solutions = 1)
  14095 13680        7.3871   445        9.0000        6.7160  2339163   25.38%
  14219 13802        6.7630   705        9.0000        6.7160  2351750   25.38%
  14252 13835        7.0996   515        9.0000        6.7160  2363882   25.38%
  14338 13921        7.6637   386        9.0000        6.7160  2375955   25.38%
  14423 14004        6.8135   655        9.0000        6.7160  2388488   25.38%
  14454 14035        7.0858   660        9.0000        6.7160  2400379   25.38%
  14534 14115        7.5424   433        9.0000        6.7160  2412415   25.38%
  14639 14217        6.9016   574        9.0000        6.7161  2424808   25.38%
  14724 14302        7.4528   409        9.0000        6.7161  2437351   25.38%
  14829 14407        6.9210   452        9.0000        6.7163  2449063   25.37%
Elapsed time = 403.85 sec. (794001.32 ticks, tree = 537.58 MB, solutions = 1)
  14867 14443        8.0000   310        9.0000        6.7163  2461892   25.37%
  15002 14576        6.7216   676        9.0000        6.7164  2474211   25.37%
  15042 14616        7.0227   569        9.0000        6.7164  2486324   25.37%
  15106 14680        7.3798   419        9.0000        6.7164  2498171   25.37%
  15227 14801        6.8528   600        9.0000        6.7164  2509591   25.37%
  15267 14841        7.2312   496        9.0000        6.7164  2521546   25.37%
  15427 14997        6.8118   483        9.0000        6.7164  2533093   25.37%
  15462 15032        7.2330   466        9.0000        6.7164  2545505   25.37%
  15550 15118        7.5860   412        9.0000        6.7164  2557557   25.37%
  15640 15206        6.9519   590        9.0000        6.7165  2569810   25.37%
Elapsed time = 423.21 sec. (832825.88 ticks, tree = 572.74 MB, solutions = 1)
  15697 15263        7.2984   446        9.0000        6.7165  2581718   25.37%
  15819 15383        6.9895   642        9.0000        6.7165  2593535   25.37%
  15842 15406        7.1393   612        9.0000        6.7165  2605987   25.37%
  15912 15476        7.5907   285        9.0000        6.7165  2618706   25.37%
  16026 15586        6.8044   564        9.0000        6.7167  2630843   25.37%
  16063 15623        7.1341   516        9.0000        6.7167  2643047   25.37%
  16210 15768        6.8273   592        9.0000        6.7168  2654979   25.37%
  16258 15816        7.1649   611        9.0000        6.7168  2667155   25.37%
  16402 15958        6.7204   666        9.0000        6.7168  2678715   25.37%
  16452 16008        7.0756   656        9.0000        6.7168  2691638   25.37%
Elapsed time = 443.03 sec. (871955.43 ticks, tree = 608.00 MB, solutions = 1)
  16610 16162        6.7388   627        9.0000        6.7168  2703455   25.37%
  16656 16208        7.0954   531        9.0000        6.7168  2715709   25.37%
  16760 16310        7.5275   296        9.0000        6.7168  2727330   25.37%
  16843 16391        6.9453   562        9.0000        6.7169  2739979   25.37%
  16920 16466        7.5156   383        9.0000        6.7169  2753339   25.37%
  17032 16578        6.8754   470        9.0000        6.7171  2765743   25.37%
  17075 16621        7.2498   593        9.0000        6.7171  2777833   25.37%
  17207 16749        6.7299   636        9.0000        6.7172  2788880   25.36%
  17240 16782        6.9956   599        9.0000        6.7172  2800637   25.36%
  17317 16859        7.3974   492        9.0000        6.7172  2812376   25.36%
Elapsed time = 462.53 sec. (910607.83 ticks, tree = 639.59 MB, solutions = 1)
  17418 16960        6.7858   613        9.0000        6.7172  2824509   25.36%
  17467 17009        7.2151   503        9.0000        6.7172  2837062   25.36%
  17602 17144        6.7496   771        9.0000        6.7172  2848556   25.36%
  17641 17183        6.9401   650        9.0000        6.7172  2859929   25.36%
  17673 17215        7.3324   491        9.0000        6.7172  2871710   25.36%
  17806 17342        6.7302   666        9.0000        6.7175  2883981   25.36%
  17837 17373        7.1708   596        9.0000        6.7175  2896646   25.36%
  18016 17550        6.7732   786        9.0000        6.7175  2909527   25.36%
  18069 17603        7.1956   474        9.0000        6.7175  2921588   25.36%
  18219 17749        6.7754   703        9.0000        6.7175  2932874   25.36%
Elapsed time = 482.31 sec. (949601.33 ticks, tree = 676.00 MB, solutions = 1)
  18247 17777        7.0126   675        9.0000        6.7175  2945012   25.36%
  18386 17916        8.0000    32        9.0000        6.7175  2957587   25.36%
  18426 17950        6.9064   501        9.0000        6.7175  2967471   25.36%
  18499 18021        7.3226   469        9.0000        6.7175  2979352   25.36%
  18626 18146        6.7909   574        9.0000        6.7176  2991049   25.36%
  18698 18218        7.3474   438        9.0000        6.7176  3003133   25.36%
  18811 18329        6.8162   579        9.0000        6.7176  3014329   25.36%
  18837 18355        7.0000   428        9.0000        6.7176  3026339   25.36%
  19001 18509        6.7397   747        9.0000        6.7176  3037752   25.36%
  19029 18537        6.9751   501        9.0000        6.7176  3049223   25.36%
Elapsed time = 502.06 sec. (988487.55 ticks, tree = 706.65 MB, solutions = 1)
  19084 18592        7.4146   399        9.0000        6.7176  3060609   25.36%
  19213 18707        6.7525   654        9.0000        6.7176  3072386   25.36%
  19239 18733        6.9441   566        9.0000        6.7176  3084380   25.36%
  19278 18772        7.3676   513        9.0000        6.7176  3095975   25.36%
  19411 18895        6.7537   744        9.0000        6.7176  3107759   25.36%
  19437 18921        7.0025   565        9.0000        6.7176  3119340   25.36%
  19483 18967        7.4074   442        9.0000        6.7176  3130925   25.36%
  19620 19102        6.7911   642        9.0000        6.7178  3142590   25.36%
