Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.8916   412       10.0000     Cuts: 276    30500   31.08%
      0     0        6.8917   453       10.0000     Cuts: 199    31086   31.08%
      0     0        6.8926   459       10.0000     Cuts: 172    31308   31.07%
      0     0        6.8929   426       10.0000     Cuts: 177    32926   31.07%
      0     0        6.8930   452       10.0000     Cuts: 251    33309   31.07%
      0     2        6.8930   452       10.0000        6.8936    33309   31.06%
Elapsed time = 35.03 sec. (59106.97 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.8936   451       10.0000        6.8940    33311   31.06%
      2     4        6.8940   352       10.0000        6.8942    33542   31.06%
      3     5        6.8942   350       10.0000        6.8942    33544   31.06%
      5     7        6.8942   344       10.0000        6.8946    34055   31.05%
      7     9        6.8946   344       10.0000        6.8946    34153   31.05%
     10    12        6.8948   330       10.0000        6.8948    34652   31.05%
     13    15        6.8960   238       10.0000        6.8948    35895   31.05%
     18    20        6.8965   213       10.0000        6.8948    36159   31.05%
     23    25        6.8968   180       10.0000        6.8948    36299   31.05%
     68    70        6.8982   147       10.0000        6.8948    37150   31.05%
Elapsed time = 37.51 sec. (63530.00 ticks, tree = 0.29 MB, solutions = 1)
*   100+  100                            9.0000        6.8948            23.39%
    101   103        8.0868   198        9.0000        6.8948    40343   23.39%
    139   137        8.1189   109        9.0000        6.8948    43841   23.39%
    211   193        6.8957   376        9.0000        6.8948    47345   23.39%
    220   202        6.9214   427        9.0000        6.8948    49901   23.39%
    279   261        6.9453   369        9.0000        6.8948    53632   23.39%
    292   274        7.0564   352        9.0000        6.8948    56812   23.39%
    345   325        7.3466   275        9.0000        6.8948    61776   23.39%
    421   401        8.1813   170        9.0000        6.8948    67823   23.39%
    430   404        7.0593   417        9.0000        6.8948    72683   23.39%
    480   454        7.0980   346        9.0000        6.8948    76218   23.39%
Elapsed time = 43.30 sec. (73773.45 ticks, tree = 1.03 MB, solutions = 2)
    602   560        7.0268   520        9.0000        6.8948    82941   23.39%
    673   631        7.0828   411        9.0000        6.8948    87479   23.39%
    802   752        7.1863   408        9.0000        6.8948    94530   23.39%
    847   797        7.3286   271        9.0000        6.8948    99954   23.39%
    960   910        7.4018   107        9.0000        6.8948   107182   23.39%
   1044   994        7.2869   405        9.0000        6.8954   114307   23.38%
   1195  1125        7.3126   443        9.0000        6.8956   120936   23.38%
   1387  1309        6.9464   485        9.0000        6.8956   125925   23.38%
   1469  1391        6.9993   402        9.0000        6.8956   132060   23.38%
   1600  1522        8.1742   161        9.0000        6.8956   136966   23.38%
Elapsed time = 49.22 sec. (84171.34 ticks, tree = 2.50 MB, solutions = 2)
   1621  1543        6.9176   496        9.0000        6.8957   142819   23.38%
   1698  1620        6.9682   366        9.0000        6.8957   147821   23.38%
   1802  1724        6.8965   488        9.0000        6.8957   153713   23.38%
   1827  1749        6.9606   358        9.0000        6.8957   162174   23.38%
   1849  1771        6.9425   375        9.0000        6.8957   169021   23.38%
   1861  1783        7.0243   414        9.0000        6.8957   176516   23.38%
   1914  1836        7.0524   314        9.0000        6.8957   183028   23.38%
   2002  1924        6.8966   499        9.0000        6.8957   189503   23.38%
   2055  1977        6.9993   426        9.0000        6.8957   195841   23.38%
   2182  2102        7.2566   242        9.0000        6.8957   201885   23.38%
Elapsed time = 54.91 sec. (94277.87 ticks, tree = 3.38 MB, solutions = 2)
   2228  2148        6.9902   494        9.0000        6.8960   209231   23.38%
   2295  2213        7.0903   337        9.0000        6.8960   215121   23.38%
   2403  2319        7.3721   460        9.0000        6.8960   221789   23.38%
   2550  2466        8.0000    16        9.0000        6.8960   227610   23.38%
   2616  2522        7.0221   457        9.0000        6.8962   234018   23.38%
   2689  2593        7.1471   349        9.0000        6.8962   240260   23.38%
   2809  2707        7.4649   452        9.0000        6.8964   247481   23.37%
   2910  2808        7.7065   184        9.0000        6.8964   253783   23.37%
   2975  2865        6.9066   526        9.0000        6.8964   260507   23.37%
   3028  2918        6.9871   413        9.0000        6.8964   266691   23.37%
Elapsed time = 60.42 sec. (104077.66 ticks, tree = 4.76 MB, solutions = 2)
   3120  3010        7.2821   304        9.0000        6.8964   272854   23.37%
   3255  3143        7.5968   410        9.0000        6.8964   279158   23.37%
   3406  3292        6.9927   523        9.0000        6.8964   285489   23.37%
   3441  3327        7.4970   374        9.0000        6.8964   292056   23.37%
   3554  3435        6.8965   478        9.0000        6.8965   299088   23.37%
   3600  3481        6.9154   465        9.0000        6.8965   304640   23.37%
   3650  3531        6.9818   349        9.0000        6.8965   311135   23.37%
   3802  3681        7.5272   440        9.0000        6.8965   319330   23.37%
   3878  3757        7.7324   230        9.0000        6.8965   326000   23.37%
   3977  3848        7.5278   443        9.0000        6.8966   333610   23.37%
Elapsed time = 66.14 sec. (114283.59 ticks, tree = 6.00 MB, solutions = 2)
   4160  4026        7.5345   445        9.0000        6.8966   340294   23.37%
   4376  4240        8.0520   195        9.0000        6.8966   346346   23.37%
   4439  4297        6.9199   450        9.0000        6.8966   352750   23.37%
   4493  4351        6.9875   342        9.0000        6.8966   359129   23.37%
   4594  4452        7.2233   242        9.0000        6.8966   366325   23.37%
   4643  4501        6.9331   443        9.0000        6.8966   372588   23.37%
   4699  4557        6.9971   365        9.0000        6.8966   379083   23.37%
   4780  4638        7.0979   268        9.0000        6.8966   385698   23.37%
   4818  4676        6.9821   501        9.0000        6.8967   390896   23.37%
   4841  4699        7.0017   379        9.0000        6.8967   397114   23.37%
Elapsed time = 71.66 sec. (124146.02 ticks, tree = 7.35 MB, solutions = 2)
   4866  4724        7.0522   379        9.0000        6.8967   404535   23.37%
   4891  4749        7.1356   300        9.0000        6.8967   411555   23.37%
   4944  4802        7.1066   375        9.0000        6.8967   418329   23.37%
   5014  4872        6.9300   424        9.0000        6.8967   424814   23.37%
   5042  4900        6.9860   484        9.0000        6.8967   431067   23.37%
   5119  4977        7.0628   376        9.0000        6.8967   437197   23.37%
   5204  5062        6.9804   495        9.0000        6.8967   444264   23.37%
   5268  5126        7.0207   459        9.0000        6.8967   450673   23.37%
   5332  5190        7.1069   310        9.0000        6.8967   457226   23.37%
   5412  5270        7.0428   465        9.0000        6.8967   463225   23.37%
Elapsed time = 77.27 sec. (134254.11 ticks, tree = 8.11 MB, solutions = 2)
   5457  5315        7.0981   479        9.0000        6.8967   469350   23.37%
   5518  5376        7.1602   402        9.0000        6.8967   475546   23.37%
   5603  5461        6.9108   548        9.0000        6.8967   482090   23.37%
   5637  5495        7.0435   466        9.0000        6.8967   488272   23.37%
   5687  5545        7.0900   459        9.0000        6.8967   494142   23.37%
   5780  5638        7.3109   210        9.0000        6.8967   500484   23.37%
   5812  5670        7.0748   499        9.0000        6.8967   508358   23.37%
   5830  5688        6.9338   513        9.0000        6.8967   515385   23.37%
   5856  5714        6.9475   398        9.0000        6.8967   521476   23.37%
   5876  5734        6.9752   398        9.0000        6.8967   528045   23.37%
Elapsed time = 82.81 sec. (144146.40 ticks, tree = 8.82 MB, solutions = 2)
   5909  5767        7.0898   339        9.0000        6.8967   534776   23.37%
   6000  5852        7.2796   198        9.0000        6.8967   541558   23.37%
   6056  5908        6.9411   467        9.0000        6.8967   547747   23.37%
   6110  5962        7.0066   318        9.0000        6.8967   554169   23.37%
   6222  6074        6.9267   412        9.0000        6.8967   561433   23.37%
   6270  6122        6.9589   430        9.0000        6.8967   567713   23.37%
   6317  6169        7.0388   325        9.0000        6.8967   574580   23.37%
   6400  6252        7.0833   368        9.0000        6.8967   578927   23.37%
   6434  6286        6.9719   487        9.0000        6.8967   585085   23.37%
   6678  6528        7.1218   461        9.0000        6.8967   610106   23.37%
Elapsed time = 89.87 sec. (156839.26 ticks, tree = 9.88 MB, solutions = 2)
   6849  6699        7.0875   429        9.0000        6.8967   635684   23.37%
   7034  6880        7.0409   487        9.0000        6.8967   661990   23.37%
   7235  7081        7.0906   509        9.0000        6.8967   687246   23.37%
   7447  7287        6.9664   398        9.0000        6.8967   712289   23.37%
   7716  7556        6.9726   401        9.0000        6.8967   737691   23.37%
   7876  7716        7.1319   266        9.0000        6.8968   763899   23.37%
   8049  7883        7.1280   556        9.0000        6.8968   787221   23.37%
   8280  8114        7.0123   602        9.0000        6.8968   808927   23.37%
   8450  8284        6.9928   650        9.0000        6.8968   830483   23.37%
   8645  8479        6.9973   484        9.0000        6.8968   853169   23.37%
Elapsed time = 111.40 sec. (195383.68 ticks, tree = 13.15 MB, solutions = 2)
   8820  8654        6.9779   560        9.0000        6.8968   876920   23.37%
   8932  8766        7.2650   346        9.0000        6.8968   901522   23.37%
   9117  8949        7.3105   518        9.0000        6.8968   925361   23.37%
   9333  9165        7.3366   462        9.0000        6.8968   947530   23.37%
   9579  9411        7.3963   419        9.0000        6.8968   970684   23.37%
   9798  9630        7.3543   396        9.0000        6.8969   992758   23.37%
  10174  9985        7.6418   412        9.0000        6.8969  1016206   23.37%
  10563 10366        7.0814   451        9.0000        6.8969  1039451   23.37%
  10878 10669        7.7999   285        9.0000        6.8969  1062896   23.37%
  11100 10881        7.6482   415        9.0000        6.8969  1087349   23.37%
Elapsed time = 132.82 sec. (233755.28 ticks, tree = 16.40 MB, solutions = 2)
  11402 11181        6.9117   565        9.0000        6.8969  1111763   23.37%
  11625 11402        7.1295   479        9.0000        6.8969  1135225   23.37%
  11823 11600        6.9884   510        9.0000        6.8970  1158927   23.37%
  11940 11717        7.4374   372        9.0000        6.8970  1182722   23.37%
  12129 11906        7.2043   397        9.0000        6.8971  1205552   23.37%
  12344 12118        7.4717   340        9.0000        6.8972  1229806   23.36%
  12564 12338        7.3505   420        9.0000        6.8972  1252328   23.36%
  12767 12541        7.3867   370        9.0000        6.8972  1275039   23.36%
  12838 12610        7.1981   564        9.0000        6.8973  1298100   23.36%
  13163 12923        7.8096   214        9.0000        6.8973  1321745   23.36%
Elapsed time = 154.54 sec. (272774.81 ticks, tree = 19.27 MB, solutions = 2)
  13384 13144        7.5930   221        9.0000        6.8975  1345385   23.36%
  13611 13367        6.9356   468        9.0000        6.8975  1368572   23.36%
  13815 13571        7.6915   299        9.0000        6.8976  1392271   23.36%
  14044 13794        7.2350   474        9.0000        6.8976  1415618   23.36%
  14295 14041        7.2228   463        9.0000        6.8977  1438476   23.36%
  14439 14185        7.1526   651        9.0000        6.8977  1461753   23.36%
  14640 14384        7.1072   684        9.0000        6.8977  1482950   23.36%
  14872 14616        8.0000   201        9.0000        6.8977  1506040   23.36%
  15134 14851        7.0750   594        9.0000        6.8977  1530766   23.36%
  15424 15131        7.1158   497        9.0000        6.8977  1552553   23.36%
Elapsed time = 175.97 sec. (311046.47 ticks, tree = 22.43 MB, solutions = 2)
  15647 15348        7.1496   545        9.0000        6.8977  1571967   23.36%
  15823 15522        7.1390   500        9.0000        6.8977  1594327   23.36%
  16002 15695        7.6529   413        9.0000        6.8977  1617461   23.36%
  16200 15889        7.2117   492        9.0000        6.8978  1638570   23.36%
  16505 16188        6.9260   640        9.0000        6.8978  1660089   23.36%
  16765 16440        6.9955   520        9.0000        6.8978  1683007   23.36%
  16844 16519        7.3203   420        9.0000        6.8978  1706210   23.36%
  17094 16751        7.5479   411        9.0000        6.8978  1729548   23.36%
  17343 16998        7.4214   366        9.0000        6.8978  1752132   23.36%
  17549 17204        7.5399   473        9.0000        6.8978  1774639   23.36%
Elapsed time = 197.59 sec. (349861.49 ticks, tree = 26.09 MB, solutions = 2)
  17803 17458        7.6897   328        9.0000        6.8978  1796609   23.36%
  18000 17647        7.4289   402        9.0000        6.8978  1818743   23.36%
  18234 17879        7.1189   581        9.0000        6.8978  1842031   23.36%
  18464 18109        7.2336   560        9.0000        6.8978  1864490   23.36%
  18652 18297        7.3973   474        9.0000        6.8978  1886882   23.36%
  18768 18407        7.0781   523        9.0000        6.8978  1910008   23.36%
  18984 18607        6.9248   646        9.0000        6.8978  1936102   23.36%
  19202 18825        7.0444   705        9.0000        6.8978  1958736   23.36%
  19438 19057        7.1093   581        9.0000        6.8978  1980049   23.36%
  19679 19298        7.3312   404        9.0000        6.8978  2002680   23.36%
Elapsed time = 219.32 sec. (388760.95 ticks, tree = 29.13 MB, solutions = 2)
  19806 19417        7.2483   440        9.0000        6.8978  2025943   23.36%
  20026 19633        7.1255   559        9.0000        6.8978  2045192   23.36%
  20260 19863        7.1614   408        9.0000        6.8978  2067459   23.36%
  20457 20060        7.2642   392        9.0000        6.8978  2090113   23.36%
  20700 20303        7.3437   536        9.0000        6.8978  2112246   23.36%
  20879 20482        7.3992   429        9.0000        6.8978  2134158   23.36%
  21047 20644        7.0922   533        9.0000        6.8978  2157361   23.36%
  21264 20857        7.2531   542        9.0000        6.8979  2179244   23.36%
  21454 21045        7.1462   556        9.0000        6.8979  2201148   23.36%
  21646 21237        6.9966   490        9.0000        6.8979  2223573   23.36%
Elapsed time = 240.78 sec. (427321.92 ticks, tree = 31.90 MB, solutions = 2)
  21810 21401        6.9737   600        9.0000        6.8979  2247014   23.36%
  21870 21457        8.0000   237        9.0000        6.8979  2269511   23.36%
  22044 21631        7.0909   512        9.0000        6.8980  2293432   23.36%
  22246 21833        7.0982   607        9.0000        6.8980  2315512   23.36%
  22423 22010        7.0614   557        9.0000        6.8980  2337158   23.36%
  22635 22215        7.1036   489        9.0000        6.8980  2360951   23.36%
  22849 22427        7.3740   505        9.0000        6.8980  2382747   23.36%
  23131 22691        7.2249   465        9.0000        6.8981  2405536   23.35%
  23302 22862        7.2188   493        9.0000        6.8982  2426982   23.35%
  23554 23114        7.3945   399        9.0000        6.8982  2448823   23.35%
Elapsed time = 262.36 sec. (466001.53 ticks, tree = 34.59 MB, solutions = 2)
  23760 23320        7.6748   273        9.0000        6.8982  2471111   23.35%
  23976 23530        7.8152   251        9.0000        6.8982  2494597   23.35%
  24105 23655        7.2852   564        9.0000        6.8982  2515806   23.35%
  24300 23846        7.3291   508        9.0000        6.8982  2537637   23.35%
  24501 24047        7.2345   521        9.0000        6.8982  2559124   23.35%
  24687 24231        7.2213   548        9.0000        6.8982  2580601   23.35%
  24832 24376        7.1249   508        9.0000        6.8982  2601940   23.35%
  24932 24476        7.5375   459        9.0000        6.8982  2625012   23.35%
  25035 24577        7.1087   572        9.0000        6.8982  2648516   23.35%
  25232 24774        7.0564   618        9.0000        6.8982  2670429   23.35%
Elapsed time = 283.67 sec. (504275.11 ticks, tree = 36.99 MB, solutions = 2)
  25440 24982        7.1286   547        9.0000        6.8982  2693200   23.35%
  25772 25308        7.7440   356        9.0000        6.8982  2716651   23.35%
  26144 25638        7.6444   415        9.0000        6.8982  2743834   23.35%
  26693 26149        8.0000   131        9.0000        6.8982  2765980   23.35%
  27212 26639        7.8919   407        9.0000        6.8982  2791857   23.35%
  27672 27055        7.7488   386        9.0000        6.8982  2818826   23.35%
  28185 27542        6.9353   526        9.0000        6.8982  2841528   23.35%
  28275 27628        7.3984   301        9.0000        6.8982  2864675   23.35%
  28624 27950        7.8475   349        9.0000        6.8982  2891876   23.35%
  29005 28300        7.9767   206        9.0000        6.8982  2915656   23.35%
Elapsed time = 306.27 sec. (543828.90 ticks, tree = 42.11 MB, solutions = 2)
  29255 28524        7.0965   544        9.0000        6.8982  2938775   23.35%
  29556 28814        7.0713   552        9.0000        6.8982  2961176   23.35%
  29923 29168        7.0228   531        9.0000        6.8982  2983054   23.35%
  30336 29534        8.0120   365        9.0000        6.8982  3008769   23.35%
  30711 29859        8.0872   334        9.0000        6.8982  3037182   23.35%
  31070 30195        7.1346   524        9.0000        6.8984  3059195   23.35%
  31366 30475        7.0208   447        9.0000        6.8984  3080734   23.35%
  31635 30740        7.0002   492        9.0000        6.8984  3102449   23.35%
  31954 31028        7.1310   610        9.0000        6.8984  3125881   23.35%
  32229 31295        6.9807   532        9.0000        6.8984  3146258   23.35%
Elapsed time = 328.37 sec. (582929.17 ticks, tree = 46.57 MB, solutions = 2)
  32398 31456        6.9512   633        9.0000        6.8984  3170998   23.35%
  32736 31780        7.0408   657        9.0000        6.8984  3196039   23.35%
  33100 32132        7.0684   456        9.0000        6.8984  3217567   23.35%
  33473 32497        6.9579   660        9.0000        6.8985  3240095   23.35%
  33636 32656        8.0000    30        9.0000        6.8985  3261966   23.35%
  33904 32918        7.5866   323        9.0000        6.8985  3285400   23.35%
  34248 33258        8.0906    76        9.0000        6.8985  3304176   23.35%
  34537 33538        6.9459   617        9.0000        6.8985  3327219   23.35%
  34800 33795        7.1325   463        9.0000        6.8985  3349586   23.35%
  35105 34088        7.0916   456        9.0000        6.8985  3373675   23.35%
Elapsed time = 350.60 sec. (622551.42 ticks, tree = 52.02 MB, solutions = 2)
  35424 34401        7.5503   286        9.0000        6.8985  3394809   23.35%
  35759 34719        7.0917   670        9.0000        6.8987  3415995   23.35%
  35900 34857        7.0758   576        9.0000        6.8989  3438293   23.35%
  36199 35136        6.9219   649        9.0000        6.8992  3464329   23.34%
  36420 35357        7.6610   248        9.0000        6.8992  3486358   23.34%
  36677 35602        7.6876   480        9.0000        6.8994  3510194   23.34%
  36866 35785        7.1622   459        9.0000        6.8994  3528912   23.34%
  37217 36117        7.6940   145        9.0000        6.8994  3553774   23.34%
  37544 36427        7.0347   467        9.0000        6.8994  3577198   23.34%
  37891 36755        7.7158   470        9.0000        6.8994  3600217   23.34%
Elapsed time = 372.50 sec. (661354.26 ticks, tree = 55.97 MB, solutions = 2)
  38041 36897        7.0057   453        9.0000        6.8995  3622302   23.34%
  38302 37152        7.0386   450        9.0000        6.8995  3646292   23.34%
  38505 37347        7.0528   592        9.0000        6.8995  3667109   23.34%
  38780 37618        8.0000   120        9.0000        6.8996  3691328   23.34%
  38866 37700        7.0289   551        9.0000        6.8996  3713682   23.34%
  39117 37949        8.0447   129        9.0000        6.8996  3740333   23.34%
  39278 38104        7.2033   369        9.0000        6.8996  3761850   23.34%
  39627 38439        6.9157   568        9.0000        6.8997  3785411   23.34%
  39777 38585        6.9149   580        9.0000        6.8997  3807242   23.34%
  40025 38827        6.9188   573        9.0000        6.8997  3831319   23.34%
Elapsed time = 394.44 sec. (700289.00 ticks, tree = 58.96 MB, solutions = 2)
  40180 38980        8.0000    36        9.0000        6.8997  3854133   23.34%
  40444 39236        7.4906   250        9.0000        6.8998  3877749   23.34%
  40664 39452        7.4198   259        9.0000        6.8998  3899592   23.34%
  40966 39742        6.9166   471        9.0000        6.9000  3925019   23.33%
  41244 40004        6.9479   483        9.0000        6.9001  3948073   23.33%
  41299 40059        7.0638   559        9.0000        6.9001  3970576   23.33%
  41513 40259        6.9267   553        9.0000        6.9002  3995401   23.33%
  41728 40468        6.9503   464        9.0000        6.9002  4019350   23.33%
  41975 40709        6.9737   479        9.0000        6.9002  4040933   23.33%
  42287 41007        8.0000   134        9.0000        6.9002  4064889   23.33%
Elapsed time = 416.33 sec. (739162.07 ticks, tree = 62.11 MB, solutions = 2)
  42400 41116        8.0000    31        9.0000        6.9003  4087606   23.33%
  42800 41477        8.0000    33        9.0000        6.9003  4114881   23.33%
  43037 41706        7.0530   420        9.0000        6.9004  4139666   23.33%
  43310 41970        7.1548   380        9.0000        6.9004  4163988   23.33%
  43552 42205        8.0000   162        9.0000        6.9005  4187602   23.33%
  43909 42543    infeasible              9.0000        6.9005  4213252   23.33%
  44123 42745        6.9238   462        9.0000        6.9005  4236479   23.33%
  44426 43043        7.7805   359        9.0000        6.9005  4258992   23.33%
  44720 43327        7.3207   281        9.0000        6.9005  4277641   23.33%
  45024 43606    infeasible              9.0000        6.9006  4303252   23.33%
Elapsed time = 438.42 sec. (777560.97 ticks, tree = 65.90 MB, solutions = 2)
  45284 43857        7.6894   451        9.0000        6.9006  4329241   23.33%
  45638 44201        6.9793   610        9.0000        6.9007  4354240   23.33%
  45814 44373        8.0000    45        9.0000        6.9007  4377342   23.33%
  46080 44629        6.9549   513        9.0000        6.9008  4402403   23.32%
  46438 44977    infeasible              9.0000        6.9008  4425872   23.32%
  46685 45215        8.0000   100        9.0000        6.9011  4448991   23.32%
  47044 45540        7.6930   390        9.0000        6.9013  4474234   23.32%
  47475 45959        6.9269   679        9.0000        6.9015  4496881   23.32%
  47751 46222        7.0709   513        9.0000        6.9017  4524044   23.31%
  48127 46580        6.9751   554        9.0000        6.9020  4547722   23.31%
Elapsed time = 460.99 sec. (816939.07 ticks, tree = 70.24 MB, solutions = 2)
  48420 46864        7.1214   517        9.0000        6.9020  4569699   23.31%
  48791 47211        7.0258   575        9.0000        6.9021  4593738   23.31%
  49121 47531        7.0941   431        9.0000        6.9021  4615306   23.31%
  49396 47796        6.9880   494        9.0000        6.9022  4638186   23.31%
  49737 48133        8.0000    77        9.0000        6.9022  4660408   23.31%
  49985 48371        7.5823   187        9.0000        6.9022  4682635   23.31%
  50382 48750    infeasible              9.0000        6.9023  4706032   23.31%
  50634 48990        7.6562   517        9.0000        6.9024  4729860   23.31%
  50996 49328        7.4227   379        9.0000        6.9024  4752295   23.31%
  51335 49655        6.9196   574        9.0000        6.9025  4776439   23.31%
Elapsed time = 482.99 sec. (855617.83 ticks, tree = 74.78 MB, solutions = 2)
  51632 49947        7.0698   447        9.0000        6.9025  4795800   23.31%
  51892 50200        6.9644   477        9.0000        6.9025  4819052   23.31%
  52170 50470        7.0948   524        9.0000        6.9025  4843515   23.31%
  52383 50678        7.0942   458        9.0000        6.9025  4867292   23.31%
  52599 50888        7.0565   459        9.0000        6.9025  4886604   23.31%
  52966 51247        8.0000    44        9.0000        6.9025  4907506   23.31%
  53091 51366        7.0038   494        9.0000        6.9025  4930671   23.31%
  53284 51543        6.9946   607        9.0000        6.9026  4954297   23.30%
  53587 51840        7.4545   327        9.0000        6.9026  4975459   23.30%
  53896 52137        6.9107   480        9.0000        6.9027  4996803   23.30%
Elapsed time = 504.93 sec. (894268.81 ticks, tree = 78.41 MB, solutions = 2)
  54159 52396        7.0524   469        9.0000        6.9027  5017917   23.30%
  54460 52676        6.9608   533        9.0000        6.9027  5042711   23.30%
  54838 53045        7.2250   414        9.0000        6.9027  5064686   23.30%
  55180 53381        7.5487   246        9.0000        6.9027  5086567   23.30%
  55501 53694        6.9190   599        9.0000        6.9028  5109430   23.30%
  55662 53855        7.2742   351        9.0000        6.9028  5132152   23.30%
  56045 54218        6.9706   540        9.0000        6.9028  5157595   23.30%
  56361 54526        7.3152   364        9.0000        6.9028  5180254   23.30%
  56677 54833        8.0000    67        9.0000        6.9029  5203592   23.30%
  56834 54974        6.9951   410        9.0000        6.9029  5226004   23.30%
Elapsed time = 526.97 sec. (933135.93 ticks, tree = 82.58 MB, solutions = 2)
  57061 55193        7.1112   451        9.0000        6.9029  5249766   23.30%
  57344 55473        7.4130   340        9.0000        6.9029  5272412   23.30%
  57640 55766        7.0298   577        9.0000        6.9029  5294190   23.30%
  57868 55994        7.0698   465        9.0000        6.9031  5316594   23.30%
  58055 56179        7.0435   468        9.0000        6.9031  5339064   23.30%
  58403 56526        6.9235   566        9.0000        6.9031  5361478   23.30%
  58682 56805        7.2311   425        9.0000        6.9031  5383200   23.30%
  58863 56985        7.1637   378        9.0000        6.9031  5405728   23.30%
  59023 57144        7.0840   481        9.0000        6.9032  5429301   23.30%
  59353 57472        8.0000   106        9.0000        6.9032  5450966   23.30%
Elapsed time = 548.94 sec. (971597.23 ticks, tree = 86.29 MB, solutions = 2)
  59602 57719        6.9642   639        9.0000        6.9032  5474854   23.30%
  59833 57948        7.1122   498        9.0000        6.9032  5499068   23.30%
  60208 58321        6.9445   653        9.0000        6.9033  5521888   23.30%
  60474 58583        8.0000   199        9.0000        6.9033  5543502   23.30%
  60733 58836        8.0000   187        9.0000        6.9033  5566116   23.30%
