Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     45    47        7.0998   514        9.0000        6.8536   106430   23.85%
     52    54        7.0686   650        9.0000        6.8536   108842   23.85%
     60    62        7.1066   454        9.0000        6.8536   110550   23.85%
     80    82        7.1363   494        9.0000        6.8536   114257   23.85%
    121   121        7.1817   279        9.0000        6.8536   117692   23.85%
    214   214        8.0000   141        9.0000        6.8536   120717   23.85%
    276   272        6.8561   633        9.0000        6.8536   123245   23.85%
Elapsed time = 118.15 sec. (205479.70 ticks, tree = 0.79 MB, solutions = 1)
    301   297        6.9887   639        9.0000        6.8536   127138   23.85%
    345   341        7.0543   594        9.0000        6.8536   131764   23.85%
    389   385        7.1024   445        9.0000        6.8536   136860   23.85%
    419   415        7.1563   350        9.0000        6.8536   142696   23.85%
    447   443        7.2251   421        9.0000        6.8536   148106   23.85%
    472   468        7.2547   495        9.0000        6.8536   152059   23.85%
    540   536        7.3053   421        9.0000        6.8536   157074   23.85%
    633   611        6.8588   714        9.0000        6.8549   163118   23.83%
    646   624        6.9420   629        9.0000        6.8558   166348   23.82%
    701   679        7.0667   630        9.0000        6.8558   170310   23.82%
Elapsed time = 123.51 sec. (215254.37 ticks, tree = 1.36 MB, solutions = 1)
    760   738        7.2957   494        9.0000        6.8558   174118   23.82%
    805   783        7.0419   693        9.0000        6.8567   178431   23.81%
    827   805        7.0988   614        9.0000        6.8567   183178   23.81%
    855   833        7.2495   490        9.0000        6.8567   188034   23.81%
    881   859        7.3682   392        9.0000        6.8567   192981   23.81%
    955   933        7.3724   416        9.0000        6.8567   197927   23.81%
   1005   983        7.0167   704        9.0000        6.8588   203099   23.79%
   1052  1030        7.0883   670        9.0000        6.8588   206645   23.79%
   1111  1089        7.2000   563        9.0000        6.8588   211452   23.79%
   1200  1178        7.3169   411        9.0000        6.8588   214784   23.79%
Elapsed time = 129.15 sec. (225397.67 ticks, tree = 2.09 MB, solutions = 1)
   1232  1210        6.9867   670        9.0000        6.8588   219569   23.79%
   1278  1256        7.1233   653        9.0000        6.8588   224628   23.79%
   1337  1315        7.3697   457        9.0000        6.8588   229727   23.79%
   1402  1380        6.8667   671        9.0000        6.8589   234556   23.79%
   1428  1406        6.9839   496        9.0000        6.8589   239378   23.79%
   1462  1440        7.0567   483        9.0000        6.8589   242940   23.79%
   1490  1468        7.1327   439        9.0000        6.8589   248560   23.79%
   1530  1508        7.1804   469        9.0000        6.8589   253769   23.79%
   1603  1581        6.9393   644        9.0000        6.8589   258428   23.79%
   1636  1614        7.0455   493        9.0000        6.8589   263543   23.79%
Elapsed time = 134.61 sec. (235171.76 ticks, tree = 2.68 MB, solutions = 1)
   1691  1669        7.2030   607        9.0000        6.8589   268593   23.79%
   1739  1717        7.3363   473        9.0000        6.8589   274065   23.79%
   1814  1792        6.8966   725        9.0000        6.8589   279025   23.79%
   1828  1806        6.9064   633        9.0000        6.8589   283915   23.79%
   1845  1823        7.0735   504        9.0000        6.8589   288854   23.79%
   1888  1866        7.1429   393        9.0000        6.8589   294053   23.79%
   1920  1898        7.2139   278        9.0000        6.8589   299929   23.79%
   1990  1968        7.2482   412        9.0000        6.8589   305488   23.79%
   2021  1999        6.9053   646        9.0000        6.8590   310601   23.79%
   2050  2028        6.9748   697        9.0000        6.8590   315426   23.79%
Elapsed time = 140.02 sec. (244950.53 ticks, tree = 3.25 MB, solutions = 1)
   2090  2068        7.0524   651        9.0000        6.8590   320266   23.79%
   2198  2176        7.1797   344        9.0000        6.8590   324957   23.79%
   2227  2205        7.1235   589        9.0000        6.8593   329701   23.79%
   2279  2257        7.2486   605        9.0000        6.8593   334723   23.79%
   2405  2383        6.8738   668        9.0000        6.8594   339311   23.78%
   2429  2407        6.9535   708        9.0000        6.8594   344315   23.78%
   2478  2456        7.0475   661        9.0000        6.8594   349356   23.78%
   2581  2559        7.1602   505        9.0000        6.8594   353847   23.78%
   2621  2599        6.9220   664        9.0000        6.8613   358588   23.76%
   2661  2639        7.0191   549        9.0000        6.8613   363884   23.76%
Elapsed time = 145.42 sec. (254731.17 ticks, tree = 4.17 MB, solutions = 1)
   2737  2715        7.1322   415        9.0000        6.8613   368956   23.76%
   2810  2788        7.0211   581        9.0000        6.8614   373390   23.76%
   2838  2816        7.0660   478        9.0000        6.8614   378444   23.76%
   2874  2850        7.1096   422        9.0000        6.8614   383648   23.76%
   2910  2884        7.1742   543        9.0000        6.8614   389404   23.76%
   2937  2911        7.2166   443        9.0000        6.8614   395005   23.76%
   2978  2952        7.2515   383        9.0000        6.8614   400653   23.76%
   3004  2978        7.0217   726        9.0000        6.8617   405948   23.76%
   3061  3035        7.1841   556        9.0000        6.8617   410662   23.76%
   3126  3100        7.3056   559        9.0000        6.8617   415543   23.76%
Elapsed time = 150.85 sec. (264538.76 ticks, tree = 4.80 MB, solutions = 1)
   3217  3191        6.9773   536        9.0000        6.8622   419975   23.75%
   3279  3253        7.1071   519        9.0000        6.8622   425367   23.75%
   3360  3334        7.2054   457        9.0000        6.8622   430321   23.75%
   3423  3397        6.9901   440        9.0000        6.8626   435124   23.75%
   3462  3436        7.0801   455        9.0000        6.8626   440485   23.75%
   3521  3495        7.1891   392        9.0000        6.8626   445636   23.75%
   3606  3580        7.0075   631        9.0000        6.8628   450444   23.75%
   3647  3621        7.1247   454        9.0000        6.8628   455672   23.75%
   3712  3686        7.2265   470        9.0000        6.8628   460837   23.75%
   3813  3787        6.9609   612        9.0000        6.8636   465859   23.74%
Elapsed time = 156.31 sec. (274297.57 ticks, tree = 5.76 MB, solutions = 1)
   3830  3804        7.0759   502        9.0000        6.8636   470826   23.74%
   3859  3833        7.1409   360        9.0000        6.8636   476281   23.74%
   3902  3876        7.2554   448        9.0000        6.8636   481937   23.74%
   3967  3941        7.3477   231        9.0000        6.8636   487572   23.74%
   4031  4005        6.9840   555        9.0000        6.8636   492230   23.74%
   4079  4053        7.0730   654        9.0000        6.8636   497285   23.74%
   4170  4144        7.2133   504        9.0000        6.8636   502000   23.74%
   4229  4203        6.9975   561        9.0000        6.8636   506545   23.74%
   4279  4253        7.1087   495        9.0000        6.8636   511640   23.74%
   4563  4537        7.1649   472        9.0000        6.8638   530252   23.74%
Elapsed time = 163.25 sec. (286863.80 ticks, tree = 6.93 MB, solutions = 1)
   4820  4794        6.9640   623        9.0000        6.8641   549854   23.73%
   4907  4879        7.0916   396        9.0000        6.8641   569763   23.73%
   5058  5030        6.9692   528        9.0000        6.8643   591146   23.73%
   5295  5267        7.1408   522        9.0000        6.8643   610359   23.73%
   5600  5570        7.2516   426        9.0000        6.8645   629227   23.73%
   5817  5787        6.9791   539        9.0000        6.8646   649107   23.73%
   5905  5875        7.1475   344        9.0000        6.8646   670162   23.73%
   6068  6034        7.0514   415        9.0000        6.8646   691143   23.73%
   6291  6257        7.0849   491        9.0000        6.8648   711095   23.72%
   6529  6495        7.1391   570        9.0000        6.8657   730755   23.71%
Elapsed time = 184.70 sec. (325543.33 ticks, tree = 9.63 MB, solutions = 1)
   6776  6742        7.1947   462        9.0000        6.8657   750300   23.71%
   6945  6905        7.3298   216        9.0000        6.8657   770451   23.71%
   7208  7168        6.8733   778        9.0000        6.8658   790385   23.71%
   7467  7427        7.0241   673        9.0000        6.8658   808670   23.71%
   7688  7648        7.0874   612        9.0000        6.8658   827329   23.71%
   7855  7815        7.0457   548        9.0000        6.8659   847981   23.71%
   8070  8024        6.9835   543        9.0000        6.8659   867436   23.71%
   8266  8220        6.9623   435        9.0000        6.8660   887127   23.71%
   8486  8440        7.0041   425        9.0000        6.8661   907378   23.71%
   8731  8685        7.1500   464        9.0000        6.8661   927249   23.71%
Elapsed time = 205.99 sec. (363897.39 ticks, tree = 12.97 MB, solutions = 1)
   8896  8848        7.1407   480        9.0000        6.8661   946802   23.71%
   9142  9094        7.1756   584        9.0000        6.8662   967126   23.71%
   9428  9380        6.9356   616        9.0000        6.8662   985685   23.71%
   9672  9622        7.1725   649        9.0000        6.8665  1004602   23.71%
   9864  9814        7.0934   529        9.0000        6.8666  1023776   23.70%
  10015  9959        6.9005   731        9.0000        6.8666  1044725   23.70%
  10231 10175        6.9375   538        9.0000        6.8666  1064015   23.70%
  10439 10383        6.9262   674        9.0000        6.8667  1083922   23.70%
  10661 10603        6.9843   445        9.0000        6.8668  1103746   23.70%
  10825 10767        6.9705   678        9.0000        6.8668  1123926   23.70%
Elapsed time = 227.24 sec. (402277.64 ticks, tree = 15.83 MB, solutions = 1)
  10974 10906        7.3384   435        9.0000        6.8668  1144733   23.70%
  11209 11139        6.8733   641        9.0000        6.8670  1164753   23.70%
  11441 11371        6.9788   570        9.0000        6.8670  1183954   23.70%
  11685 11615        7.0491   562        9.0000        6.8670  1203036   23.70%
  11853 11783        7.2489   550        9.0000        6.8671  1222942   23.70%
  12023 11943        6.9591   660        9.0000        6.8672  1243216   23.70%
  12400 12314        8.1570   165        9.0000        6.8673  1261118   23.70%
  12631 12545        7.0839   649        9.0000        6.8679  1280028   23.69%
  12833 12745        7.3541   476        9.0000        6.8682  1299980   23.69%
  13002 12908        7.0408   646        9.0000        6.8683  1320594   23.69%
Elapsed time = 248.76 sec. (440849.58 ticks, tree = 18.93 MB, solutions = 1)
  13239 13143        7.2405   501        9.0000        6.8683  1338907   23.69%
  13485 13378        7.0196   760        9.0000        6.8685  1359854   23.68%
  13685 13572        7.2298   480        9.0000        6.8685  1378271   23.68%
  13927 13782        7.0179   756        9.0000        6.8686  1400204   23.68%
  14152 13997        7.1411   655        9.0000        6.8687  1419148   23.68%
  14384 14219        7.2666   508        9.0000        6.8688  1439412   23.68%
  14726 14547        8.0000    10        9.0000        6.8688  1458727   23.68%
  14842 14655        7.3493   499        9.0000        6.8688  1478363   23.68%
  15032 14831        7.4842   453        9.0000        6.8689  1498296   23.68%
  15246 15035        7.3984   370        9.0000        6.8689  1516760   23.68%
Elapsed time = 270.59 sec. (479870.07 ticks, tree = 21.97 MB, solutions = 1)
  15535 15311    infeasible              9.0000        6.8689  1536935   23.68%
  15717 15483        7.1677   690        9.0000        6.8691  1557945   23.68%
  15898 15660        8.0000    63        9.0000        6.8691  1578761   23.68%
  16092 15836        8.0000    84        9.0000        6.8693  1596727   23.67%
  16329 16065        7.0186   760        9.0000        6.8697  1616121   23.67%
  16610 16340        7.5440   458        9.0000        6.8697  1634060   23.67%
  16785 16507        7.4850   421        9.0000        6.8698  1654143   23.67%
  17126 16840        8.0000   206        9.0000        6.8699  1674549   23.67%
  17377 17085        8.0000    19        9.0000        6.8702  1692866   23.66%
  17590 17294        7.3008   576        9.0000        6.8702  1713510   23.66%
Elapsed time = 292.22 sec. (518587.46 ticks, tree = 25.96 MB, solutions = 1)
  17851 17549        8.0000   180        9.0000        6.8702  1732523   23.66%
  18079 17768        7.7909   335        9.0000        6.8702  1753280   23.66%
  18342 18019        7.2759   594        9.0000        6.8704  1772633   23.66%
  18554 18227        7.4620   437        9.0000        6.8705  1792261   23.66%
  18752 18419        8.0000   303        9.0000        6.8707  1812235   23.66%
  18948 18601        7.3889   416        9.0000        6.8707  1832742   23.66%
  19274 18905        7.1089   697        9.0000        6.8709  1854119   23.66%
  19534 19151        7.1197   700        9.0000        6.8709  1874941   23.66%
  19746 19351        7.2574   578        9.0000        6.8711  1893836   23.65%
  19941 19532        7.0692   730        9.0000        6.8711  1915612   23.65%
Elapsed time = 313.97 sec. (557391.62 ticks, tree = 29.23 MB, solutions = 1)
  20182 19757        7.1229   588        9.0000        6.8711  1933788   23.65%
  20489 20062        7.4811   491        9.0000        6.8712  1952624   23.65%
  20759 20325        7.2635   567        9.0000        6.8712  1972237   23.65%
  20854 20416        7.0376   648        9.0000        6.8713  1991548   23.65%
  21123 20679        7.5052   464        9.0000        6.8714  2010454   23.65%
  21422 20968        7.5192   422        9.0000        6.8714  2029412   23.65%
  21626 21164        7.4598   471        9.0000        6.8715  2046476   23.65%
  21883 21410        7.1024   695        9.0000        6.8716  2067055   23.65%
  22115 21634        7.3121   491        9.0000        6.8716  2086451   23.65%
  22367 21874        7.9029   338        9.0000        6.8716  2105874   23.65%
Elapsed time = 335.60 sec. (595868.93 ticks, tree = 32.63 MB, solutions = 1)
  22567 22064        7.4199   283        9.0000        6.8716  2125921   23.65%
  22782 22267        7.2939   589        9.0000        6.8717  2144401   23.65%
  23119 22592        7.4291   453        9.0000        6.8718  2163158   23.65%
  23469 22914        7.0449   729        9.0000        6.8718  2182980   23.65%
  23685 23122        7.0742   706        9.0000        6.8719  2201694   23.65%
  23865 23294    infeasible              9.0000        6.8719  2222379   23.65%
  24107 23522        7.1981   612        9.0000        6.8719  2241237   23.65%
  24414 23813        7.2493   464        9.0000        6.8719  2258859   23.65%
  24768 24157        6.9222   686        9.0000        6.8720  2279279   23.64%
  24921 24308        8.0000    33        9.0000        6.8720  2297820   23.64%
Elapsed time = 357.13 sec. (634613.72 ticks, tree = 36.17 MB, solutions = 1)
  25106 24481        6.9256   777        9.0000        6.8721  2317801   23.64%
  25361 24726        7.1330   695        9.0000        6.8722  2338318   23.64%
  25590 24949        7.2726   521        9.0000        6.8722  2357773   23.64%
  25781 25130        7.5566   393        9.0000        6.8725  2377352   23.64%
  26080 25417        7.6150   209        9.0000        6.8726  2397165   23.64%
  26347 25666        6.9534   665        9.0000        6.8726  2417337   23.64%
  26643 25948        6.9891   672        9.0000        6.8726  2435400   23.64%
  26820 26125        7.1534   614        9.0000        6.8727  2453839   23.64%
  27003 26302        6.9476   760        9.0000        6.8727  2472955   23.64%
  27226 26525        7.2311   494        9.0000        6.8727  2491371   23.64%
Elapsed time = 378.75 sec. (673471.20 ticks, tree = 39.39 MB, solutions = 1)
  27484 26779        7.1481   438        9.0000        6.8728  2510208   23.64%
  27802 27089        7.0182   754        9.0000        6.8729  2529699   23.63%
  28007 27294        6.9952   709        9.0000        6.8729  2549575   23.63%
  28295 27574        7.3036   432        9.0000        6.8730  2567756   23.63%
  28539 27810        8.0000   157        9.0000        6.8731  2586831   23.63%
  28783 28044        7.0790   707        9.0000        6.8733  2606463   23.63%
  29022 28267        7.1005   607        9.0000        6.8733  2626346   23.63%
  29277 28512        7.4348   397        9.0000        6.8734  2644735   23.63%
  29566 28797        7.7824   291        9.0000        6.8734  2663749   23.63%
  29797 29020        7.1989   549        9.0000        6.8734  2683274   23.63%
Elapsed time = 400.51 sec. (712415.12 ticks, tree = 43.01 MB, solutions = 1)
  29997 29208    infeasible              9.0000        6.8734  2705431   23.63%
  30202 29405        7.0441   735        9.0000        6.8735  2723036   23.63%
  30423 29622        7.1844   537        9.0000        6.8736  2741607   23.63%
  30683 29872        7.2785   462        9.0000        6.8738  2760506   23.62%
  30907 30094        8.0000    34        9.0000        6.8738  2780231   23.62%
  31103 30276        7.7733   260        9.0000        6.8740  2800868   23.62%
  31359 30522        7.1568   581        9.0000        6.8740  2818288   23.62%
  31620 30779        7.2354   499        9.0000        6.8742  2836744   23.62%
  31881 31030        6.9249   729        9.0000        6.8744  2856784   23.62%
  32114 31257        7.2440   537        9.0000        6.8745  2875185   23.62%
Elapsed time = 421.89 sec. (751031.01 ticks, tree = 46.27 MB, solutions = 1)
  32383 31520        7.2717   464        9.0000        6.8745  2894249   23.62%
  32575 31706        7.5869   255        9.0000        6.8746  2912755   23.62%
  32751 31870        7.6028   287        9.0000        6.8747  2932454   23.61%
  32980 32081        7.5398   336        9.0000        6.8748  2951722   23.61%
  33218 32305        7.0148   761        9.0000        6.8749  2969934   23.61%
  33425 32508        6.9844   695        9.0000        6.8749  2988265   23.61%
  33648 32727        7.1867   665        9.0000        6.8749  3005740   23.61%
  33842 32913        7.1401   601        9.0000        6.8750  3025071   23.61%
  34036 33101        7.2574   490        9.0000        6.8750  3041860   23.61%
  34257 33316        7.4019   467        9.0000        6.8750  3060300   23.61%
Elapsed time = 443.31 sec. (789440.71 ticks, tree = 50.65 MB, solutions = 1)
  34520 33573        7.6889   241        9.0000        6.8751  3079073   23.61%
  34721 33768        8.0000    16        9.0000        6.8751  3098628   23.61%
  34976 34011        7.5215   339        9.0000        6.8752  3116982   23.61%
  35201 34228        7.7495   290        9.0000        6.8752  3134571   23.61%
  35390 34409        7.4372   397        9.0000        6.8752  3153021   23.61%
  35570 34585        7.2851   409        9.0000        6.8754  3171324   23.61%
  35788 34783    infeasible              9.0000        6.8755  3193066   23.61%
  35990 34977        6.9880   658        9.0000        6.8756  3210826   23.60%
  36205 35188        6.9562   639        9.0000        6.8756  3229316   23.60%
  36439 35418        6.9615   728        9.0000        6.8756  3247922   23.60%
Elapsed time = 464.67 sec. (827871.10 ticks, tree = 53.72 MB, solutions = 1)
  36641 35616        7.0972   683        9.0000        6.8756  3266906   23.60%
  36800 35765        7.0610   726        9.0000        6.8757  3285696   23.60%
  37020 35981        7.1109   536        9.0000        6.8759  3303522   23.60%
  37250 36205        7.2967   538        9.0000        6.8760  3320732   23.60%
  37485 36436        7.1535   474        9.0000        6.8760  3338460   23.60%
  37632 36577        7.4305   502        9.0000        6.8760  3356999   23.60%
  37804 36743        7.2863   459        9.0000        6.8760  3376161   23.60%
  38063 36976        7.2894   445        9.0000        6.8761  3394464   23.60%
  38299 37204        7.3960   395        9.0000        6.8765  3412665   23.59%
  38532 37433        7.6731   344        9.0000        6.8766  3429590   23.59%
Elapsed time = 486.23 sec. (866881.23 ticks, tree = 56.70 MB, solutions = 1)
  38678 37573        7.2463   517        9.0000        6.8766  3447939   23.59%
  38912 37795        7.4498   416        9.0000        6.8767  3466834   23.59%
  39166 38039        7.0718   735        9.0000        6.8768  3485385   23.59%
  39348 38213        7.0596   726        9.0000        6.8769  3504017   23.59%
  39496 38355        7.2536   588        9.0000        6.8769  3522094   23.59%
  39647 38502        8.0000    85        9.0000        6.8769  3542051   23.59%
  39874 38713        6.9054   745        9.0000        6.8770  3561110   23.59%
  40069 38904        7.1322   592        9.0000        6.8770  3579573   23.59%
  40287 39118        7.0838   534        9.0000        6.8771  3597746   23.59%
  40455 39282        7.2973   453        9.0000        6.8772  3616688   23.59%
Elapsed time = 507.89 sec. (905620.45 ticks, tree = 59.53 MB, solutions = 1)
  40718 39482        7.0557   728        9.0000        6.8773  3637916   23.59%
  40900 39660        7.1479   555        9.0000        6.8773  3655779   23.59%
  41086 39840        7.2598   422        9.0000        6.8774  3674039   23.58%
  41270 40018        7.2464   506        9.0000        6.8774  3686972   23.58%
  41439 40179        7.3108   574        9.0000        6.8775  3706475   23.58%
  41676 40404        7.2946   480        9.0000        6.8775  3724561   23.58%
  41918 40636        8.0000    86        9.0000        6.8777  3742832   23.58%
  42149 40857        6.8846   752        9.0000        6.8777  3760527   23.58%
  42353 41055        7.0083   728        9.0000        6.8777  3778694   23.58%
  42592 41274        7.0370   566        9.0000        6.8778  3795522   23.58%
Elapsed time = 529.49 sec. (944168.64 ticks, tree = 62.48 MB, solutions = 1)
  42800 41474        7.1921   531        9.0000        6.8778  3813321   23.58%
  43015 41677        7.0134   562        9.0000        6.8778  3832262   23.58%
  43250 41906        7.3229   474        9.0000        6.8779  3849665   23.58%
  43408 42056        7.1349   612        9.0000        6.8779  3868349   23.58%
  43691 42325        7.2613   526        9.0000        6.8779  3887676   23.58%
  43904 42534        7.4601   426        9.0000        6.8780  3905622   23.58%
  44060 42686        7.2751   557        9.0000        6.8780  3921867   23.58%
  44300 42922        7.6097   315        9.0000        6.8781  3939867   23.58%
  44454 43066        8.0000    45        9.0000        6.8781  3957103   23.58%
  44793 43387        7.4044   415        9.0000        6.8782  3978926   23.58%
Elapsed time = 550.89 sec. (982615.69 ticks, tree = 65.59 MB, solutions = 1)
  44999 43589        7.4159   388        9.0000        6.8782  3996860   23.58%
  45200 43784        7.2418   463        9.0000        6.8782  4013540   23.58%
  45417 43991        7.4376   485        9.0000        6.8783  4033403   23.57%
  45585 44151        7.4431   476        9.0000        6.8784  4051980   23.57%
  45810 44338        7.2490   536        9.0000        6.8785  4071403   23.57%
  46036 44558        7.3429   508        9.0000        6.8787  4088790   23.57%
  46255 44773        7.5401   304        9.0000        6.8788  4106970   23.57%
  46539 45039        7.0438   664        9.0000        6.8795  4125814   23.56%
  46700 45190    infeasible              9.0000        6.8795  4145188   23.56%
  46912 45392        6.9699   604        9.0000        6.8796  4162976   23.56%
Elapsed time = 572.33 sec. (1020976.94 ticks, tree = 68.55 MB, solutions = 1)
  47151 45625        7.3022   443        9.0000        6.8797  4182049   23.56%
  47385 45850        7.4033   246        9.0000        6.8798  4200715   23.56%
  47493 45954        6.9859   353        9.0000        6.8799  4218737   23.56%
  47697 46128        7.0304   724        9.0000        6.8801  4239362   23.55%
  47952 46379        7.0883   368        9.0000        6.8801  4258041   23.55%
  48202 46619        7.3998   468        9.0000        6.8802  4276774   23.55%
  48490 46887        6.9194   640        9.0000        6.8802  4296679   23.55%
  48550 46947        7.1846   524        9.0000        6.8802  4314662   23.55%
  48788 47171        7.1772   540        9.0000        6.8803  4335211   23.55%
  48994 47373        7.2506   415        9.0000        6.8806  4352907   23.55%
Elapsed time = 593.99 sec. (1059708.50 ticks, tree = 71.47 MB, solutions = 1)
  49256 47627        7.6130   341        9.0000        6.8807  4370437   23.55%
  49499 47856        6.9928   758        9.0000        6.8807  4389538   23.55%
  49595 47952        8.0000   277        9.0000        6.8807  4407790   23.55%
  49827 48160        7.2248   467        9.0000        6.8807  4428460   23.55%
  50100 48429        8.0000    51        9.0000        6.8807  4447023   23.55%
  50256 48573        8.0000   138        9.0000        6.8807  4466711   23.55%
  50532 48835        7.0416   591        9.0000        6.8808  4486680   23.55%
  50737 49028        6.9163   727        9.0000        6.8808  4506718   23.55%
  50932 49218        7.1117   682        9.0000        6.8808  4523404   23.55%
  51174 49454        7.0387   550        9.0000        6.8809  4541387   23.55%
Elapsed time = 615.22 sec. (1098201.76 ticks, tree = 74.53 MB, solutions = 1)
  51428 49692        7.2600   516        9.0000        6.8809  4560367   23.55%
  51540 49800        7.1395   646        9.0000        6.8809  4577989   23.55%
  51687 49939        6.9636   722        9.0000        6.8810  4597015   23.54%
  51924 50168        7.0887   541        9.0000        6.8810  4615201   23.54%
  52176 50414        7.2305   420        9.0000        6.8810  4633561   23.54%
  52430 50654        8.0000    23        9.0000        6.8810  4652194   23.54%
  52549 50759        7.1209   581        9.0000        6.8811  4670367   23.54%
  52630 50840        8.0000   297        9.0000        6.8811  4688993   23.54%
  52856 51056        7.4723   266        9.0000        6.8811  4707673   23.54%
