Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 38.24 sec. (62796.33 ticks, tree = 1.31 MB, solutions = 1)
    140   122        5.6706   453        8.0000        5.6704    30513   29.12%
    152   134        5.6783   329        8.0000        5.6704    32444   29.12%
    188   170        5.7704   291        8.0000        5.6704    35886   29.12%
    262   226        6.0000    67        8.0000        5.6704    40254   29.12%
    303   263        6.0000    94        8.0000        5.6706    44077   29.12%
    397   345        5.7545   322        8.0000        5.6706    49040   29.12%
    470   412    infeasible              8.0000        5.6706    54185   29.12%
    500   442        5.7400   441        8.0000        5.6707    57207   29.12%
    559   497        6.4276   222        8.0000        5.6707    62233   29.12%
    604   532        5.6782   454        8.0000        5.6707    66564   29.12%
Elapsed time = 43.77 sec. (72703.44 ticks, tree = 4.16 MB, solutions = 1)
    626   554        5.7146   498        8.0000        5.6707    71015   29.12%
    652   580        5.8288   383        8.0000        5.6707    75640   29.12%
    682   610        5.9406   395        8.0000        5.6707    78888   29.12%
    727   653        6.0980   275        8.0000        5.6707    83836   29.12%
    820   738        6.1985   218        8.0000        5.6707    88818   29.12%
    952   862        5.6840   562        8.0000        5.6708    93827   29.11%
   1020   930        5.8046   348        8.0000        5.6708    97160   29.11%
   1123  1027        5.6709   597        8.0000        5.6709   101702   29.11%
   1189  1093        5.8644   348        8.0000        5.6709   106147   29.11%
   1257  1161        6.3689   306        8.0000        5.6709   109814   29.11%
Elapsed time = 49.40 sec. (82637.01 ticks, tree = 18.15 MB, solutions = 1)
   1382  1280        5.8611   402        8.0000        5.6709   114087   29.11%
   1504  1402        6.1958   256        8.0000        5.6709   118403   29.11%
   1598  1484        5.7054   461        8.0000        5.6711   122445   29.11%
   1639  1525        5.8342   400        8.0000        5.6711   127195   29.11%
   1720  1606        6.1923   276        8.0000        5.6711   131394   29.11%
   1781  1659        5.7575   471        8.0000        5.6711   135901   29.11%
   1799  1677        5.7690   499        8.0000        5.6711   140241   29.11%
   1820  1698        5.8654   442        8.0000        5.6711   144673   29.11%
   1836  1714        5.9816   381        8.0000        5.6711   149683   29.11%
   1868  1746        6.0732   363        8.0000        5.6711   154265   29.11%
Elapsed time = 55.06 sec. (92549.65 ticks, tree = 31.94 MB, solutions = 1)
   1983  1859        6.4318   106        8.0000        5.6711   158526   29.11%
   2021  1895        5.7703   540        8.0000        5.6713   162970   29.11%
   2066  1940        5.8701   464        8.0000        5.6713   167460   29.11%
   2097  1971        5.9456   431        8.0000        5.6713   169966   29.11%
   2203  2077        5.7002   594        8.0000        5.6713   174138   29.11%
   2235  2109        5.8846   454        8.0000        5.6713   178601   29.11%
   2305  2179        6.2545   355        8.0000        5.6713   183439   29.11%
   2409  2281        5.7638   474        8.0000        5.6713   188043   29.11%
   2438  2310        5.9212   571        8.0000        5.6713   192507   29.11%
   2531  2403        7.0000   206        8.0000        5.6713   196746   29.11%
Elapsed time = 60.72 sec. (102397.63 ticks, tree = 48.88 MB, solutions = 1)
   2618  2488        5.8147   513        8.0000        5.6714   201231   29.11%
   2660  2530        6.0565   413        8.0000        5.6714   205968   29.11%
   2801  2661        5.7039   608        8.0000        5.6715   210779   29.11%
   2812  2672        5.8155   576        8.0000        5.6715   214967   29.11%
   2838  2698        6.0368   509        8.0000        5.6715   219230   29.11%
   2871  2731        6.2684   309        8.0000        5.6715   223595   29.11%
   2929  2789        6.4787   310        8.0000        5.6715   228294   29.11%
   3002  2860        5.6993   650        8.0000        5.6718   232784   29.10%
   3025  2883        5.9317   560        8.0000        5.6718   237172   29.10%
   3094  2952        6.2231   340        8.0000        5.6718   241526   29.10%
Elapsed time = 66.39 sec. (112309.85 ticks, tree = 63.46 MB, solutions = 1)
   3204  3060        5.7376   500        8.0000        5.6722   245926   29.10%
   3248  3104        6.0917   412        8.0000        5.6722   250457   29.10%
   3402  3254        5.6723   540        8.0000        5.6724   255029   29.10%
   3422  3274        5.8935   589        8.0000        5.6724   259328   29.10%
   3467  3319        6.1233   480        8.0000        5.6724   263600   29.10%
   3600  3450        6.6199   313        8.0000        5.6724   267484   29.10%
   3618  3468        5.8075   494        8.0000        5.6725   271696   29.09%
   3660  3510        6.1665   384        8.0000        5.6725   276080   29.09%
   3794  3642        7.0000    10        8.0000        5.6725   280585   29.09%
   3817  3663        5.9172   504        8.0000        5.6725   285026   29.09%
Elapsed time = 71.95 sec. (122047.34 ticks, tree = 82.87 MB, solutions = 1)
   3839  3685        6.1370   443        8.0000        5.6725   289555   29.09%
   3892  3734        6.3659   320        8.0000        5.6725   293982   29.09%
   4002  3842        5.7968   508        8.0000        5.6728   298633   29.09%
   4044  3882        6.1290   403        8.0000        5.6728   302902   29.09%
   4094  3932        6.4440   370        8.0000        5.6728   307714   29.09%
   4206  4040        5.7471   585        8.0000        5.6762   312315   29.05%
   4230  4064        6.0651   420        8.0000        5.6762   316854   29.05%
   4319  4151        6.5375   269        8.0000        5.6762   321522   29.05%
   4408  4228        5.8090   510        8.0000        5.6763   326033   29.05%
   4436  4256        6.1270   323        8.0000        5.6763   330999   29.05%
Elapsed time = 77.48 sec. (131825.34 ticks, tree = 98.40 MB, solutions = 1)
   4573  4387        7.0000    64        8.0000        5.6763   335921   29.05%
   4589  4393        5.7661   497        8.0000        5.6763   342029   29.05%
   4613  4417        6.0883   345        8.0000        5.6763   346813   29.05%
   4751  4547        5.7153   611        8.0000        5.6763   353701   29.05%
   4765  4561        5.8708   425        8.0000        5.6763   360074   29.05%
   4781  4577        6.1309   346        8.0000        5.6763   365216   29.05%
   4804  4598        6.2676   337        8.0000        5.6763   369191   29.05%
   4879  4671        6.6355   188        8.0000        5.6763   374310   29.05%
   4972  4752        5.8201   463        8.0000        5.6764   378498   29.05%
   5015  4795        6.2090   384        8.0000        5.6764   383307   29.05%
Elapsed time = 83.09 sec. (141695.47 ticks, tree = 104.63 MB, solutions = 1)
   5132  4906        5.6920   615        8.0000        5.6764   388489   29.05%
   5153  4927        6.0000   370        8.0000        5.6764   393140   29.05%
   5299  5063        5.7863   654        8.0000        5.6765   399428   29.04%
   5336  5100        6.0053   488        8.0000        5.6765   403604   29.04%
   5451  5215        7.0000    48        8.0000        5.6765   407752   29.04%
   5528  5286        5.7823   505        8.0000        5.6768   412561   29.04%
   5546  5304        6.0000   336        8.0000        5.6768   417408   29.04%
   5600  5358        6.3104   415        8.0000        5.6768   421953   29.04%
   5704  5458        5.7097   634        8.0000        5.6768   426551   29.04%
   5745  5499        6.1476   473        8.0000        5.6768   442546   29.04%
Elapsed time = 90.72 sec. (154962.69 ticks, tree = 110.05 MB, solutions = 1)
   6010  5756        5.8076   452        8.0000        5.6771   465377   29.04%
   6340  6078        7.0000    12        8.0000        5.6771   484593   29.04%
   6554  6278        6.0000   295        8.0000        5.6772   502534   29.04%
   6773  6469        6.0012   460        8.0000        5.6773   521942   29.03%
   7140  6786        7.0000   162        8.0000        5.6779   540116   29.03%
   7408  7031        5.8837   361        8.0000        5.6780   557707   29.02%
   7750  7357        5.7386   555        8.0000        5.6781   574854   29.02%
   7997  7578        5.8488   465        8.0000        5.6782   593846   29.02%
   8313  7882        5.7530   524        8.0000        5.6783   611982   29.02%
   8573  8130        5.9959   400        8.0000        5.6784   629121   29.02%
Elapsed time = 112.72 sec. (193567.15 ticks, tree = 145.03 MB, solutions = 1)
   8777  8324        6.1943   359        8.0000        5.6785   646196   29.02%
   9122  8637        6.5663   202        8.0000        5.6785   662551   29.02%
   9419  8928        5.8069   486        8.0000        5.6786   678337   29.02%
   9686  9191        6.2730   428        8.0000        5.6786   695249   29.02%
   9915  9412        6.5368   315        8.0000        5.6786   711348   29.02%
  10215  9692        5.8267   472        8.0000        5.6788   727606   29.02%
  10512  9985        6.5388   346        8.0000        5.6788   744790   29.02%
  10805 10276        5.7367   635        8.0000        5.6788   762658   29.01%
  10920 10389        7.0000    42        8.0000        5.6788   778934   29.01%
  11238 10699        5.9278   554        8.0000        5.6789   795294   29.01%
Elapsed time = 134.74 sec. (232078.36 ticks, tree = 203.73 MB, solutions = 1)
  11620 11073        5.7672   530        8.0000        5.6791   810801   29.01%
  11841 11294        6.1741   448        8.0000        5.6791   827074   29.01%
  12132 11583        6.4046   288        8.0000        5.6791   844040   29.01%
  12433 11884        5.9354   387        8.0000        5.6797   860218   29.00%
  12728 12179        6.3467   390        8.0000        5.6797   876333   29.00%
  13028 12471        5.9465   467        8.0000        5.6798   891208   29.00%
  13269 12708        6.0711   493        8.0000        5.6802   906942   29.00%
  13495 12934        6.3634   273        8.0000        5.6803   923176   29.00%
  13806 13241        5.7755   510        8.0000        5.6803   939247   29.00%
  14044 13469        6.1480   408        8.0000        5.6804   955396   29.00%
Elapsed time = 156.65 sec. (270559.72 ticks, tree = 263.99 MB, solutions = 1)
  14400 13823        7.0000   101        8.0000        5.6805   971369   28.99%
  14593 14010        5.9520   514        8.0000        5.6806   988157   28.99%
  14825 14240        5.9422   425        8.0000        5.6809  1003597   28.99%
  15018 14431        5.8493   530        8.0000        5.6810  1020057   28.99%
  15286 14699        6.1173   336        8.0000        5.6811  1035483   28.99%
  15504 14915        6.2652   354        8.0000        5.6812  1051069   28.98%
  15807 15218        5.6818   481        8.0000        5.6817  1066276   28.98%
  15871 15282        6.2272   461        8.0000        5.6817  1081473   28.98%
  16207 15610        5.7761   605        8.0000        5.6819  1098184   28.98%
  16415 15812        5.9834   338        8.0000        5.6819  1114128   28.98%
Elapsed time = 178.77 sec. (309196.22 ticks, tree = 312.52 MB, solutions = 1)
  16715 16104        6.3450   278        8.0000        5.6823  1130657   28.97%
  16934 16323        6.5145   392        8.0000        5.6833  1146889   28.96%
  17192 16577        5.7879   541        8.0000        5.6834  1162834   28.96%
  17390 16771        6.0947   448        8.0000        5.6836  1176165   28.95%
  17679 17060        6.1700   433        8.0000        5.6836  1192175   28.95%
  17913 17294        6.4758   374        8.0000        5.6837  1208932   28.95%
  18092 17469        6.2498   379        8.0000        5.6838  1224617   28.95%
  18360 17735        6.5594   211        8.0000        5.6838  1241182   28.95%
  18605 17980        5.8436   469        8.0000        5.6839  1256619   28.95%
  18799 18168        6.2584   477        8.0000        5.6839  1272692   28.95%
Elapsed time = 200.76 sec. (347566.47 ticks, tree = 345.68 MB, solutions = 1)
  19116 18479        6.3323   334        8.0000        5.6839  1288337   28.95%
  19414 18768        5.8412   602        8.0000        5.6840  1303782   28.95%
  19629 18981        5.9347   500        8.0000        5.6840  1319419   28.95%
  19830 19180        6.1917   490        8.0000        5.6840  1334625   28.95%
  20011 19349        5.8281   441        8.0000        5.6840  1350511   28.95%
  20225 19560        6.0369   529        8.0000        5.6841  1366239   28.95%
  20466 19799        6.1975   444        8.0000        5.6841  1382384   28.95%
  20700 20025        7.0000    71        8.0000        5.6841  1398440   28.95%
  20817 20128        6.1228   421        8.0000        5.6841  1413295   28.95%
  21008 20319        5.7864   593        8.0000        5.6841  1430077   28.95%
Elapsed time = 222.79 sec. (385960.66 ticks, tree = 400.76 MB, solutions = 1)
  21227 20532        5.9631   445        8.0000        5.6842  1445943   28.95%
  21438 20739        6.1051   469        8.0000        5.6842  1462744   28.95%
  21697 20990        6.3336   419        8.0000        5.6842  1479080   28.95%
  21830 21119        6.3281   401        8.0000        5.6842  1495249   28.95%
  22052 21337        6.1910   408        8.0000        5.6843  1511456   28.95%
  22372 21639        5.7592   507        8.0000        5.6843  1530349   28.95%
  22547 21809        5.9889   458        8.0000        5.6843  1546827   28.95%
  22775 22029        6.1521   494        8.0000        5.6844  1562683   28.95%
  23045 22269        6.0610   551        8.0000        5.6844  1580027   28.95%
  23246 22470        6.0128   465        8.0000        5.6844  1594927   28.94%
Elapsed time = 245.07 sec. (424850.10 ticks, tree = 445.34 MB, solutions = 1)
  23487 22708        7.0000    16        8.0000        5.6845  1611076   28.94%
  23759 22972    infeasible              8.0000        5.6847  1627291   28.94%
  23984 23185        7.0000    23        8.0000        5.6847  1643590   28.94%
  24213 23410        5.9049   566        8.0000        5.6849  1660325   28.94%
  24443 23639        5.8991   529        8.0000        5.6850  1676033   28.94%
  24671 23867        6.1359   525        8.0000        5.6850  1692172   28.94%
  24945 24137        5.7381   546        8.0000        5.6851  1709059   28.94%
  25215 24403        6.0269   576        8.0000        5.6851  1725493   28.94%
  25437 24621        5.8894   578        8.0000        5.6851  1740915   28.94%
  25608 24790        5.9516   383        8.0000        5.6852  1758718   28.94%
Elapsed time = 267.22 sec. (463629.15 ticks, tree = 493.49 MB, solutions = 1)
  25814 24986        6.0471   468        8.0000        5.6852  1775239   28.94%
  26126 25288        7.0000   146        8.0000        5.6852  1792097   28.94%
  26402 25552        5.7382   521        8.0000        5.6852  1809263   28.94%
  26635 25785        5.9391   361        8.0000        5.6852  1825187   28.93%
  26814 25962        6.0337   571        8.0000        5.6852  1841037   28.93%
  27096 26228        6.3563   335        8.0000        5.6852  1857173   28.93%
  27402 26526        5.7933   553        8.0000        5.6853  1873146   28.93%
  27610 26730        5.8545   551        8.0000        5.6853  1889011   28.93%
  27835 26955        6.0000   315        8.0000        5.6853  1904937   28.93%
  28044 27160        6.0680   539        8.0000        5.6854  1921720   28.93%
Elapsed time = 289.26 sec. (502399.95 ticks, tree = 544.30 MB, solutions = 1)
  28300 27414        6.3902   409        8.0000        5.6854  1937654   28.93%
  28602 27716        5.8178   517        8.0000        5.6854  1954793   28.93%
  28812 27924        5.9232   428        8.0000        5.6855  1970536   28.93%
  29070 28174        6.3242   425        8.0000        5.6855  1987745   28.93%
  29303 28407        6.3662   388        8.0000        5.6855  2004397   28.93%
  29586 28682        6.6327   275        8.0000        5.6855  2020793   28.93%
  29830 28926        6.0968   544        8.0000        5.6856  2035805   28.93%
  30028 29120        6.1387   462        8.0000        5.6856  2052381   28.93%
  30284 29362        6.5301   309        8.0000        5.6857  2070135   28.93%
  30606 29672        5.7189   558        8.0000        5.6860  2086863   28.92%
Elapsed time = 311.29 sec. (541041.70 ticks, tree = 593.47 MB, solutions = 1)
  30821 29883        6.0307   571        8.0000        5.6860  2103025   28.92%
  31049 30105        6.1525   475        8.0000        5.6861  2119259   28.92%
  31365 30393        5.7028   579        8.0000        5.6861  2136504   28.92%
  31606 30618        5.7954   530        8.0000        5.6862  2153427   28.92%
  31808 30820        5.8964   532        8.0000        5.6863  2169724   28.92%
  31948 30958        6.5682   268        8.0000        5.6863  2185577   28.92%
  32227 31229        5.9468   558        8.0000        5.6865  2201457   28.92%
  32474 31474        6.3179   333        8.0000        5.6865  2217767   28.92%
  32773 31751    infeasible              8.0000        5.6865  2235250   28.92%
  33002 31968        5.7932   556        8.0000        5.6866  2251711   28.92%
Elapsed time = 333.25 sec. (579852.68 ticks, tree = 642.07 MB, solutions = 1)
  33232 32196        5.9689   489        8.0000        5.6866  2267522   28.92%
  33471 32433        6.2116   490        8.0000        5.6866  2283561   28.92%
  33787 32735        5.7573   458        8.0000        5.6867  2299760   28.92%
  34050 32990        6.1792   427        8.0000        5.6867  2317151   28.92%
  34292 33228        6.2400   410        8.0000        5.6867  2333587   28.92%
  34602 33532        5.7688   624        8.0000        5.6867  2349113   28.92%
  34809 33731        5.8522   465        8.0000        5.6867  2364264   28.92%
  35065 33975        6.4956   250        8.0000        5.6868  2380593   28.92%
  35314 34210        5.8269   526        8.0000        5.6869  2396479   28.91%
  35478 34371        6.2496   366        8.0000        5.6869  2412742   28.91%
Elapsed time = 355.42 sec. (618601.26 ticks, tree = 718.66 MB, solutions = 1)
  35679 34569        6.4428   246        8.0000        5.6869  2430076   28.91%
  35870 34750        6.4303   320        8.0000        5.6870  2446824   28.91%
  36084 34954        6.2057   505        8.0000        5.6870  2460886   28.91%
  36360 35220        6.2717   417        8.0000        5.6871  2476447   28.91%
  36618 35470        6.1385   422        8.0000        5.6872  2492565   28.91%
  36840 35661        6.2261   412        8.0000        5.6872  2510060   28.91%
  37182 35981        7.0000    64        8.0000        5.6872  2527447   28.91%
  37391 36166        6.1063   338        8.0000        5.6872  2544724   28.91%
  37634 36402        6.3908   461        8.0000        5.6873  2559722   28.91%
  37836 36596        7.0000   285        8.0000        5.6873  2576164   28.91%
Elapsed time = 377.29 sec. (656902.04 ticks, tree = 788.30 MB, solutions = 1)
  38173 36923        7.0000    10        8.0000        5.6874  2593111   28.91%
  38432 37174        5.9758   472        8.0000        5.6875  2609082   28.91%
  38670 37406        5.9895   524        8.0000        5.6875  2625019   28.91%
  38871 37601        6.3296   459        8.0000        5.6875  2640391   28.91%
  39205 37925        5.8833   528        8.0000        5.6875  2656927   28.91%
  39460 38172        6.0833   486        8.0000        5.6876  2672970   28.91%
  39682 38390        6.2186   437        8.0000        5.6876  2689108   28.90%
  39849 38553        6.1753   487        8.0000        5.6877  2706651   28.90%
  40102 38802        6.3671   374        8.0000        5.6877  2723588   28.90%
  40370 39055        6.0146   517        8.0000        5.6877  2739729   28.90%
Elapsed time = 399.18 sec. (695243.94 ticks, tree = 859.68 MB, solutions = 1)
  40610 39283        6.2302   460        8.0000        5.6878  2756088   28.90%
  40749 39416        6.1323   373        8.0000        5.6879  2772618   28.90%
  41021 39678        6.4346   385        8.0000        5.6879  2788452   28.90%
  41232 39879        6.2399   446        8.0000        5.6879  2804527   28.90%
  41528 40161        5.7249   558        8.0000        5.6880  2821347   28.90%
  41766 40397        7.0000   115        8.0000        5.6880  2837376   28.90%
  42003 40612        5.7536   459        8.0000        5.6881  2854750   28.90%
  42178 40781        6.0517   504        8.0000        5.6882  2871029   28.90%
  42505 41101        6.6792   240        8.0000        5.6882  2884975   28.90%
  42741 41333        7.0000   170        8.0000        5.6883  2901020   28.90%
Elapsed time = 421.03 sec. (733666.13 ticks, tree = 926.24 MB, solutions = 1)
  42982 41558        5.8007   561        8.0000        5.6885  2914841   28.89%
  43165 41732        5.9385   426        8.0000        5.6886  2931872   28.89%
  43413 41972        6.1542   424        8.0000        5.6887  2946859   28.89%
  43609 42156        6.0128   494        8.0000        5.6887  2963506   28.89%
  43806 42344        6.0050   479        8.0000        5.6887  2979935   28.89%
  44000 42532        7.0000   120        8.0000        5.6887  2997387   28.89%
  44209 42739        5.8701   382        8.0000        5.6887  3013715   28.89%
  44472 42996        6.2763   394        8.0000        5.6888  3030469   28.89%
  44797 43301        5.9077   526        8.0000        5.6888  3047214   28.89%
  45007 43503        5.8003   507        8.0000        5.6890  3064290   28.89%
Elapsed time = 442.99 sec. (772465.98 ticks, tree = 997.48 MB, solutions = 1)
  45276 43766        6.2337   393        8.0000        5.6890  3080284   28.89%
  45563 44045        5.8882   502        8.0000        5.6892  3096474   28.88%
  45729 44207        5.8549   409        8.0000        5.6892  3111384   28.88%
  45925 44393        5.8351   571        8.0000        5.6893  3128384   28.88%
  46166 44618        5.7783   592        8.0000        5.6894  3143390   28.88%
  46395 44837        5.9577   565        8.0000        5.6894  3159097   28.88%
  46591 45029        5.9035   563        8.0000        5.6895  3172574   28.88%
  46779 45213        5.9242   563        8.0000        5.6898  3188871   28.88%
  46995 45419        5.6970   508        8.0000        5.6899  3206074   28.88%
  47217 45637        5.9004   427        8.0000        5.6901  3221781   28.87%
Elapsed time = 464.64 sec. (811026.29 ticks, tree = 1067.66 MB, solutions = 1)
  47499 45907        6.5526   357        8.0000        5.6901  3238049   28.87%
  47804 46210        5.7506   477        8.0000        5.6902  3253140   28.87%
  48002 46400        5.6989   550        8.0000        5.6902  3269741   28.87%
  48216 46612        5.8953   400        8.0000        5.6902  3285703   28.87%
  48462 46854        6.1394   436        8.0000        5.6903  3300720   28.87%
  48687 47074        7.0000   149        8.0000        5.6904  3316428   28.87%
  49003 47372        5.6923   575        8.0000        5.6904  3333348   28.87%
  49286 47651        6.2955   376        8.0000        5.6905  3349147   28.87%
  49586 47941        7.0000    69        8.0000        5.6905  3366055   28.87%
  49790 48128        5.7568   664        8.0000        5.6906  3380879   28.87%
Elapsed time = 486.49 sec. (849780.36 ticks, tree = 1132.23 MB, solutions = 1)
  49955 48291        7.0000    21        8.0000        5.6906  3396485   28.87%
  50202 48526        5.8201   498        8.0000        5.6906  3412421   28.87%
  50580 48896        7.0000    40        8.0000        5.6906  3428289   28.87%
  50811 49121        5.8500   525        8.0000        5.6908  3443358   28.86%
  51014 49318        5.8946   408        8.0000        5.6909  3460534   28.86%
  51251 49547        6.4018   379        8.0000        5.6910  3476547   28.86%
  51558 49840        7.0000    20        8.0000        5.6910  3492852   28.86%
  51800 50074        5.8016   557        8.0000        5.6910  3508539   28.86%
  52084 50356        6.3214   460        8.0000        5.6911  3524105   28.86%
  52402 50670        5.7013   475        8.0000        5.6912  3540054   28.86%
Elapsed time = 508.29 sec. (888761.90 ticks, tree = 1196.48 MB, solutions = 1)
  52602 50870        5.7049   688        8.0000        5.6912  3556417   28.86%
  52806 51072        5.7892   555        8.0000        5.6913  3571952   28.86%
  52972 51233        5.7712   554        8.0000        5.6913  3588428   28.86%
  53176 51429        5.8637   451        8.0000        5.6913  3604944   28.86%
  53383 51626        5.8768   444        8.0000        5.6913  3621134   28.86%
  53612 51849        5.8926   422        8.0000        5.6913  3637950   28.86%
  53816 52050        5.9969   511        8.0000        5.6914  3654623   28.86%
  53982 52212        7.0000    32        8.0000        5.6914  3671213   28.86%
  54189 52411        7.0000    20        8.0000        5.6914  3686968   28.86%
  54412 52632        5.8900   511        8.0000        5.6917  3703004   28.85%
Elapsed time = 530.65 sec. (927745.42 ticks, tree = 1235.73 MB, solutions = 1)
  54608 52818        5.8775   492        8.0000        5.6917  3719510   28.85%
  54762 52967        5.8539   534        8.0000        5.6918  3735553   28.85%
  54894 53099        7.0000    17        8.0000        5.6918  3751563   28.85%
  55102 53307        6.4024   308        8.0000        5.6920  3769575   28.85%
  55334 53535        6.6136   318        8.0000        5.6920  3785526   28.85%
  55605 53804        5.7680   531        8.0000        5.6921  3800933   28.85%
  55811 54008        5.8677   511        8.0000        5.6921  3816562   28.85%
  55954 54148        5.7759   462        8.0000        5.6921  3833112   28.85%
  56176 54364        5.8137   558        8.0000        5.6921  3849203   28.85%
  56383 54563        5.9223   493        8.0000        5.6921  3865465   28.85%
Elapsed time = 552.59 sec. (966169.35 ticks, tree = 1280.36 MB, solutions = 1)
  56659 54835        6.0396   507        8.0000        5.6922  3880238   28.85%
  56835 55009        6.1988   334        8.0000        5.6922  3895610   28.85%
  57067 55231        6.2054   427        8.0000        5.6922  3913066   28.85%
  57363 55521        6.6220   331        8.0000        5.6923  3929021   28.85%
  57605 55761        5.7355   552        8.0000        5.6924  3945111   28.84%
  57808 55964        5.7975   445        8.0000        5.6924  3961743   28.84%
  57936 56092        7.0000   170        8.0000        5.6924  3979060   28.84%
  58119 56273        6.4437   348        8.0000        5.6924  3995011   28.84%
