Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1097   984        7.7510   801       15.0000        7.7511  1720811   48.33%
   1098   985        7.7510   801       15.0000        7.7511  1739583   48.33%
   1099   986        7.7828   793       15.0000        7.7511  1761038   48.33%
   1100   987        7.7510   801       15.0000        7.7511  1783822   48.33%
   1101   988        8.0513   819       15.0000        7.7511  1794071   48.33%
Elapsed time = 601.28 sec. (999968.56 ticks, tree = 2.78 MB, solutions = 1)
   1116  1003        8.0656  1001       15.0000        7.7511  1801109   48.33%
   1127  1014        8.0816   995       15.0000        7.7511  1806346   48.33%
   1140  1027        8.0906  1083       15.0000        7.7511  1813068   48.33%
   1154  1041        8.1035  1071       15.0000        7.7511  1820285   48.33%
   1170  1057        8.1156  1150       15.0000        7.7511  1827025   48.33%
   1185  1072        8.1299  1132       15.0000        7.7511  1834041   48.33%
   1199  1086        8.1545  1027       15.0000        7.7511  1841315   48.33%
   1201  1088        8.1613  1026       15.0000        7.7511  1842782   48.33%
   1202  1089        7.7582   800       15.0000        7.7511  1857799   48.33%
   1212  1099        7.7704   794       15.0000        7.7511  1864862   48.33%
Elapsed time = 626.91 sec. (1044494.12 ticks, tree = 3.14 MB, solutions = 1)
   1226  1113        7.7846  1079       15.0000        7.7511  1872158   48.33%
   1239  1126        7.7910  1251       15.0000        7.7511  1878891   48.33%
   1252  1139        7.8106  1252       15.0000        7.7511  1885711   48.33%
   1269  1156        7.8231  1058       15.0000        7.7511  1893458   48.33%
   1280  1167        7.8320  1240       15.0000        7.7511  1899744   48.33%
   1295  1182        7.8433   952       15.0000        7.7511  1906890   48.33%
   1309  1196        7.8709  1122       15.0000        7.7511  1914088   48.33%
   1323  1210        7.8843  1024       15.0000        7.7511  1921121   48.33%
   1340  1227        7.9077  1089       15.0000        7.7511  1928315   48.33%
   1360  1247        7.9308  1073       15.0000        7.7511  1934821   48.33%
Elapsed time = 657.76 sec. (1099055.21 ticks, tree = 3.56 MB, solutions = 1)
   1381  1268        7.9646   966       15.0000        7.7511  1941964   48.33%
   1390  1277        8.4330  1021       15.0000        7.7511  1953774   48.33%
   1402  1289        7.7510   902       15.0000        7.7511  1972584   48.33%
   1403  1290        7.7510   801       15.0000        7.7511  2004706   48.33%
   1404  1291        7.7510   801       15.0000        7.7511  2017339   48.33%
   1405  1292        7.7510   801       15.0000        7.7511  2028138   48.33%
   1406  1293        7.7529   898       15.0000        7.7511  2038514   48.33%
   1413  1300        7.7765  1094       15.0000        7.7511  2046755   48.33%
   1428  1315        7.8159  1080       15.0000        7.7511  2053838   48.33%
   1440  1327        7.8269  1070       15.0000        7.7511  2058655   48.33%
Elapsed time = 700.62 sec. (1170115.80 ticks, tree = 3.79 MB, solutions = 1)
   1454  1341        7.8411   863       15.0000        7.7511  2065929   48.33%
   1464  1351        7.8591  1046       15.0000        7.7511  2072826   48.33%
   1473  1360        7.8807  1138       15.0000        7.7511  2079521   48.33%
   1483  1370        7.8947  1029       15.0000        7.7511  2086215   48.33%
   1497  1384        7.9135  1016       15.0000        7.7511  2093118   48.33%
   1507  1394        7.9339  1006       15.0000        7.7511  2099873   48.33%
   1518  1405        7.9470  1007       15.0000        7.7511  2106716   48.33%
   1532  1419        7.9732   992       15.0000        7.7511  2113608   48.33%
   1546  1433        8.0173   947       15.0000        7.7511  2120723   48.33%
   1560  1447        8.1764   868       15.0000        7.7511  2131522   48.33%
Elapsed time = 724.17 sec. (1211832.88 ticks, tree = 4.13 MB, solutions = 1)
   1579  1466        8.2318  1009       15.0000        7.7511  2138697   48.33%
   1602  1489        8.1080   827       15.0000        7.7511  2158224   48.33%
   1614  1501        8.1366  1114       15.0000        7.7511  2165502   48.33%
   1625  1512        8.1849  1092       15.0000        7.7511  2172560   48.33%
   1638  1525        8.2149   988       15.0000        7.7511  2179336   48.33%
   1652  1539        8.2354   973       15.0000        7.7511  2186196   48.33%
   1669  1556        8.2486  1051       15.0000        7.7511  2193647   48.33%
   1690  1577        8.2730  1035       15.0000        7.7511  2200161   48.33%
   1706  1593        8.2919  1038       15.0000        7.7511  2207387   48.33%
   1719  1606        8.3176  1024       15.0000        7.7511  2214236   48.33%
Elapsed time = 750.21 sec. (1257840.94 ticks, tree = 4.59 MB, solutions = 1)
   1740  1627        8.3435  1009       15.0000        7.7511  2221496   48.33%
   1765  1652        8.3885   890       15.0000        7.7511  2227584   48.33%
   1779  1666        8.6176   901       15.0000        7.7511  2235123   48.33%
   1802  1689        7.7529   896       15.0000        7.7511  2248509   48.33%
   1803  1690        7.7599  1099       15.0000        7.7511  2256217   48.33%
   1804  1691        8.1083   827       15.0000        7.7511  2264448   48.33%
   1815  1702        7.8102   972       15.0000        7.7511  2272049   48.33%
   1821  1708        7.8391   970       15.0000        7.7511  2280597   48.33%
   1830  1717        7.9580   918       15.0000        7.7511  2288689   48.33%
   1840  1727        8.0856   907       15.0000        7.7511  2295985   48.33%
Elapsed time = 775.13 sec. (1301918.26 ticks, tree = 4.93 MB, solutions = 1)
   1856  1743        8.1189   880       15.0000        7.7511  2303539   48.33%
   1868  1755        8.1725   786       15.0000        7.7511  2312559   48.33%
   1878  1765        8.5544   785       15.0000        7.7511  2321272   48.33%
   1886  1773        8.3194   939       15.0000        7.7511  2329736   48.33%
   1899  1786        8.3441   743       15.0000        7.7511  2337708   48.33%
   1911  1798        8.4098   911       15.0000        7.7511  2345191   48.33%
   1918  1805        8.5773   761       15.0000        7.7511  2352899   48.33%
   1922  1809        8.5446   779       15.0000        7.7511  2355422   48.33%
   1930  1817        8.6016   823       15.0000        7.7511  2362896   48.33%
   1940  1827        8.6125   832       15.0000        7.7511  2371702   48.33%
Elapsed time = 798.17 sec. (1344051.68 ticks, tree = 5.22 MB, solutions = 1)
   1956  1843        8.5856   685       15.0000        7.7511  2380144   48.33%
   1969  1856        8.7630   546       15.0000        7.7511  2388029   48.33%
   1994  1879        8.9033   527       15.0000        7.7511  2396255   48.33%
   2002  1887        8.1925   816       15.0000        7.7511  2411991   48.33%
   2011  1896        8.2131  1108       15.0000        7.7511  2419138   48.33%
   2020  1905        8.2782  1187       15.0000        7.7511  2426578   48.33%
   2046  1931        8.3203   874       15.0000        7.7511  2435329   48.33%
   2079  1964        8.3769  1030       15.0000        7.7511  2444813   48.33%
   2117  2002        8.4471   978       15.0000        7.7511  2454292   48.33%
   2155  2040        8.5000   852       15.0000        7.7511  2463581   48.33%
Elapsed time = 822.51 sec. (1387576.29 ticks, tree = 5.83 MB, solutions = 1)
   2202  2087        7.7828   793       15.0000        7.7529  2495906   48.31%
   2214  2099        7.8251   773       15.0000        7.7529  2505473   48.31%
   2240  2125        7.9080   847       15.0000        7.7529  2513956   48.31%
   2274  2159        7.9682  1007       15.0000        7.7529  2522522   48.31%
   2301  2186        7.9974   989       15.0000        7.7529  2531459   48.31%
   2333  2218        8.0434  1040       15.0000        7.7529  2539930   48.31%
   2373  2258        8.1374   795       15.0000        7.7529  2548911   48.31%
   2402  2287        7.7663   887       15.0000        7.7546  2559824   48.30%
   2417  2302        7.8252   980       15.0000        7.7546  2568634   48.30%
   2435  2320        7.8578  1057       15.0000        7.7546  2577547   48.30%
Elapsed time = 852.72 sec. (1441085.59 ticks, tree = 6.72 MB, solutions = 1)
   2458  2343        7.9057  1128       15.0000        7.7546  2586400   48.30%
   2481  2366        7.9374   918       15.0000        7.7546  2594362   48.30%
   2501  2386        7.9652   895       15.0000        7.7546  2602965   48.30%
   2522  2407        7.9959   982       15.0000        7.7546  2611483   48.30%
   2560  2445        8.0414   938       15.0000        7.7546  2618872   48.30%
   2605  2490        7.9367  1137       15.0000        7.7583  2628456   48.28%
   2640  2525        8.0094   901       15.0000        7.7583  2637723   48.28%
   2674  2559        8.0550  1077       15.0000        7.7583  2646385   48.28%
   2702  2587        8.0955   935       15.0000        7.7583  2655551   48.28%
   2740  2625        8.1773   803       15.0000        7.7583  2664633   48.28%
Elapsed time = 874.23 sec. (1480316.47 ticks, tree = 7.59 MB, solutions = 1)
   2802  2687        7.7716   792       15.0000        7.7585  2674625   48.28%
   2806  2691        8.2131   905       15.0000        7.7585  2684677   48.28%
   2811  2696        7.9019   732       15.0000        7.7585  2693868   48.28%
   2822  2707        7.9943   900       15.0000        7.7585  2704381   48.28%
   2834  2719        7.9605   905       15.0000        7.7585  2713501   48.28%
   2842  2727        8.1361   842       15.0000        7.7585  2723516   48.28%
   2858  2741        8.1022   883       15.0000        7.7585  2732668   48.28%
   2876  2759        8.1211   873       15.0000        7.7585  2741415   48.28%
   2893  2776        8.1792   753       15.0000        7.7585  2750639   48.28%
   2912  2793        8.2836   716       15.0000        7.7585  2759450   48.28%
Elapsed time = 897.55 sec. (1521985.87 ticks, tree = 8.07 MB, solutions = 1)
   2939  2814        8.3471   699       15.0000        7.7585  2768486   48.28%
   2956  2831        8.5268   730       15.0000        7.7585  2778097   48.28%
   2969  2842        8.5401   789       15.0000        7.7585  2789352   48.28%
   2987  2860        8.6669   750       15.0000        7.7585  2799749   48.28%
   3007  2878        7.7791  1184       15.0000        7.7586  2810197   48.28%
   3027  2898        7.8404   948       15.0000        7.7586  2819609   48.28%
   3060  2931        7.8959  1025       15.0000        7.7586  2828581   48.28%
   3089  2960        7.9277  1093       15.0000        7.7586  2837002   48.28%
   3121  2992        7.9760   950       15.0000        7.7586  2846570   48.28%
   3164  3035        8.0409   906       15.0000        7.7586  2855711   48.28%
Elapsed time = 919.72 sec. (1562337.13 ticks, tree = 8.75 MB, solutions = 1)
   3209  3080        7.8229   779       15.0000        7.7586  2865073   48.28%
   3234  3105        7.8803   857       15.0000        7.7586  2873295   48.28%
   3260  3131        7.9307  1123       15.0000        7.7586  2882220   48.28%
   3284  3155        7.9676   816       15.0000        7.7586  2890958   48.28%
   3308  3179        8.0140   971       15.0000        7.7586  2899642   48.28%
   3346  3217        8.0593  1039       15.0000        7.7586  2908154   48.28%
   3379  3250        8.1523   890       15.0000        7.7586  2917100   48.28%
   3412  3283        7.8084   989       15.0000        7.7587  2926071   48.28%
   3434  3305        7.8426   874       15.0000        7.7587  2934568   48.28%
   3452  3323        7.8768  1057       15.0000        7.7587  2943026   48.28%
Elapsed time = 941.49 sec. (1602104.35 ticks, tree = 9.57 MB, solutions = 1)
   3472  3343        7.9018  1131       15.0000        7.7587  2951443   48.28%
   3495  3366        7.9222  1005       15.0000        7.7587  2960023   48.28%
   3517  3388        7.9638   992       15.0000        7.7587  2968995   48.28%
   3560  3431        8.0225   859       15.0000        7.7587  2977451   48.28%
   3600  3471        8.1995   549       15.0000        7.7587  2984812   48.28%
   3618  3489        7.8300   777       15.0000        7.7597  2993584   48.27%
   3632  3503        7.8716   955       15.0000        7.7597  3002824   48.27%
   3649  3520        7.9077   942       15.0000        7.7597  3011360   48.27%
   3667  3538        7.9272   929       15.0000        7.7597  3019670   48.27%
   3689  3560        7.9600   824       15.0000        7.7597  3028294   48.27%
Elapsed time = 965.04 sec. (1644929.93 ticks, tree = 10.24 MB, solutions = 1)
   3707  3578        7.9846   889       15.0000        7.7597  3036778   48.27%
   3727  3598        8.0126   955       15.0000        7.7597  3045606   48.27%
   3755  3626        8.0545   921       15.0000        7.7597  3054694   48.27%
   3804  3675        7.7781   889       15.0000        7.7599  3063977   48.27%
   3807  3678        8.2197   805       15.0000        7.7599  3073936   48.27%
   3815  3686        7.8084   871       15.0000        7.7599  3082799   48.27%
   3825  3696        7.9383   725       15.0000        7.7599  3092508   48.27%
   3836  3707        8.0860   813       15.0000        7.7599  3105041   48.27%
   3845  3716        7.9837   799       15.0000        7.7599  3114018   48.27%
   3854  3725        7.9007   855       15.0000        7.7599  3122746   48.27%
Elapsed time = 988.39 sec. (1686659.82 ticks, tree = 10.70 MB, solutions = 1)
   3865  3736        8.0097   795       15.0000        7.7599  3132598   48.27%
   3875  3746        8.0709   811       15.0000        7.7599  3143451   48.27%
   3890  3761        8.0922   796       15.0000        7.7599  3152532   48.27%
   3911  3782        8.1360   783       15.0000        7.7599  3161671   48.27%
   3926  3797        8.1576   852       15.0000        7.7599  3172319   48.27%
   3950  3821        8.3771   602       15.0000        7.7599  3181580   48.27%
   3989  3856        8.4902   557       15.0000        7.7599  3191887   48.27%
   4000  3867        8.5613   558       15.0000        7.7599  3198163   48.27%
   4015  3882        7.8208   887       15.0000        7.7600  3206843   48.27%
   4030  3897        7.8445   976       15.0000        7.7600  3215891   48.27%
Elapsed time = 1012.65 sec. (1730570.45 ticks, tree = 11.19 MB, solutions = 1)
   4048  3915        7.8881  1053       15.0000        7.7600  3224547   48.27%
   4076  3943        7.9341  1001       15.0000        7.7600  3233824   48.27%
