Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    280   238        9.7691   434       22.0000        8.2733   357870   62.39%
    294   248        9.7808   416       22.0000        8.2733   359875   62.39%
    299   253        9.7854   419       22.0000        8.2733   361859   62.39%
    304   258        9.8522   381       22.0000        8.2733   363318   62.39%
Elapsed time = 210.22 sec. (357926.68 ticks, tree = 1.04 MB, solutions = 1)
    320   274       10.0000   324       22.0000        8.2733   367458   62.39%
    333   283        9.9152   364       22.0000        8.2733   369130   62.39%
    346   294       10.0000   328       22.0000        8.2733   371254   62.39%
    352   300        9.8978   405       22.0000        8.2733   372019   62.39%
    356   304        9.8989   403       22.0000        8.2733   373401   62.39%
    360   308       10.0000   355       22.0000        8.2733   374840   62.39%
    364   312       10.0000   363       22.0000        8.2733   376658   62.39%
    372   320        9.9581   291       22.0000        8.2733   378736   62.39%
    385   331       10.1511   321       22.0000        8.2733   383511   62.39%
    396   342       10.1432   406       22.0000        8.2733   393948   62.39%
Elapsed time = 219.61 sec. (375506.10 ticks, tree = 1.32 MB, solutions = 1)
    403   349       10.0699   345       22.0000        8.2733   402583   62.39%
    414   360       11.0000   393       22.0000        8.2733   410196   62.39%
    467   413       11.0000   322       22.0000        8.2733   415347   62.39%
    501   445       11.0000   290       22.0000        8.2733   422910   62.39%
    531   473       11.0000   363       22.0000        8.2733   430604   62.39%
    564   498       10.6026   136       22.0000        8.2733   438522   62.39%
    670   568       14.6831   507       22.0000        8.2733   445679   62.39%
    680   576       14.7149   499       22.0000        8.2733   449726   62.39%
    717   609       14.9507   420       22.0000        8.2733   456714   62.39%
    728   616        8.2733  1295       22.0000        8.2733   464979   62.39%
Elapsed time = 242.23 sec. (417695.84 ticks, tree = 2.27 MB, solutions = 1)
    731   619        8.2733  1199       22.0000        8.2733   482665   62.39%
    734   622        8.3264  1090       22.0000        8.2733   500210   62.39%
    735   623        8.2733  1090       22.0000        8.2733   514899   62.39%
    736   624        8.2733  1203       22.0000        8.2733   536929   62.39%
    738   626        8.2733   899       22.0000        8.2733   556088   62.39%
    739   627        8.3645  1187       22.0000        8.2733   568451   62.39%
    740   628        8.2733   999       22.0000        8.2733   580946   62.39%
    742   630        8.2737  1199       22.0000        8.2733   586102   62.39%
    743   631        8.5062   850       22.0000        8.2733   605231   62.39%
    747   635        8.2804  1076       22.0000        8.2733   608745   62.39%
Elapsed time = 299.40 sec. (509636.77 ticks, tree = 2.69 MB, solutions = 1)
    749   637        8.3672   988       22.0000        8.2733   614406   62.39%
    754   642        8.3754   985       22.0000        8.2733   626168   62.39%
    757   645        8.6299  1050       22.0000        8.2733   632630   62.39%
    761   649        8.4794   963       22.0000        8.2733   637053   62.39%
    770   656        8.5499   952       22.0000        8.2733   640872   62.39%
    781   665        8.6743   942       22.0000        8.2733   647198   62.39%
    795   677        8.8368   930       22.0000        8.2733   654516   62.39%
    800   682        8.8435   920       22.0000        8.2733   656643   62.39%
    819   699        9.2716   935       22.0000        8.2733   663764   62.39%
    840   718        9.2397   839       22.0000        8.2733   669545   62.39%
Elapsed time = 330.61 sec. (563211.74 ticks, tree = 6.31 MB, solutions = 1)
    865   739        9.7032   764       22.0000        8.2733   676237   62.39%
    886   760        9.5548   757       22.0000        8.2733   680786   62.39%
    911   785        9.7784   683       22.0000        8.2733   687778   62.39%
    950   822       10.2826   710       22.0000        8.2733   695016   62.39%
    977   847       10.0821   581       22.0000        8.2733   702484   62.39%
   1014   872       10.3549   606       22.0000        8.2733   709488   62.39%
   1040   892       10.6421   439       22.0000        8.2733   713575   62.39%
   1082   928       10.4667   476       22.0000        8.2733   720854   62.39%
   1161   993       10.6843   348       22.0000        8.2733   727902   62.39%
   1215  1035       11.3276   351       22.0000        8.2733   735955   62.39%
Elapsed time = 352.57 sec. (602628.84 ticks, tree = 35.98 MB, solutions = 1)
   1326  1120        8.2969  1191       22.0000        8.2733   774353   62.39%
   1327  1121        8.4511   855       22.0000        8.2733   790790   62.39%
   1328  1122        8.3639   986       22.0000        8.2733   801298   62.39%
   1329  1123        8.2733  1202       22.0000        8.2733   844901   62.39%
   1330  1124        8.3587   991       22.0000        8.2733   854705   62.39%
   1333  1127        8.2733  1297       22.0000        8.2733   881534   62.39%
   1336  1130        8.2733  1096       22.0000        8.2733   886756   62.39%
   1339  1133        8.2733   998       22.0000        8.2733   910373   62.39%
   1341  1135        8.2733   898       22.0000        8.2733   917430   62.39%
   1342  1136        8.7427   942       22.0000        8.2733   926561   62.39%
Elapsed time = 428.10 sec. (724424.73 ticks, tree = 45.64 MB, solutions = 1)
   1343  1137        9.0196  1045       22.0000        8.2733   934981   62.39%
   1360  1154        9.0543  1031       22.0000        8.2733   939265   62.39%
   1397  1191        9.1316   921       22.0000        8.2733   945331   62.39%
   1406  1200        8.2906   996       22.0000        8.2733   950961   62.39%
   1423  1217        8.3443  1187       22.0000        8.2733   956384   62.39%
   1443  1237        8.3856  1073       22.0000        8.2733   961911   62.39%
   1464  1258        8.4229  1062       22.0000        8.2733   967721   62.39%
   1483  1277        8.4518  1238       22.0000        8.2733   973439   62.39%
   1511  1305        8.5059  1122       22.0000        8.2733   979544   62.39%
   1537  1331        8.5496  1116       22.0000        8.2733   983221   62.39%
Elapsed time = 452.20 sec. (764815.09 ticks, tree = 52.34 MB, solutions = 1)
   1593  1387        9.0022   768       22.0000        8.2733   989416   62.39%
   1602  1396        8.3720  1088       22.0000        8.2733  1008057   62.39%
   1603  1397        8.4428   858       22.0000        8.2733  1015302   62.39%
   1610  1404        9.1526   831       22.0000        8.2733  1023575   62.39%
   1647  1441        9.2260   900       22.0000        8.2733  1029496   62.39%
   1680  1474        9.3112   796       22.0000        8.2733  1032944   62.39%
   1744  1538        9.4790   744       22.0000        8.2733  1038953   62.39%
   1802  1594        8.3449   989       22.0000        8.2733  1058853   62.39%
   1803  1595        8.8032   833       22.0000        8.2733  1068122   62.39%
   1804  1596        9.0675   847       22.0000        8.2733  1075261   62.39%
Elapsed time = 490.24 sec. (826958.75 ticks, tree = 77.62 MB, solutions = 1)
   1808  1600        9.3121   737       22.0000        8.2733  1083309   62.39%
   1821  1613        9.0947  1154       22.0000        8.2733  1089178   62.39%
   1832  1624        9.3655   888       22.0000        8.2733  1095407   62.39%
   1846  1638        9.7050   842       22.0000        8.2733  1102093   62.39%
   1865  1657       10.0601   828       22.0000        8.2733  1108692   62.39%
   1885  1675       10.3275   816       22.0000        8.2733  1115410   62.39%
   1904  1692       10.4091   666       22.0000        8.2733  1121864   62.39%
   1926  1712       11.0000   695       22.0000        8.2733  1128423   62.39%
   1953  1737       10.6298  1003       22.0000        8.2733  1134607   62.39%
   1972  1756       11.0000   521       22.0000        8.2733  1141501   62.39%
Elapsed time = 513.62 sec. (867465.99 ticks, tree = 92.94 MB, solutions = 1)
   2000  1780       11.0000   614       22.0000        8.2733  1145891   62.39%
   2002  1782        8.7427   942       22.0000        8.2733  1154606   62.39%
   2007  1787        8.8023   819       22.0000        8.2733  1158956   62.39%
   2027  1807        8.8553   905       22.0000        8.2733  1164599   62.39%
   2065  1845        8.9931   794       22.0000        8.2733  1170307   62.39%
   2116  1896        9.1013   867       22.0000        8.2733  1175431   62.39%
   2189  1967        9.3428   797       22.0000        8.2733  1181059   62.39%
   2204  1982        8.2790   900       22.0000        8.2733  1196955   62.39%
   2211  1989        8.2936  1081       22.0000        8.2733  1202948   62.39%
   2219  1997        8.3204  1083       22.0000        8.2733  1209209   62.39%
Elapsed time = 542.65 sec. (916603.40 ticks, tree = 116.28 MB, solutions = 1)
   2236  2014        8.3720  1165       22.0000        8.2733  1214860   62.39%
   2240  2018        8.3746   874       22.0000        8.2733  1216355   62.39%
   2258  2036        8.4320  1152       22.0000        8.2733  1222391   62.39%
   2273  2051        8.4689  1047       22.0000        8.2733  1228185   62.39%
   2290  2068        8.5110  1230       22.0000        8.2733  1233994   62.39%
   2315  2093        8.5755  1295       22.0000        8.2733  1240063   62.39%
   2333  2111        8.5926  1109       22.0000        8.2733  1245809   62.39%
   2355  2133        8.6421  1196       22.0000        8.2733  1251861   62.39%
   2388  2166        8.7010  1352       22.0000        8.2733  1257692   62.39%
   2402  2180        8.8932  1406       22.0000        8.2733  1283263   62.39%
Elapsed time = 578.25 sec. (976611.88 ticks, tree = 133.88 MB, solutions = 1)
   2403  2181        9.3537   847       22.0000        8.2733  1298777   62.39%
   2410  2188        9.3600   944       22.0000        8.2733  1304709   62.39%
   2427  2205        9.4111   935       22.0000        8.2733  1310528   62.39%
   2447  2225        9.4502   920       22.0000        8.2733  1316439   62.39%
   2468  2246        9.5109   909       22.0000        8.2733  1322519   62.39%
   2494  2272        9.5795   975       22.0000        8.2733  1328424   62.39%
   2520  2298        9.6610   780       22.0000        8.2733  1334369   62.39%
   2554  2332        9.7085  1118       22.0000        8.2733  1340456   62.39%
   2602  2380        8.3646  1188       22.0000        8.2733  1350271   62.39%
   2615  2393        8.3857   971       22.0000        8.2733  1356233   62.39%
Elapsed time = 607.00 sec. (1024077.87 ticks, tree = 154.30 MB, solutions = 1)
   2630  2408        8.4363  1270       22.0000        8.2733  1361644   62.39%
   2650  2428        8.4866   958       22.0000        8.2733  1367363   62.39%
   2674  2452        8.5464   844       22.0000        8.2733  1373155   62.39%
   2697  2475        8.6070  1118       22.0000        8.2733  1379190   62.39%
   2722  2500        8.6453   916       22.0000        8.2733  1385154   62.39%
   2766  2544        8.7280   897       22.0000        8.2733  1390874   62.39%
   2800  2578        8.7721  1059       22.0000        8.2733  1394122   62.39%
   2802  2580        8.3397  1092       22.0000        8.2733  1407595   62.39%
   2803  2581        8.8085  1123       22.0000        8.2733  1422935   62.39%
   2809  2587        8.8914   819       22.0000        8.2733  1434592   62.39%
Elapsed time = 640.85 sec. (1079500.18 ticks, tree = 172.87 MB, solutions = 1)
   2814  2592        9.4888   826       22.0000        8.2733  1444725   62.39%
   2826  2604        9.1449   854       22.0000        8.2733  1450642   62.39%
   2844  2622        9.6643   899       22.0000        8.2733  1456905   62.39%
   2869  2647       10.2632   916       22.0000        8.2733  1463322   62.39%
   2901  2677       10.7676   725       22.0000        8.2733  1470349   62.39%
   2931  2707       10.7635   741       22.0000        8.2733  1477510   62.39%
   2966  2736       10.7743   796       22.0000        8.2733  1484294   62.39%
   3002  2770        8.3720  1190       22.0000        8.2733  1509956   62.39%
   3009  2777        8.3725  1087       22.0000        8.2733  1516421   62.39%
   3013  2781        8.3743  1270       22.0000        8.2733  1523144   62.39%
Elapsed time = 673.54 sec. (1134175.98 ticks, tree = 191.43 MB, solutions = 1)
   3021  2789        8.4160   883       22.0000        8.2733  1528806   62.39%
   3040  2808        8.4701  1066       22.0000        8.2733  1534946   62.39%
   3058  2826        8.5291  1243       22.0000        8.2733  1540637   62.39%
   3086  2854        8.6166  1026       22.0000        8.2733  1546424   62.39%
   3111  2879        8.6745   932       22.0000        8.2733  1552412   62.39%
   3144  2912        8.7529  1090       22.0000        8.2733  1558404   62.39%
   3197  2965        8.8625   874       22.0000        8.2733  1564320   62.39%
   3202  2970        8.3495   889       22.0000        8.2733  1580558   62.39%
   3211  2979        8.8104   930       22.0000        8.2733  1589438   62.39%
   3229  2997        8.9211   800       22.0000        8.2733  1595300   62.39%
Elapsed time = 702.57 sec. (1182947.96 ticks, tree = 209.81 MB, solutions = 1)
   3260  3028        9.0070   883       22.0000        8.2733  1601251   62.39%
   3305  3073        9.1321   950       22.0000        8.2733  1607141   62.39%
   3354  3122        9.2160   841       22.0000        8.2733  1613106   62.39%
   3395  3163        9.2575  1157       22.0000        8.2733  1619185   62.39%
   3402  3170        8.5275   791       22.0000        8.2733  1637331   62.39%
   3410  3178        9.0418   824       22.0000        8.2733  1644097   62.39%
   3429  3197        9.3495   723       22.0000        8.2733  1650504   62.39%
   3475  3243        9.4389   741       22.0000        8.2733  1656737   62.39%
   3539  3307        9.5582   812       22.0000        8.2733  1662768   62.39%
   3600  3364        9.6492   697       22.0000        8.2733  1668128   62.39%
Elapsed time = 731.39 sec. (1231368.40 ticks, tree = 211.04 MB, solutions = 1)
   3603  3367        8.2790  1001       22.0000        8.2733  1679996   62.39%
   3611  3375        8.2803  1489       22.0000        8.2733  1686796   62.39%
   3623  3387        8.3275  1071       22.0000        8.2733  1692547   62.39%
   3642  3406        8.3811   884       22.0000        8.2733  1698005   62.39%
   3658  3422        8.4302  1259       22.0000        8.2733  1703734   62.39%
   3674  3438        8.4729  1058       22.0000        8.2733  1709560   62.39%
   3695  3459        8.5274  1241       22.0000        8.2733  1715200   62.39%
   3712  3476        8.5563  1315       22.0000        8.2733  1721031   62.39%
   3738  3502        8.6133  1109       22.0000        8.2733  1726962   62.39%
   3763  3527        8.6775   918       22.0000        8.2733  1732691   62.39%
Elapsed time = 757.20 sec. (1275700.17 ticks, tree = 211.52 MB, solutions = 1)
   3802  3566        8.3687  1389       22.0000        8.2733  1766137   62.39%
   3803  3567        8.8258   832       22.0000        8.2733  1779239   62.39%
   3810  3574        8.8939   809       22.0000        8.2733  1785302   62.39%
   3819  3583        8.9252   802       22.0000        8.2733  1791107   62.39%
   3831  3595        9.5721   787       22.0000        8.2733  1797385   62.39%
   3842  3606        9.9297   840       22.0000        8.2733  1804203   62.39%
   3859  3621        9.9410   830       22.0000        8.2733  1811021   62.39%
   3876  3636        9.7766   845       22.0000        8.2733  1817384   62.39%
   3890  3650        9.9135  1012       22.0000        8.2733  1824052   62.39%
   3907  3667        9.7815   854       22.0000        8.2733  1830203   62.39%
Elapsed time = 795.73 sec. (1338986.03 ticks, tree = 221.22 MB, solutions = 1)
   3924  3684       10.0807   771       22.0000        8.2733  1839007   62.39%
   3945  3701       10.2183   822       22.0000        8.2733  1846053   62.39%
   3963  3719       10.3868   758       22.0000        8.2733  1852451   62.39%
   3990  3744       10.5359   618       22.0000        8.2733  1859000   62.39%
   4002  3756        8.7343  1223       22.0000        8.2733  1875794   62.39%
   4003  3757        9.1937   962       22.0000        8.2733  1885930   62.39%
   4019  3773        9.2298  1045       22.0000        8.2733  1891661   62.39%
   4030  3784        9.2603   944       22.0000        8.2733  1897886   62.39%
   4068  3822        9.3685   818       22.0000        8.2733  1903858   62.39%
   4123  3877        9.4977   800       22.0000        8.2733  1909727   62.39%
Elapsed time = 825.63 sec. (1388899.34 ticks, tree = 241.33 MB, solutions = 1)
   4190  3944        9.5730  1071       22.0000        8.2733  1915764   62.39%
   4202  3956        8.9095  1306       22.0000        8.2733  1959765   62.39%
   4215  3969        8.9139  1185       22.0000        8.2733  1969161   62.39%
   4230  3984        8.9694   880       22.0000        8.2733  1974919   62.39%
   4257  4011        9.0415   860       22.0000        8.2733  1980677   62.39%
   4312  4066        9.1618   936       22.0000        8.2733  1986269   62.39%
   4345  4099        9.2399  1108       22.0000        8.2733  1992353   62.39%
   4388  4142        9.3032  1354       22.0000        8.2733  1998334   62.39%
   4400  4154        9.3093  1072       22.0000        8.2733  2000934   62.39%
   4402  4156        8.4306   883       22.0000        8.2733  2013265   62.39%
Elapsed time = 870.14 sec. (1462994.00 ticks, tree = 249.87 MB, solutions = 1)
   4410  4164        8.4523   978       22.0000        8.2733  2019622   62.39%
   4428  4182        8.5299  1068       22.0000        8.2733  2025386   62.39%
   4452  4206        8.5880  1246       22.0000        8.2733  2031743   62.39%
   4471  4225        8.6335  1211       22.0000        8.2733  2037578   62.39%
   4497  4251        8.7114   926       22.0000        8.2733  2043566   62.39%
   4524  4278        8.7734  1183       22.0000        8.2733  2049921   62.39%
   4545  4299        8.8169  1170       22.0000        8.2733  2056402   62.39%
   4584  4338        8.8850  1142       22.0000        8.2733  2062235   62.39%
   4602  4356        8.5733   863       22.0000        8.2733  2077782   62.39%
   4630  4384        8.6617   844       22.0000        8.2733  2083841   62.39%
Elapsed time = 897.71 sec. (1508949.88 ticks, tree = 250.60 MB, solutions = 1)
   4673  4427        8.7739   730       22.0000        8.2733  2089893   62.39%
   4719  4473        8.8973   721       22.0000        8.2733  2096115   62.39%
   4777  4531        8.9753   769       22.0000        8.2733  2102201   62.39%
   4802  4556        8.3687  1290       22.0000        8.2733  2137299   62.39%
   4808  4562        8.7103   927       22.0000        8.2733  2148173   62.39%
   4810  4564        8.9630   733       22.0000        8.2733  2172390   62.39%
   4813  4567        9.1997  1062       22.0000        8.2733  2180738   62.39%
   4822  4574        9.4240   841       22.0000        8.2733  2193223   62.39%
   4828  4580        9.4789   757       22.0000        8.2733  2201357   62.39%
   4840  4592        9.6668   930       22.0000        8.2733  2208598   62.39%
Elapsed time = 944.92 sec. (1586872.57 ticks, tree = 253.75 MB, solutions = 1)
   4854  4606        9.6667  1057       22.0000        8.2733  2214932   62.39%
   4869  4619        9.8653   805       22.0000        8.2733  2221407   62.39%
   4884  4634        9.9748  1097       22.0000        8.2733  2227934   62.39%
   4902  4650        9.9446   945       22.0000        8.2733  2233639   62.39%
   4921  4667       10.0002   948       22.0000        8.2733  2239930   62.39%
   4938  4684       10.0486  1116       22.0000        8.2733  2245965   62.39%
