Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 52.0000.
Tried aggregator 1 time.
Reduced MIQCP has 5404 rows, 15704 columns, and 26156 nonzeros.
Reduced MIQCP has 5252 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 52 quadratic constraints.
Presolve time = 0.01 sec. (12.81 ticks)
Probing time = 0.01 sec. (6.17 ticks)
Clique table members: 5200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (13.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       10.8001  2253       52.0000   Cone: 15436   148045  100.00%
      0     0       10.8001  2207       52.0000   Cone: 15875   152396  100.00%
      0     0       10.8001  2032       52.0000   Cone: 16675   159218  100.00%
      0     0       10.8001  1961       52.0000   Cone: 17092   164139  100.00%
      0     0       10.8001  1788       52.0000   Cone: 17497   169063  100.00%
      0     0       10.8001  1765       52.0000   Cone: 17845   177765  100.00%
      0     0       10.8001  1938       52.0000   Cone: 18483   185869  100.00%
      0     0       10.8001  1931       52.0000   Cone: 18953   199081  100.00%
      0     0       10.8001  1816       52.0000   Cone: 19277   206213  100.00%
      0     0       10.8001  1608       52.0000   Cone: 19765   269229  100.00%
      0     0       10.8001  2242       52.0000   Cone: 20129   305293  100.00%
      0     0       10.8001  1119       52.0000   Cone: 20513   327862  100.00%
      0     0       10.8001  2760       52.0000   Cone: 20856   337494  100.00%
      0     0       10.8001  1925       52.0000   Cone: 21182   407909  100.00%
      0     0       10.8001  2800       52.0000   Cone: 21556   418756  100.00%
      0     0       10.8001  2142       52.0000   Cone: 21946   434540  100.00%
      0     0       10.8001  1996       52.0000   Cone: 22387   446659  100.00%
      0     0       10.8001  2031       52.0000   Cone: 22929   465382  100.00%
      0     0       10.8001  2107       52.0000   Cone: 23353   475701  100.00%
      0     0       10.8001  2144       52.0000   Cone: 23909   484089  100.00%
      0     0       10.8001  2082       52.0000   Cone: 24336   490726  100.00%
      0     0       10.8001  1951       52.0000   Cone: 24657   506641  100.00%
      0     0       10.8001  1217       52.0000   Cone: 25149   541620  100.00%
      0     0       10.8001  1990       52.0000   Cone: 25582   557478  100.00%
      0     0       10.8001  1939       52.0000   Cone: 25908   570508  100.00%
      0     0       10.8001  2002       52.0000   Cone: 26246   576492  100.00%
      0     0       10.8001  1320       52.0000   Cone: 26646   595361  100.00%
      0     0       10.8001  2366       52.0000   Cone: 26967   602493  100.00%
      0     0       10.8001  1631       52.0000   Cone: 27282   626675  100.00%
      0     0       10.8001  1678       52.0000   Cone: 27740   974653  100.00%
      0     0       10.8001  2374       52.0000   Cone: 28105   991445  100.00%
      0     0       10.8001  2054       52.0000   Cone: 28423   999968  100.00%
      0     0       10.8001  1248       52.0000   Cone: 28815  1019009  100.00%
      0     0       10.8001  1598       52.0000       10.8001  1019009   79.23%
Heuristic still looking.
Heuristic still looking.
Heuristic still looking.
      0     2       10.8001  1527       52.0000       10.8001  1019009   79.23%
Elapsed time = 1695.05 sec. (1809821.96 ticks, tree = 0.01 MB, solutions = 1)
      1     3       11.1788   695       52.0000       10.8001  1060250   79.23%
      2     4       10.8001  1102       52.0000       10.8001  1077604   79.23%
      3     5       11.1625   564       52.0000       10.8001  1104983   79.23%
      4     6       10.8003  1353       52.0000       10.8003  1111632   79.23%
      5     7       11.1875   593       52.0000       10.8003  1140019   79.23%
      6     8       10.8001  1149       52.0000       10.8003  1140679   79.23%
      7     9       11.1766   625       52.0000       10.8003  1148199   79.23%
      8    10       10.8001  1048       52.0000       10.8003  1148445   79.23%
      9    11       11.1396   668       52.0000       10.8003  1161654   79.23%
     10    12       10.8001  1039       52.0000       10.8003  1162183   79.23%
Elapsed time = 1795.64 sec. (1935878.69 ticks, tree = 0.08 MB, solutions = 1)
     11    13       11.1788   625       52.0000       10.8003  1175311   79.23%
     13    15       11.1279   603       52.0000       10.8003  1186507   79.23%
     15    17       11.1875   597       52.0000       10.8003  1213179   79.23%
     17    19       11.1766   618       52.0000       10.8003  1235438   79.23%
     19    21       11.1897   593       52.0000       10.8003  1254947   79.23%
     20    22       10.8001   962       52.0000       10.8003  1255360   79.23%
     21    23       11.1396   661       52.0000       10.8003  1272754   79.23%
     23    25       11.1395   619       52.0000       10.8003  1298746   79.23%
     26    28       11.1570   528       52.0000       10.8003  1316968   79.23%
     27    29       11.1917   633       52.0000       10.8003  1331524   79.23%
Elapsed time = 1834.05 sec. (1978994.50 ticks, tree = 0.19 MB, solutions = 1)
     29    31       11.1811   612       52.0000       10.8003  1348307   79.23%
     30    32       10.8001   864       52.0000       10.8003  1349053   79.23%
     31    33       11.1626   662       52.0000       10.8003  1361684   79.23%
     34    36       11.1789   600       52.0000       10.8003  1384571   79.23%
     36    38       11.1789   603       52.0000       10.8003  1399969   79.23%
     37    39       10.8001   744       52.0000       10.8003  1400223   79.23%
     38    40       11.1822   609       52.0000       10.8003  1422243   79.23%
     40    42       11.0506   629       52.0000       10.8003  1454815   79.23%
     42    44       11.1896   627       52.0000       10.8003  1478084   79.23%
     44    46       11.1892   608       52.0000       10.8003  1504357   79.23%
Elapsed time = 1895.57 sec. (2052447.67 ticks, tree = 0.31 MB, solutions = 1)
     47    49       11.1658   667       52.0000       10.8003  1525953   79.23%
     49    51       11.1314   577       52.0000       10.8003  1543057   79.23%
     50    52       10.8001   821       52.0000       10.8003  1543231   79.23%
     51    53       11.1799   598       52.0000       10.8003  1562173   79.23%
     53    55       11.1905   660       52.0000       10.8003  1586221   79.23%
     55    57       11.1799   595       52.0000       10.8003  1600824   79.23%
     56    58       10.8001   740       52.0000       10.8003  1603935   79.23%
     57    59       11.1905   669       52.0000       10.8003  1620476   79.23%
     58    60       10.8001   740       52.0000       10.8003  1620485   79.23%
     59    61       11.1658   660       52.0000       10.8003  1632481   79.23%
Elapsed time = 1928.78 sec. (2095153.86 ticks, tree = 0.42 MB, solutions = 1)
     60    62       10.8001   763       52.0000       10.8003  1633501   79.23%
     61    63       11.1678   623       52.0000       10.8003  1662033   79.23%
     66    68       11.1925   681       52.0000       10.8003  1680116   79.23%
     69    71       11.0560   843       52.0000       10.8003  1698053   79.23%
     70    72       10.8001   781       52.0000       10.8003  1698157   79.23%
     74    76       10.8872   816       52.0000       10.8003  1718572   79.23%
     77    79       10.8541   873       52.0000       10.8003  1742024   79.23%
     81    83       11.0847   812       52.0000       10.8003  1766808   79.23%
     88    90       11.3225   782       52.0000       10.8003  1795473   79.23%
     90    92       11.2741   872       52.0000       10.8003  1816040   79.23%
Elapsed time = 2033.85 sec. (2227611.57 ticks, tree = 0.65 MB, solutions = 1)
     91    93       11.1941   523       52.0000       10.8003  1834646   79.23%
     92    94       10.8001  1563       52.0000       10.8003  1872514   79.23%
     93    95       11.1941   541       52.0000       10.8003  1883172   79.23%
     95    97       11.2274   730       52.0000       10.8003  1923889   79.23%
     96    98       10.8001  1098       52.0000       10.8003  1926258   79.23%
     97    99       11.2003   543       52.0000       10.8003  1957265   79.23%
     98   100       10.8001   989       52.0000       10.8003  1959589   79.23%
     99   101       11.2224   646       52.0000       10.8003  1974761   79.23%
    100   102       10.8001  1103       52.0000       10.8003  1978127   79.23%
    101   103       11.2248   788       52.0000       10.8003  1995347   79.23%
Elapsed time = 2101.52 sec. (2312576.09 ticks, tree = 0.72 MB, solutions = 1)
    102   104       10.8001  1361       52.0000       10.8003  1999174   79.23%
    103   105       11.2081   673       52.0000       10.8003  2057449   79.23%
    104   106       10.8001  1078       52.0000       10.8003  2060666   79.23%
    105   107       11.2015   540       52.0000       10.8003  2087809   79.23%
    107   109       11.2081   661       52.0000       10.8003  2103957   79.23%
    109   111       11.1941   528       52.0000       10.8003  2112929   79.23%
    111   113       11.1686   759       52.0000       10.8003  2128613   79.23%
    113   115       11.2078   619       52.0000       10.8003  2165964   79.23%
    114   116       10.8001   893       52.0000       10.8003  2169092   79.23%
    115   117       11.2017   548       52.0000       10.8003  2187836   79.23%
Elapsed time = 2151.95 sec. (2377394.92 ticks, tree = 0.82 MB, solutions = 1)
    116   118       10.8001  1043       52.0000       10.8003  2191567   79.23%
    117   119       11.1941   534       52.0000       10.8003  2206722   79.23%
    118   120       10.8001  1428       52.0000       10.8003  2210076   79.23%
    119   121       11.1515   656       52.0000       10.8003  2243245   79.23%
    120   122       10.8001  1457       52.0000       10.8003  2244092   79.23%
    121   123       11.2169   656       52.0000       10.8003  2257660   79.23%
    122   124       10.8001  1280       52.0000       10.8003  2259024   79.23%
    123   125       11.2132   687       52.0000       10.8003  2266036   79.23%
    125   127       11.1941   539       52.0000       10.8003  2280913   79.23%
    127   129       11.1993   541       52.0000       10.8003  2292843   79.23%
Elapsed time = 2183.09 sec. (2416779.43 ticks, tree = 0.91 MB, solutions = 1)
    129   131       11.2458   712       52.0000       10.8003  2305982   79.23%
    130   132       10.8001  1136       52.0000       10.8003  2321500   79.23%
    131   133       11.2348   765       52.0000       10.8003  2342032   79.23%
    132   134       10.8001  1543       52.0000       10.8003  2394695   79.23%
    133   135       11.1848   627       52.0000       10.8003  2433364   79.23%
    134   136       10.8001  1037       52.0000       10.8003  2436513   79.23%
    135   137       11.1987   704       52.0000       10.8003  2462713   79.23%
    136   138       10.8001  1009       52.0000       10.8003  2465175   79.23%
    137   139       11.1811   599       52.0000       10.8003  2480523   79.23%
    139   141       10.8001  1222       52.0000       10.8003  2484619   79.23%
Elapsed time = 2286.20 sec. (2539919.37 ticks, tree = 1.39 MB, solutions = 1)
    140   142       11.2182   797       52.0000       10.8003  2493479   79.23%
    141   143       11.1844   682       52.0000       10.8003  2507867   79.23%
    143   145       11.0563   644       52.0000       10.8003  2519580   79.23%
    144   146       10.8001  1029       52.0000       10.8003  2522169   79.23%
    145   147       11.2138   724       52.0000       10.8003  2536849   79.23%
    146   148       10.8001  1403       52.0000       10.8003  2569366   79.23%
    147   149       11.1517   527       52.0000       10.8003  2578886   79.23%
    148   150       10.8001  1185       52.0000       10.8003  2580735   79.23%
    149   151       11.2232   905       52.0000       10.8003  2594946   79.23%
    150   152       10.8001  1437       52.0000       10.8003  2596421   79.23%
Elapsed time = 2323.29 sec. (2589783.43 ticks, tree = 1.48 MB, solutions = 1)
    151   153       11.2386   733       52.0000       10.8003  2628643   79.23%
    153   155       11.1883   735       52.0000       10.8003  2641827   79.23%
    155   157       11.1523   644       52.0000       10.8003  2656445   79.23%
    157   159       11.2091   744       52.0000       10.8003  2663887   79.23%
    159   161       11.0146   696       52.0000       10.8003  2675779   79.23%
    161   163       10.9848   641       52.0000       10.8003  2688801   79.23%
    163   165       10.9850   621       52.0000       10.8003  2701571   79.23%
    165   167       11.1728  1047       52.0000       10.8003  2723689   79.23%
    166   168       10.8001  1350       52.0000       10.8003  2742741   79.23%
    167   169       11.2380   911       52.0000       10.8003  2759376   79.23%
Elapsed time = 2371.68 sec. (2653878.21 ticks, tree = 1.60 MB, solutions = 1)
    169   171       10.9854   616       52.0000       10.8003  2773908   79.23%
    170   172       10.8001  1344       52.0000       10.8003  2812357   79.23%
    171   173       11.2176   708       52.0000       10.8003  2826569   79.23%
    172   174       10.8001  1512       52.0000       10.8003  2835314   79.23%
    173   175       11.2121   893       52.0000       10.8003  2870002   79.23%
    175   177       11.2210   830       52.0000       10.8003  2889403   79.23%
    177   179       11.2405   842       52.0000       10.8003  2901178   79.23%
    179   181       11.1962   547       52.0000       10.8003  2912669   79.23%
    181   183       11.1962   553       52.0000       10.8003  2920016   79.23%
    183   185       11.1962   549       52.0000       10.8003  2931335   79.23%
Elapsed time = 2439.28 sec. (2740820.19 ticks, tree = 1.72 MB, solutions = 1)
    185   187       11.1962   553       52.0000       10.8003  2942995   79.23%
    187   189       11.1967   554       52.0000       10.8003  2955557   79.23%
    193   195       11.9951   543       52.0000       10.8003  2966466   79.23%
    199   201       11.9951   550       52.0000       10.8003  2979267   79.23%
    205   207       11.9677   613       52.0000       10.8003  2989679   79.23%
    209   211       11.9679   684       52.0000       10.8003  3002525   79.23%
    213   215       11.9677   626       52.0000       10.8003  3014999   79.23%
    219   221       11.9677   612       52.0000       10.8003  3026659   79.23%
    220   222       11.1999   637       52.0000       10.8003  3028397   79.23%
    225   227       11.9677   636       52.0000       10.8003  3043409   79.23%
Elapsed time = 2481.93 sec. (2795400.04 ticks, tree = 2.03 MB, solutions = 1)
    231   233       12.7636   538       52.0000       10.8003  3053833   79.23%
    241   243       12.7636   539       52.0000       10.8003  3063645   79.23%
    247   249       12.7342   597       52.0000       10.8003  3074923   79.23%
    253   255       12.7341   531       52.0000       10.8003  3087068   79.23%
    260   262       12.7341   599       52.0000       10.8003  3097338   79.23%
    267   269       13.5277   524       52.0000       10.8003  3109347   79.23%
    272   274       12.7353   599       52.0000       10.8003  3121490   79.23%
    277   279       13.4674   537       52.0000       10.8003  3136084   79.23%
    281   283       13.3981   552       52.0000       10.8003  3147950   79.23%
    286   288       12.7353   595       52.0000       10.8003  3162317   79.23%
Elapsed time = 2515.13 sec. (2836610.98 ticks, tree = 2.51 MB, solutions = 1)
    290   292       12.7353   599       52.0000       10.8003  3175397   79.23%
    295   297       13.4718   562       52.0000       10.8003  3191747   79.23%
    300   302       12.7353   669       52.0000       10.8003  3203590   79.23%
    304   306       12.7354   674       52.0000       10.8003  3216327   79.23%
    309   311       13.3988   547       52.0000       10.8003  3235346   79.23%
    315   317       13.3994   559       52.0000       10.8003  3251871   79.23%
    319   321       13.3986   563       52.0000       10.8003  3264707   79.23%
    324   326       12.7366   684       52.0000       10.8003  3276927   79.23%
    327   329       13.3994   554       52.0000       10.8003  3290659   79.23%
    332   334       12.7373   690       52.0000       10.8003  3304585   79.23%
Elapsed time = 2554.34 sec. (2882591.01 ticks, tree = 2.86 MB, solutions = 1)
    337   339       13.4009   532       52.0000       10.8003  3320040   79.23%
    341   343       13.3598   483       52.0000       10.8003  3334668   79.23%
    346   348       12.7377   684       52.0000       10.8003  3348567   79.23%
    350   352       12.7377   683       52.0000       10.8003  3359769   79.23%
    354   356       12.7377   676       52.0000       10.8003  3375488   79.23%
    360   362       13.3611   485       52.0000       10.8003  3391881   79.23%
    365   367       12.7414   608       52.0000       10.8003  3404894   79.23%
    371   373       13.5320   532       52.0000       10.8003  3419326   79.23%
    377   379       13.5325   604       52.0000       10.8003  3432427   79.23%
    382   384       14.1645   497       52.0000       10.8003  3445061   79.23%
Elapsed time = 2595.78 sec. (2931777.87 ticks, tree = 3.23 MB, solutions = 1)
    388   390       14.1657   500       52.0000       10.8003  3461423   79.23%
    393   395       13.5353   617       52.0000       10.8003  3474785   79.23%
    398   400       14.2408   517       52.0000       10.8003  3487134   79.23%
    404   406       14.2370   505       52.0000       10.8003  3502354   79.23%
    411   413       13.5364   618       52.0000       10.8003  3515972   79.23%
    415   417       13.5391   630       52.0000       10.8003  3531855   79.23%
    420   422       14.2383   507       52.0000       10.8003  3547797   79.23%
    426   428       14.2383   503       52.0000       10.8003  3561279   79.23%
    431   433       13.5471   617       52.0000       10.8003  3575451   79.23%
    439   441       14.2398   575       52.0000       10.8003  3591297   79.23%
Elapsed time = 2633.16 sec. (2974553.22 ticks, tree = 3.67 MB, solutions = 1)
    445   447       14.2421   574       52.0000       10.8003  3604032   79.23%
    452   454       15.0395   624       52.0000       10.8003  3616360   79.23%
    460   462       15.0395   625       52.0000       10.8003  3626868   79.23%
    470   472       15.0395   622       52.0000       10.8003  3638601   79.23%
    480   482       15.0395   623       52.0000       10.8003  3661180   79.23%
    488   490       15.7847   519       52.0000       10.8003  3675828   79.23%
    496   498       15.7636   409       52.0000       10.8003  3690563   79.23%
    502   504       15.7636   408       52.0000       10.8003  3707820   79.23%
    510   512       15.7636   408       52.0000       10.8003  3721854   79.23%
    518   520       15.7636   404       52.0000       10.8003  3739745   79.23%
Elapsed time = 2670.90 sec. (3018799.67 ticks, tree = 4.28 MB, solutions = 1)
    524   526       15.7636   403       52.0000       10.8003  3768749   79.23%
    533   535       15.0522   495       52.0000       10.8003  3782339   79.23%
    536   538       16.5854   450       52.0000       10.8003  3808006   79.23%
    542   544       16.5606   460       52.0000       10.8003  3829916   79.23%
    549   551       15.7667   414       52.0000       10.8003  3844501   79.23%
    554   556       16.5589   398       52.0000       10.8003  3873113   79.23%
    559   561       16.5629   401       52.0000       10.8003  3896912   79.23%
    563   565       16.5629   402       52.0000       10.8003  3902968   79.23%
    572   574       15.7690   481       52.0000       10.8003  3917058   79.23%
    581   583       16.5629   411       52.0000       10.8003  3934477   79.23%
Elapsed time = 2710.50 sec. (3062983.17 ticks, tree = 4.76 MB, solutions = 1)
    591   593       16.5629   405       52.0000       10.8003  3962983   79.23%
    597   599       17.3552   388       52.0000       10.8003  3988866   79.23%
    600   602       16.5665   473       52.0000       10.8003  3996063   79.23%
    605   607       17.3519   453       52.0000       10.8003  4020674   79.23%
    610   612       16.5689   463       52.0000       10.8003  4039728   79.23%
    615   617       17.3539   382       52.0000       10.8003  4062526   79.23%
    620   622       17.3547   320       52.0000       10.8003  4090271   79.23%
    623   625       17.3539   380       52.0000       10.8003  4113218   79.23%
    628   630       17.3748   376       52.0000       10.8003  4145379   79.23%
    631   633       17.3539   377       52.0000       10.8003  4176354   79.23%
Elapsed time = 2754.03 sec. (3111038.02 ticks, tree = 5.14 MB, solutions = 1)
    635   637       17.3539   377       52.0000       10.8003  4202754   79.23%
    637   639       17.3539   379       52.0000       10.8003  4229736   79.23%
    640   642       16.6405   511       52.0000       10.8003  4254749   79.23%
    646   648       18.2252   440       52.0000       10.8003  4274030   79.23%
    649   651       19.0740   453       52.0000       10.8003  4313572   79.23%
    654   656       18.2276   439       52.0000       10.8003  4338210   79.23%
    658   660       18.2306   430       52.0000       10.8003  4368326   79.23%
    662   664       18.2317   482       52.0000       10.8003  4394839   79.23%
    667   669       19.0242   422       52.0000       10.8003  4417878   79.23%
    671   673       19.0242   421       52.0000       10.8003  4443331   79.23%
Elapsed time = 2801.80 sec. (3161127.82 ticks, tree = 5.45 MB, solutions = 1)
    675   677       19.0242   423       52.0000       10.8003  4468188   79.23%
    679   681       19.0242   422       52.0000       10.8003  4497700   79.23%
    683   685       19.0242   420       52.0000       10.8003  4520333   79.23%
    687   689       19.0242   421       52.0000       10.8003  4541953   79.23%
    693   695       19.0242   422       52.0000       10.8003  4572478   79.23%
    699   701       19.8149   422       52.0000       10.8003  4593941   79.23%
    703   705       19.7737   415       52.0000       10.8003  4618324   79.23%
    706   708       19.0257   426       52.0000       10.8003  4649826   79.23%
    710   712       19.0267   421       52.0000       10.8003  4669906   79.23%
    713   715       19.7745   405       52.0000       10.8003  4704010   79.23%
Elapsed time = 2847.01 sec. (3207463.08 ticks, tree = 5.76 MB, solutions = 1)
    718   720       19.0289   651       52.0000       10.8003  4724858   79.23%
    722   724       19.0290   648       52.0000       10.8003  4742755   79.23%
    727   729       19.7749   409       52.0000       10.8003  4765537   79.23%
    731   733       19.7749   405       52.0000       10.8003  4782358   79.23%
    737   739       19.7749   407       52.0000       10.8003  4801788   79.23%
    743   745       20.6413   394       52.0000       10.8003  4825596   79.23%
    747   749       20.6877   387       52.0000       10.8003  4857578   79.23%
    751   753       20.6234   345       52.0000       10.8003  4882510   79.23%
    758   760       20.5258   437       52.0000       10.8003  4901926   79.23%
    765   767       21.3064   329       52.0000       10.8003  4922702   79.23%
Elapsed time = 2886.83 sec. (3250146.84 ticks, tree = 6.16 MB, solutions = 1)
    771   773       22.2107   337       52.0000       10.8003  4953238   79.23%
    776   778       21.3130   331       52.0000       10.8003  4981534   79.23%
    781   783       23.1411   369       52.0000       10.8003  5016900   79.23%
    787   789       23.1429   370       52.0000       10.8003  5047482   79.23%
    792   794       22.2471   367       52.0000       10.8003  5069413   79.23%
    797   799       23.0335   361       52.0000       10.8003  5089372   79.23%
    802   804       22.2475   417       52.0000       10.8003  5109327   79.23%
    807   809       23.0335   361       52.0000       10.8003  5131788   79.23%
    813   815       23.0335   361       52.0000       10.8003  5156390   79.23%
    821   823       23.0335   361       52.0000       10.8003  5176535   79.23%
Elapsed time = 2927.96 sec. (3293735.20 ticks, tree = 6.59 MB, solutions = 1)
    827   829       23.8111   260       52.0000       10.8003  5202475   79.23%
    832   834       23.0350   410       52.0000       10.8003  5226144   79.23%
    839   841       23.8111   260       52.0000       10.8003  5251429   79.23%
    843   845       23.8111   260       52.0000       10.8003  5276431   79.23%
    848   850       23.0367   409       52.0000       10.8003  5299681   79.23%
    851   853       24.5957   256       52.0000       10.8003  5325358   79.23%
    856   858       23.8142   308       52.0000       10.8003  5351780   79.23%
    861   863       24.5998   302       52.0000       10.8003  5376500   79.23%
    865   867       24.6004   302       52.0000       10.8003  5402690   79.23%
    877   879       25.3775   250       52.0000       10.8003  5424928   79.23%
Elapsed time = 2966.78 sec. (3336628.04 ticks, tree = 7.01 MB, solutions = 1)
    888   890       24.6115   292       52.0000       10.8003  5444870   79.23%
    893   895       26.1690   292       52.0000       10.8003  5474043   79.23%
    898   900       25.3941   344       52.0000       10.8003  5503084   79.23%
    904   906       25.3942   344       52.0000       10.8003  5526352   79.23%
    909   911       26.1687   246       52.0000       10.8003  5550990   79.23%
    913   915       27.0586   267       52.0000       10.8003  5579962   79.23%
    919   921       27.3395   176       52.0000       10.8003  5612480   79.23%
    929   931       27.3404   209       52.0000       10.8003  5637099   79.23%
    941   943       28.1004   172       52.0000       10.8003  5660824   79.23%
    950   952       29.1513   213       52.0000       10.8003  5683459   79.23%
Elapsed time = 3003.92 sec. (3379507.36 ticks, tree = 7.57 MB, solutions = 1)
    960   962       29.1527   245       52.0000       10.8003  5707442   79.23%
    969   971       29.9270   206       52.0000       10.8003  5726922   79.23%
    982   984       29.1595   245       52.0000       10.8003  5740394   79.23%
    992   994       30.0573   239       52.0000       10.8003  5758959   79.23%
    999  1001       30.8355   232       52.0000       10.8003  5777582   79.23%
   1011  1013       30.8384   201       52.0000       10.8003  5794455   79.23%
   1029  1031       31.6212   167       52.0000       10.8003  5810198   79.23%
   1041  1043       32.3866   162       52.0000       10.8003  5828465   79.23%
   1054  1056       33.1545   261       52.0000       10.8003  5842984   79.23%
   1068  1070       33.1545   288       52.0000       10.8003  5860158   79.23%
Elapsed time = 3035.51 sec. (3422091.89 ticks, tree = 8.51 MB, solutions = 1)
   1085  1087       33.9197   150       52.0000       10.8003  5876268   79.23%
   1111  1113       34.6999   169       52.0000       10.8003  5894434   79.23%
   1167  1169       36.0544    35       52.0000       10.8003  5910360   79.23%
   1230  1226       10.9807   845       52.0000       10.8003  5937086   79.23%
   1236  1232       11.2946   604       52.0000       10.8003  5955468   79.23%
   1241  1237       11.3482   735       52.0000       10.8003  5972732   79.23%
   1246  1242       11.2836   656       52.0000       10.8003  5994007   79.23%
   1250  1246       11.2362   652       52.0000       10.8003  6005335   79.23%
   1252  1248       11.2735   591       52.0000       10.8003  6018840   79.23%
   1254  1250       11.4200   770       52.0000       10.8003  6033235   79.23%
Elapsed time = 3076.30 sec. (3475565.51 ticks, tree = 9.88 MB, solutions = 1)
   1261  1257       11.2021   584       52.0000       10.8003  6047642   79.23%
   1264  1260       11.2031   589       52.0000       10.8003  6059831   79.23%
   1266  1262       11.2209   565       52.0000       10.8003  6073443   79.23%
   1269  1265       11.2017   587       52.0000       10.8003  6086741   79.23%
   1272  1268       11.2859   567       52.0000       10.8003  6097138   79.23%
   1277  1273       10.9878   868       52.0000       10.8003  6110973   79.23%
   1280  1276       10.9878   867       52.0000       10.8003  6120579   79.23%
   1283  1279       11.2962   576       52.0000       10.8003  6133925   79.23%
   1286  1282       11.3616   639       52.0000       10.8003  6146428   79.23%
   1289  1285       10.9890   949       52.0000       10.8003  6160984   79.23%
Elapsed time = 3117.00 sec. (3528553.00 ticks, tree = 10.14 MB, solutions = 1)
   1290  1286       11.2914   584       52.0000       10.8003  6172514   79.23%
   1296  1292       11.3898   614       52.0000       10.8003  6183618   79.23%
   1301  1297       11.4659   826       52.0000       10.8003  6194227   79.23%
   1312  1308       10.9952   859       52.0000       10.8003  6202098   79.23%
   1318  1314       11.3190   791       52.0000       10.8003  6221959   79.23%
   1320  1316       11.4829   622       52.0000       10.8003  6234454   79.23%
   1324  1320       11.4141   811       52.0000       10.8003  6248530   79.23%
   1329  1325       11.2997   656       52.0000       10.8003  6258669   79.23%
   1331  1327       11.4102   749       52.0000       10.8003  6268978   79.23%
   1333  1329       11.4826   686       52.0000       10.8003  6280894   79.23%
Elapsed time = 3151.69 sec. (3574215.49 ticks, tree = 10.49 MB, solutions = 1)
   1338  1334       11.4542   668       52.0000       10.8003  6294878   79.23%
   1342  1338       11.4017   829       52.0000       10.8003  6309281   79.23%
   1347  1343       11.0371  1016       52.0000       10.8003  6320127   79.23%
   1348  1344       11.4621   658       52.0000       10.8003  6330781   79.23%
   1355  1351       11.0374   934       52.0000       10.8003  6338850   79.23%
   1359  1355       11.3240   645       52.0000       10.8003  6356433   79.23%
   1361  1357       11.5038   685       52.0000       10.8003  6367887   79.23%
   1368  1364       11.5805   678       52.0000       10.8003  6381640   79.23%
