Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.9398   601       10.0000    Cone: 9712   125963  100.00%
      0     0        5.9398   601       10.0000    Cone: 9833   126301  100.00%
      0     0        5.9398   601       10.0000    Cone: 9948   127483  100.00%
      0     0        5.9398   601       10.0000   Cone: 10031   141532  100.00%
      0     0        5.9398   601       10.0000   Cone: 10157   148697  100.00%
      0     0        5.9398   601       10.0000   Cone: 10289   149981  100.00%
      0     0        5.9398   601       10.0000   Cone: 10394   150247  100.00%
      0     0        5.9398   601       10.0000   Cone: 10481   157817  100.00%
      0     0        5.9398   601       10.0000   Cone: 10569   179848  100.00%
      0     0        5.9398   601       10.0000   Cone: 10659   180011  100.00%
      0     0        5.9398   601       10.0000   Cone: 10709   192423  100.00%
      0     0        5.9398   601       10.0000   Cone: 10754   205342  100.00%
      0     0        5.9398   601       10.0000   Cone: 10784   238680  100.00%
      0     0        5.9398   601       10.0000   Cone: 10814   238844  100.00%
      0     0        5.9398   601       10.0000   Cone: 10826   249984  100.00%
      0     0        5.9398   601       10.0000   Cone: 10851   250165  100.00%
      0     0        5.9398   601       10.0000   Cone: 10867   269296  100.00%
      0     0        5.9398   601       10.0000   Cone: 10889   282728  100.00%
      0     0        5.9398   601       10.0000   Cone: 10916   290102  100.00%
      0     0        5.9398   601       10.0000        5.9398   290102   40.60%
      0     2        5.9398   601       10.0000        5.9398   290102   40.60%
Elapsed time = 84.92 sec. (147278.99 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.1792   717       10.0000        5.9398   301047   40.60%
      2     4        5.9398   601       10.0000        5.9398   311069   40.60%
      3     5        6.1763   718       10.0000        5.9398   319475   40.60%
      4     6        5.9398   601       10.0000        5.9398   329357   40.60%
      5     7        6.1989   711       10.0000        5.9398   330320   40.60%
      6     8        6.1767   819       10.0000        5.9398   336501   40.60%
      7     9        6.1992   811       10.0000        5.9398   339944   40.60%
      8    10        6.1775   719       10.0000        5.9398   340870   40.60%
      9    11        6.1991   811       10.0000        5.9398   341199   40.60%
     11    13        6.2011   811       10.0000        5.9398   342926   40.60%
Elapsed time = 101.50 sec. (176786.13 ticks, tree = 0.13 MB, solutions = 1)
     13    15        6.1847   815       10.0000        5.9398   344923   40.60%
     14    16        6.2213   712       10.0000        5.9398   347145   40.60%
     16    18        6.2741   770       10.0000        5.9398   350767   40.60%
     18    20        6.2927   764       10.0000        5.9398   352001   40.60%
     21    23        6.3125   765       10.0000        5.9398   355072   40.60%
     24    26        6.3219   771       10.0000        5.9398   357559   40.60%
     27    29        6.2528   704       10.0000        5.9398   359066   40.60%
     29    31        6.2551   703       10.0000        5.9398   360594   40.60%
     30    32        6.2803   794       10.0000        5.9398   362288   40.60%
     33    35        6.3095   792       10.0000        5.9398   363640   40.60%
Elapsed time = 109.29 sec. (191727.34 ticks, tree = 0.17 MB, solutions = 1)
     35    37        6.3366   786       10.0000        5.9398   366349   40.60%
     36    38        6.2673   790       10.0000        5.9398   366472   40.60%
     38    40        6.2690   788       10.0000        5.9398   368715   40.60%
     40    42        6.2718   789       10.0000        5.9398   370673   40.60%
     46    48        6.2870   797       10.0000        5.9398   371082   40.60%
     51    49        6.2957   811       10.0000        5.9398   372064   40.60%
     54    52        6.5061   640       10.0000        5.9398   373844   40.60%
     58    56        6.3098   833       10.0000        5.9398   374845   40.60%
     59    57        6.3587   714       10.0000        5.9398   377123   40.60%
     61    59        6.3164   744       10.0000        5.9398   378794   40.60%
Elapsed time = 116.49 sec. (205590.29 ticks, tree = 0.21 MB, solutions = 1)
     63    61        6.3281   736       10.0000        5.9398   380917   40.60%
     66    64        6.3336   734       10.0000        5.9398   382824   40.60%
     69    67        6.3283   739       10.0000        5.9398   384323   40.60%
     71    69        6.3297   738       10.0000        5.9398   387428   40.60%
     74    72        6.3563   722       10.0000        5.9398   389221   40.60%
     80    78        6.3376   733       10.0000        5.9398   392219   40.60%
     81    79        6.3662   727       10.0000        5.9398   401390   40.60%
     90    88        6.3425   722       10.0000        5.9398   403456   40.60%
     94    92        6.3849   606       10.0000        5.9398   405478   40.60%
     97    95        6.4109   603       10.0000        5.9398   407026   40.60%
Elapsed time = 123.23 sec. (218528.49 ticks, tree = 0.27 MB, solutions = 1)
    100    98        6.3973   605       10.0000        5.9398   408737   40.60%
    102   100        6.3997   697       10.0000        5.9398   410653   40.60%
    107   105        6.4449   774       10.0000        5.9398   413990   40.60%
    112   110        6.4330   693       10.0000        5.9398   417759   40.60%
    116   114        6.4447   873       10.0000        5.9398   421916   40.60%
    118   116        6.4450   781       10.0000        5.9398   424227   40.60%
    120   118        6.4472   687       10.0000        5.9398   426891   40.60%
    122   120        6.4482   685       10.0000        5.9398   432133   40.60%
    123   121        6.4656   689       10.0000        5.9398   435390   40.60%
    126   124        6.4845   581       10.0000        5.9398   439731   40.60%
Elapsed time = 129.94 sec. (231182.53 ticks, tree = 0.32 MB, solutions = 1)
    129   127        6.5155   559       10.0000        5.9398   443328   40.60%
    140   138        6.5300   552       10.0000        5.9398   445900   40.60%
    147   145        6.5587   548       10.0000        5.9398   448704   40.60%
    154   152        6.5747   560       10.0000        5.9398   451988   40.60%
    160   158        8.0000   493       10.0000        5.9398   454060   40.60%
    190   184        8.0000   351       10.0000        5.9398   454941   40.60%
    209   197        8.0000   187       10.0000        5.9398   455722   40.60%
    216   204        8.0000   131       10.0000        5.9398   457374   40.60%
    223   211        8.0000   129       10.0000        5.9398   457957   40.60%
    235   223        8.1550   143       10.0000        5.9398   459800   40.60%
Elapsed time = 135.54 sec. (242309.88 ticks, tree = 2.56 MB, solutions = 1)
    245   233        8.0949   140       10.0000        5.9398   461671   40.60%
*   250+  236                            9.0000        5.9398            34.00%
    250   238        8.6326    92        9.0000        5.9398   462856   34.00%
    254   236        6.1906   724        9.0000        5.9398   468002   34.00%
    255   237        6.1906   624        9.0000        5.9398   468327   34.00%
    260   242        6.1984   709        9.0000        5.9398   470711   34.00%
    263   245        6.2437   713        9.0000        5.9398   473014   34.00%
    265   247        6.2477   712        9.0000        5.9398   474331   34.00%
    269   251        6.3946   636        9.0000        5.9398   476582   34.00%
    270   252        6.3980   638        9.0000        5.9398   476666   34.00%
    279   259        6.5094   640        9.0000        5.9398   479713   34.00%
Elapsed time = 143.31 sec. (256998.52 ticks, tree = 3.07 MB, solutions = 2)
    288   268        6.4310   628        9.0000        5.9398   481903   34.00%
    293   273        6.4432   624        9.0000        5.9398   483416   34.00%
    303   281        6.4858   620        9.0000        5.9398   485838   34.00%
    308   286        6.4848   616        9.0000        5.9398   488607   34.00%
    318   296        6.5177   601        9.0000        5.9398   490988   34.00%
    328   306        6.5378   592        9.0000        5.9398   493367   34.00%
    333   311        6.5434   583        9.0000        5.9398   494171   34.00%
    346   324        6.5738   568        9.0000        5.9398   497151   34.00%
    352   330        6.5731   476        9.0000        5.9398   498235   34.00%
    360   338        6.5743   466        9.0000        5.9398   499164   34.00%
Elapsed time = 148.75 sec. (267446.03 ticks, tree = 3.22 MB, solutions = 2)
    372   350        6.5808   467        9.0000        5.9398   500266   34.00%
    381   359        6.5927   463        9.0000        5.9398   501570   34.00%
    390   368        7.0000   456        9.0000        5.9398   503717   34.00%
    394   372        6.6951   538        9.0000        5.9398   506604   34.00%
    397   375        6.7577   430        9.0000        5.9398   509487   34.00%
    409   387        7.0000   259        9.0000        5.9398   511543   34.00%
    416   394        7.0000   242        9.0000        5.9398   515004   34.00%
    421   399        7.0029   406        9.0000        5.9398   517952   34.00%
    427   405        7.0441   373        9.0000        5.9398   521462   34.00%
    439   417        7.0821   334        9.0000        5.9398   524821   34.00%
Elapsed time = 154.43 sec. (277791.09 ticks, tree = 3.37 MB, solutions = 2)
    449   427        8.0000   232        9.0000        5.9398   526628   34.00%
    469   443        8.0000    60        9.0000        5.9398   530298   34.00%
    490   460        8.0000    63        9.0000        5.9398   534692   34.00%
    495   461        5.9398   601        9.0000        5.9398   539792   34.00%
    496   462        5.9398   601        9.0000        5.9398   542871   34.00%
    497   463        5.9402   600        9.0000        5.9398   543763   34.00%
    499   465        6.0458   649        9.0000        5.9398   545870   34.00%
    500   466        6.0487   649        9.0000        5.9398   546381   34.00%
    506   472        6.0601   737        9.0000        5.9398   549602   34.00%
    526   492        6.1097   818        9.0000        5.9398   558702   34.00%
Elapsed time = 162.62 sec. (293148.23 ticks, tree = 3.46 MB, solutions = 2)
    560   526        6.1559   772        9.0000        5.9398   567260   34.00%
    602   568        5.9590   694        9.0000        5.9398   574370   34.00%
    612   578        6.0898   730        9.0000        5.9398   582827   34.00%
    631   597        6.1398   715        9.0000        5.9398   592231   34.00%
    658   624        6.1797   865        9.0000        5.9398   600608   34.00%
    711   675        6.5091   663        9.0000        5.9398   609357   34.00%
    747   709        7.0000   209        9.0000        5.9398   618410   34.00%
    808   752        5.9574   687        9.0000        5.9402   626263   34.00%
    817   761        6.1560   604        9.0000        5.9402   633477   34.00%
    831   775        6.1636   612        9.0000        5.9402   641747   34.00%
Elapsed time = 183.82 sec. (333925.37 ticks, tree = 4.26 MB, solutions = 2)
    843   787        6.2004   691        9.0000        5.9402   647718   34.00%
    856   800        6.2761   693        9.0000        5.9402   654604   34.00%
    868   812        6.2647   686        9.0000        5.9402   661305   34.00%
    880   824        6.2816   690        9.0000        5.9402   668950   34.00%
    893   835        6.6125   527        9.0000        5.9402   678105   34.00%
    909   849        6.3900   630        9.0000        5.9402   686996   34.00%
    919   859        7.0000   321        9.0000        5.9402   694832   34.00%
    945   879        7.2055   507        9.0000        5.9402   707914   34.00%
    954   888        7.0000   363        9.0000        5.9402   721233   34.00%
   1004   938        5.9984   678        9.0000        5.9403   734088   34.00%
Elapsed time = 205.03 sec. (375180.17 ticks, tree = 4.77 MB, solutions = 2)
   1034   968        6.1149   748        9.0000        5.9403   746279   34.00%
   1086  1020        6.7773   551        9.0000        5.9403   757004   34.00%
   1175  1097        6.0434   876        9.0000        5.9420   771191   33.98%
   1213  1135        6.1756   820        9.0000        5.9420   783661   33.98%
   1278  1196        6.6913   694        9.0000        5.9420   796748   33.98%
   1361  1269        6.0483   642        9.0000        5.9423   813700   33.97%
   1393  1301        6.2548   701        9.0000        5.9423   826306   33.97%
   1440  1348        6.4071   721        9.0000        5.9423   836377   33.97%
   1513  1421        7.0904   389        9.0000        5.9423   850086   33.97%
   1588  1478        6.1144   659        9.0000        5.9423   861894   33.97%
Elapsed time = 226.66 sec. (415091.37 ticks, tree = 5.78 MB, solutions = 2)
   1632  1522        6.4633   481        9.0000        5.9423   875660   33.97%
   1736  1616        6.0551   644        9.0000        5.9423   888979   33.97%
   1744  1624        6.3861   657        9.0000        5.9423   903498   33.97%
   1777  1657        6.5115   489        9.0000        5.9423   914109   33.97%
   1818  1698        6.7065   396        9.0000        5.9423   927713   33.97%
   1864  1744        6.7688   457        9.0000        5.9423   941728   33.97%
   1900  1780        7.0015   470        9.0000        5.9423   958620   33.97%
   1937  1817        7.0927   434        9.0000        5.9423   973185   33.97%
   1980  1854        7.2643   358        9.0000        5.9423   987787   33.97%
   2006  1878        6.1147   705        9.0000        5.9434  1000453   33.96%
Elapsed time = 248.77 sec. (456257.10 ticks, tree = 6.54 MB, solutions = 2)
   2077  1949        6.4472   578        9.0000        5.9434  1014104   33.96%
   2154  2026        6.7297   553        9.0000        5.9434  1026671   33.96%
   2185  2051        6.0030   863        9.0000        5.9454  1042300   33.94%
   2222  2088        6.2202   672        9.0000        5.9454  1055476   33.94%
   2271  2137        6.5116   668        9.0000        5.9454  1068064   33.94%
   2346  2212        6.8610   529        9.0000        5.9454  1080784   33.94%
   2405  2269        6.0334   950        9.0000        5.9460  1094126   33.93%
   2451  2315        6.2871   760        9.0000        5.9460  1106968   33.93%
   2506  2370        6.5618   644        9.0000        5.9460  1120052   33.93%
   2602  2466        6.3942   607        9.0000        5.9465  1141030   33.93%
Elapsed time = 271.75 sec. (498237.05 ticks, tree = 7.77 MB, solutions = 2)
   2629  2493        6.4779   771        9.0000        5.9465  1153335   33.93%
   2655  2519        6.5954   649        9.0000        5.9465  1165485   33.93%
   2704  2568        6.7984   686        9.0000        5.9465  1177926   33.93%
   2783  2647        7.0515   509        9.0000        5.9465  1191308   33.93%
   2805  2669        6.1971   715        9.0000        5.9489  1204340   33.90%
   2810  2674        6.3198   711        9.0000        5.9489  1220414   33.90%
   2840  2704        6.1967   766        9.0000        5.9489  1233222   33.90%
   2875  2737        7.0000   347        9.0000        5.9489  1246897   33.90%
   2918  2780        6.7776   600        9.0000        5.9489  1260892   33.90%
   2993  2841        7.0807   467        9.0000        5.9489  1275384   33.90%
Elapsed time = 293.27 sec. (538233.25 ticks, tree = 8.49 MB, solutions = 2)
   3017  2865        6.4316   683        9.0000        5.9493  1287771   33.90%
   3047  2895        6.5471   659        9.0000        5.9493  1299695   33.90%
   3078  2926        7.0000   218        9.0000        5.9493  1312584   33.90%
   3169  3017        7.1639   403        9.0000        5.9493  1327957   33.90%
   3206  3050        6.1549   828        9.0000        5.9504  1340985   33.88%
   3262  3106        6.5838   452        9.0000        5.9504  1353767   33.88%
   3363  3207        7.0874   380        9.0000        5.9504  1369723   33.88%
   3409  3247        6.1507   777        9.0000        5.9504  1382983   33.88%
   3448  3286        7.0838   448        9.0000        5.9504  1397047   33.88%
   3504  3332        6.1548   683        9.0000        5.9513  1410207   33.87%
Elapsed time = 314.85 sec. (577458.86 ticks, tree = 9.45 MB, solutions = 2)
   3553  3381        6.3537   605        9.0000        5.9513  1422949   33.87%
   3607  3435        6.5760   570        9.0000        5.9513  1435554   33.87%
   3746  3546        6.1901   724        9.0000        5.9526  1453694   33.86%
   3756  3556        6.2883   605        9.0000        5.9526  1467210   33.86%
   3771  3571        6.2340   696        9.0000        5.9526  1479157   33.86%
   3786  3586        6.3785   548        9.0000        5.9526  1491599   33.86%
   3813  3613        7.0000   151        9.0000        5.9526  1504444   33.86%
   3882  3682        7.0000   362        9.0000        5.9526  1520148   33.86%
   3976  3758        8.0000   150        9.0000        5.9526  1537005   33.86%
   4000  3778        6.1755   770        9.0000        5.9532  1549677   33.85%
Elapsed time = 337.25 sec. (618688.19 ticks, tree = 10.30 MB, solutions = 2)
   4078  3856        6.4803   617        9.0000        5.9532  1562937   33.85%
   4180  3952        8.0000    27        9.0000        5.9532  1577685   33.85%
   4223  3983        6.2002   652        9.0000        5.9552  1590352   33.83%
   4295  4055        6.5815   498        9.0000        5.9552  1603668   33.83%
   4402  4162        6.2502   751        9.0000        5.9574  1617141   33.81%
   4436  4196        6.3418   623        9.0000        5.9574  1629367   33.81%
   4479  4239        6.6050   569        9.0000        5.9574  1642348   33.81%
   4583  4341        7.1263   237        9.0000        5.9574  1656927   33.81%
   4603  4355        6.3256   608        9.0000        5.9582  1669939   33.80%
   4670  4420        6.6365   582        9.0000        5.9582  1683220   33.80%
Elapsed time = 358.48 sec. (657585.56 ticks, tree = 11.71 MB, solutions = 2)
   4756  4502        7.0021   313        9.0000        5.9582  1698081   33.80%
   4807  4549        6.2182   725        9.0000        5.9590  1712810   33.79%
   4829  4569        6.3557   597        9.0000        5.9590  1725082   33.79%
   4848  4588        6.3953   582        9.0000        5.9590  1737952   33.79%
   4875  4611        6.5117   564        9.0000        5.9590  1751042   33.79%
   4908  4644        7.0000   268        9.0000        5.9590  1764331   33.79%
   4941  4677        7.0404   398        9.0000        5.9590  1779243   33.79%
   5002  4738        6.0066   689        9.0000        5.9598  1794275   33.78%
   5011  4747        6.4727   772        9.0000        5.9598  1807813   33.78%
   5089  4823        6.7944   582        9.0000        5.9598  1820868   33.78%
Elapsed time = 380.02 sec. (697415.24 ticks, tree = 12.49 MB, solutions = 2)
   5202  4936        6.3336   607        9.0000        5.9615  1837494   33.76%
   5233  4967        6.6171   552        9.0000        5.9615  1850820   33.76%
   5302  5036        8.0000   448        9.0000        5.9615  1864502   33.76%
   5380  5106        6.4794   759        9.0000        5.9636  1877507   33.74%
   5471  5195        7.0000   326        9.0000        5.9636  1891078   33.74%
   5486  5206        6.3991   591        9.0000        5.9667  1904294   33.70%
   5543  5263        6.8207   440        9.0000        5.9667  1917489   33.70%
   5670  5376        6.1183   814        9.0000        5.9667  1933463   33.70%
   5678  5384        6.4166   597        9.0000        5.9667  1945993   33.70%
   5752  5458        7.0000   186        9.0000        5.9667  1960184   33.70%
Elapsed time = 402.10 sec. (737459.69 ticks, tree = 13.73 MB, solutions = 2)
   5805  5511        7.0576   389        9.0000        5.9667  1975908   33.70%
   5901  5601        7.2080   274        9.0000        5.9667  1991158   33.70%
   5941  5631        6.4404   565        9.0000        5.9672  2004409   33.70%
   6013  5703        7.0000   254        9.0000        5.9672  2017105   33.70%
   6157  5839        6.3966   604        9.0000        5.9683  2033249   33.69%
   6208  5890        6.5688   735        9.0000        5.9683  2046004   33.69%
   6259  5941        6.9583   454        9.0000        5.9683  2059398   33.69%
   6360  6032        6.2397   774        9.0000        5.9685  2073735   33.68%
   6447  6117        6.7271   561        9.0000        5.9685  2085621   33.68%
   6606  6266        6.0731   717        9.0000        5.9695  2099146   33.67%
Elapsed time = 423.20 sec. (776671.60 ticks, tree = 15.31 MB, solutions = 2)
   6657  6315        6.4944   713        9.0000        5.9695  2112120   33.67%
   6731  6389        7.0000   210        9.0000        5.9695  2125910   33.67%
   6802  6460        6.1992   738        9.0000        5.9695  2139091   33.67%
   6821  6479        6.3374   695        9.0000        5.9695  2151765   33.67%
   6854  6508        6.3704   685        9.0000        5.9695  2164194   33.67%
   6874  6528        6.4468   662        9.0000        5.9695  2176510   33.67%
   6892  6546        6.5513   635        9.0000        5.9695  2189075   33.67%
   6907  6561        7.0000   467        9.0000        5.9695  2202215   33.67%
   6944  6596        6.8592   499        9.0000        5.9695  2216384   33.67%
   6986  6638        8.0000   311        9.0000        5.9695  2230998   33.67%
Elapsed time = 444.20 sec. (815834.85 ticks, tree = 16.04 MB, solutions = 2)
   7017  6665        6.3690   785        9.0000        5.9736  2244166   33.63%
   7082  6730        8.0000   320        9.0000        5.9736  2258004   33.63%
   7200  6838        6.3295   613        9.0000        5.9745  2269710   33.62%
   7252  6888        6.4473   758        9.0000        5.9745  2282486   33.62%
   7310  6946        7.0000   216        9.0000        5.9745  2295398   33.62%
   7474  7106        8.0000    35        9.0000        5.9745  2310595   33.62%
   7513  7135        6.5089   649        9.0000        5.9765  2323628   33.59%
   7615  7237        7.0000   231        9.0000        5.9765  2336182   33.59%
   7739  7351        6.5147   753        9.0000        5.9809  2352279   33.55%
   7778  7388        7.0000   302        9.0000        5.9809  2366224   33.55%
Elapsed time = 465.62 sec. (855113.74 ticks, tree = 17.48 MB, solutions = 2)
   7821  7431        7.0707   436        9.0000        5.9809  2381654   33.55%
   7938  7544        7.4059   327        9.0000        5.9809  2396945   33.55%
   8004  7604        6.3164   607        9.0000        5.9822  2409639   33.53%
   8066  7666        6.5389   520        9.0000        5.9822  2422550   33.53%
   8143  7743        7.0905   466        9.0000        5.9822  2438024   33.53%
   8203  7801        6.3668   702        9.0000        5.9837  2451159   33.51%
   8248  7846        6.5612   597        9.0000        5.9837  2464724   33.51%
   8312  7910        7.0000   379        9.0000        5.9837  2478477   33.51%
   8407  8001        6.4711   585        9.0000        5.9866  2492074   33.48%
   8462  8056        6.6540   669        9.0000        5.9866  2505358   33.48%
Elapsed time = 486.83 sec. (893966.29 ticks, tree = 18.78 MB, solutions = 2)
   8560  8154        7.0990   318        9.0000        5.9866  2520046   33.48%
   8614  8200        7.0000   343        9.0000        5.9866  2533132   33.48%
   8678  8264        7.0184   409        9.0000        5.9866  2548555   33.48%
   8758  8340        6.5119   667        9.0000        5.9901  2561790   33.44%
   8786  8368        6.5744   725        9.0000        5.9901  2575508   33.44%
   8812  8394        7.0000   243        9.0000        5.9901  2591472   33.44%
   8880  8462        7.0102   488        9.0000        5.9901  2608759   33.44%
   8918  8500        7.0488   411        9.0000        5.9901  2623335   33.44%
   9003  8583        6.2274   625        9.0000        5.9940  2639441   33.40%
   9047  8627        6.3700   563        9.0000        5.9940  2652559   33.40%
Elapsed time = 508.65 sec. (934257.51 ticks, tree = 20.21 MB, solutions = 2)
   9124  8704        7.0000   271        9.0000        5.9940  2665572   33.40%
   9233  8801        6.2544   644        9.0000        5.9971  2680911   33.37%
   9248  8816        6.5511   706        9.0000        5.9971  2694229   33.37%
   9301  8865        7.0153   520        9.0000        5.9971  2711210   33.37%
   9352  8916        7.1259   415        9.0000        5.9971  2725721   33.37%
   9420  8982        7.2585   427        9.0000        5.9971  2740292   33.37%
   9487  9041        6.4367   785        9.0000        5.9978  2753981   33.36%
   9537  9091        6.7359   628        9.0000        5.9978  2768258   33.36%
   9571  9125        7.0834   510        9.0000        5.9978  2783354   33.36%
   9690  9236        6.4269   594        9.0000        5.9984  2797338   33.35%
Elapsed time = 530.61 sec. (974918.32 ticks, tree = 21.41 MB, solutions = 2)
   9751  9297        7.0017   422        9.0000        5.9984  2811538   33.35%
   9903  9439    infeasible              9.0000        5.9984  2826962   33.35%
   9937  9471        6.4329   680        9.0000        6.0001  2839412   33.33%
   9978  9512        6.6647   539        9.0000        6.0001  2852159   33.33%
  10021  9555        7.0000   480        9.0000        6.0001  2866131   33.33%
  10138  9666        6.3802   711        9.0000        6.0018  2881702   33.31%
  10170  9698        6.7219   458        9.0000        6.0018  2895902   33.31%
  10253  9779        6.9844   459        9.0000        6.0018  2910850   33.31%
  10438  9946        8.0000   290        9.0000        6.0018  2925555   33.31%
  10505  9999        7.0000   138        9.0000        6.0030  2938712   33.30%
Elapsed time = 551.77 sec. (1014165.89 ticks, tree = 22.90 MB, solutions = 2)
  10635 10121        6.1971   914        9.0000        6.0031  2953730   33.30%
  10704 10188        6.7076   569        9.0000        6.0031  2967215   33.30%
  10859 10343        7.5037   404        9.0000        6.0031  2980523   33.30%
  10905 10381        6.4746   749        9.0000        6.0040  2993462   33.29%
  11000 10476        6.8180   573        9.0000        6.0040  3007051   33.29%
  11120 10588        6.0816   944        9.0000        6.0068  3023499   33.26%
  11133 10599        6.5733   841        9.0000        6.0068  3036174   33.26%
  11160 10626        6.6546   539        9.0000        6.0068  3049536   33.26%
  11216 10682        7.0000   312        9.0000        6.0068  3063343   33.26%
  11253 10719        7.0075   546        9.0000        6.0068  3077505   33.26%
Elapsed time = 572.95 sec. (1053396.26 ticks, tree = 24.31 MB, solutions = 2)
  11341 10803        7.2609   405        9.0000        6.0068  3091618   33.26%
  11415 10867        6.4572   604        9.0000        6.0070  3106488   33.26%
  11470 10922        6.8425   613        9.0000        6.0070  3119879   33.26%
  11519 10971        7.2010   626        9.0000        6.0070  3133178   33.26%
  11641 11085        6.0989   702        9.0000        6.0084  3146051   33.24%
  11834 11274        8.0000    93        9.0000        6.0084  3160579   33.24%
  11852 11286        6.7708   689        9.0000        6.0084  3173387   33.24%
  11897 11331        7.0412   536        9.0000        6.0084  3187765   33.24%
  12022 11452        6.2478   619        9.0000        6.0107  3201190   33.21%
  12032 11458        6.5245   556        9.0000        6.0115  3214046   33.21%
Elapsed time = 594.48 sec. (1092366.22 ticks, tree = 25.81 MB, solutions = 2)
  12070 11496        7.0130   531        9.0000        6.0115  3231131   33.21%
  12101 11527        7.0689   624        9.0000        6.0115  3249582   33.21%
  12131 11555        7.0253   559        9.0000        6.0115  3265125   33.21%
  12200 11622        7.2053   416        9.0000        6.0115  3279671   33.21%
  12264 11662        6.2007   654        9.0000        6.0123  3294138   33.20%
  12339 11735        7.0000   397        9.0000        6.0123  3307609   33.20%
  12471 11861        6.4412   592        9.0000        6.0139  3324616   33.18%
  12602 11992        7.1779   439        9.0000        6.0139  3338909   33.18%
