Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.7300   601        8.0000    Cone: 8234   152129  100.00%
      0     0        5.7300   601        8.0000    Cone: 8243   163020  100.00%
      0     0        5.7300   601        8.0000    Cone: 8258   169720  100.00%
      0     0        5.7300   601        8.0000    Cone: 8260   169723  100.00%
      0     0        5.7300   601        8.0000        5.7300   169723   28.38%
      0     2        5.7300   601        8.0000        5.7300   169723   28.38%
Elapsed time = 40.13 sec. (71298.31 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.7485   587        8.0000        5.7300   176782   28.38%
      2     4        5.7300   601        8.0000        5.7300   185828   28.38%
      3     5        5.7588   588        8.0000        5.7300   187127   28.38%
      4     6        5.8287   507        8.0000        5.7300   187822   28.38%
      5     7        5.8324   507        8.0000        5.7300   188061   28.38%
      6     8        5.8350   508        8.0000        5.7300   188108   28.38%
      7     9        5.8790   496        8.0000        5.7300   191256   28.38%
      8    10        5.8366   508        8.0000        5.7300   191281   28.38%
      9    11        5.8378   508        8.0000        5.7300   191291   28.38%
     10    12        5.8395   508        8.0000        5.7300   191338   28.38%
Elapsed time = 46.38 sec. (82906.02 ticks, tree = 0.18 MB, solutions = 1)
     15    17        5.8434   510        8.0000        5.7300   192978   28.38%
     20    22        5.8542   500        8.0000        5.7300   193656   28.38%
     25    27        5.8614   500        8.0000        5.7300   194570   28.38%
     27    29        5.8845   581        8.0000        5.7300   200666   28.38%
     32    34        5.9142   488        8.0000        5.7300   202357   28.38%
     35    37        5.9214   571        8.0000        5.7300   204243   28.38%
     39    41        5.9277   469        8.0000        5.7300   207101   28.38%
     45    47        5.9310   467        8.0000        5.7300   208040   28.38%
     61    63        5.9388   465        8.0000        5.7300   209160   28.38%
     90    92        5.9524   446        8.0000        5.7300   211644   28.38%
Elapsed time = 52.42 sec. (94512.87 ticks, tree = 2.82 MB, solutions = 1)
    109   111        6.0000   425        8.0000        5.7300   214032   28.38%
    121   123        6.0082   475        8.0000        5.7300   216746   28.38%
*   160+  129                            7.0000        5.7300            18.14%
    161   128        5.7748   614        7.0000        5.7300   226191   18.14%
    167   134        5.8206   613        7.0000        5.7300   228783   18.14%
    170   137        5.8223   723        7.0000        5.7300   229575   18.14%
    180   147        5.8344   628        7.0000        5.7300   232276   18.14%
    188   155        5.8455   638        7.0000        5.7300   236168   18.14%
    193   160        5.8480   637        7.0000        5.7300   237603   18.14%
    202   169        5.8634   499        7.0000        5.7300   239141   18.14%
    212   179        5.8725   584        7.0000        5.7300   243311   18.14%
Elapsed time = 59.29 sec. (107487.48 ticks, tree = 4.10 MB, solutions = 2)
    243   210        5.8998   432        7.0000        5.7300   246243   18.14%
    281   248        6.0000   391        7.0000        5.7300   248892   18.14%
    298   255    infeasible              7.0000        5.7300   253561   18.14%
    299   256        5.7300   601        7.0000        5.7300   259657   18.14%
    300   257        5.7311   695        7.0000        5.7300   265513   18.14%
    310   267        5.7396   584        7.0000        5.7300   267239   18.14%
    343   300        5.7658   731        7.0000        5.7300   270604   18.14%
    380   337        5.8055   520        7.0000        5.7300   273513   18.14%
    400   357        5.9883   448        7.0000        5.7300   276376   18.14%
    402   359        5.7419   592        7.0000        5.7312   283079   18.13%
Elapsed time = 66.31 sec. (120534.20 ticks, tree = 6.85 MB, solutions = 2)
    412   369        5.7644   662        7.0000        5.7312   286795   18.13%
    422   379        5.7752   631        7.0000        5.7312   287739   18.13%
    475   432        5.9686   481        7.0000        5.7312   291687   18.13%
    499   450        5.7511   556        7.0000        5.7312   296402   18.13%
    520   471        5.7930   493        7.0000        5.7312   299748   18.13%
    540   491        5.8232   566        7.0000        5.7312   302160   18.13%
    585   536        5.8550   501        7.0000        5.7312   304325   18.13%
    634   583        6.0000   320        7.0000        5.7312   308804   18.13%
    639   584        5.7449   664        7.0000        5.7315   312674   18.12%
    644   589        5.7680   625        7.0000        5.7315   315036   18.12%
Elapsed time = 72.25 sec. (131666.61 ticks, tree = 7.19 MB, solutions = 2)
    652   597        5.7913   632        7.0000        5.7315   318947   18.12%
    663   608        5.8085   604        7.0000        5.7315   322567   18.12%
    696   641        5.8773   461        7.0000        5.7315   326401   18.12%
    773   718        5.9161   376        7.0000        5.7315   329589   18.12%
    861   804    infeasible              7.0000        5.7315   332988   18.12%
    879   816        5.7777   632        7.0000        5.7334   337060   18.09%
    902   839        5.8272   570        7.0000        5.7334   340220   18.09%
    993   930        5.9454   346        7.0000        5.7334   343554   18.09%
   1021   952        5.8069   615        7.0000        5.7340   347505   18.09%
   1035   966        5.8334   599        7.0000        5.7340   351346   18.09%
Elapsed time = 77.57 sec. (141725.34 ticks, tree = 19.41 MB, solutions = 2)
   1048   979        5.8766   587        7.0000        5.7340   354494   18.09%
   1120  1051        6.0000   275        7.0000        5.7340   358159   18.09%
   1143  1066        5.7638   643        7.0000        5.7364   362369   18.05%
   1157  1080        5.8006   680        7.0000        5.7364   365892   18.05%
   1192  1115        5.8385   642        7.0000        5.7364   369418   18.05%
   1290  1213        5.9115   515        7.0000        5.7364   372639   18.05%
   1360  1283        6.0073   361        7.0000        5.7364   376139   18.05%
   1447  1354        5.7441   770        7.0000        5.7376   379700   18.03%
   1457  1364        5.7797   611        7.0000        5.7376   383238   18.03%
   1489  1396        5.8435   571        7.0000        5.7376   387018   18.03%
Elapsed time = 82.81 sec. (151640.67 ticks, tree = 23.38 MB, solutions = 2)
   1575  1482        5.9300   478        7.0000        5.7376   389742   18.03%
   1669  1568        5.7493   653        7.0000        5.7384   393269   18.02%
   1680  1579        5.8116   698        7.0000        5.7384   396916   18.02%
   1691  1590        5.8897   555        7.0000        5.7384   400604   18.02%
   1712  1611        5.8813   641        7.0000        5.7384   404123   18.02%
   1741  1640        6.0000   334        7.0000        5.7384   407917   18.02%
   1810  1709        6.0000   223        7.0000        5.7384   411969   18.02%
   1840  1731        5.7450   665        7.0000        5.7396   415395   18.01%
   1857  1748        5.8000   607        7.0000        5.7396   419053   18.01%
   1880  1771        5.8407   709        7.0000        5.7396   422464   18.01%
Elapsed time = 88.09 sec. (161771.75 ticks, tree = 34.97 MB, solutions = 2)
   1906  1797        5.8771   545        7.0000        5.7396   425879   18.01%
   1967  1858        5.9385   479        7.0000        5.7396   429407   18.01%
   2011  1902        6.0093   397        7.0000        5.7396   432228   18.01%
   2115  1992        5.7517   647        7.0000        5.7406   436688   17.99%
   2130  2007        5.7888   607        7.0000        5.7406   440259   17.99%
   2164  2041        5.8602   574        7.0000        5.7406   444008   17.99%
   2272  2149        6.0000   162        7.0000        5.7406   447581   17.99%
   2292  2165        5.8013   609        7.0000        5.7410   452263   17.99%
   2314  2187        5.8291   606        7.0000        5.7410   456091   17.99%
   2337  2210        5.8801   582        7.0000        5.7410   459899   17.99%
Elapsed time = 93.50 sec. (172088.68 ticks, tree = 37.24 MB, solutions = 2)
   2388  2261        5.9268   504        7.0000        5.7410   463421   17.99%
   2450  2323        5.9746   405        7.0000        5.7410   467062   17.99%
   2537  2408        6.1876   199        7.0000        5.7410   470989   17.99%
   2567  2430        5.7821   634        7.0000        5.7414   475039   17.98%
   2594  2457        5.8369   576        7.0000        5.7414   478693   17.98%
   2642  2505        5.9134   499        7.0000        5.7414   482425   17.98%
   2714  2571        5.7521   646        7.0000        5.7416   486708   17.98%
   2732  2589        5.8466   543        7.0000        5.7416   491253   17.98%
   2740  2597        5.8268   541        7.0000        5.7416   495023   17.98%
   2835  2684        5.8272   572        7.0000        5.7416   510949   17.98%
Elapsed time = 100.29 sec. (185033.39 ticks, tree = 41.24 MB, solutions = 2)
   3077  2921        5.7635   533        7.0000        5.7416   525773   17.98%
   3221  3061    infeasible              7.0000        5.7416   540028   17.98%
   3392  3224        5.8343   686        7.0000        5.7419   555471   17.97%
   3627  3453        6.0000   249        7.0000        5.7419   571372   17.97%
   3733  3549        5.8483   669        7.0000        5.7420   586295   17.97%
   3921  3733        5.8094   494        7.0000        5.7421   601097   17.97%
   4190  3992        5.7920   636        7.0000        5.7421   616574   17.97%
   4533  4327        5.7441   767        7.0000        5.7424   631063   17.97%
   4672  4466        5.9541   595        7.0000        5.7424   645255   17.97%
   4834  4628        5.8357   565        7.0000        5.7426   659632   17.96%
Elapsed time = 120.73 sec. (224325.33 ticks, tree = 64.09 MB, solutions = 2)
   4972  4758        5.9457   591        7.0000        5.7427   674589   17.96%
   5221  5003        5.9036   638        7.0000        5.7428   689053   17.96%
   5464  5246        5.9003   533        7.0000        5.7429   703499   17.96%
   5700  5482        5.9835   369        7.0000        5.7429   718350   17.96%
   5797  5565        5.7894   532        7.0000        5.7430   734778   17.96%
   5950  5712        5.7708   609        7.0000        5.7430   749955   17.96%
   6082  5844        5.9710   465        7.0000        5.7430   764577   17.96%
   6201  5959        6.0000   315        7.0000        5.7430   779095   17.96%
   6326  6080        5.9421   539        7.0000        5.7431   794069   17.96%
   6615  6347        6.0000   437        7.0000        5.7431   809037   17.96%
Elapsed time = 141.03 sec. (262762.99 ticks, tree = 116.63 MB, solutions = 2)
   6780  6500        5.7864   605        7.0000        5.7432   825073   17.95%
   6881  6595        5.8196   557        7.0000        5.7433   839416   17.95%
   7121  6831        5.7935   521        7.0000        5.7433   854202   17.95%
   7317  7027        6.0306   394        7.0000        5.7433   867267   17.95%
   7529  7221    infeasible              7.0000        5.7435   883124   17.95%
   7823  7507        5.7976   517        7.0000        5.7436   898530   17.95%
   7995  7675        5.7838   596        7.0000        5.7437   913068   17.95%
   8165  7841        6.0293   441        7.0000        5.7437   927013   17.95%
   8406  8060        5.7919   522        7.0000        5.7437   943909   17.95%
   8597  8245        5.9348   488        7.0000        5.7438   958810   17.95%
Elapsed time = 161.45 sec. (301480.01 ticks, tree = 169.96 MB, solutions = 2)
   8743  8387        5.9305   596        7.0000        5.7438   973431   17.95%
   8949  8589        6.0532   303        7.0000        5.7440   987187   17.94%
   9107  8725    infeasible              7.0000        5.7441  1004124   17.94%
   9269  8881        5.8546   541        7.0000        5.7441  1019166   17.94%
   9445  9047        5.8092   486        7.0000        5.7442  1034310   17.94%
   9717  9309    infeasible              7.0000        5.7442  1050214   17.94%
   9846  9420        5.8136   504        7.0000        5.7442  1065518   17.94%
   9981  9551        5.7801   600        7.0000        5.7443  1080436   17.94%
  10127  9693        5.8732   535        7.0000        5.7443  1094469   17.94%
  10412  9968        5.8513   435        7.0000        5.7444  1107216   17.94%
Elapsed time = 181.37 sec. (340046.76 ticks, tree = 210.41 MB, solutions = 2)
  10633 10179        6.0000   268        7.0000        5.7445  1122557   17.94%
  10821 10357        6.0000   314        7.0000        5.7445  1137462   17.94%
  10976 10504        5.8781   429        7.0000        5.7445  1152961   17.94%
  11163 10683    infeasible              7.0000        5.7445  1168826   17.94%
  11425 10943        6.2353   200        7.0000        5.7446  1183224   17.93%
  11626 11122        6.0000   182        7.0000        5.7448  1197412   17.93%
  11784 11264        5.8126   613        7.0000        5.7448  1213542   17.93%
  11990 11466        6.0000   432        7.0000        5.7448  1227863   17.93%
  12151 11623        5.9165   503        7.0000        5.7448  1242919   17.93%
  12429 11887        6.0000   226        7.0000        5.7449  1257570   17.93%
Elapsed time = 201.35 sec. (378572.36 ticks, tree = 259.83 MB, solutions = 2)
  12586 12030        5.7521   521        7.0000        5.7449  1273410   17.93%
  12782 12222        5.7800   454        7.0000        5.7449  1288124   17.93%
  12964 12400        6.0000   259        7.0000        5.7449  1303244   17.93%
  13160 12584        5.8907   389        7.0000        5.7450  1319043   17.93%
  13500 12912        5.7577   513        7.0000        5.7450  1334889   17.93%
  13650 13058        5.8938   507        7.0000        5.7450  1348013   17.93%
  13854 13252        6.0000   191        7.0000        5.7450  1363991   17.93%
  14056 13446        6.0000   274        7.0000        5.7451  1378835   17.93%
  14264 13650        6.0457   351        7.0000        5.7451  1394202   17.93%
  14482 13860        5.7559   511        7.0000        5.7452  1409625   17.93%
Elapsed time = 220.80 sec. (416872.15 ticks, tree = 307.82 MB, solutions = 2)
  14676 14050        6.0000   176        7.0000        5.7452  1424758   17.93%
  14866 14230    infeasible              7.0000        5.7452  1440608   17.93%
  14990 14346        6.0000   238        7.0000        5.7452  1454883   17.93%
  15241 14591        6.1012   245        7.0000        5.7452  1469145   17.93%
  15516 14856        6.0000   157        7.0000        5.7453  1484349   17.92%
  15762 15094        5.7548   518        7.0000        5.7453  1499987   17.92%
  15885 15207        5.8474   621        7.0000        5.7453  1516788   17.92%
  16088 15406        5.8889   472        7.0000        5.7453  1530223   17.92%
  16296 15606        5.8005   596        7.0000        5.7454  1546780   17.92%
  16530 15824        5.7732   492        7.0000        5.7454  1562545   17.92%
Elapsed time = 240.39 sec. (455450.39 ticks, tree = 360.47 MB, solutions = 2)
  16853 16139        6.0000   267        7.0000        5.7454  1577869   17.92%
  17071 16351        5.9999   364        7.0000        5.7455  1592968   17.92%
  17304 16570        6.0000   254        7.0000        5.7455  1607187   17.92%
  17528 16784        5.7845   547        7.0000        5.7455  1622686   17.92%
  17652 16904        5.8698   407        7.0000        5.7455  1636981   17.92%
  17841 17083        5.7472   549        7.0000        5.7455  1652733   17.92%
  18109 17345        5.7597   519        7.0000        5.7455  1667112   17.92%
  18376 17608        6.0000   291        7.0000        5.7455  1682480   17.92%
  18604 17830        6.0380   281        7.0000        5.7455  1697551   17.92%
  18780 17992        5.7893   435        7.0000        5.7456  1712807   17.92%
Elapsed time = 260.00 sec. (493689.53 ticks, tree = 428.71 MB, solutions = 2)
  19001 18209        5.9216   417        7.0000        5.7456  1727960   17.92%
  19302 18502        5.7925   614        7.0000        5.7456  1743235   17.92%
  19496 18692        5.8076   415        7.0000        5.7456  1758284   17.92%
  19690 18874        6.0000   166        7.0000        5.7456  1773670   17.92%
  19957 19129        5.7501   558        7.0000        5.7457  1789333   17.92%
  20134 19302        6.0000   446        7.0000        5.7457  1802739   17.92%
  20319 19483        5.9375   410        7.0000        5.7457  1817779   17.92%
  20527 19677        5.8261   547        7.0000        5.7458  1833916   17.92%
  20752 19898        5.9481   404        7.0000        5.7458  1848620   17.92%
  21006 20144        5.7906   433        7.0000        5.7458  1863208   17.92%
Elapsed time = 279.77 sec. (532070.48 ticks, tree = 484.68 MB, solutions = 2)
  21145 20273        5.8282   417        7.0000        5.7458  1879451   17.92%
  21387 20507        5.7769   576        7.0000        5.7459  1894258   17.92%
  21611 20723        5.8069   525        7.0000        5.7459  1909377   17.92%
  21785 20893        6.0000   166        7.0000        5.7459  1925637   17.92%
  21924 21022        5.9458   391        7.0000        5.7459  1940981   17.92%
  22190 21278        5.7500   552        7.0000        5.7459  1955501   17.92%
  22411 21493        5.7866   490        7.0000        5.7459  1970331   17.92%
  22609 21687        5.8688   449        7.0000        5.7459  1986258   17.92%
  22800 21872        5.9104   454        7.0000        5.7460  2001030   17.91%
  23097 22163        5.8969   372        7.0000        5.7460  2016031   17.91%
Elapsed time = 299.56 sec. (570558.72 ticks, tree = 515.44 MB, solutions = 2)
  23311 22373        6.0241   227        7.0000        5.7460  2031004   17.91%
  23521 22575        5.8361   543        7.0000        5.7460  2045944   17.91%
  23691 22729        5.8648   454        7.0000        5.7460  2062996   17.91%
  23986 23020        5.8585   414        7.0000        5.7460  2077821   17.91%
  24185 23211        5.8709   447        7.0000        5.7461  2092430   17.91%
  24354 23370        5.8733   449        7.0000        5.7461  2107486   17.91%
  24586 23596        5.9084   428        7.0000        5.7461  2122076   17.91%
  24746 23746        5.7490   537        7.0000        5.7461  2138276   17.91%
  24943 23939        5.8779   507        7.0000        5.7461  2154047   17.91%
  25145 24133        6.0000   280        7.0000        5.7461  2170144   17.91%
Elapsed time = 319.15 sec. (608927.75 ticks, tree = 549.03 MB, solutions = 2)
  25333 24311        5.7578   504        7.0000        5.7461  2184709   17.91%
  25542 24516        5.8381   404        7.0000        5.7461  2199687   17.91%
  25761 24731        6.0000   288        7.0000        5.7461  2214854   17.91%
  25963 24921        5.7489   642        7.0000        5.7461  2231288   17.91%
  26166 25120        5.8808   379        7.0000        5.7461  2245608   17.91%
  26373 25319        5.7729   480        7.0000        5.7461  2260340   17.91%
  26552 25490    infeasible              7.0000        5.7461  2275621   17.91%
  26763 25693        5.7764   500        7.0000        5.7462  2290857   17.91%
  26946 25868        5.8982   432        7.0000        5.7462  2305913   17.91%
  27174 26084    infeasible              7.0000        5.7462  2321317   17.91%
Elapsed time = 338.99 sec. (647308.68 ticks, tree = 616.14 MB, solutions = 2)
  27377 26281        5.7745   584        7.0000        5.7462  2334848   17.91%
  27626 26524        5.7814   551        7.0000        5.7462  2350030   17.91%
  27827 26721        5.8799   380        7.0000        5.7462  2365436   17.91%
  28000 26890        6.0000   188        7.0000        5.7462  2380507   17.91%
  28168 27044        5.7505   571        7.0000        5.7462  2396393   17.91%
  28380 27256        6.1263   295        7.0000        5.7462  2411060   17.91%
  28581 27449        5.7923   573        7.0000        5.7462  2425724   17.91%
  28800 27662        6.0000   159        7.0000        5.7462  2440198   17.91%
  28988 27840        5.7613   512        7.0000        5.7462  2455212   17.91%
  29186 28034        5.8066   469        7.0000        5.7462  2470785   17.91%
Elapsed time = 359.25 sec. (686138.32 ticks, tree = 680.68 MB, solutions = 2)
  29409 28247    infeasible              7.0000        5.7463  2486892   17.91%
  29555 28387        6.0000   224        7.0000        5.7463  2502174   17.91%
  29758 28580        6.0533   253        7.0000        5.7463  2516728   17.91%
  30076 28888        5.8167   475        7.0000        5.7463  2529847   17.91%
  30240 29048        5.8813   443        7.0000        5.7463  2545215   17.91%
  30440 29232        5.7621   482        7.0000        5.7463  2560983   17.91%
  30637 29425        5.8006   515        7.0000        5.7463  2575748   17.91%
  30812 29596        5.8524   410        7.0000        5.7463  2591161   17.91%
  31011 29791        5.9720   454        7.0000        5.7463  2606210   17.91%
  31167 29941        6.0000   161        7.0000        5.7463  2621365   17.91%
Elapsed time = 379.08 sec. (724618.62 ticks, tree = 729.08 MB, solutions = 2)
  31338 30098        5.7481   553        7.0000        5.7464  2636634   17.91%
  31480 30236    infeasible              7.0000        5.7464  2651853   17.91%
  31692 30444        5.7989   519        7.0000        5.7464  2666767   17.91%
  31898 30644        6.0000   187        7.0000        5.7464  2683180   17.91%
  32067 30797        5.8420   506        7.0000        5.7464  2698752   17.91%
  32351 31065        5.7489   548        7.0000        5.7464  2714509   17.91%
  32530 31240        5.7818   468        7.0000        5.7464  2729715   17.91%
  32710 31410        6.0000   371        7.0000        5.7464  2746294   17.91%
  32934 31630        5.9924   330        7.0000        5.7464  2760770   17.91%
  33281 31959        6.0000   385        7.0000        5.7464  2776090   17.91%
Elapsed time = 398.87 sec. (763102.85 ticks, tree = 770.11 MB, solutions = 2)
  33465 32137        6.0000   238        7.0000        5.7464  2791452   17.91%
  33661 32323        6.0066   315        7.0000        5.7464  2806490   17.91%
  33943 32597        6.0376   275        7.0000        5.7465  2821231   17.91%
  34210 32854        5.8361   502        7.0000        5.7465  2836790   17.91%
  34514 33154        5.8418   513        7.0000        5.7465  2851981   17.91%
  34703 33331    infeasible              7.0000        5.7465  2868837   17.91%
  34896 33520        5.7959   454        7.0000        5.7465  2883653   17.91%
  35113 33731    infeasible              7.0000        5.7465  2899232   17.91%
  35278 33884        5.7661   475        7.0000        5.7465  2914778   17.91%
  35480 34078        5.7623   480        7.0000        5.7465  2930531   17.91%
Elapsed time = 418.38 sec. (801539.31 ticks, tree = 838.83 MB, solutions = 2)
  35658 34252        5.8004   613        7.0000        5.7465  2944321   17.91%
  35946 34524        6.0000   272        7.0000        5.7465  2959516   17.91%
  36158 34728        6.0128   397        7.0000        5.7465  2973361   17.91%
  36463 35027        6.0000   268        7.0000        5.7465  2986860   17.91%
  36686 35242        5.7828   452        7.0000        5.7465  3001863   17.91%
  36909 35461        6.0000   129        7.0000        5.7465  3016462   17.91%
  37112 35654        6.0000   190        7.0000        5.7465  3032592   17.91%
  37331 35865        5.7944   540        7.0000        5.7466  3047864   17.91%
  37600 36124        5.7582   504        7.0000        5.7466  3063242   17.91%
  37746 36262        5.7899   444        7.0000        5.7466  3078968   17.91%
Elapsed time = 438.11 sec. (840144.16 ticks, tree = 883.33 MB, solutions = 2)
  37993 36505        6.0000   211        7.0000        5.7466  3094514   17.91%
  38166 36674        6.0000   199        7.0000        5.7466  3106293   17.91%
  38334 36834        5.7538   526        7.0000        5.7466  3120609   17.91%
  38468 36956        5.7503   542        7.0000        5.7466  3136055   17.91%
  38681 37163        6.0000   357        7.0000        5.7466  3151874   17.91%
  38862 37338        5.9573   275        7.0000        5.7466  3163222   17.91%
  39083 37549        5.7723   479        7.0000        5.7466  3179104   17.91%
  39267 37725        5.8102   440        7.0000        5.7466  3195400   17.91%
  39505 37955        5.7887   506        7.0000        5.7466  3210545   17.91%
  39694 38140        6.0000   132        7.0000        5.7466  3225777   17.91%
Elapsed time = 458.00 sec. (878640.47 ticks, tree = 932.02 MB, solutions = 2)
  39884 38318        5.7518   615        7.0000        5.7466  3242421   17.91%
  40097 38527        5.8448   502        7.0000        5.7467  3257910   17.90%
  40329 38751        5.7887   578        7.0000        5.7467  3272997   17.90%
  40597 39015        6.1650   178        7.0000        5.7467  3286574   17.90%
  40737 39137    infeasible              7.0000        5.7467  3304269   17.90%
  40923 39317        5.7928   435        7.0000        5.7467  3317381   17.90%
  41132 39522        5.8828   463        7.0000        5.7467  3332248   17.90%
  41341 39725        5.8715   381        7.0000        5.7467  3347462   17.90%
  41546 39910        5.7787   444        7.0000        5.7467  3363585   17.90%
  41756 40116        5.9704   432        7.0000        5.7467  3377781   17.90%
Elapsed time = 478.09 sec. (917204.84 ticks, tree = 992.57 MB, solutions = 2)
  42029 40381        5.9236   473        7.0000        5.7467  3392919   17.90%
  42287 40631        5.7522   542        7.0000        5.7467  3407868   17.90%
  42430 40772        6.0000   235        7.0000        5.7467  3423103   17.90%
  42619 40951        5.8169   461        7.0000        5.7467  3438252   17.90%
  42803 41129        6.0000   252        7.0000        5.7467  3453405   17.90%
  43004 41322        5.8919   427        7.0000        5.7467  3468866   17.90%
  43173 41481        5.8063   429        7.0000        5.7467  3484358   17.90%
  43405 41709        6.0000   380        7.0000        5.7467  3499975   17.90%
  43631 41927        5.7654   478        7.0000        5.7467  3515126   17.90%
  43834 42126        6.0000   128        7.0000        5.7467  3529390   17.90%
Elapsed time = 497.62 sec. (955520.33 ticks, tree = 1048.79 MB, solutions = 2)
  44055 42335        5.7626   497        7.0000        5.7467  3545601   17.90%
  44265 42541        5.8007   457        7.0000        5.7467  3560849   17.90%
  44433 42701    infeasible              7.0000        5.7467  3575104   17.90%
  44558 42820    infeasible              7.0000        5.7467  3591030   17.90%
  44731 42979        5.7601   523        7.0000        5.7468  3605242   17.90%
