Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        7.3444   801       10.0000    Cone: 8763   114286  100.00%
      0     0        7.3444   801       10.0000    Cone: 8766   114290  100.00%
      0     0        7.3444   801       10.0000    Cone: 8767   114293  100.00%
      0     0        7.3444   801       10.0000    Cone: 8770   114300  100.00%
      0     0        7.3444   801       10.0000        7.3444   114300   26.56%
      0     0        7.3501   882       10.0000     Cuts: 190   117815   26.50%
      0     0        7.3577   969       10.0000     Cuts: 334   118980   26.42%
      0     0        7.3582   972       10.0000     Cuts: 233   119259   26.42%
      0     0        7.3583   973       10.0000     Cuts: 168   119474   26.42%
      0     0        7.3583   969       10.0000     Cuts: 134   119614   26.42%
      0     2        7.3583   969       10.0000        7.3583   119614   26.42%
Elapsed time = 97.69 sec. (165562.67 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.3583   969       10.0000        7.3583   119662   26.42%
      2     4        7.3585   969       10.0000        7.3585   119890   26.41%
      3     5        7.3763   955       10.0000        7.3585   120835   26.41%
      4     6        7.3589   865       10.0000        7.3586   120980   26.41%
      5     7        7.3603   964       10.0000        7.3586   121468   26.41%
      6     8        7.3723   859       10.0000        7.3586   122630   26.41%
      7     9        7.3724   856       10.0000        7.3586   123351   26.41%
      8    10        7.3753   768       10.0000        7.3586   124186   26.41%
      9    11        7.3761   758       10.0000        7.3586   124934   26.41%
     10    12        7.3761   757       10.0000        7.3586   125062   26.41%
Elapsed time = 101.66 sec. (173293.03 ticks, tree = 0.02 MB, solutions = 1)
     14    16        7.3907   815       10.0000        7.3586   126634   26.41%
     16    18        7.4055   792       10.0000        7.3586   127533   26.41%
     19    21        7.3936   798       10.0000        7.3586   128836   26.41%
     21    23        7.3993   790       10.0000        7.3586   129714   26.41%
     25    27        7.4844   672       10.0000        7.3586   131958   26.41%
     33    35        7.4304   743       10.0000        7.3586   133445   26.41%
     40    42        7.4327   719       10.0000        7.3586   134807   26.41%
     48    50        7.4850   684       10.0000        7.3586   136456   26.41%
     57    59        7.4925   753       10.0000        7.3586   137901   26.41%
     78    80        7.5092   718       10.0000        7.3586   140735   26.41%
Elapsed time = 107.54 sec. (184235.39 ticks, tree = 0.17 MB, solutions = 1)
     91    93        7.5550   611       10.0000        7.3586   143065   26.41%
    118   120        7.6368   508       10.0000        7.3586   146058   26.41%
    157   159        7.6887   521       10.0000        7.3586   150173   26.41%
    200   200        7.7239   472       10.0000        7.3586   154330   26.41%
    280   278        9.0000     4       10.0000        7.3586   158582   26.41%
    401   357        7.3765   948       10.0000        7.3588   164321   26.41%
    409   365        7.4017   839       10.0000        7.3588   168196   26.41%
    424   380        7.4425   877       10.0000        7.3588   172463   26.41%
    436   392        7.5536   620       10.0000        7.3588   176336   26.41%
    453   409        7.5656   672       10.0000        7.3588   179885   26.41%
Elapsed time = 113.29 sec. (194504.39 ticks, tree = 0.63 MB, solutions = 1)
    479   435        7.5939   589       10.0000        7.3588   184381   26.41%
    514   470        7.6313   651       10.0000        7.3588   188273   26.41%
    536   492        7.6466   533       10.0000        7.3588   191263   26.41%
    589   545        7.7210   457       10.0000        7.3588   194913   26.41%
    610   566        8.0000   378       10.0000        7.3588   198320   26.41%
    662   618        7.8643   464       10.0000        7.3588   203177   26.41%
    720   676        7.8784   396       10.0000        7.3588   207022   26.41%
    771   727        8.0000   176       10.0000        7.3588   212470   26.41%
    841   793        8.0082   231       10.0000        7.3588   218595   26.41%
    894   836        7.4275   915       10.0000        7.3603   223971   26.40%
Elapsed time = 119.10 sec. (204404.02 ticks, tree = 1.24 MB, solutions = 1)
    903   845        7.3803   950       10.0000        7.3610   227358   26.39%
    924   866        7.4222   771       10.0000        7.3610   230758   26.39%
    946   888        7.4928   698       10.0000        7.3610   235265   26.39%
    960   902        7.4337   633       10.0000        7.3610   238503   26.39%
    991   933        7.4871   570       10.0000        7.3610   242734   26.39%
   1013   955        7.4101   763       10.0000        7.3610   247026   26.39%
   1057   999        7.4547   733       10.0000        7.3610   250803   26.39%
   1120  1062        7.5555   614       10.0000        7.3610   254927   26.39%
   1202  1144        7.3676   863       10.0000        7.3622   259465   26.38%
   1241  1183        7.4193   794       10.0000        7.3622   263140   26.38%
Elapsed time = 124.72 sec. (214526.83 ticks, tree = 1.76 MB, solutions = 1)
   1274  1216        7.4693   806       10.0000        7.3622   267044   26.38%
   1322  1264        7.5669   592       10.0000        7.3622   270117   26.38%
   1406  1348        7.4260   794       10.0000        7.3623   274066   26.38%
   1440  1382        7.4806   811       10.0000        7.3623   277698   26.38%
   1465  1407        7.5292   765       10.0000        7.3623   281906   26.38%
   1540  1482        7.5907   585       10.0000        7.3623   285576   26.38%
   1608  1550        7.3677   847       10.0000        7.3631   289338   26.37%
   1648  1590        7.4391   711       10.0000        7.3631   293175   26.37%
   1680  1622        7.5019   571       10.0000        7.3631   297319   26.37%
   1760  1702        7.5811   611       10.0000        7.3631   301554   26.37%
Elapsed time = 130.52 sec. (224708.51 ticks, tree = 2.47 MB, solutions = 1)
   1806  1748        7.4303   879       10.0000        7.3633   305699   26.37%
   1826  1768        7.4700   637       10.0000        7.3633   309947   26.37%
   1853  1795        7.4970   751       10.0000        7.3633   314119   26.37%
   1873  1813        7.5764   619       10.0000        7.3633   318662   26.37%
   1907  1847        7.6098   693       10.0000        7.3633   323084   26.37%
   1939  1877        7.6294   580       10.0000        7.3633   326452   26.37%
   1993  1931        7.6506   625       10.0000        7.3633   330939   26.37%
   2010  1948        7.3739   830       10.0000        7.3633   333319   26.37%
   2062  2000        7.4361   722       10.0000        7.3633   337198   26.37%
   2086  2024        7.4787   589       10.0000        7.3633   340171   26.37%
Elapsed time = 136.15 sec. (234533.54 ticks, tree = 2.92 MB, solutions = 1)
   2160  2098        7.5777   501       10.0000        7.3633   344115   26.37%
   2220  2158        7.4004   789       10.0000        7.3637   347933   26.36%
   2250  2188        7.4287   712       10.0000        7.3637   349597   26.36%
   2283  2221        7.4808   661       10.0000        7.3637   353911   26.36%
   2334  2272        7.5277   622       10.0000        7.3637   358199   26.36%
   2402  2340        7.3817   839       10.0000        7.3638   362227   26.36%
   2450  2388        7.4419   708       10.0000        7.3638   366125   26.36%
   2486  2424        7.4697   657       10.0000        7.3638   370222   26.36%
   2535  2473        7.5132   699       10.0000        7.3638   374347   26.36%
   2602  2540        7.4219   784       10.0000        7.3658   379402   26.34%
Elapsed time = 141.89 sec. (244750.76 ticks, tree = 3.75 MB, solutions = 1)
   2642  2580        7.4704   709       10.0000        7.3658   383283   26.34%
   2668  2606        7.5035   764       10.0000        7.3658   387600   26.34%
   2707  2645        7.5469   685       10.0000        7.3658   391831   26.34%
   2777  2715        7.5873   629       10.0000        7.3658   396164   26.34%
   2802  2740        7.3814   845       10.0000        7.3660   398790   26.34%
   2817  2755        7.4021   817       10.0000        7.3660   402957   26.34%
   2829  2767        7.5498   675       10.0000        7.3660   407562   26.34%
   2860  2798        7.5751   619       10.0000        7.3660   411561   26.34%
   2897  2835        7.6300   501       10.0000        7.3660   416485   26.34%
   2930  2868        7.7113   551       10.0000        7.3660   421079   26.34%
Elapsed time = 147.66 sec. (255093.00 ticks, tree = 4.19 MB, solutions = 1)
   2985  2921        7.7820   478       10.0000        7.3660   425562   26.34%
   3046  2982        7.4140   700       10.0000        7.3660   429446   26.34%
   3079  3015        7.4631   734       10.0000        7.3660   433704   26.34%
   3131  3067        7.5240   640       10.0000        7.3660   437949   26.34%
   3207  3143        7.3893   827       10.0000        7.3661   441923   26.34%
   3255  3191        7.4234   858       10.0000        7.3661   445701   26.34%
   3285  3221        7.4641   688       10.0000        7.3661   449747   26.34%
   3348  3284        7.5183   628       10.0000        7.3661   453865   26.34%
   3421  3357        7.3996   811       10.0000        7.3661   457691   26.34%
   3609  3545        7.4011   810       10.0000        7.3662   471937   26.34%
Elapsed time = 154.73 sec. (267638.56 ticks, tree = 5.15 MB, solutions = 1)
   3822  3758        7.3896   715       10.0000        7.3668   487665   26.33%
   3970  3906        8.0000    47       10.0000        7.3668   505851   26.33%
   4240  4176        8.0000   586       10.0000        7.3672   521378   26.33%
   4846  4782        8.0000   144       10.0000        7.3674   539879   26.33%
   5279  5211        8.0000   239       10.0000        7.3675   560276   26.33%
   5636  5568        8.0000   255       10.0000        7.3678   580782   26.32%
   5948  5880        8.0026   293       10.0000        7.3678   603438   26.32%
   6296  6228        8.0000   112       10.0000        7.3678   621183   26.32%
   6610  6542        8.0000   252       10.0000        7.3679   640940   26.32%
   6945  6877        8.0014   384       10.0000        7.3680   664626   26.32%
Elapsed time = 177.24 sec. (306125.29 ticks, tree = 10.02 MB, solutions = 1)
   7202  7132        8.0000   327       10.0000        7.3680   687230   26.32%
   7600  7528        8.0000   270       10.0000        7.3681   706971   26.32%
   7970  7892        8.0000    78       10.0000        7.3681   729495   26.32%
   8202  8124        8.0000   512       10.0000        7.3689   750081   26.31%
   8598  8520        8.0138   281       10.0000        7.3692   770428   26.31%
   8890  8812        8.0000   191       10.0000        7.3706   790899   26.29%
   9113  9035        8.0000   183       10.0000        7.3706   809964   26.29%
   9402  9322        8.0000   316       10.0000        7.3710   832842   26.29%
   9771  9690        8.0000   195       10.0000        7.3710   854225   26.29%
   9969  9888        8.0000   313       10.0000        7.3713   876493   26.29%
Elapsed time = 199.87 sec. (345063.11 ticks, tree = 14.70 MB, solutions = 1)
  10202 10121        8.0000   284       10.0000        7.3714   896413   26.29%
  10486 10405        8.0000   139       10.0000        7.3714   916069   26.29%
  10730 10649        8.0000   379       10.0000        7.3716   937153   26.28%
  10979 10898        8.0000    82       10.0000        7.3716   959585   26.28%
  11290 11209        8.0000   174       10.0000        7.3718   979061   26.28%
  11589 11506        8.0000   220       10.0000        7.3718  1000238   26.28%
  11873 11790        8.0000   177       10.0000        7.3720  1018865   26.28%
  12150 12059        8.2701   280       10.0000        7.3720  1036375   26.28%
  12466 12371        8.0000   201       10.0000        7.3722  1054110   26.28%
  12734 12639        8.0113   558       10.0000        7.3722  1073225   26.28%
Elapsed time = 222.44 sec. (383469.73 ticks, tree = 18.76 MB, solutions = 1)
  12964 12869        8.0000   139       10.0000        7.3723  1093578   26.28%
  13200 13105        8.0684   525       10.0000        7.3723  1112425   26.28%
  13459 13364        8.0000   205       10.0000        7.3724  1130304   26.28%
  13660 13565        8.0000   206       10.0000        7.3726  1147680   26.27%
  13839 13744        8.0000   233       10.0000        7.3729  1167067   26.27%
  14020 13925        8.0000   462       10.0000        7.3732  1188731   26.27%
  14263 14166        8.0000   193       10.0000        7.3733  1208358   26.27%
  14520 14423        8.0000   307       10.0000        7.3733  1227236   26.27%
  14747 14650        8.0000   415       10.0000        7.3734  1245203   26.27%
  14914 14817        8.0207   444       10.0000        7.3735  1266439   26.27%
Elapsed time = 245.46 sec. (422352.97 ticks, tree = 22.01 MB, solutions = 1)
  15063 14964        8.0000   320       10.0000        7.3738  1287900   26.26%
  15319 15220        8.0109   442       10.0000        7.3740  1307311   26.26%
  15565 15466        8.0019   387       10.0000        7.3742  1326864   26.26%
  15802 15703        8.0000   563       10.0000        7.3743  1344233   26.26%
  15997 15896        8.0881   422       10.0000        7.3743  1364724   26.26%
  16280 16179        8.0000   188       10.0000        7.3747  1382812   26.25%
  16574 16473        8.0000   365       10.0000        7.3750  1399992   26.25%
  16800 16699        8.0950   374       10.0000        7.3750  1418070   26.25%
  16936 16835        8.0788   419       10.0000        7.3754  1437031   26.25%
  17118 17017        8.0153   444       10.0000        7.3761  1456214   26.24%
Elapsed time = 268.44 sec. (461065.11 ticks, tree = 26.37 MB, solutions = 1)
  17323 17222        8.1385   468       10.0000        7.3763  1474823   26.24%
  17559 17456        8.1059   393       10.0000        7.3764  1493352   26.24%
  17802 17699        8.0000   352       10.0000        7.3764  1512059   26.24%
  17906 17801        8.0000   260       10.0000        7.3764  1532481   26.24%
  18002 17891        8.0000   349       10.0000        7.3765  1552573   26.24%
  18202 18091        8.0000   378       10.0000        7.3765  1570808   26.23%
  18454 18343        8.0000   192       10.0000        7.3766  1588253   26.23%
  18605 18494        8.0000   330       10.0000        7.3768  1606941   26.23%
  18825 18714        8.0000   255       10.0000        7.3771  1625175   26.23%
  18926 18815        8.0000   278       10.0000        7.3771  1645534   26.23%
Elapsed time = 291.61 sec. (500170.36 ticks, tree = 29.08 MB, solutions = 1)
  19079 18968        8.0000   377       10.0000        7.3772  1665050   26.23%
  19307 19196        8.0371   416       10.0000        7.3773  1683700   26.23%
  19554 19443        8.2190   325       10.0000        7.3773  1702430   26.23%
  19724 19613        8.0855   359       10.0000        7.3776  1720828   26.22%
  19917 19806        8.0000   206       10.0000        7.3778  1740950   26.22%
  20082 19971        8.0000   346       10.0000        7.3780  1760590   26.22%
  20316 20205        8.0976   380       10.0000        7.3780  1779214   26.22%
  20540 20429        8.0934   373       10.0000        7.3782  1798130   26.22%
  20777 20666        8.1281   366       10.0000        7.3782  1816565   26.22%
  20944 20833        8.0000   188       10.0000        7.3783  1836875   26.22%
Elapsed time = 314.47 sec. (538557.35 ticks, tree = 32.14 MB, solutions = 1)
  21054 20943        8.0000   212       10.0000        7.3783  1857314   26.22%
  21268 21157        8.0000   257       10.0000        7.3786  1874555   26.21%
  21497 21386        8.0000   388       10.0000        7.3789  1893541   26.21%
  21700 21589        8.0209   426       10.0000        7.3790  1912286   26.21%
  21911 21798        8.0000   249       10.0000        7.3791  1931621   26.21%
  21999 21886        8.0775   380       10.0000        7.3791  1952035   26.21%
  22241 22128        8.0000   185       10.0000        7.3793  1970446   26.21%
  22447 22334        8.0000   234       10.0000        7.3793  1988859   26.21%
  22734 22621        8.0000   284       10.0000        7.3797  2007443   26.20%
  22890 22777        8.0000   132       10.0000        7.3798  2026649   26.20%
Elapsed time = 337.30 sec. (577096.59 ticks, tree = 35.05 MB, solutions = 1)
  23002 22889        8.0000   346       10.0000        7.3802  2050325   26.20%
  23222 23109        8.0000   232       10.0000        7.3803  2068528   26.20%
  23463 23350        8.0000   228       10.0000        7.3806  2087196   26.19%
  23674 23561        8.0000   167       10.0000        7.3806  2105408   26.19%
  23841 23728        8.0000   308       10.0000        7.3807  2124555   26.19%
  23961 23848        8.0000   303       10.0000        7.3807  2145307   26.19%
  24100 23987        8.0000   153       10.0000        7.3807  2163997   26.19%
  24317 24204        8.0046   565       10.0000        7.3807  2184666   26.19%
  24586 24473        8.2548   274       10.0000        7.3809  2203490   26.19%
  24820 24707        8.0000   178       10.0000        7.3812  2221958   26.19%
Elapsed time = 360.33 sec. (615818.06 ticks, tree = 37.93 MB, solutions = 1)
  24937 24810        8.0000   325       10.0000        7.3812  2245118   26.19%
  25203 25076        8.0000   332       10.0000        7.3814  2264238   26.19%
  25506 25379        8.0000   415       10.0000        7.3817  2283442   26.18%
  25734 25607        8.0250   419       10.0000        7.3819  2301291   26.18%
  25954 25827        9.0000   275       10.0000        7.3827  2320535   26.17%
  26175 26048        8.1391   389       10.0000        7.3829  2338732   26.17%
  26402 26273        8.0000   521       10.0000        7.3833  2356561   26.17%
  26748 26619        8.0000   255       10.0000        7.3834  2374282   26.17%
  26902 26773        8.0032   542       10.0000        7.3834  2393779   26.17%
  27044 26913        8.0000   251       10.0000        7.3834  2412289   26.17%
Elapsed time = 383.22 sec. (654576.89 ticks, tree = 41.32 MB, solutions = 1)
  27337 27206        8.0000   232       10.0000        7.3852  2430098   26.15%
  27524 27393        8.0044   431       10.0000        7.3852  2449762   26.15%
  27743 27612        8.0058   504       10.0000        7.3853  2467195   26.15%
  27955 27824        8.0000   156       10.0000        7.3854  2487962   26.15%
  28126 27995        8.0000   251       10.0000        7.3865  2506669   26.13%
  28402 28271        8.0000   448       10.0000        7.3876  2527842   26.12%
  28676 28545        8.0000   253       10.0000        7.3877  2547138   26.12%
  28897 28766        8.0000   173       10.0000        7.3877  2567395   26.12%
  29139 29006        8.0000   318       10.0000        7.3877  2586666   26.12%
  29470 29335        8.0000   189       10.0000        7.3877  2604445   26.12%
Elapsed time = 406.24 sec. (693376.45 ticks, tree = 44.95 MB, solutions = 1)
  29727 29592        8.0000   286       10.0000        7.3878  2622598   26.12%
  29974 29839        8.0000   188       10.0000        7.3879  2642162   26.12%
  30199 30064        8.1053   457       10.0000        7.3888  2660388   26.11%
  30500 30363        8.0000   203       10.0000        7.3893  2679642   26.11%
  30733 30596        8.0014   546       10.0000        7.3896  2698448   26.10%
  30905 30768        8.0000   264       10.0000        7.3897  2718280   26.10%
  31039 30898        8.0000   239       10.0000        7.3898  2737314   26.10%
  31323 31180        8.0000   150       10.0000        7.3898  2755666   26.10%
  31575 31430        8.0000   345       10.0000        7.3898  2775035   26.10%
  31812 31667        8.0000   276       10.0000        7.3898  2793748   26.10%
Elapsed time = 429.03 sec. (731850.86 ticks, tree = 48.47 MB, solutions = 1)
  31949 31804        8.0007   426       10.0000        7.3898  2814941   26.10%
  32150 32001        8.0000   316       10.0000        7.3898  2834650   26.10%
  32402 32251        8.0000   603       10.0000        7.3899  2853341   26.10%
  32670 32519        8.0000   191       10.0000        7.3899  2871563   26.10%
  32884 32733        8.0000   256       10.0000        7.3900  2891100   26.10%
  33044 32893        8.0000   121       10.0000        7.3900  2909594   26.10%
  33288 33131        8.0000   328       10.0000        7.3900  2929645   26.10%
  33577 33418        8.1822   362       10.0000        7.3901  2948916   26.10%
  33828 33669        8.0000   251       10.0000        7.3901  2967509   26.10%
  33969 33808        8.0994   365       10.0000        7.3901  2987270   26.10%
Elapsed time = 452.12 sec. (770538.04 ticks, tree = 53.07 MB, solutions = 1)
  34217 34054        8.0000   421       10.0000        7.3902  3005358   26.10%
  34501 34338        8.0000   120       10.0000        7.3904  3023254   26.10%
  34789 34626        8.2165   406       10.0000        7.3904  3041888   26.10%
  34939 34776        8.0000   169       10.0000        7.3904  3060479   26.10%
  35058 34895        8.0000   186       10.0000        7.3904  3079912   26.10%
  35352 35189        8.0000   334       10.0000        7.3905  3098422   26.09%
  35745 35582        8.0000   285       10.0000        7.3909  3117372   26.09%
  35912 35749        8.0000   164       10.0000        7.3910  3137553   26.09%
  36053 35888        8.0000   282       10.0000        7.3910  3157375   26.09%
  36321 36156        8.0000   194       10.0000        7.3910  3176203   26.09%
Elapsed time = 474.88 sec. (808870.02 ticks, tree = 57.02 MB, solutions = 1)
  36574 36409        8.0602   405       10.0000        7.3911  3194522   26.09%
  36832 36667        8.0000   198       10.0000        7.3912  3212530   26.09%
  36973 36808        8.0000   199       10.0000        7.3912  3235110   26.09%
  37152 36977        8.0000   627       10.0000        7.3913  3254779   26.09%
  37402 37225        8.0000   329       10.0000        7.3914  3272320   26.09%
  37732 37555        8.0000   507       10.0000        7.3914  3291801   26.09%
  37919 37740        8.0000   187       10.0000        7.3915  3311581   26.09%
  38148 37969        8.0000   224       10.0000        7.3915  3330734   26.09%
  38437 38258        8.0000   375       10.0000        7.3920  3348997   26.08%
  38761 38582        8.0000   386       10.0000        7.3922  3368408   26.08%
Elapsed time = 497.76 sec. (847344.50 ticks, tree = 60.67 MB, solutions = 1)
  38902 38721        8.0000   145       10.0000        7.3927  3387910   26.07%
  39035 38852        8.0000   294       10.0000        7.3927  3409373   26.07%
  39271 39086        8.0000   182       10.0000        7.3929  3428651   26.07%
  39540 39355        8.0028   419       10.0000        7.3930  3448195   26.07%
  39789 39600        8.0000   146       10.0000        7.3945  3466408   26.06%
  39933 39740        8.0536   352       10.0000        7.3945  3487316   26.06%
  40232 40037        8.0000   262       10.0000        7.3946  3504695   26.05%
  40523 40328        8.0115   418       10.0000        7.3946  3525068   26.05%
  40802 40607        8.0000   398       10.0000        7.3946  3545098   26.05%
  40947 40750        8.0026   447       10.0000        7.3946  3566461   26.05%
Elapsed time = 521.08 sec. (886418.75 ticks, tree = 63.94 MB, solutions = 1)
  41091 40894        8.0000   135       10.0000        7.3946  3585540   26.05%
  41341 41144        8.0000   215       10.0000        7.3946  3605806   26.05%
  41602 41405        8.0000   315       10.0000        7.3947  3625802   26.05%
  41864 41667        8.0000   173       10.0000        7.3948  3645006   26.05%
  41957 41754        8.0529   391       10.0000        7.3948  3666037   26.05%
  42135 41930        8.0455   466       10.0000        7.3948  3686155   26.05%
  42332 42123        8.1658   424       10.0000        7.3948  3705185   26.05%
  42626 42413        8.0000   320       10.0000        7.3948  3723003   26.05%
  42834 42621        8.0000   159       10.0000        7.3948  3740293   26.05%
  42993 42776        8.0932   295       10.0000        7.3948  3761622   26.05%
Elapsed time = 544.13 sec. (925133.96 ticks, tree = 66.98 MB, solutions = 1)
  43266 43047        8.0000   224       10.0000        7.3949  3780258   26.05%
  43511 43292        8.0000   169       10.0000        7.3949  3798972   26.05%
  43753 43532        8.0818   498       10.0000        7.3949  3818070   26.05%
  43900 43679        8.0121   426       10.0000        7.3949  3837435   26.05%
  44127 43906        8.0000   177       10.0000        7.3951  3855890   26.05%
  44377 44156        8.2123   408       10.0000        7.3951  3875040   26.05%
  44670 44449        8.0000   200       10.0000        7.3952  3893273   26.05%
  44891 44670        8.0000   252       10.0000        7.3952  3912917   26.05%
  44953 44732        8.0457   479       10.0000        7.3952  3933931   26.05%
  45125 44902        8.0286   452       10.0000        7.3953  3952857   26.05%
Elapsed time = 567.20 sec. (963864.43 ticks, tree = 70.16 MB, solutions = 1)
  45390 45165        8.2330   345       10.0000        7.3953  3971728   26.05%
  45616 45387        8.0000   297       10.0000        7.3956  3990636   26.04%
  45861 45632        8.0000   285       10.0000        7.3956  4004190   26.04%
  45966 45737        8.0416   353       10.0000        7.3956  4021490   26.04%
  46237 46000        8.0000   399       10.0000        7.3957  4036097   26.04%
  46514 46275        8.0000   284       10.0000        7.3957  4050406   26.04%
  46760 46517        8.3364   329       10.0000        7.3957  4063993   26.04%
  46939 46694        8.0930   381       10.0000        7.3957  4077908   26.04%
  47171 46926        8.2163   386       10.0000        7.3957  4090845   26.04%
  47402 47157        8.0000   768       10.0000        7.3958  4104202   26.04%
Elapsed time = 590.07 sec. (1002292.10 ticks, tree = 112.32 MB, solutions = 1)
  47717 47472        8.0000   143       10.0000        7.3958  4115614   26.04%
  47902 47657        8.0038   326       10.0000        7.3958  4129567   26.04%
  48151 47902        8.0000   245       10.0000        7.3959  4142763   26.04%
  48400 48151        8.0676   439       10.0000        7.3959  4156556   26.04%
  48743 48492        8.0159   498       10.0000        7.3960  4169364   26.04%
  48928 48675        8.0000   207       10.0000        7.3960  4184493   26.04%
  49002 48747        8.0000   353       10.0000        7.3961  4200590   26.04%
  49321 49066        8.0186   419       10.0000        7.3961  4215101   26.04%
  49602 49347        8.0000   393       10.0000        7.3963  4230915   26.04%
  49884 49629        8.0000   194       10.0000        7.3963  4245276   26.04%
Elapsed time = 613.59 sec. (1041907.26 ticks, tree = 159.40 MB, solutions = 1)
  50002 49747        8.0000   554       10.0000        7.3963  4260804   26.04%
  50289 50034        8.0000   372       10.0000        7.3964  4275470   26.04%
  50561 50306        8.0034   484       10.0000        7.3965  4288261   26.04%
  50828 50573        8.0000   407       10.0000        7.3969  4300979   26.03%
  50975 50718        8.0000   202       10.0000        7.3969  4316021   26.03%
  51202 50943        8.0000   342       10.0000        7.3970  4328775   26.03%
  51507 51246        8.0147   435       10.0000        7.3971  4342707   26.03%
  51802 51539        8.0000   778       10.0000        7.3972  4356246   26.03%
  52130 51861        8.0000   396       10.0000        7.3972  4369601   26.03%
  52376 52107        8.0919   449       10.0000        7.3973  4383232   26.03%
Elapsed time = 636.72 sec. (1080952.87 ticks, tree = 212.54 MB, solutions = 1)
  52602 52333        8.0000   333       10.0000        7.3974  4396353   26.03%
  52864 52593        8.0000   203       10.0000        7.3974  4409211   26.03%
  53001 52724        8.3114   304       10.0000        7.3974  4425141   26.03%
