Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      6     8        5.8816   704        8.0000        5.8131   118349   27.34%
      7     9        5.8745   766        8.0000        5.8131   118414   27.34%
      8    10        5.8857   713        8.0000        5.8131   118504   27.34%
      9    11        5.8899   714        8.0000        5.8131   118530   27.34%
     12    14        5.8943   723        8.0000        5.8131   119279   27.34%
Elapsed time = 29.22 sec. (52767.48 ticks, tree = 0.08 MB, solutions = 1)
     14    16        5.9018   686        8.0000        5.8131   120038   27.34%
     17    19        5.9047   592        8.0000        5.8131   121473   27.34%
     20    22        5.9149   577        8.0000        5.8131   122832   27.34%
     22    24        5.9472   614        8.0000        5.8131   127065   27.34%
     24    26        5.9683   577        8.0000        5.8131   130698   27.34%
     28    30        5.9917   358        8.0000        5.8131   133400   27.34%
     33    35        5.9985   530        8.0000        5.8131   137578   27.34%
     39    41        6.0073   449        8.0000        5.8131   142946   27.34%
     50    52        6.0402   405        8.0000        5.8131   148050   27.34%
     72    74        6.0554   360        8.0000        5.8131   151897   27.34%
Elapsed time = 35.56 sec. (64887.09 ticks, tree = 0.16 MB, solutions = 1)
*   110+   82                            7.0000        5.8131            16.96%
    111    82        5.8427   631        7.0000        5.8131   158207   16.96%
    113    84        5.8502   728        7.0000        5.8131   161349   16.96%
    117    88        5.8546   733        7.0000        5.8131   165137   16.96%
    123    94        5.9423   469        7.0000        5.8131   169195   16.96%
    131   102        5.9087   623        7.0000        5.8131   173120   16.96%
    139   110        5.9797   489        7.0000        5.8131   177824   16.96%
    153   124        5.9976   421        7.0000        5.8131   180041   16.96%
    175   144        6.0444   508        7.0000        5.8131   183768   16.96%
    210   172        6.1071   334        7.0000        5.8131   187310   16.96%
    280   216        5.8131   601        7.0000        5.8131   191864   16.96%
Elapsed time = 43.39 sec. (79215.61 ticks, tree = 3.94 MB, solutions = 2)
    281   217        5.8148   595        7.0000        5.8131   195662   16.96%
    299   235        5.8276   737        7.0000        5.8131   199318   16.96%
    300   236        5.8295   735        7.0000        5.8131   199725   16.96%
    323   259        5.8503   693        7.0000        5.8131   203425   16.96%
    340   276        5.8729   471        7.0000        5.8131   205532   16.96%
    360   296        5.9512   471        7.0000        5.8131   209306   16.96%
    402   338        5.8132   660        7.0000        5.8132   221812   16.95%
    417   353        5.8198   757        7.0000        5.8132   225115   16.95%
    433   369        5.8435   697        7.0000        5.8132   228622   16.95%
    450   386        5.9087   624        7.0000        5.8132   232372   16.95%
Elapsed time = 50.07 sec. (91760.44 ticks, tree = 9.89 MB, solutions = 2)
    476   412        5.9780   460        7.0000        5.8132   235736   16.95%
    540   476        6.1448   347        7.0000        5.8132   239971   16.95%
    563   491        5.8138   653        7.0000        5.8133   244830   16.95%
    583   511        5.8444   513        7.0000        5.8133   248400   16.95%
    600   528        5.8964   489        7.0000        5.8133   252320   16.95%
    640   568        5.9697   442        7.0000        5.8133   255717   16.95%
    669   590        5.8178   652        7.0000        5.8138   259757   16.95%
    679   600        5.8330   553        7.0000        5.8138   263769   16.95%
    689   610        5.8997   452        7.0000        5.8138   267351   16.95%
    706   627        5.9640   528        7.0000        5.8138   271398   16.95%
Elapsed time = 55.69 sec. (102401.22 ticks, tree = 18.30 MB, solutions = 2)
    717   634        5.8278   741        7.0000        5.8138   275439   16.95%
    726   643        5.8365   613        7.0000        5.8138   276101   16.95%
    736   653        5.8639   693        7.0000        5.8138   279796   16.95%
    754   671        5.9047   495        7.0000        5.8138   283499   16.95%
    761   678        5.9177   593        7.0000        5.8138   284446   16.95%
    797   714        5.9531   522        7.0000        5.8138   288070   16.95%
    866   777        5.8191   672        7.0000        5.8143   292219   16.94%
    880   791        5.8231   581        7.0000        5.8143   293451   16.94%
    893   804        5.8650   643        7.0000        5.8143   297185   16.94%
    914   825        5.9115   487        7.0000        5.8143   301073   16.94%
Elapsed time = 61.42 sec. (113346.72 ticks, tree = 25.26 MB, solutions = 2)
    966   873        5.8168   772        7.0000        5.8146   305087   16.93%
    985   892        5.8452   642        7.0000        5.8146   308962   16.93%
    996   903        5.8890   542        7.0000        5.8146   312607   16.93%
   1011   918        5.9354   480        7.0000        5.8146   316239   16.93%
   1060   967        6.0000   358        7.0000        5.8146   319922   16.93%
   1075   976        5.8208   578        7.0000        5.8146   323650   16.93%
   1095   996        5.8478   537        7.0000        5.8146   327190   16.93%
   1117  1018        5.9467   428        7.0000        5.8146   331187   16.93%
   1149  1046        5.8247   766        7.0000        5.8148   335291   16.93%
   1167  1064        5.8791   580        7.0000        5.8148   339119   16.93%
Elapsed time = 66.66 sec. (123292.66 ticks, tree = 33.66 MB, solutions = 2)
   1183  1072        5.8155   680        7.0000        5.8149   347906   16.93%
   1198  1087        5.8223   540        7.0000        5.8149   351693   16.93%
   1206  1095        5.8429   529        7.0000        5.8149   353461   16.93%
   1224  1113        5.9223   450        7.0000        5.8149   357670   16.93%
   1279  1164        5.8284   746        7.0000        5.8150   361821   16.93%
   1302  1187        5.8666   617        7.0000        5.8150   365727   16.93%
   1313  1198        5.9085   477        7.0000        5.8150   369747   16.93%
   1353  1238        5.9844   402        7.0000        5.8150   373509   16.93%
   1383  1264        5.8417   534        7.0000        5.8151   376990   16.93%
   1399  1280        5.9300   486        7.0000        5.8151   381212   16.93%
Elapsed time = 72.71 sec. (134545.02 ticks, tree = 41.22 MB, solutions = 2)
   1437  1314        5.8331   611        7.0000        5.8151   385063   16.93%
   1440  1317        5.8411   614        7.0000        5.8151   385869   16.93%
   1450  1327        5.8965   615        7.0000        5.8151   389888   16.93%
   1467  1344        5.9644   533        7.0000        5.8151   393595   16.93%
   1517  1394        6.0262   473        7.0000        5.8151   397178   16.93%
   1645  1492        5.8161   765        7.0000        5.8152   400823   16.93%
   1673  1520        5.8805   478        7.0000        5.8152   405116   16.93%
   1683  1530        5.8599   478        7.0000        5.8152   407738   16.93%
   1695  1542        5.9045   443        7.0000        5.8152   411803   16.93%
   1725  1564        5.8212   771        7.0000        5.8154   416622   16.92%
Elapsed time = 78.08 sec. (144843.53 ticks, tree = 51.15 MB, solutions = 2)
   1755  1594        5.8643   496        7.0000        5.8154   420394   16.92%
   1770  1608        5.9128   500        7.0000        5.8154   422510   16.92%
   1806  1640    infeasible              7.0000        5.8154   426440   16.92%
   1840  1674        5.8476   634        7.0000        5.8154   430155   16.92%
   1859  1693        5.9174   491        7.0000        5.8154   434408   16.92%
   1893  1723        5.8176   762        7.0000        5.8155   438537   16.92%
   1928  1758        6.0000   267        7.0000        5.8155   442320   16.92%
   1941  1767        6.0000   356        7.0000        5.8155   446959   16.92%
   1946  1768        5.8200   674        7.0000        5.8156   451795   16.92%
   2050  1867        5.8309   525        7.0000        5.8156   466859   16.92%
Elapsed time = 85.05 sec. (158029.87 ticks, tree = 61.77 MB, solutions = 2)
   2144  1956        5.9573   485        7.0000        5.8156   482298   16.92%
   2257  2058        5.8199   764        7.0000        5.8157   496476   16.92%
   2382  2175        5.8929   486        7.0000        5.8158   511693   16.92%
   2472  2261        6.0000   421        7.0000        5.8158   526450   16.92%
   2565  2345        5.8205   546        7.0000        5.8160   541436   16.91%
   2680  2455        5.8545   513        7.0000        5.8160   556133   16.91%
   2759  2530        5.8281   535        7.0000        5.8161   570596   16.91%
   2863  2629        5.8392   620        7.0000        5.8161   585089   16.91%
   2903  2661    infeasible              7.0000        5.8161   600738   16.91%
   2990  2744        5.8683   581        7.0000        5.8161   615709   16.91%
Elapsed time = 105.31 sec. (196535.21 ticks, tree = 92.58 MB, solutions = 2)
   3083  2833        5.8995   476        7.0000        5.8162   630739   16.91%
   3180  2926        5.9876   413        7.0000        5.8163   645543   16.91%
   3247  2987        5.9873   400        7.0000        5.8163   660180   16.91%
   3371  3097        5.9195   523        7.0000        5.8164   675546   16.91%
   3458  3172        5.8208   722        7.0000        5.8165   691492   16.91%
   3560  3270        5.8572   501        7.0000        5.8166   706254   16.91%
   3658  3365        6.1578   351        7.0000        5.8166   720920   16.91%
   3782  3478        5.8237   738        7.0000        5.8167   735874   16.90%
   3859  3551        5.8430   552        7.0000        5.8168   750863   16.90%
   3954  3640        5.8641   507        7.0000        5.8168   765531   16.90%
Elapsed time = 125.61 sec. (235335.30 ticks, tree = 123.99 MB, solutions = 2)
   4056  3732        5.8237   567        7.0000        5.8169   780522   16.90%
   4153  3825        5.8329   612        7.0000        5.8169   795276   16.90%
   4254  3921        5.8628   506        7.0000        5.8169   809911   16.90%
   4347  4010        5.9192   488        7.0000        5.8169   824694   16.90%
   4422  4080        5.8738   510        7.0000        5.8169   837491   16.90%
   4489  4139        5.8810   480        7.0000        5.8169   852770   16.90%
   4591  4236        5.9477   444        7.0000        5.8170   867428   16.90%
   4696  4336        5.9951   445        7.0000        5.8170   881990   16.90%
   4814  4446        5.8414   522        7.0000        5.8170   897227   16.90%
   4897  4517        6.1228   384        7.0000        5.8171   912493   16.90%
Elapsed time = 145.78 sec. (274163.43 ticks, tree = 154.89 MB, solutions = 2)
   5079  4683        5.9647   456        7.0000        5.8171   927635   16.90%
   5193  4789        5.8237   561        7.0000        5.8172   942512   16.90%
   5273  4865        5.8545   508        7.0000        5.8172   954659   16.90%
   5353  4939        5.8793   510        7.0000        5.8172   969602   16.90%
   5445  5027        5.9266   437        7.0000        5.8172   984699   16.90%
   5551  5129        5.9860   463        7.0000        5.8172   999402   16.90%
   5648  5218        5.8202   562        7.0000        5.8172  1012563   16.90%
   5725  5289        5.9487   446        7.0000        5.8172  1027510   16.90%
   5836  5396        5.9957   436        7.0000        5.8173  1042223   16.90%
   5934  5486        5.8374   540        7.0000        5.8173  1056995   16.90%
Elapsed time = 165.84 sec. (312727.65 ticks, tree = 188.90 MB, solutions = 2)
   6020  5568        5.9372   512        7.0000        5.8173  1072291   16.90%
   6086  5624        5.9588   458        7.0000        5.8173  1087689   16.90%
   6192  5722        5.8183   548        7.0000        5.8174  1102444   16.89%
   6287  5813        5.8477   647        7.0000        5.8174  1117066   16.89%
   6373  5890        5.8301   633        7.0000        5.8174  1131972   16.89%
   6459  5972        5.8432   550        7.0000        5.8174  1145471   16.89%
   6559  6068        5.8772   507        7.0000        5.8174  1160203   16.89%
   6677  6182        5.9927   465        7.0000        5.8174  1175151   16.89%
   6767  6264        5.9920   464        7.0000        5.8174  1190258   16.89%
   6892  6377        5.8687   534        7.0000        5.8174  1204912   16.89%
Elapsed time = 185.91 sec. (351343.93 ticks, tree = 220.16 MB, solutions = 2)
   6981  6462        5.9233   433        7.0000        5.8175  1219806   16.89%
   7066  6539        5.8303   542        7.0000        5.8175  1235464   16.89%
   7166  6635        5.8700   507        7.0000        5.8175  1250193   16.89%
   7267  6730        5.9583   461        7.0000        5.8175  1264276   16.89%
   7371  6826    infeasible              7.0000        5.8175  1278876   16.89%
   7449  6900        5.9235   472        7.0000        5.8175  1293886   16.89%
   7548  6995        5.9874   478        7.0000        5.8175  1308781   16.89%
   7641  7080        5.8414   533        7.0000        5.8175  1322692   16.89%
   7725  7152        5.8702   503        7.0000        5.8175  1337906   16.89%
   7832  7255        5.9688   497        7.0000        5.8175  1353052   16.89%
Elapsed time = 206.07 sec. (390001.41 ticks, tree = 250.76 MB, solutions = 2)
   7938  7353        5.8321   535        7.0000        5.8175  1367522   16.89%
   8000  7411        5.9099   428        7.0000        5.8175  1382013   16.89%
   8071  7476        5.9455   442        7.0000        5.8175  1397317   16.89%
   8174  7575        5.9939   447        7.0000        5.8176  1412012   16.89%
   8267  7660        5.8685   471        7.0000        5.8176  1426887   16.89%
   8363  7752        5.9237   404        7.0000        5.8176  1442258   16.89%
   8441  7820        5.9634   458        7.0000        5.8176  1457172   16.89%
   8552  7923        5.8197   717        7.0000        5.8176  1471744   16.89%
   8648  8015        5.8639   524        7.0000        5.8176  1486329   16.89%
   8741  8098        5.8619   528        7.0000        5.8176  1501737   16.89%
Elapsed time = 226.16 sec. (428464.25 ticks, tree = 280.36 MB, solutions = 2)
   8850  8203        5.9286   397        7.0000        5.8176  1516493   16.89%
   8940  8281        5.8835   482        7.0000        5.8177  1531961   16.89%
   9023  8360        6.0000   344        7.0000        5.8177  1547155   16.89%
   9109  8436        5.8230   716        7.0000        5.8177  1562577   16.89%
   9198  8521        5.9066   585        7.0000        5.8177  1577432   16.89%
   9302  8621        5.9866   473        7.0000        5.8177  1592258   16.89%
   9383  8690        5.9547   484        7.0000        5.8177  1607022   16.89%
   9510  8807        5.8248   549        7.0000        5.8177  1621651   16.89%
   9602  8895        5.8525   502        7.0000        5.8177  1636544   16.89%
   9715  8996        5.8669   470        7.0000        5.8177  1651887   16.89%
Elapsed time = 246.29 sec. (467142.03 ticks, tree = 312.14 MB, solutions = 2)
   9804  9077        5.8703   607        7.0000        5.8177  1667444   16.89%
   9889  9158        5.8833   497        7.0000        5.8177  1682673   16.89%
   9976  9231        5.8791   486        7.0000        5.8178  1697803   16.89%
  10063  9310        5.8770   479        7.0000        5.8178  1712555   16.89%
  10193  9432        5.8886   486        7.0000        5.8178  1728149   16.89%
  10286  9515        5.9924   464        7.0000        5.8178  1743304   16.89%
  10384  9605        5.8391   547        7.0000        5.8178  1758056   16.89%
  10480  9697        5.8742   473        7.0000        5.8178  1772625   16.89%
  10579  9792        6.0291   418        7.0000        5.8178  1788135   16.89%
  10899 10034        5.8301   574        7.0000        5.8178  1803043   16.89%
Elapsed time = 266.44 sec. (505740.89 ticks, tree = 348.34 MB, solutions = 2)
  10996 10127        5.8811   475        7.0000        5.8178  1817725   16.89%
  11092 10219        5.9462   456        7.0000        5.8178  1832468   16.89%
  11187 10306        5.9542   405        7.0000        5.8179  1847695   16.89%
  11292 10397        5.8423   541        7.0000        5.8179  1862559   16.89%
  11389 10490        5.9843   430        7.0000        5.8179  1877584   16.89%
  11577 10674        6.0721   422        7.0000        5.8179  1892057   16.89%
  11734 10813        5.8637   496        7.0000        5.8179  1907801   16.89%
  11828 10899        5.8329   548        7.0000        5.8179  1922608   16.89%
  11923 10990        5.8603   608        7.0000        5.8179  1937445   16.89%
  12009 11060        5.8197   651        7.0000        5.8180  1952921   16.89%
Elapsed time = 286.57 sec. (544426.08 ticks, tree = 384.27 MB, solutions = 2)
  12095 11142        5.8521   512        7.0000        5.8180  1967878   16.89%
  12198 11239        5.9013   453        7.0000        5.8180  1982742   16.89%
  12308 11345        5.9858   463        7.0000        5.8180  1997799   16.89%
  12372 11405        5.9695   491        7.0000        5.8180  2012397   16.89%
  12437 11462        5.8859   462        7.0000        5.8180  2027283   16.89%
  12540 11557        5.8886   488        7.0000        5.8180  2042633   16.89%
  12640 11653        5.9790   450        7.0000        5.8180  2057684   16.89%
  12730 11734        6.0632   383        7.0000        5.8180  2072689   16.89%
  12847 11847        5.8522   539        7.0000        5.8180  2086066   16.89%
  12936 11932        5.8813   499        7.0000        5.8180  2100552   16.89%
Elapsed time = 306.68 sec. (582950.48 ticks, tree = 414.81 MB, solutions = 2)
  13045 12037        5.9686   462        7.0000        5.8181  2115582   16.88%
  13117 12095        5.8554   504        7.0000        5.8181  2130388   16.88%
  13222 12196        5.8820   483        7.0000        5.8181  2143641   16.88%
  13344 12313        5.9324   448        7.0000        5.8181  2158284   16.88%
  13446 12411        5.9850   446        7.0000        5.8181  2172929   16.88%
  13517 12470        5.8403   548        7.0000        5.8181  2188317   16.88%
  13600 12549        5.8731   481        7.0000        5.8181  2202053   16.88%
  13698 12643        5.9404   448        7.0000        5.8181  2216756   16.88%
  13807 12744        5.8353   546        7.0000        5.8181  2232212   16.88%
  13889 12820        5.9060   558        7.0000        5.8181  2247024   16.88%
Elapsed time = 326.79 sec. (621541.97 ticks, tree = 445.95 MB, solutions = 2)
  14018 12941        5.8282   544        7.0000        5.8181  2261236   16.88%
  14116 13035        5.8598   520        7.0000        5.8182  2276639   16.88%
  14327 13240        5.8720   498        7.0000        5.8182  2291624   16.88%
  14409 13316        5.9336   432        7.0000        5.8182  2306897   16.88%
  14508 13407        5.8730   477        7.0000        5.8182  2321867   16.88%
  14643 13534        5.8265   563        7.0000        5.8182  2336490   16.88%
  14747 13634        5.9302   462        7.0000        5.8182  2351075   16.88%
  14973 13848        5.8362   549        7.0000        5.8182  2366062   16.88%
  15058 13929        5.8805   511        7.0000        5.8182  2380579   16.88%
  15284 14149        5.9297   459        7.0000        5.8182  2395377   16.88%
Elapsed time = 346.80 sec. (660178.73 ticks, tree = 492.47 MB, solutions = 2)
  15360 14215    infeasible              7.0000        5.8182  2410822   16.88%
  15466 14313        5.8427   623        7.0000        5.8183  2426582   16.88%
  15565 14408        5.9663   466        7.0000        5.8183  2441845   16.88%
  15661 14488        5.9748   437        7.0000        5.8183  2457509   16.88%
  15768 14587        5.9017   484        7.0000        5.8183  2472677   16.88%
  15889 14700        5.9053   468        7.0000        5.8183  2487783   16.88%
  15962 14767        6.0000   395        7.0000        5.8183  2503358   16.88%
  16080 14875        5.8229   731        7.0000        5.8183  2516473   16.88%
  16151 14940        5.9450   593        7.0000        5.8183  2531525   16.88%
  16232 15003        5.8680   520        7.0000        5.8183  2547161   16.88%
Elapsed time = 367.06 sec. (698966.57 ticks, tree = 522.44 MB, solutions = 2)
  16327 15090        5.8221   540        7.0000        5.8183  2562786   16.88%
  16451 15208        5.9522   419        7.0000        5.8183  2577691   16.88%
  16527 15276        5.8708   563        7.0000        5.8183  2593508   16.88%
  16669 15410        5.8229   648        7.0000        5.8183  2608841   16.88%
  16764 15501        5.8965   486        7.0000        5.8183  2623513   16.88%
  16876 15599        5.8557   621        7.0000        5.8184  2638937   16.88%
  16959 15678        5.9200   467        7.0000        5.8184  2654150   16.88%
  17057 15768        5.8643   516        7.0000        5.8184  2669322   16.88%
  17139 15846        5.8839   494        7.0000        5.8184  2683966   16.88%
  17234 15931        5.9963   374        7.0000        5.8184  2698839   16.88%
Elapsed time = 387.29 sec. (737557.06 ticks, tree = 555.02 MB, solutions = 2)
  17329 16012        5.8969   473        7.0000        5.8184  2714344   16.88%
  17377 16060        5.9407   380        7.0000        5.8184  2728524   16.88%
  17468 16139        5.8538   505        7.0000        5.8184  2743883   16.88%
  17570 16237        5.9754   454        7.0000        5.8184  2758966   16.88%
  17657 16316        5.8862   465        7.0000        5.8184  2772708   16.88%
  17726 16379        5.8609   519        7.0000        5.8184  2788133   16.88%
  17898 16547        5.9815   395        7.0000        5.8184  2802984   16.88%
  18046 16685        5.9149   440        7.0000        5.8184  2817170   16.88%
  18130 16765        5.9921   401        7.0000        5.8184  2832159   16.88%
  18235 16856        5.8500   527        7.0000        5.8185  2847620   16.88%
Elapsed time = 407.29 sec. (776024.44 ticks, tree = 588.02 MB, solutions = 2)
  18383 17000        5.9371   498        7.0000        5.8185  2862126   16.88%
  18451 17064        5.9842   485        7.0000        5.8185  2876702   16.88%
  18629 17216    infeasible              7.0000        5.8185  2892380   16.88%
  18753 17340        6.0465   479        7.0000        5.8185  2906679   16.88%
  18996 17577        5.9683   393        7.0000        5.8185  2920976   16.88%
  19078 17651        5.8552   524        7.0000        5.8185  2936126   16.88%
  19129 17692        5.8661   501        7.0000        5.8185  2951933   16.88%
  19236 17795        5.9919   412        7.0000        5.8185  2966958   16.88%
  19323 17873        5.8936   503        7.0000        5.8185  2981566   16.88%
  19412 17949        5.8638   489        7.0000        5.8185  2996749   16.88%
Elapsed time = 427.32 sec. (814629.71 ticks, tree = 626.29 MB, solutions = 2)
  19516 18049        5.9868   451        7.0000        5.8185  3011415   16.88%
  19643 18168        5.8603   525        7.0000        5.8186  3025331   16.88%
  19750 18269        6.0028   438        7.0000        5.8186  3040709   16.88%
  20017 18516        6.2385    96        7.0000        5.8186  3056079   16.88%
  20128 18615        5.8957   511        7.0000        5.8186  3070914   16.88%
  20215 18697        5.9827   454        7.0000        5.8186  3085594   16.88%
  20309 18780    infeasible              7.0000        5.8186  3101429   16.88%
  20404 18864        5.8596   523        7.0000        5.8186  3116328   16.88%
  20500 18956        5.9537   463        7.0000        5.8186  3130772   16.88%
  20602 19048        6.0121   489        7.0000        5.8186  3146363   16.88%
Elapsed time = 447.26 sec. (853188.75 ticks, tree = 664.82 MB, solutions = 2)
  20693 19128        5.9395   441        7.0000        5.8186  3161362   16.88%
  20786 19212        5.8574   523        7.0000        5.8186  3178128   16.88%
  20896 19318        5.9151   454        7.0000        5.8187  3191071   16.88%
  20964 19377        5.9164   494        7.0000        5.8187  3206357   16.88%
  21057 19465        5.9954   473        7.0000        5.8187  3221073   16.88%
  21163 19562        5.9371   499        7.0000        5.8187  3235717   16.88%
  21216 19611        5.8744   457        7.0000        5.8187  3250007   16.88%
  21308 19695        5.9806   467        7.0000        5.8187  3265474   16.88%
  21415 19794        5.8757   499        7.0000        5.8187  3280135   16.88%
  21536 19907        5.8433   538        7.0000        5.8187  3295476   16.88%
Elapsed time = 467.65 sec. (892210.99 ticks, tree = 694.68 MB, solutions = 2)
  21606 19973        5.8809   455        7.0000        5.8187  3310807   16.88%
  21725 20086        5.9838   412        7.0000        5.8187  3328080   16.88%
  21814 20166        5.9113   517        7.0000        5.8187  3342942   16.88%
  21882 20228    infeasible              7.0000        5.8187  3357662   16.88%
  21989 20321    infeasible              7.0000        5.8188  3372877   16.87%
  22070 20396        5.8321   549        7.0000        5.8188  3385539   16.87%
  22160 20478    infeasible              7.0000        5.8188  3401963   16.87%
  22200 20508        5.8937   606        7.0000        5.8188  3418968   16.87%
  22306 20606        5.8892   485        7.0000        5.8188  3434353   16.87%
  22403 20699        5.9725   497        7.0000        5.8188  3448187   16.87%
Elapsed time = 487.85 sec. (930956.87 ticks, tree = 721.24 MB, solutions = 2)
  22487 20773        5.9520   456        7.0000        5.8188  3463205   16.87%
  22579 20857        5.9356   441        7.0000        5.8188  3478201   16.87%
  22661 20931        5.8276   559        7.0000        5.8188  3492860   16.87%
  22739 21000        5.8320   553        7.0000        5.8188  3508481   16.87%
  22828 21084        5.9367   486        7.0000        5.8188  3523240   16.87%
  22914 21161        5.8541   514        7.0000        5.8188  3538074   16.87%
  22988 21231        5.9800   426        7.0000        5.8188  3553543   16.87%
  23088 21318        5.9933   459        7.0000        5.8188  3569059   16.87%
  23227 21449        5.9120   496        7.0000        5.8188  3583305   16.87%
  23337 21555        5.9941   429        7.0000        5.8188  3598400   16.87%
Elapsed time = 508.06 sec. (969709.28 ticks, tree = 751.31 MB, solutions = 2)
  23470 21680        5.8729   474        7.0000        5.8188  3612924   16.87%
  23566 21768        6.0000   426        7.0000        5.8189  3627733   16.87%
  23634 21830    infeasible              7.0000        5.8189  3640636   16.87%
  23709 21893        5.8968   571        7.0000        5.8189  3656564   16.87%
  23788 21965        5.9256   445        7.0000        5.8189  3672211   16.87%
