Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.2787   701       10.0000    Cone: 9913   138009  100.00%
      0     0        6.2787   802       10.0000   Cone: 10050   142529  100.00%
      0     0        6.2787   701       10.0000   Cone: 10175   154588  100.00%
      0     0        6.2787   701       10.0000   Cone: 10275   157703  100.00%
      0     0        6.2787   802       10.0000   Cone: 10377   162142  100.00%
      0     0        6.2787   802       10.0000   Cone: 10498   170326  100.00%
      0     0        6.2787   701       10.0000   Cone: 10607   178765  100.00%
      0     0        6.2787   701       10.0000   Cone: 10728   180980  100.00%
      0     0        6.2787   701       10.0000   Cone: 10797   184900  100.00%
      0     0        6.2787   701       10.0000   Cone: 10845   185452  100.00%
      0     0        6.2787   701       10.0000   Cone: 10912   192589  100.00%
      0     0        6.2787   701       10.0000   Cone: 10988   192797  100.00%
      0     0        6.2787   701       10.0000   Cone: 11054   197106  100.00%
      0     0        6.2787   701       10.0000   Cone: 11115   201570  100.00%
      0     0        6.2787   701       10.0000   Cone: 11152   211148  100.00%
      0     0        6.2787   701       10.0000   Cone: 11190   215276  100.00%
      0     0        6.2787   701       10.0000   Cone: 11242   215495  100.00%
      0     0        6.2787   701       10.0000   Cone: 11264   219832  100.00%
      0     0        6.2787   701       10.0000   Cone: 11281   230537  100.00%
      0     0        6.2787   701       10.0000   Cone: 11288   237815  100.00%
      0     0        6.2787   701       10.0000        6.2787   237815   37.21%
      0     2        6.2787   701       10.0000        6.2787   237815   37.21%
Elapsed time = 65.12 sec. (116444.87 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.3370   695       10.0000        6.2787   248846   37.21%
      2     4        6.2787   701       10.0000        6.2787   252651   37.21%
      3     5        6.3358   695       10.0000        6.2787   262275   37.21%
      4     6        6.2787   701       10.0000        6.2787   265218   37.21%
      5     7        6.3798   688       10.0000        6.2787   267392   37.21%
      6     8        6.3359   694       10.0000        6.2787   278665   37.21%
      7     9        6.4261   619       10.0000        6.2787   288139   37.21%
      8    10        6.3424   693       10.0000        6.2787   288348   37.21%
      9    11        6.3469   692       10.0000        6.2787   288368   37.21%
     10    12        6.3502   691       10.0000        6.2787   288576   37.21%
Elapsed time = 79.22 sec. (141135.14 ticks, tree = 0.39 MB, solutions = 1)
     11    13        6.3527   690       10.0000        6.2787   288596   37.21%
     13    15        6.3552   689       10.0000        6.2787   288890   37.21%
     16    18        6.4351   625       10.0000        6.2787   291012   37.21%
     18    20        6.3670   685       10.0000        6.2787   291426   37.21%
     20    22        6.4366   627       10.0000        6.2787   296314   37.21%
     22    24        6.3748   683       10.0000        6.2787   297904   37.21%
     24    26        6.3826   676       10.0000        6.2787   301718   37.21%
     27    29        6.3834   674       10.0000        6.2787   302248   37.21%
     31    33        6.3851   672       10.0000        6.2787   302772   37.21%
     36    38        6.4966   607       10.0000        6.2787   303877   37.21%
Elapsed time = 87.13 sec. (156662.09 ticks, tree = 1.57 MB, solutions = 1)
     39    41        6.4726   707       10.0000        6.2787   305101   37.21%
     40    42        6.4738   610       10.0000        6.2787   305422   37.21%
     44    46        6.4859   702       10.0000        6.2787   306996   37.21%
     49    51        6.5193   602       10.0000        6.2787   308730   37.21%
     50    52        6.4928   796       10.0000        6.2787   310095   37.21%
     53    55        6.5313   790       10.0000        6.2787   312909   37.21%
     57    59        6.5593   600       10.0000        6.2787   314779   37.21%
     64    66        6.5755   605       10.0000        6.2787   316262   37.21%
     68    70        6.6524   791       10.0000        6.2787   318114   37.21%
     70    72        6.7053   757       10.0000        6.2787   318301   37.21%
Elapsed time = 93.65 sec. (169222.39 ticks, tree = 3.13 MB, solutions = 1)
     76    78        6.7042   767       10.0000        6.2787   318941   37.21%
     80    82        6.6646   796       10.0000        6.2787   319176   37.21%
     90    92        6.6744   703       10.0000        6.2787   319832   37.21%
    100   102        6.6870   686       10.0000        6.2787   321022   37.21%
    110   112        6.7363   664       10.0000        6.2787   324284   37.21%
    124   124        6.9150   594       10.0000        6.2787   327183   37.21%
    140   140        6.7909   570       10.0000        6.2787   330448   37.21%
    160   160        6.7522   543       10.0000        6.2787   332600   37.21%
    184   184        6.7804   544       10.0000        6.2787   334240   37.21%
    200   198        6.7948   519       10.0000        6.2787   336458   37.21%
Elapsed time = 100.25 sec. (181883.19 ticks, tree = 9.08 MB, solutions = 1)
    220   218        6.8589   550       10.0000        6.2787   337973   37.21%
    252   250        6.8916   495       10.0000        6.2787   340564   37.21%
    294   292        6.9188   507       10.0000        6.2787   343216   37.21%
    315   313        7.1333   291       10.0000        6.2787   345450   37.21%
    347   345        7.0914   299       10.0000        6.2787   348131   37.21%
    412   400        7.1810   267       10.0000        6.2787   350570   37.21%
    490   462        6.2787   701       10.0000        6.2787   354958   37.21%
    491   463        6.2792   700       10.0000        6.2787   359086   37.21%
    492   464        6.2811   699       10.0000        6.2787   367181   37.21%
    493   465        6.2838   998       10.0000        6.2787   371405   37.21%
Elapsed time = 108.29 sec. (196984.88 ticks, tree = 21.75 MB, solutions = 1)
    498   470        6.3729   751       10.0000        6.2787   375790   37.21%
    505   477        6.3504   933       10.0000        6.2787   378785   37.21%
    508   480        6.4126   933       10.0000        6.2787   382094   37.21%
    513   485        6.4110   930       10.0000        6.2787   384762   37.21%
    519   491        6.3910   833       10.0000        6.2787   387620   37.21%
    520   492        6.3933   832       10.0000        6.2787   387773   37.21%
    529   501        6.6007   655       10.0000        6.2787   390504   37.21%
    550   522        6.6209   548       10.0000        6.2787   393155   37.21%
    567   539        6.6430   548       10.0000        6.2787   395371   37.21%
    600   570        6.6826   527       10.0000        6.2787   398416   37.21%
Elapsed time = 114.79 sec. (208805.84 ticks, tree = 27.17 MB, solutions = 1)
    622   592        6.7113   545       10.0000        6.2787   401550   37.21%
    640   610        6.7302   536       10.0000        6.2787   403618   37.21%
    654   624        7.0000   520       10.0000        6.2787   406515   37.21%
    667   637        7.0000   497       10.0000        6.2787   409229   37.21%
    680   650        7.0000   265       10.0000        6.2787   412270   37.21%
    695   665        7.0000   442       10.0000        6.2787   415290   37.21%
    704   674        7.0000   476       10.0000        6.2787   418075   37.21%
    720   690        6.8164   648       10.0000        6.2787   420378   37.21%
    735   705        7.0000   428       10.0000        6.2787   423736   37.21%
    751   721        7.0000   420       10.0000        6.2787   426470   37.21%
Elapsed time = 120.55 sec. (219883.71 ticks, tree = 35.06 MB, solutions = 1)
    760   730        6.7992   649       10.0000        6.2787   429203   37.21%
    776   746        6.8161   634       10.0000        6.2787   432094   37.21%
    787   757        6.8100   630       10.0000        6.2787   434915   37.21%
    795   765        7.0000   289       10.0000        6.2787   438229   37.21%
    810   780        7.0000   416       10.0000        6.2787   439979   37.21%
    822   792        6.8525   605       10.0000        6.2787   442926   37.21%
    835   805        7.0000   366       10.0000        6.2787   445974   37.21%
    853   823        6.8522   638       10.0000        6.2787   448698   37.21%
    865   835        7.0252   511       10.0000        6.2787   451778   37.21%
    880   850        7.1595   484       10.0000        6.2787   454686   37.21%
Elapsed time = 126.00 sec. (230642.56 ticks, tree = 41.76 MB, solutions = 1)
    930   886        6.3261   688       10.0000        6.2787   464584   37.21%
    931   887        6.3400   652       10.0000        6.2792   470338   37.21%
    932   888        6.3282   681       10.0000        6.2811   474325   37.19%
    933   889        6.3973   652       10.0000        6.2838   478363   37.16%
    938   894        6.4410   840       10.0000        6.2838   481317   37.16%
    950   906        6.4394   645       10.0000        6.2838   484283   37.16%
    960   916        6.4890   721       10.0000        6.2838   487172   37.16%
    969   925        6.6035   878       10.0000        6.2838   489964   37.16%
    995   951        6.7226   560       10.0000        6.2838   493138   37.16%
   1002   958        6.2885   987       10.0000        6.2839   495734   37.16%
Elapsed time = 133.57 sec. (244496.70 ticks, tree = 47.37 MB, solutions = 1)
   1007   963        6.3182   982       10.0000        6.2839   498482   37.16%
   1016   972        6.3441   875       10.0000        6.2839   501107   37.16%
   1022   978        6.3669   945       10.0000        6.2839   503218   37.16%
   1039   995        6.4304   849       10.0000        6.2839   505950   37.16%
   1045  1001        6.4526   935       10.0000        6.2839   507142   37.16%
   1060  1016        6.5003   633       10.0000        6.2839   509730   37.16%
   1076  1032        6.5320   791       10.0000        6.2839   512420   37.16%
   1100  1056        6.5758   762       10.0000        6.2839   515025   37.16%
   1120  1076        6.6057   809       10.0000        6.2839   517178   37.16%
   1205  1161        6.3237   782       10.0000        6.2849   526244   37.15%
Elapsed time = 140.54 sec. (257678.88 ticks, tree = 57.95 MB, solutions = 1)
   1250  1206        6.4650   743       10.0000        6.2849   536872   37.15%
   1307  1263        6.5934   858       10.0000        6.2849   546275   37.15%
   1402  1358        6.2947   690       10.0000        6.2885   557156   37.11%
   1440  1396        6.4698   839       10.0000        6.2885   566803   37.11%
   1503  1459        6.6046   689       10.0000        6.2885   577161   37.11%
   1582  1538        6.6872   670       10.0000        6.2885   585510   37.11%
   1627  1583        6.5306   690       10.0000        6.2908   595993   37.09%
   1677  1633        6.7052   821       10.0000        6.2908   606055   37.09%
   1802  1758        6.2954   885       10.0000        6.2939   616190   37.06%
   1817  1773        6.4884   728       10.0000        6.2939   626999   37.06%
Elapsed time = 161.26 sec. (297136.38 ticks, tree = 89.66 MB, solutions = 1)
   1840  1796        6.5607   710       10.0000        6.2939   637630   37.06%
   1879  1835        7.0000   460       10.0000        6.2939   648646   37.06%
   1974  1930        7.0000   357       10.0000        6.2939   659913   37.06%
   2000  1956        7.0202   548       10.0000        6.2939   671795   37.06%
   2027  1983        6.5391   800       10.0000        6.2947   682900   37.05%
   2068  2024        6.6884   772       10.0000        6.2947   693526   37.05%
   2185  2141        6.8429   741       10.0000        6.2947   703845   37.05%
   2234  2190        6.4041   858       10.0000        6.2956   714718   37.04%
   2267  2223        6.5026   818       10.0000        6.2956   724949   37.04%
   2327  2283        6.6394   762       10.0000        6.2956   735737   37.04%
Elapsed time = 182.52 sec. (337548.53 ticks, tree = 116.22 MB, solutions = 1)
   2411  2367        6.3348   884       10.0000        6.2979   746187   37.02%
   2442  2398        6.4253   951       10.0000        6.2979   756447   37.02%
   2484  2440        6.5482   709       10.0000        6.2979   766973   37.02%
   2580  2536        6.6967   492       10.0000        6.2979   777373   37.02%
   2638  2594        6.4130   763       10.0000        6.2982   787927   37.02%
   2675  2631        6.5221   823       10.0000        6.2982   798083   37.02%
   2747  2703        6.6217   840       10.0000        6.2982   807968   37.02%
   2811  2767        6.6294   659       10.0000        6.2992   818107   37.01%
   2852  2808        6.7844   723       10.0000        6.2992   829756   37.01%
   2953  2909        7.1525   498       10.0000        6.2992   841259   37.01%
Elapsed time = 202.97 sec. (376272.16 ticks, tree = 148.66 MB, solutions = 1)
   3026  2982        6.4192   760       10.0000        6.2993   851824   37.01%
   3068  3024        6.5513   805       10.0000        6.2993   861940   37.01%
   3164  3120        6.6976   700       10.0000        6.2993   871753   37.01%
   3223  3179        6.4342   850       10.0000        6.2993   880476   37.01%
   3258  3214        6.5233   817       10.0000        6.2993   890810   37.01%
   3317  3273        6.6513   807       10.0000        6.2993   901116   37.01%
   3424  3380        6.5114   794       10.0000        6.2999   911693   37.00%
   3462  3418        6.6384   578       10.0000        6.2999   922219   37.00%
   3524  3480        6.7520   785       10.0000        6.2999   932736   37.00%
   3614  3570        6.4885   802       10.0000        6.3009   942678   36.99%
Elapsed time = 223.19 sec. (414778.06 ticks, tree = 182.87 MB, solutions = 1)
   3651  3607        6.5955   677       10.0000        6.3009   953023   36.99%
   3754  3710        6.8272   483       10.0000        6.3009   963747   36.99%
   3820  3776        6.5302   714       10.0000        6.3037   974956   36.96%
   3852  3808        6.7332   739       10.0000        6.3037   986548   36.96%
   3903  3859        7.0115   623       10.0000        6.3037   998275   36.96%
   4001  3957        7.1736   502       10.0000        6.3037  1008150   36.96%
   4033  3989        6.5460   791       10.0000        6.3038  1018783   36.96%
   4079  4035        6.6983   751       10.0000        6.3038  1029420   36.96%
   4204  4160        6.3209   883       10.0000        6.3042  1040454   36.96%
   4238  4194        6.4390   758       10.0000        6.3042  1051089   36.96%
Elapsed time = 243.91 sec. (453775.84 ticks, tree = 215.40 MB, solutions = 1)
   4278  4234        6.5489   821       10.0000        6.3042  1061011   36.96%
   4357  4313        6.6869   803       10.0000        6.3042  1071649   36.96%
   4422  4378        6.4415   854       10.0000        6.3046  1081945   36.95%
   4463  4419        6.5871   794       10.0000        6.3046  1092089   36.95%
   4602  4558        6.4486   736       10.0000        6.3060  1103985   36.94%
   4643  4599        6.5678   797       10.0000        6.3060  1114963   36.94%
   4694  4650        6.7227   850       10.0000        6.3060  1125066   36.94%
   4803  4759        6.3365   779       10.0000        6.3089  1132473   36.91%
   4830  4786        6.5422   783       10.0000        6.3089  1144087   36.91%
   4861  4817        6.6440   672       10.0000        6.3089  1154743   36.91%
Elapsed time = 264.98 sec. (493218.93 ticks, tree = 247.68 MB, solutions = 1)
   4906  4862        6.7786   621       10.0000        6.3089  1165810   36.91%
   4963  4919        6.9072   714       10.0000        6.3089  1176866   36.91%
   5011  4967        6.5297   699       10.0000        6.3103  1188212   36.90%
   5049  5005        6.6277   578       10.0000        6.3103  1198719   36.90%
   5092  5048        6.7499   785       10.0000        6.3103  1208974   36.90%
   5202  5158        6.3232   878       10.0000        6.3109  1217625   36.89%
   5238  5194        6.4489   843       10.0000        6.3109  1227976   36.89%
   5269  5225        6.5624   807       10.0000        6.3109  1238204   36.89%
   5322  5278        6.6471   844       10.0000        6.3109  1248130   36.89%
   5416  5372        6.3923   866       10.0000        6.3116  1258496   36.88%
Elapsed time = 285.07 sec. (531866.87 ticks, tree = 276.49 MB, solutions = 1)
   5454  5410        6.5263   830       10.0000        6.3116  1268937   36.88%
   5493  5449        6.6596   704       10.0000        6.3116  1278882   36.88%
   5603  5559        6.3471   776       10.0000        6.3116  1289659   36.88%
   5643  5599        6.4846   836       10.0000        6.3116  1299930   36.88%
   5688  5644        6.6254   878       10.0000        6.3116  1310088   36.88%
   5790  5746        6.8327   558       10.0000        6.3116  1320487   36.88%
   5823  5779        6.4640   810       10.0000        6.3119  1330802   36.88%
   5839  5795        6.5239   904       10.0000        6.3119  1341159   36.88%
   5855  5811        6.5334   900       10.0000        6.3119  1351909   36.88%
   5887  5841        6.7061   659       10.0000        6.3119  1362791   36.88%
Elapsed time = 305.60 sec. (570746.90 ticks, tree = 300.73 MB, solutions = 1)
   5948  5902        6.9060   623       10.0000        6.3119  1373798   36.88%
   6015  5969        6.3856   870       10.0000        6.3150  1385189   36.85%
   6048  6002        6.4973   934       10.0000        6.3150  1395414   36.85%
   6094  6048        6.6547   873       10.0000        6.3150  1405416   36.85%
   6191  6145        6.7475   770       10.0000        6.3150  1415120   36.85%
   6231  6185        6.4297   842       10.0000        6.3155  1425485   36.85%
   6265  6219        6.5375   812       10.0000        6.3155  1435781   36.85%
   6326  6280        6.6887   752       10.0000        6.3155  1445884   36.85%
   6413  6367        6.4625   852       10.0000        6.3163  1454821   36.84%
   6455  6409        6.5944   815       10.0000        6.3163  1465092   36.84%
Elapsed time = 325.77 sec. (609419.93 ticks, tree = 330.21 MB, solutions = 1)
   6539  6493        6.7727   713       10.0000        6.3163  1475085   36.84%
   6623  6577        6.4077   858       10.0000        6.3174  1485172   36.83%
   6653  6607        6.5230   829       10.0000        6.3174  1495692   36.83%
   6699  6653        6.6372   791       10.0000        6.3174  1505814   36.83%
   6800  6754        6.7542   664       10.0000        6.3174  1514337   36.83%
   6828  6782        6.4977   751       10.0000        6.3175  1525379   36.83%
   6884  6838        6.8969   529       10.0000        6.3175  1536837   36.83%
   7003  6953        6.3557   878       10.0000        6.3180  1548191   36.82%
   7044  6994        6.5153   725       10.0000        6.3180  1558955   36.82%
   7080  7030        6.6469   887       10.0000        6.3180  1569192   36.82%
Elapsed time = 346.24 sec. (648552.45 ticks, tree = 362.44 MB, solutions = 1)
   7149  7099        6.7944   811       10.0000        6.3180  1579174   36.82%
   7214  7164        6.4937   723       10.0000        6.3181  1588694   36.82%
   7253  7203        6.6131   789       10.0000        6.3181  1599604   36.82%
   7316  7266        6.8693   715       10.0000        6.3181  1610184   36.82%
   7417  7365        6.4334   853       10.0000        6.3182  1620967   36.82%
   7443  7391        6.5233   898       10.0000        6.3182  1631108   36.82%
   7484  7432        6.6374   703       10.0000        6.3182  1641336   36.82%
   7576  7524        6.7372   689       10.0000        6.3182  1651217   36.82%
   7620  7568        6.4373   847       10.0000        6.3183  1659902   36.82%
   7655  7603        6.5477   899       10.0000        6.3183  1669946   36.82%
Elapsed time = 366.73 sec. (687213.11 ticks, tree = 392.19 MB, solutions = 1)
   7716  7664        6.6946   823       10.0000        6.3183  1679858   36.82%
   7810  7758        6.5744   663       10.0000        6.3190  1690543   36.81%
   7844  7792        6.7386   728       10.0000        6.3190  1702036   36.81%
   7877  7825        6.8783   702       10.0000        6.3190  1713173   36.81%
   7996  7944        7.2636   485       10.0000        6.3190  1724608   36.81%
   8030  7978        6.4397   773       10.0000        6.3194  1734024   36.81%
   8069  8017        6.6071   897       10.0000        6.3194  1745187   36.81%
   8153  8101        6.7272   807       10.0000        6.3194  1755293   36.81%
   8219  8167        6.5494   897       10.0000        6.3205  1765822   36.80%
   8257  8205        6.6699   767       10.0000        6.3205  1776546   36.80%
Elapsed time = 387.25 sec. (726204.71 ticks, tree = 423.76 MB, solutions = 1)
   8310  8258        6.8646   732       10.0000        6.3205  1786817   36.80%
   8418  8366        6.4215   865       10.0000        6.3206  1797026   36.79%
   8449  8397        6.5232   748       10.0000        6.3206  1807173   36.79%
   8488  8436        6.6688   705       10.0000        6.3206  1817889   36.79%
   8611  8559        6.4396   733       10.0000        6.3211  1828437   36.79%
   8643  8591        6.5513   801       10.0000        6.3211  1838634   36.79%
   8691  8639        6.7343   819       10.0000        6.3211  1848981   36.79%
   8802  8750        6.3885   858       10.0000        6.3216  1859168   36.78%
   8847  8795        6.9615   482       10.0000        6.3216  1870509   36.78%
   8918  8866        7.1669   481       10.0000        6.3216  1881739   36.78%
Elapsed time = 407.32 sec. (764684.20 ticks, tree = 458.07 MB, solutions = 1)
   9010  8956        6.3801   673       10.0000        6.3223  1893010   36.78%
   9046  8992        6.5049   741       10.0000        6.3223  1903553   36.78%
   9087  9033        6.6633   876       10.0000        6.3223  1913819   36.78%
   9180  9126        6.8047   595       10.0000        6.3223  1923824   36.78%
   9218  9164        6.5219   719       10.0000        6.3224  1932405   36.78%
   9261  9207        6.6963   682       10.0000        6.3224  1943515   36.78%
   9368  9314        6.9155   745       10.0000        6.3224  1953813   36.78%
   9432  9378        6.4847   935       10.0000        6.3226  1965122   36.77%
   9475  9421        6.6362   872       10.0000        6.3226  1975829   36.77%
   9545  9491        6.7410   726       10.0000        6.3226  1985672   36.77%
Elapsed time = 427.63 sec. (803431.10 ticks, tree = 490.46 MB, solutions = 1)
   9619  9565        6.4043   956       10.0000        6.3226  1996416   36.77%
   9649  9595        6.5096   650       10.0000        6.3226  2006320   36.77%
   9683  9629        6.6284   884       10.0000        6.3226  2016422   36.77%
   9769  9715        6.8046   702       10.0000        6.3226  2026531   36.77%
   9814  9760        6.4693   759       10.0000        6.3227  2037411   36.77%
   9847  9793        6.5964   726       10.0000        6.3227  2049145   36.77%
   9875  9821        6.7199   759       10.0000        6.3227  2059259   36.77%
   9922  9866        7.1222   550       10.0000        6.3227  2070482   36.77%
  10006  9944        6.3523   783       10.0000        6.3228  2081640   36.77%
  10037  9975        6.4492   845       10.0000        6.3228  2091978   36.77%
Elapsed time = 448.13 sec. (842430.37 ticks, tree = 515.28 MB, solutions = 1)
  10072 10010        6.5515   897       10.0000        6.3228  2102112   36.77%
  10144 10082        6.7027   732       10.0000        6.3228  2111990   36.77%
  10219 10157        6.4667   819       10.0000        6.3233  2122549   36.77%
  10249 10187        6.5454   701       10.0000        6.3233  2132747   36.77%
  10294 10232        6.7100   828       10.0000        6.3233  2143056   36.77%
  10361 10299        6.8156   633       10.0000        6.3233  2153438   36.77%
  10427 10365        6.4865   748       10.0000        6.3237  2163700   36.76%
  10471 10409        6.6481   714       10.0000        6.3237  2174224   36.76%
  10577 10515        6.8430   617       10.0000        6.3237  2184214   36.76%
  10633 10571        6.5902   690       10.0000        6.3238  2194882   36.76%
Elapsed time = 468.43 sec. (881002.54 ticks, tree = 546.22 MB, solutions = 1)
  10664 10602        6.7612   725       10.0000        6.3238  2205595   36.76%
  10717 10655        6.8702   733       10.0000        6.3238  2215952   36.76%
  10806 10744        6.3677   773       10.0000        6.3252  2224205   36.75%
  10829 10767        6.4962   838       10.0000        6.3252  2235013   36.75%
  10855 10793        6.5836   766       10.0000        6.3252  2245418   36.75%
  10883 10821        6.6626   669       10.0000        6.3252  2255597   36.75%
  10914 10852        6.7524   833       10.0000        6.3252  2265941   36.75%
  10990 10928        7.0014   557       10.0000        6.3252  2276824   36.75%
  11032 10970        6.4439   756       10.0000        6.3257  2287636   36.74%
  11073 11011        6.6005   898       10.0000        6.3257  2298303   36.74%
Elapsed time = 488.72 sec. (919822.67 ticks, tree = 568.86 MB, solutions = 1)
  11144 11082        6.7031   731       10.0000        6.3257  2308154   36.74%
  11208 11146        6.4256   854       10.0000        6.3261  2315266   36.74%
  11250 11188        6.5566   828       10.0000        6.3261  2325815   36.74%
  11314 11252        6.7047   762       10.0000        6.3261  2335904   36.74%
  11412 11350        6.5101   729       10.0000        6.3261  2346806   36.74%
  11460 11398        6.6561   699       10.0000        6.3261  2357790   36.74%
  11528 11466        6.8533   641       10.0000        6.3261  2368184   36.74%
  11611 11549        6.3741   765       10.0000        6.3261  2377157   36.74%
  11650 11588        6.4976   755       10.0000        6.3261  2387364   36.74%
  11683 11621        6.6162   812       10.0000        6.3261  2397662   36.74%
Elapsed time = 509.16 sec. (958379.35 ticks, tree = 600.46 MB, solutions = 1)
  11785 11723        6.7532   783       10.0000        6.3261  2407626   36.74%
  11820 11758        6.4209   947       10.0000        6.3262  2418228   36.74%
  11846 11784        6.4789   737       10.0000        6.3262  2428714   36.74%
  11870 11808        6.6686   879       10.0000        6.3262  2440170   36.74%
  11909 11845        7.0150   603       10.0000        6.3262  2451486   36.74%
  12002 11938        6.4772   632       10.0000        6.3265  2463733   36.74%
  12044 11980        6.6127   887       10.0000        6.3265  2475143   36.74%
  12084 12020        6.7343   844       10.0000        6.3265  2485143   36.74%
  12209 12145        6.4020   766       10.0000        6.3276  2495782   36.72%
  12242 12178        6.5035   746       10.0000        6.3276  2506015   36.72%
Elapsed time = 529.97 sec. (997958.19 ticks, tree = 629.07 MB, solutions = 1)
  12283 12219        6.6315   879       10.0000        6.3276  2516631   36.72%
  12403 12339        6.3678   871       10.0000        6.3277  2526572   36.72%
  12436 12372        6.4846   843       10.0000        6.3277  2537158   36.72%
  12483 12419        6.6372   781       10.0000        6.3277  2548022   36.72%
  12602 12538        6.4758   707       10.0000        6.3280  2558688   36.72%
  12648 12584        6.6302   875       10.0000        6.3280  2569627   36.72%
  12684 12620        6.7464   749       10.0000        6.3280  2580206   36.72%
  12802 12738        6.3569   881       10.0000        6.3283  2591244   36.72%
  12820 12756        6.6016   853       10.0000        6.3283  2602014   36.72%
  12853 12789        6.7096   746       10.0000        6.3283  2613593   36.72%
Elapsed time = 550.78 sec. (1037365.60 ticks, tree = 660.73 MB, solutions = 1)
  12889 12825        6.8349   618       10.0000        6.3283  2624606   36.72%
  12967 12903        7.0000   323       10.0000        6.3283  2636308   36.72%
  13011 12947        6.5228   715       10.0000        6.3284  2647855   36.72%
  13052 12988        6.6403   686       10.0000        6.3284  2658969   36.72%
  13095 13031        6.7688   663       10.0000        6.3284  2669730   36.72%
  13217 13153        6.5296   714       10.0000        6.3284  2680959   36.72%
  13261 13197        6.7606   767       10.0000        6.3284  2691905   36.72%
