Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 20.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2140 rows, 6040 columns, and 10060 nonzeros.
Reduced MIQCP has 2020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 20 quadratic constraints.
Presolve time = 0.01 sec. (5.05 ticks)
Probing time = 0.00 sec. (4.01 ticks)
Clique table members: 2000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        8.1191   901       20.0000   Cone: 17425   278715  100.00%
      0     0        8.1191   901       20.0000   Cone: 17669   344839  100.00%
      0     0        8.1191  1399       20.0000   Cone: 17922   458100  100.00%
      0     0        8.1191  1506       20.0000   Cone: 18152   490627  100.00%
      0     0        8.1191  1002       20.0000   Cone: 18374   491238  100.00%
      0     0        8.1191   901       20.0000   Cone: 18701   491793  100.00%
      0     0        8.1191   901       20.0000   Cone: 19037   492282  100.00%
      0     0        8.1191   901       20.0000   Cone: 19331   492858  100.00%
      0     0        8.1191   901       20.0000   Cone: 19494   493201  100.00%
      0     0        8.1191   901       20.0000   Cone: 19570   493336  100.00%
      0     0        8.1191   901       20.0000   Cone: 19594   493387  100.00%
      0     0        8.1191   901       20.0000   Cone: 19603   493407  100.00%
      0     0        8.1191   901       20.0000   Cone: 19606   493412  100.00%
      0     0        8.1191   901       20.0000        8.1191   493412   59.40%
Heuristic still looking.
      0     2        8.1191   901       20.0000        8.1191   493412   59.40%
Elapsed time = 346.75 sec. (471184.95 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.4198   792       20.0000        8.1191   539084   59.40%
      2     4        8.1191  1205       20.0000        8.1191   554793   59.40%
      3     5        8.6907   696       20.0000        8.1191   560411   59.40%
      4     6        8.9401   651       20.0000        8.1191   563911   59.40%
      6     6        8.9421   650       20.0000        8.1191   563942   59.40%
      8     6        8.9452   649       20.0000        8.1191   563953   59.40%
     10     6        8.9479   648       20.0000        8.1191   563971   59.40%
     12     6        8.9503   647       20.0000        8.1191   563981   59.40%
     14     6        8.9529   646       20.0000        8.1191   564187   59.40%
     16     6        8.9555   637       20.0000        8.1191   568321   59.40%
Elapsed time = 379.18 sec. (523298.12 ticks, tree = 0.02 MB, solutions = 1)
     20     6        8.9603   631       20.0000        8.1191   568418   59.40%
     24     6        8.9652   629       20.0000        8.1191   568459   59.40%
     28     6        8.9696   621       20.0000        8.1191   570537   59.40%
     30     6        8.9725   620       20.0000        8.1191   570551   59.40%
     32     6        8.9755   619       20.0000        8.1191   573230   59.40%
     36     6        8.9804   600       20.0000        8.1191   576026   59.40%
     39     7        8.9864   575       20.0000        8.1191   581822   59.40%
     41     7        8.9904   553       20.0000        8.1191   585728   59.40%
     43     7        8.9928   552       20.0000        8.1191   588283   59.40%
     44     8        9.3561   681       20.0000        8.1191   605265   59.40%
Elapsed time = 391.41 sec. (544463.32 ticks, tree = 0.13 MB, solutions = 1)
     45     9        8.9940   552       20.0000        8.1191   607753   59.40%
     47     9        8.9968   535       20.0000        8.1191   612050   59.40%
     48    10        9.2579   475       20.0000        8.1191   622762   59.40%
     49    11        8.9990   533       20.0000        8.1191   625228   59.40%
     50    12        9.0002   589       20.0000        8.1191   629052   59.40%
     51    13        9.0189   558       20.0000        8.1191   633383   59.40%
     53    13        9.0031   599       20.0000        8.1191   637245   59.40%
     55    13        9.0060   599       20.0000        8.1191   638251   59.40%
     57    15        9.1543   593       20.0000        8.1191   643963   59.40%
     59    15        9.0097   595       20.0000        8.1191   649842   59.40%
Elapsed time = 403.14 sec. (564485.88 ticks, tree = 1.02 MB, solutions = 1)
     61    17        9.2537   674       20.0000        8.1191   652587   59.40%
     63    17        9.0128   580       20.0000        8.1191   658025   59.40%
     64    18        9.1554   538       20.0000        8.1191   666163   59.40%
     65    19        9.0161   579       20.0000        8.1191   672809   59.40%
     66    20        9.2341   665       20.0000        8.1191   681801   59.40%
     69    23        9.0169   578       20.0000        8.1191   682030   59.40%
     70    24        9.3839   482       20.0000        8.1191   684278   59.40%
     72    24        9.0271   547       20.0000        8.1191   688810   59.40%
     75    27        9.1889   539       20.0000        8.1191   689638   59.40%
     78    28        9.0376   539       20.0000        8.1191   690316   59.40%
Elapsed time = 417.09 sec. (588522.06 ticks, tree = 2.34 MB, solutions = 1)
     80    30        9.0299   609       20.0000        8.1191   691005   59.40%
     81    31        9.0891   533       20.0000        8.1191   692172   59.40%
     85    33        9.0398   533       20.0000        8.1191   693345   59.40%
     88    36        9.0398   532       20.0000        8.1191   693632   59.40%
     90    38        9.0427   533       20.0000        8.1191   694192   59.40%
     94    40        9.0525   511       20.0000        8.1191   694937   59.40%
     97    43        9.1054   498       20.0000        8.1191   695752   59.40%
     99    45        9.5032   510       20.0000        8.1191   698513   59.40%
    102    48        9.0930   555       20.0000        8.1191   699007   59.40%
    106    52        9.0964   554       20.0000        8.1191   699199   59.40%
Elapsed time = 424.40 sec. (602026.80 ticks, tree = 5.10 MB, solutions = 1)
    110    54        9.1153   554       20.0000        8.1191   699390   59.40%
    112    56        9.1245   553       20.0000        8.1191   699635   59.40%
    115    59        9.3327   596       20.0000        8.1191   700949   59.40%
    118    62        9.2729   541       20.0000        8.1191   701806   59.40%
    137    71        9.6521   492       20.0000        8.1191   703422   59.40%
    144    78        9.4747   432       20.0000        8.1191   705069   59.40%
    150    84        9.3563   474       20.0000        8.1191   705817   59.40%
    169    99        9.3973   430       20.0000        8.1191   707496   59.40%
    190   118        9.6175   465       20.0000        8.1191   709575   59.40%
    203   127        9.4242   525       20.0000        8.1191   710815   59.40%
Elapsed time = 431.07 sec. (614179.20 ticks, tree = 13.39 MB, solutions = 1)
    210   134        9.5021   429       20.0000        8.1191   711389   59.40%
    234   154        9.6833   400       20.0000        8.1191   712861   59.40%
    248   168        9.6160   408       20.0000        8.1191   714100   59.40%
    260   180        9.6527   391       20.0000        8.1191   714601   59.40%
    279   193        9.7029   383       20.0000        8.1191   715985   59.40%
    287   199        9.7713   324       20.0000        8.1191   717363   59.40%
    300   208        9.7880   364       20.0000        8.1191   718268   59.40%
    307   215        9.9175   241       20.0000        8.1191   720347   59.40%
    320   226        9.7925   352       20.0000        8.1191   721668   59.40%
    335   241        9.8014   344       20.0000        8.1191   723772   59.40%
Elapsed time = 436.92 sec. (625137.92 ticks, tree = 25.99 MB, solutions = 1)
    359   259       10.0659   325       20.0000        8.1191   725567   59.40%
    369   269       10.1031   354       20.0000        8.1191   727921   59.40%
    380   280        9.9548   295       20.0000        8.1191   728977   59.40%
    408   308       10.0721   308       20.0000        8.1191   730550   59.40%
    415   315       10.5964   378       20.0000        8.1191   732265   59.40%
    429   329       10.0949   336       20.0000        8.1191   733460   59.40%
    454   354       10.1512   299       20.0000        8.1191   734662   59.40%
    471   367       10.2423   260       20.0000        8.1191   736105   59.40%
    499   391       10.8713   147       20.0000        8.1191   737981   59.40%
    500   392       10.8213   208       20.0000        8.1191   737999   59.40%
Elapsed time = 443.17 sec. (637084.54 ticks, tree = 42.69 MB, solutions = 1)
    525   417       10.9372   166       20.0000        8.1191   739510   59.40%
    549   441       11.0182   223       20.0000        8.1191   741517   59.40%
    560   452       11.0588   167       20.0000        8.1191   742230   59.40%
    583   475       11.3132   131       20.0000        8.1191   744270   59.40%
    609   501       11.2460   128       20.0000        8.1191   746391   59.40%
    639   531       11.2356    99       20.0000        8.1191   748260   59.40%
    670   560       11.3328    87       20.0000        8.1191   750128   59.40%
    737   613       15.1380   463       20.0000        8.1191   751411   59.40%
    738   614       15.1329   468       20.0000        8.1191   754373   59.40%
    741   617       15.1487   472       20.0000        8.1191   754609   59.40%
Elapsed time = 449.67 sec. (650153.22 ticks, tree = 67.59 MB, solutions = 1)
    745   621       15.1528   470       20.0000        8.1191   755276   59.40%
    752   624       15.1815   408       20.0000        8.1191   756159   59.40%
    757   627       15.1608   462       20.0000        8.1191   756281   59.40%
    760   630       15.2106   442       20.0000        8.1191   756810   59.40%
    766   636       15.2138   439       20.0000        8.1191   758143   59.40%
    773   643       15.2679   346       20.0000        8.1191   760223   59.40%
    785   653       15.2089   373       20.0000        8.1191   762052   59.40%
    794   662       15.2151   416       20.0000        8.1191   763578   59.40%
    800   666       15.1818   427       20.0000        8.1191   764415   59.40%
    833   695       15.2595   323       20.0000        8.1191   770736   59.40%
Elapsed time = 456.48 sec. (664385.87 ticks, tree = 76.39 MB, solutions = 1)
    880   736       15.2889   297       20.0000        8.1191   775498   59.40%
    925   773       15.3812   316       20.0000        8.1191   781542   59.40%
    987   825       15.4373   294       20.0000        8.1191   787730   59.40%
   1014   844        8.1191  1104       20.0000        8.1191   793497   59.40%
   1015   845        8.1191  1202       20.0000        8.1191   823579   59.40%
   1016   846        8.1191  1104       20.0000        8.1191   844644   59.40%
   1017   847        8.1191  1104       20.0000        8.1191   862492   59.40%
   1019   849        8.2038  1189       20.0000        8.1191   881729   59.40%
   1020   850        8.2038  1191       20.0000        8.1191   900895   59.40%
   1021   851        8.4795  1153       20.0000        8.1191   916826   59.40%
Elapsed time = 519.59 sec. (760433.71 ticks, tree = 94.10 MB, solutions = 1)
   1022   852        8.4842  1153       20.0000        8.1191   925887   59.40%
   1026   854        8.4869   957       20.0000        8.1191   938135   59.40%
   1028   856        8.7980  1102       20.0000        8.1191   948700   59.40%
   1030   858        8.5000   968       20.0000        8.1191   954984   59.40%
   1032   860        8.5038  1059       20.0000        8.1191   969410   59.40%
   1036   864        8.5713   934       20.0000        8.1191   979230   59.40%
   1043   869        9.1814   966       20.0000        8.1191   989109   59.40%
   1044   870        8.5386  1061       20.0000        8.1191   994733   59.40%
   1050   876        8.6475   847       20.0000        8.1191  1001718   59.40%
   1056   882        8.7431   815       20.0000        8.1191  1007826   59.40%
Elapsed time = 557.83 sec. (822587.41 ticks, tree = 97.60 MB, solutions = 1)
   1074   898        8.7110  1179       20.0000        8.1191  1013368   59.40%
   1079   903        8.7889   811       20.0000        8.1191  1017389   59.40%
   1082   906        8.7161  1093       20.0000        8.1191  1021334   59.40%
   1092   916        8.9560  1158       20.0000        8.1191  1026705   59.40%
   1116   940        8.9690  1049       20.0000        8.1191  1032379   59.40%
   1138   960        9.0071   935       20.0000        8.1191  1038105   59.40%
   1173   995        9.1184  1050       20.0000        8.1191  1043512   59.40%
   1187  1009        9.2738   779       20.0000        8.1191  1049093   59.40%
   1200  1022        9.2947   773       20.0000        8.1191  1050740   59.40%
   1232  1050        9.3919   741       20.0000        8.1191  1056670   59.40%
Elapsed time = 580.46 sec. (862165.20 ticks, tree = 116.62 MB, solutions = 1)
   1267  1083        9.4861   679       20.0000        8.1191  1062302   59.40%
   1297  1111        9.5355   627       20.0000        8.1191  1067794   59.40%
   1329  1135        9.6432   600       20.0000        8.1191  1073438   59.40%
   1360  1164        9.6596   585       20.0000        8.1191  1078098   59.40%
   1406  1204        9.7732   511       20.0000        8.1191  1084105   59.40%
   1443  1239        9.8890   470       20.0000        8.1191  1088301   59.40%
   1498  1292        9.8985   392       20.0000        8.1191  1094044   59.40%
   1548  1340       10.0065   370       20.0000        8.1191  1099781   59.40%
   1588  1380       10.0337   356       20.0000        8.1191  1105892   59.40%
   1650  1436       10.1987   378       20.0000        8.1191  1111814   59.40%
Elapsed time = 602.63 sec. (902890.48 ticks, tree = 160.21 MB, solutions = 1)
   1682  1468       10.3491   381       20.0000        8.1191  1117430   59.40%
   1735  1521       10.2635   358       20.0000        8.1191  1123343   59.40%
   1789  1559       12.0000   225       20.0000        8.1191  1130540   59.40%
   1875  1635        8.2086   988       20.0000        8.1191  1151537   59.40%
   1876  1636        8.1567  1193       20.0000        8.1191  1208547   59.40%
   1877  1637        8.2303  1189       20.0000        8.1191  1258929   59.40%
   1878  1638        8.4135  1059       20.0000        8.1191  1269689   59.40%
   1879  1639        8.2977  1165       20.0000        8.1191  1284845   59.40%
   1882  1642        8.4193   885       20.0000        8.1191  1308684   59.40%
   1884  1644        8.1191   901       20.0000        8.1191  1314498   59.40%
Elapsed time = 689.55 sec. (1040655.04 ticks, tree = 183.24 MB, solutions = 1)
   1886  1646        8.1192   900       20.0000        8.1191  1320190   59.40%
   1888  1648        8.1229  1191       20.0000        8.1191  1326098   59.40%
   1889  1649        8.7539   921       20.0000        8.1191  1334655   59.40%
   1890  1650        8.1229  1098       20.0000        8.1191  1343862   59.40%
   1893  1653        8.5371   847       20.0000        8.1191  1355662   59.40%
   1898  1658        8.7253  1241       20.0000        8.1191  1364542   59.40%
   1902  1662        8.6800   931       20.0000        8.1191  1372343   59.40%
   1909  1669        8.3312  1063       20.0000        8.1191  1378045   59.40%
   1918  1676        8.3699  1146       20.0000        8.1191  1383738   59.40%
   1923  1681        8.9994   864       20.0000        8.1191  1390113   59.40%
Elapsed time = 720.20 sec. (1091126.63 ticks, tree = 187.42 MB, solutions = 1)
   1936  1694        8.4120  1045       20.0000        8.1191  1395965   59.40%
   1950  1706        8.5213   843       20.0000        8.1191  1401975   59.40%
   1966  1722        9.1615   845       20.0000        8.1191  1408609   59.40%
   1995  1751        9.1467   777       20.0000        8.1191  1414322   59.40%
   2002  1758        8.2154   988       20.0000        8.1191  1421599   59.40%
   2010  1766        8.2326  1181       20.0000        8.1191  1427278   59.40%
   2027  1783        8.2747  1075       20.0000        8.1191  1432563   59.40%
   2050  1806        8.3267   967       20.0000        8.1191  1437874   59.40%
   2077  1833        8.3803   947       20.0000        8.1191  1443106   59.40%
   2110  1866        8.4295   928       20.0000        8.1191  1448409   59.40%
Elapsed time = 744.47 sec. (1132450.72 ticks, tree = 208.34 MB, solutions = 1)
   2136  1892        8.4796   814       20.0000        8.1191  1453409   59.40%
   2164  1920        8.5035  1155       20.0000        8.1191  1458435   59.40%
   2194  1950        8.5880  1117       20.0000        8.1191  1463572   59.40%
   2202  1958        8.3953  1054       20.0000        8.1191  1477587   59.40%
   2203  1959        8.3953   957       20.0000        8.1191  1487365   59.40%
   2206  1962        8.4003  1058       20.0000        8.1191  1493909   59.40%
   2211  1967        8.4145  1158       20.0000        8.1191  1498629   59.40%
   2217  1973        8.4530  1055       20.0000        8.1191  1506892   59.40%
   2239  1995        8.5055  1152       20.0000        8.1191  1512381   59.40%
   2260  2016        8.5536  1429       20.0000        8.1191  1517358   59.40%
Elapsed time = 773.52 sec. (1180805.16 ticks, tree = 225.28 MB, solutions = 1)
   2285  2041        8.6272  1207       20.0000        8.1191  1522959   59.40%
   2308  2064        8.6778  1085       20.0000        8.1191  1527852   59.40%
   2330  2086        8.7249  1262       20.0000        8.1191  1533458   59.40%
   2356  2112        8.7748  1140       20.0000        8.1191  1539073   59.40%
   2378  2134        8.7960   943       20.0000        8.1191  1544248   59.40%
   2400  2156        8.8122  1280       20.0000        8.1191  1548419   59.40%
   2402  2158        8.7441   806       20.0000        8.1191  1563762   59.40%
   2405  2161        8.7452   802       20.0000        8.1191  1577887   59.40%
   2412  2168        8.7583  1095       20.0000        8.1191  1583570   59.40%
   2421  2177        8.7940  1277       20.0000        8.1191  1589322   59.40%
Elapsed time = 807.54 sec. (1236520.08 ticks, tree = 243.56 MB, solutions = 1)
   2439  2195        8.8442  1269       20.0000        8.1191  1594354   59.40%
   2454  2210        8.8709  1359       20.0000        8.1191  1599558   59.40%
   2476  2232        8.9274  1236       20.0000        8.1191  1604607   59.40%
   2496  2252        8.9974  1203       20.0000        8.1191  1610043   59.40%
   2514  2270        9.0399  1357       20.0000        8.1191  1615335   59.40%
   2537  2293        9.0881   902       20.0000        8.1191  1620633   59.40%
   2565  2321        9.1765   955       20.0000        8.1191  1626154   59.40%
   2602  2358        8.5654  1046       20.0000        8.1192  1644343   59.40%
   2603  2359        8.5655   946       20.0000        8.1192  1650314   59.40%
   2604  2360        8.5655   846       20.0000        8.1192  1663920   59.40%
Elapsed time = 841.08 sec. (1289457.52 ticks, tree = 264.23 MB, solutions = 1)
   2611  2367        8.5742  1140       20.0000        8.1192  1669653   59.40%
   2622  2378        8.5885  1135       20.0000        8.1192  1674801   59.40%
   2638  2394        8.6161  1419       20.0000        8.1192  1679946   59.40%
   2652  2408        8.6381  1311       20.0000        8.1192  1684903   59.40%
   2681  2437        8.6800  1198       20.0000        8.1192  1689793   59.40%
   2703  2459        8.7174   986       20.0000        8.1192  1695042   59.40%
   2726  2482        8.7974  1067       20.0000        8.1192  1700221   59.40%
   2745  2501        8.8366  1213       20.0000        8.1192  1705426   59.40%
   2776  2532        8.8542  1179       20.0000        8.1192  1710470   59.40%
   2800  2556        8.8821  1146       20.0000        8.1192  1713808   59.40%
Elapsed time = 876.27 sec. (1329213.17 ticks, tree = 264.93 MB, solutions = 1)
   2804  2560        9.0601   894       20.0000        8.1229  1724777   59.39%
   2808  2564        8.8784   800       20.0000        8.1229  1736489   59.39%
   2813  2569        8.9956   783       20.0000        8.1229  1741274   59.39%
   2815  2571        9.2410   869       20.0000        8.1229  1747746   59.39%
   2827  2583        9.0329   864       20.0000        8.1229  1753614   59.39%
   2840  2596        9.0560   953       20.0000        8.1229  1758863   59.39%
   2850  2606        9.2492   931       20.0000        8.1229  1764991   59.39%
   2857  2613        9.1017   844       20.0000        8.1229  1770500   59.39%
   2869  2625        9.1209  1019       20.0000        8.1229  1775908   59.39%
   2879  2635        9.3707   811       20.0000        8.1229  1781239   59.39%
Elapsed time = 919.79 sec. (1377045.60 ticks, tree = 272.76 MB, solutions = 1)
   2892  2648        9.2599   994       20.0000        8.1229  1786673   59.39%
   2901  2657        9.2452   888       20.0000        8.1229  1792674   59.39%
   2918  2672        9.3164   975       20.0000        8.1229  1798047   59.39%
   2935  2687        9.4445   762       20.0000        8.1229  1803928   59.39%
   2967  2711        9.4487   732       20.0000        8.1229  1809482   59.39%
   2993  2737        9.5467   664       20.0000        8.1229  1814932   59.39%
   3002  2744        8.1250  1187       20.0000        8.1229  1821217   59.39%
   3009  2751        8.1534  1196       20.0000        8.1229  1826990   59.39%
   3018  2760        8.1962  1092       20.0000        8.1229  1832313   59.39%
   3035  2777        8.2255  1176       20.0000        8.1229  1837321   59.39%
Elapsed time = 955.85 sec. (1417498.42 ticks, tree = 288.79 MB, solutions = 1)
   3047  2789        8.2742  1173       20.0000        8.1229  1842758   59.39%
   3067  2809        8.3027  1255       20.0000        8.1229  1848125   59.39%
   3088  2830        8.3364  1245       20.0000        8.1229  1853335   59.39%
   3111  2853        8.3894   947       20.0000        8.1229  1858895   59.39%
   3129  2871        8.4064  1217       20.0000        8.1229  1864061   59.39%
   3149  2891        8.4203  1381       20.0000        8.1229  1869242   59.39%
   3171  2913        8.4392  1366       20.0000        8.1229  1874076   59.39%
   3200  2942        8.4634  1333       20.0000        8.1229  1878593   59.39%
   3206  2948        8.1466   895       20.0000        8.1250  1883923   59.38%
   3212  2954        8.1821   994       20.0000        8.1250  1890690   59.38%
Elapsed time = 1000.69 sec. (1468087.25 ticks, tree = 308.78 MB, solutions = 1)
   3218  2960        8.2014   993       20.0000        8.1250  1896823   59.38%
   3234  2976        8.2173  1080       20.0000        8.1250  1902152   59.38%
   3251  2993        8.2751  1261       20.0000        8.1250  1907100   59.38%
   3262  3004        8.2910  1351       20.0000        8.1250  1912668   59.38%
   3276  3018        8.3038  1253       20.0000        8.1250  1917967   59.38%
   3299  3041        8.3454  1048       20.0000        8.1250  1922971   59.38%
   3312  3054        8.5729   891       20.0000        8.1250  1928288   59.38%
   3340  3082        8.6238   866       20.0000        8.1250  1933433   59.38%
   3363  3105        8.6435  1212       20.0000        8.1250  1938419   59.38%
   3402  3144        8.7773   803       20.0000        8.1268  1948686   59.37%
Elapsed time = 1039.00 sec. (1510847.77 ticks, tree = 330.24 MB, solutions = 1)
   3410  3152        8.7988   898       20.0000        8.1268  1954102   59.37%
   3424  3166        8.8593   893       20.0000        8.1268  1959457   59.37%
   3446  3188        8.9092   785       20.0000        8.1268  1964528   59.37%
   3478  3220        8.9707   863       20.0000        8.1268  1969867   59.37%
   3500  3242        8.9923  1048       20.0000        8.1268  1974877   59.37%
   3536  3278        9.0991   902       20.0000        8.1268  1979957   59.37%
   3559  3301        9.1142   893       20.0000        8.1268  1985201   59.37%
   3602  3344        8.2029  1284       20.0000        8.1286  1994220   59.36%
   3609  3351        8.2587  1279       20.0000        8.1286  1999450   59.36%
   3615  3357        8.2884  1079       20.0000        8.1286  2006995   59.36%
Elapsed time = 1077.84 sec. (1554122.98 ticks, tree = 354.29 MB, solutions = 1)
   3624  3366        8.2955  1367       20.0000        8.1286  2012501   59.36%
   3638  3380        8.3236  1439       20.0000        8.1286  2017336   59.36%
   3651  3393        8.3678  1154       20.0000        8.1286  2022041   59.36%
   3664  3406        8.3812  1333       20.0000        8.1286  2027059   59.36%
   3693  3435        8.4480   928       20.0000        8.1286  2032188   59.36%
   3710  3452        8.4767  1107       20.0000        8.1286  2037222   59.36%
   3727  3469        8.5073  1353       20.0000        8.1286  2042633   59.36%
   3749  3491        8.5680  1239       20.0000        8.1286  2047514   59.36%
   3775  3517        8.6068   958       20.0000        8.1286  2052370   59.36%
   3798  3540        8.6369  1183       20.0000        8.1286  2057471   59.36%
Elapsed time = 1112.81 sec. (1593953.51 ticks, tree = 374.97 MB, solutions = 1)
   3805  3547        8.6318   946       20.0000        8.1307  2063179   59.35%
   3810  3552        8.8953   800       20.0000        8.1307  2071172   59.35%
   3821  3563        9.2057   791       20.0000        8.1307  2076935   59.35%
   3835  3575        9.4141   772       20.0000        8.1307  2083334   59.35%
   3847  3587        9.3150   775       20.0000        8.1307  2089022   59.35%
   3864  3604        9.5959   820       20.0000        8.1307  2094767   59.35%
   3883  3621        9.5265   827       20.0000        8.1307  2100470   59.35%
   3902  3638        9.8245   872       20.0000        8.1307  2106402   59.35%
   3927  3663        9.9575   823       20.0000        8.1307  2112212   59.35%
   3959  3693        9.9667   746       20.0000        8.1307  2117763   59.35%
Elapsed time = 1149.85 sec. (1635193.22 ticks, tree = 392.24 MB, solutions = 1)
   3981  3715       10.1130   633       20.0000        8.1307  2123889   59.35%
   4002  3732        8.7718   904       20.0000        8.1312  2146807   59.34%
   4006  3736        8.7784   900       20.0000        8.1312  2153554   59.34%
   4015  3745        8.8030  1391       20.0000        8.1312  2159297   59.34%
   4033  3763        8.8520  1177       20.0000        8.1312  2164649   59.34%
   4047  3777        8.8866  1074       20.0000        8.1312  2170102   59.34%
   4064  3794        8.9203  1249       20.0000        8.1312  2175044   59.34%
   4084  3814        8.9510  1147       20.0000        8.1312  2180215   59.34%
   4110  3840        9.0119  1299       20.0000        8.1312  2185412   59.34%
   4126  3856        9.0494  1103       20.0000        8.1312  2190880   59.34%
Elapsed time = 1196.01 sec. (1685773.56 ticks, tree = 410.65 MB, solutions = 1)
   4145  3875        9.0809  1162       20.0000        8.1312  2196301   59.34%
   4174  3904        9.1074  1217       20.0000        8.1312  2201515   59.34%
   4203  3933        8.1397  1394       20.0000        8.1312  2207131   59.34%
   4210  3940        8.1903  1093       20.0000        8.1312  2212639   59.34%
   4219  3949        8.2008  1382       20.0000        8.1312  2218528   59.34%
   4233  3963        8.2374  1274       20.0000        8.1312  2223814   59.34%
   4248  3978        8.2616  1256       20.0000        8.1312  2228616   59.34%
   4265  3995        8.3136  1248       20.0000        8.1312  2233598   59.34%
   4282  4012        8.3438  1329       20.0000        8.1312  2238453   59.34%
   4301  4031        8.3819  1132       20.0000        8.1312  2243340   59.34%
Elapsed time = 1231.86 sec. (1726366.49 ticks, tree = 430.44 MB, solutions = 1)
   4315  4045        8.3952  1219       20.0000        8.1312  2248534   59.34%
   4332  4062        8.4154  1199       20.0000        8.1312  2254576   59.34%
   4346  4076        8.4264  1287       20.0000        8.1312  2260000   59.34%
   4367  4097        8.4537  1263       20.0000        8.1312  2264688   59.34%
