Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5662  5212        5.7337   354        7.0000        5.5001   494067   21.43%
   5741  5285        5.5078   594        7.0000        5.5004   502006   21.42%
   5807  5351        5.6676   310        7.0000        5.5004   506880   21.42%
   5923  5457        5.5577   454        7.0000        5.5008   512351   21.42%
Elapsed time = 120.33 sec. (212354.31 ticks, tree = 5.75 MB, solutions = 1)
   5996  5530        5.7552   304        7.0000        5.5008   517385   21.42%
   6096  5626        5.5900   414        7.0000        5.5008   522491   21.42%
   6239  5765        5.5508   483        7.0000        5.5009   527705   21.42%
   6326  5852        5.7625   347        7.0000        5.5009   533231   21.42%
   6425  5945        5.5671   373        7.0000        5.5014   537881   21.41%
   6486  6006        6.0000    30        7.0000        5.5014   542990   21.41%
   6575  6081        5.5077   489        7.0000        5.5015   551281   21.41%
   6630  6136        5.6229   401        7.0000        5.5015   556075   21.41%
   6770  6266        5.5130   463        7.0000        5.5016   561696   21.41%
   7124  6610        5.5163   456        7.0000        5.5019   579988   21.40%
Elapsed time = 127.35 sec. (224903.88 ticks, tree = 6.87 MB, solutions = 1)
   7439  6919        6.0000    71        7.0000        5.5021   605094   21.40%
   7783  7249        5.5696   470        7.0000        5.5024   625506   21.39%
   8109  7565        5.5747   414        7.0000        5.5026   645853   21.39%
   8490  7926        5.7200   378        7.0000        5.5027   670336   21.39%
   8821  8241        5.7003   401        7.0000        5.5028   692482   21.39%
   9209  8603        6.0000   132        7.0000        5.5035   718010   21.38%
   9771  9153        5.6105   346        7.0000        5.5042   742729   21.37%
  10021  9385        5.5993   420        7.0000        5.5043   766631   21.37%
  10490  9832        6.0047   235        7.0000        5.5045   791101   21.36%
  10751 10085        6.0000   107        7.0000        5.5046   816108   21.36%
Elapsed time = 149.03 sec. (263341.17 ticks, tree = 10.58 MB, solutions = 1)
  11238 10556        5.5134   478        7.0000        5.5049   841662   21.36%
  11600 10873        6.0000    88        7.0000        5.5051   867158   21.36%
  12116 11358        6.0302   347        7.0000        5.5052   891436   21.35%
  12702 11885        6.0000   164        7.0000        5.5052   918332   21.35%
  13069 12232        5.6093   403        7.0000        5.5054   941542   21.35%
  13494 12628    infeasible              7.0000        5.5054   967415   21.35%
  13850 12972        5.5850   482        7.0000        5.5055   990920   21.35%
  14226 13323        5.6908   428        7.0000        5.5056  1016760   21.35%
  14812 13879        5.5205   538        7.0000        5.5057  1040987   21.35%
  15184 14225        5.6416   394        7.0000        5.5057  1066986   21.35%
Elapsed time = 171.14 sec. (302016.44 ticks, tree = 14.60 MB, solutions = 1)
  15512 14545        6.0017   277        7.0000        5.5058  1091533   21.35%
  15984 14991        6.0474   287        7.0000        5.5059  1116926   21.34%
  16535 15517        6.0000   249        7.0000        5.5061  1140506   21.34%
  17006 15963        6.0009   304        7.0000        5.5062  1165403   21.34%
  17470 16387        5.5268   503        7.0000        5.5063  1190456   21.34%
  17954 16849        6.0000    63        7.0000        5.5065  1216557   21.34%
  18545 17395        5.5437   524        7.0000        5.5066  1244325   21.33%
  18922 17764        6.0000    39        7.0000        5.5066  1268616   21.33%
  19485 18274        6.0000   360        7.0000        5.5067  1294351   21.33%
  19936 18677        6.0000   240        7.0000        5.5068  1319491   21.33%
Elapsed time = 193.08 sec. (340449.94 ticks, tree = 19.64 MB, solutions = 1)
  20472 19183        6.0012   240        7.0000        5.5069  1345854   21.33%
  20963 19617        6.0000    56        7.0000        5.5070  1369697   21.33%
  21448 20083        6.0767   174        7.0000        5.5071  1396507   21.33%
  22093 20673        5.5644   466        7.0000        5.5073  1421131   21.32%
  22451 21011        5.5116   500        7.0000        5.5074  1446400   21.32%
  22791 21341        5.6553   405        7.0000        5.5075  1468575   21.32%
  23166 21701        6.0000    41        7.0000        5.5078  1494298   21.32%
  23733 22203        5.6599   476        7.0000        5.5079  1520939   21.32%
  24179 22633        5.7453   342        7.0000        5.5080  1544056   21.31%
  24529 22965        6.0000   124        7.0000        5.5082  1568519   21.31%
Elapsed time = 215.14 sec. (378982.31 ticks, tree = 23.84 MB, solutions = 1)
  24959 23376        5.5566   502        7.0000        5.5083  1592326   21.31%
  25419 23806        6.0000    35        7.0000        5.5083  1617229   21.31%
  25909 24267        6.0000   290        7.0000        5.5084  1641367   21.31%
  26325 24659        6.0000    75        7.0000        5.5085  1667515   21.31%
  26785 25081        6.0000    31        7.0000        5.5085  1695015   21.31%
  27360 25608        5.6038   415        7.0000        5.5086  1717750   21.31%
  27767 25997        6.0036   253        7.0000        5.5086  1741871   21.31%
  28260 26470        6.0000   110        7.0000        5.5087  1766400   21.30%
  28603 26802        5.5912   408        7.0000        5.5088  1790394   21.30%
  29023 27204        6.0000    45        7.0000        5.5088  1816228   21.30%
Elapsed time = 237.16 sec. (417473.01 ticks, tree = 28.00 MB, solutions = 1)
  29566 27727        6.0000    80        7.0000        5.5089  1843198   21.30%
  30100 28219        6.0000    52        7.0000        5.5090  1866973   21.30%
  30586 28685    infeasible              7.0000        5.5090  1891283   21.30%
  31093 29154        5.5452   454        7.0000        5.5091  1916519   21.30%
  31477 29509        6.0000    52        7.0000        5.5092  1939103   21.30%
  32158 30111        5.5167   475        7.0000        5.5094  1964750   21.29%
  32558 30483        5.5400   457        7.0000        5.5097  1990550   21.29%
  32905 30812        5.5415   466        7.0000        5.5100  2017201   21.29%
  33376 31272        5.5911   511        7.0000        5.5101  2042542   21.28%
  33764 31637        6.0000   137        7.0000        5.5101  2067446   21.28%
Elapsed time = 259.08 sec. (455971.73 ticks, tree = 32.34 MB, solutions = 1)
  34291 32140        6.0110   268        7.0000        5.5101  2093463   21.28%
  34682 32507        5.5120   493        7.0000        5.5102  2118109   21.28%
  35110 32916        5.6166   444        7.0000        5.5104  2144204   21.28%
  35507 33287        6.0000   115        7.0000        5.5105  2171075   21.28%
  35917 33671        5.5413   461        7.0000        5.5107  2199069   21.28%
  36450 34190        6.0000    45        7.0000        5.5107  2221563   21.28%
  36931 34643        6.0000   157        7.0000        5.5108  2249250   21.27%
  37292 34991        6.0062   220        7.0000        5.5108  2275534   21.27%
  37739 35416        5.5448   464        7.0000        5.5110  2302150   21.27%
  38162 35821        6.0000   173        7.0000        5.5111  2326600   21.27%
Elapsed time = 281.26 sec. (494625.30 ticks, tree = 37.82 MB, solutions = 1)
  38683 36326        6.0457   283        7.0000        5.5112  2352249   21.27%
  39036 36660    infeasible              7.0000        5.5112  2374654   21.27%
  39446 37058        6.0000    67        7.0000        5.5112  2400476   21.27%
  39776 37364        5.5414   451        7.0000        5.5112  2426953   21.27%
  40169 37741        5.5472   449        7.0000        5.5113  2453418   21.27%
  40504 38058        6.0000    58        7.0000        5.5113  2479072   21.27%
  40963 38500        5.7153   354        7.0000        5.5114  2503980   21.27%
  41330 38854        6.0000   195        7.0000        5.5115  2528854   21.26%
  41716 39216        5.5503   526        7.0000        5.5116  2550390   21.26%
  42198 39681        5.5139   509        7.0000        5.5116  2576439   21.26%
Elapsed time = 303.27 sec. (533161.52 ticks, tree = 41.62 MB, solutions = 1)
  42550 40018        6.0000   169        7.0000        5.5117  2601345   21.26%
  43007 40457        5.5129   499        7.0000        5.5118  2626804   21.26%
  43348 40780        5.6092   450        7.0000        5.5118  2654179   21.26%
  43841 41254        5.5613   429        7.0000        5.5119  2679899   21.26%
  44174 41573        6.0000    51        7.0000        5.5119  2703857   21.26%
  44719 42103        6.0766   259        7.0000        5.5120  2729096   21.26%
  45070 42426    infeasible              7.0000        5.5120  2752500   21.26%
  45504 42840        5.5285   477        7.0000        5.5121  2776838   21.26%
  45767 43087        5.6015   411        7.0000        5.5121  2800278   21.26%
  46188 43494        5.6537   339        7.0000        5.5122  2823365   21.25%
Elapsed time = 324.94 sec. (571622.42 ticks, tree = 45.38 MB, solutions = 1)
  46687 43973        6.0000   174        7.0000        5.5122  2850435   21.25%
  47082 44350        6.0000    40        7.0000        5.5123  2873752   21.25%
  47446 44696        6.0000   101        7.0000        5.5123  2899606   21.25%
  47848 45086    infeasible              7.0000        5.5123  2923189   21.25%
  48301 45519        6.0000   201        7.0000        5.5124  2947517   21.25%
  48667 45867        5.5515   526        7.0000        5.5126  2971991   21.25%
  49133 46317        5.5851   399        7.0000        5.5126  2996890   21.25%
  49476 46636        6.0000   115        7.0000        5.5126  3019007   21.25%
  49906 47052        5.5222   444        7.0000        5.5127  3043454   21.25%
  50375 47482        6.0000    86        7.0000        5.5128  3067101   21.25%
Elapsed time = 347.10 sec. (610023.12 ticks, tree = 49.35 MB, solutions = 1)
  50783 47876        6.0000    91        7.0000        5.5128  3091712   21.25%
  51011 48088        6.0000   100        7.0000        5.5128  3113513   21.25%
  51447 48512        6.0000    42        7.0000        5.5128  3138609   21.25%
  51801 48843        6.0000    56        7.0000        5.5129  3165068   21.24%
  52170 49196        6.0000    44        7.0000        5.5129  3186799   21.24%
  52524 49529        5.6398   390        7.0000        5.5129  3209970   21.24%
  52998 49988        5.5563   431        7.0000        5.5130  3234031   21.24%
  53484 50452        6.0000    61        7.0000        5.5130  3259645   21.24%
  53851 50805        6.0000    31        7.0000        5.5131  3284047   21.24%
  54278 51195    infeasible              7.0000        5.5132  3307089   21.24%
Elapsed time = 369.13 sec. (648529.86 ticks, tree = 53.01 MB, solutions = 1)
  54656 51559        5.5306   456        7.0000        5.5132  3331312   21.24%
  55002 51891        6.0000    49        7.0000        5.5133  3351267   21.24%
  55361 52234        5.5266   490        7.0000        5.5134  3374988   21.24%
  55866 52670        6.0000    56        7.0000        5.5134  3399418   21.24%
  56473 53257        5.6034   442        7.0000        5.5134  3424277   21.24%
  56816 53584        5.6405   447        7.0000        5.5135  3445384   21.24%
  57439 54190        6.0571   167        7.0000        5.5135  3469837   21.24%
  57773 54508        6.0000   120        7.0000        5.5136  3491156   21.23%
  58218 54936        5.6508   376        7.0000        5.5136  3516372   21.23%
  58641 55332        6.0000   139        7.0000        5.5138  3540151   21.23%
Elapsed time = 391.53 sec. (687208.71 ticks, tree = 57.12 MB, solutions = 1)
  58970 55644        5.5728   406        7.0000        5.5140  3562856   21.23%
  59362 56023        5.8005   305        7.0000        5.5140  3584323   21.23%
  59821 56464        5.5471   490        7.0000        5.5141  3607654   21.23%
  60223 56848        5.5446   391        7.0000        5.5141  3632113   21.23%
  60643 57254        5.5408   446        7.0000        5.5142  3655744   21.23%
  60920 57521        6.0000   228        7.0000        5.5142  3678779   21.23%
  61348 57935        5.5513   423        7.0000        5.5143  3701886   21.22%
  61744 58310        6.0009   345        7.0000        5.5143  3726773   21.22%
  62176 58718        5.5992   373        7.0000        5.5144  3748545   21.22%
  62551 59077        6.0000   225        7.0000        5.5144  3775538   21.22%
Elapsed time = 413.44 sec. (725653.58 ticks, tree = 60.85 MB, solutions = 1)
  62879 59391        6.0478   236        7.0000        5.5144  3801594   21.22%
  63254 59750        6.0000    67        7.0000        5.5145  3827643   21.22%
  63620 60105        5.7865   222        7.0000        5.5146  3849857   21.22%
  64030 60493        6.0000    99        7.0000        5.5146  3876295   21.22%
  64503 60944        5.6383   346        7.0000        5.5147  3901121   21.22%
  64953 61380        6.0208   305        7.0000        5.5148  3924208   21.22%
  65351 61764        5.5955   416        7.0000        5.5148  3947771   21.22%
  65791 62186        5.6202   295        7.0000        5.5148  3970495   21.22%
  66260 62635        6.0000    37        7.0000        5.5149  3996413   21.22%
  66595 62960        5.7208   266        7.0000        5.5149  4016985   21.22%
Elapsed time = 435.48 sec. (763995.31 ticks, tree = 64.70 MB, solutions = 1)
  67043 63386        6.0000    40        7.0000        5.5149  4043000   21.22%
  67456 63785        6.0000   259        7.0000        5.5149  4064720   21.22%
  67978 64274        5.5597   398        7.0000        5.5150  4089089   21.21%
  68265 64554        6.0000   219        7.0000        5.5150  4108933   21.21%
  68653 64920        5.5700   449        7.0000        5.5150  4134508   21.21%
  69054 65311        6.0018   132        7.0000        5.5150  4161200   21.21%
  69600 65808        6.0000   204        7.0000        5.5151  4184360   21.21%
  69944 66138        6.0000    58        7.0000        5.5152  4206754   21.21%
  70416 66598        6.0000   124        7.0000        5.5152  4232134   21.21%
  70781 66947        5.6086   531        7.0000        5.5153  4256628   21.21%
Elapsed time = 457.85 sec. (802517.93 ticks, tree = 71.49 MB, solutions = 1)
  71341 67490        6.0000   198        7.0000        5.5154  4279799   21.21%
  71582 67723        5.5367   499        7.0000        5.5154  4301318   21.21%
  72070 68195        5.6277   513        7.0000        5.5154  4323400   21.21%
  72416 68523        5.5174   501        7.0000        5.5155  4346496   21.21%
  72757 68851        5.5635   552        7.0000        5.5155  4369745   21.21%
  73121 69201        6.0000   281        7.0000        5.5156  4393822   21.21%
  73561 69626        6.0000   171        7.0000        5.5156  4416789   21.21%
  73945 69992        6.0000    61        7.0000        5.5156  4442260   21.21%
  74368 70396        6.0000    41        7.0000        5.5157  4467746   21.20%
  74726 70740        5.5342   460        7.0000        5.5157  4492198   21.20%
Elapsed time = 480.17 sec. (841107.08 ticks, tree = 75.32 MB, solutions = 1)
  75058 71064        6.0000   105        7.0000        5.5157  4516416   21.20%
  75506 71498        6.0000   145        7.0000        5.5158  4541360   21.20%
  75940 71918        6.0000    61        7.0000        5.5158  4564296   21.20%
  76260 72226        6.0000    43        7.0000        5.5158  4587194   21.20%
  76729 72680        5.6588   319        7.0000        5.5158  4609845   21.20%
  77153 73088        5.6367   435        7.0000        5.5159  4634765   21.20%
  77593 73509        5.5209   507        7.0000        5.5159  4660614   21.20%
  77862 73770        5.7250   354        7.0000        5.5160  4682154   21.20%
  78198 74086        6.0000   111        7.0000        5.5160  4707832   21.20%
  78580 74455        6.0244   247        7.0000        5.5160  4731282   21.20%
Elapsed time = 502.12 sec. (879436.47 ticks, tree = 79.00 MB, solutions = 1)
  78969 74824        5.5760   551        7.0000        5.5160  4752181   21.20%
  79205 75041        6.0266   330        7.0000        5.5160  4776159   21.20%
  79715 75535        6.0000    67        7.0000        5.5161  4798541   21.20%
  79927 75723        5.5446   554        7.0000        5.5161  4823323   21.20%
  80346 76132        6.0000   132        7.0000        5.5161  4844554   21.20%
  80715 76477        6.0000    49        7.0000        5.5162  4871036   21.20%
  81097 76841        5.8912   211        7.0000        5.5162  4895466   21.20%
  81566 77288        5.5817   518        7.0000        5.5162  4921895   21.20%
  82000 77696        6.0000   111        7.0000        5.5162  4946137   21.20%
  82398 78076        6.0000    66        7.0000        5.5163  4971731   21.20%
Elapsed time = 524.60 sec. (918318.20 ticks, tree = 82.63 MB, solutions = 1)
  82685 78342        5.5644   531        7.0000        5.5163  4995734   21.20%
  83146 78790        5.5592   441        7.0000        5.5164  5021545   21.19%
  83496 79127        6.0000    57        7.0000        5.5164  5043852   21.19%
  83959 79571        5.5823   468        7.0000        5.5165  5066563   21.19%
  84400 80001        6.0000   125        7.0000        5.5165  5091508   21.19%
  84709 80296        5.7689   335        7.0000        5.5166  5113953   21.19%
  85188 80749        5.5472   454        7.0000        5.5167  5136909   21.19%
  85516 81065        6.0000    55        7.0000        5.5167  5158695   21.19%
  85871 81406        6.0000    86        7.0000        5.5167  5183595   21.19%
  86275 81796        6.0000   198        7.0000        5.5168  5209483   21.19%
Elapsed time = 546.97 sec. (957044.71 ticks, tree = 86.39 MB, solutions = 1)
  86586 82089        6.0000   129        7.0000        5.5168  5234229   21.19%
  86886 82373    infeasible              7.0000        5.5168  5260454   21.19%
  87386 82851        6.0000   286        7.0000        5.5170  5283629   21.19%
  87798 83239        5.5619   442        7.0000        5.5170  5312486   21.19%
  88152 83582        6.0000    63        7.0000        5.5170  5333417   21.19%
  88497 83910        5.5552   450        7.0000        5.5171  5357642   21.18%
  88876 84272        6.0063   238        7.0000        5.5171  5381761   21.18%
  89376 84750        6.0000    76        7.0000        5.5171  5405463   21.18%
  89719 85083        6.0000   199        7.0000        5.5171  5432054   21.18%
  90108 85460        6.0000   369        7.0000        5.5171  5454572   21.18%
Elapsed time = 569.13 sec. (995571.90 ticks, tree = 90.07 MB, solutions = 1)
  90456 85799        6.0241   223        7.0000        5.5171  5479082   21.18%
  90919 86240        5.5193   405        7.0000        5.5172  5500884   21.18%
  91302 86612        6.0503   180        7.0000        5.5172  5524808   21.18%
  91709 87000        6.0000   130        7.0000        5.5173  5550425   21.18%
  92107 87387        6.0402   187        7.0000        5.5173  5575729   21.18%
  92562 87824        6.0000    82        7.0000        5.5173  5600410   21.18%
  93001 88244        6.0000    72        7.0000        5.5173  5626507   21.18%
  93364 88588        5.5809   436        7.0000        5.5173  5653450   21.18%
  93788 89001        6.0000    54        7.0000        5.5173  5677446   21.18%
  94246 89439        6.0000    51        7.0000        5.5174  5702765   21.18%
Elapsed time = 591.63 sec. (1033995.83 ticks, tree = 94.04 MB, solutions = 1)
  94676 89855        6.0000    45        7.0000        5.5175  5724868   21.18%
  95032 90193        5.6260   506        7.0000        5.5175  5749438   21.18%
