Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    628   622        6.9769   677       12.0000        6.9570   161991   42.02%
    635   629        6.9775   669       12.0000        6.9570   162191   42.02%
    640   634        6.9780   662       12.0000        6.9570   162332   42.02%
    649   643        6.9788   650       12.0000        6.9570   162554   42.02%
    657   651        6.9800   639       12.0000        6.9570   162757   42.02%
    665   659        6.9809   629       12.0000        6.9570   162955   42.02%
    673   667        6.9819   621       12.0000        6.9570   163169   42.02%
    680   674        6.9831   612       12.0000        6.9570   163344   42.02%
    690   684        6.9841   601       12.0000        6.9570   163595   42.02%
    700   694        6.9857   587       12.0000        6.9570   163842   42.02%
Elapsed time = 85.64 sec. (142642.96 ticks, tree = 1.06 MB, solutions = 1)
    710   704        6.9876   577       12.0000        6.9570   164085   42.02%
    720   714        6.9890   566       12.0000        6.9570   164322   42.02%
    730   724        6.9913   552       12.0000        6.9570   164550   42.02%
    741   735        6.9939   541       12.0000        6.9570   164793   42.02%
    753   747        6.9969   527       12.0000        6.9570   165051   42.02%
    766   758        6.9999   513       12.0000        6.9570   165336   42.02%
    776   764        6.9571   700       12.0000        6.9570   165549   42.02%
    785   773        6.9578   687       12.0000        6.9570   165741   42.02%
    797   785        6.9585   675       12.0000        6.9570   165962   42.02%
    803   791        6.9589   669       12.0000        6.9570   166066   42.02%
Elapsed time = 91.90 sec. (152952.73 ticks, tree = 1.21 MB, solutions = 1)
    815   803        6.9601   657       12.0000        6.9570   166278   42.02%
    827   815        6.9617   640       12.0000        6.9570   166496   42.02%
    839   827        6.9631   628       12.0000        6.9570   166711   42.02%
    851   839        6.9647   616       12.0000        6.9570   166917   42.02%
    864   852        6.9664   603       12.0000        6.9570   167155   42.02%
    876   864        6.9678   591       12.0000        6.9570   167396   42.02%
    881   869        6.9685   586       12.0000        6.9570   167492   42.02%
    894   882        6.9707   573       12.0000        6.9570   167734   42.02%
    906   894        6.9733   561       12.0000        6.9570   167960   42.02%
    958   946        6.9849   509       12.0000        6.9570   168976   42.02%
Elapsed time = 99.60 sec. (165638.99 ticks, tree = 1.44 MB, solutions = 1)
   1008   996        6.9578   689       12.0000        6.9570   170070   42.02%
   1040  1028        6.9614   646       12.0000        6.9570   170786   42.02%
   1075  1063        6.9658   606       12.0000        6.9570   171657   42.02%
   1116  1104        6.9734   558       12.0000        6.9570   172582   42.02%
   1160  1148        6.9863   506       12.0000        6.9570   173529   42.02%
   1208  1194        6.9571   701       12.0000        6.9570   174579   42.02%
   1249  1235        6.9608   651       12.0000        6.9570   175366   42.02%
   1299  1285        7.0000   587       12.0000        6.9570   176175   42.02%
   1378  1364        7.0000   495       12.0000        6.9570   177150   42.02%
   1432  1418        7.0000   658       12.0000        6.9570   178025   42.02%
Elapsed time = 123.06 sec. (204288.66 ticks, tree = 2.21 MB, solutions = 1)
   1491  1477        7.0000   599       12.0000        6.9570   178853   42.02%
   1526  1508        6.9773   667       12.0000        6.9570   179675   42.02%
   1557  1539        6.9809   628       12.0000        6.9570   180490   42.02%
   1594  1576        6.9865   584       12.0000        6.9570   181405   42.02%
   1634  1616        6.9944   538       12.0000        6.9570   182330   42.02%
   1678  1656        6.9592   679       12.0000        6.9570   183220   42.02%
   1720  1698        6.9644   622       12.0000        6.9570   184051   42.02%
   1765  1743        6.9710   571       12.0000        6.9570   184942   42.02%
   1813  1791        6.9824   515       12.0000        6.9570   185934   42.02%
   1863  1841        6.9931   465       12.0000        6.9570   187029   42.02%
Elapsed time = 146.60 sec. (242897.55 ticks, tree = 2.84 MB, solutions = 1)
   1910  1884        6.9608   658       12.0000        6.9570   187984   42.02%
   1953  1927        6.9668   603       12.0000        6.9570   188835   42.02%
   1996  1970        6.9745   553       12.0000        6.9570   189752   42.02%
   2041  2015        6.9861   501       12.0000        6.9570   190700   42.02%
   2090  2060        6.9571   701       12.0000        6.9570   191777   42.02%
   2142  2112        7.0000   636       12.0000        6.9570   192553   42.02%
   2195  2161        6.9588   684       12.0000        6.9570   193406   42.02%
   2251  2217        7.0000   614       12.0000        6.9570   194226   42.02%
   2323  2289        7.0000   528       12.0000        6.9570   195146   42.02%
   2400  2360        6.9753   693       12.0000        6.9570   196216   42.02%
Elapsed time = 170.28 sec. (281723.43 ticks, tree = 3.71 MB, solutions = 1)
   2429  2389        6.9777   658       12.0000        6.9570   197035   42.02%
   2465  2425        6.9828   609       12.0000        6.9570   197910   42.02%
   2504  2464        6.9889   566       12.0000        6.9570   198816   42.02%
   2548  2506    infeasible             12.0000        6.9570   199803   42.02%
   2580  2536        6.9789   644       12.0000        6.9570   200606   42.02%
   2621  2577        6.9850   589       12.0000        6.9570   201468   42.02%
   2665  2621        6.9934   538       12.0000        6.9570   202422   42.02%
   2704  2656        6.9572   698       12.0000        6.9570   203264   42.02%
   2738  2690        6.9607   654       12.0000        6.9570   204073   42.02%
   2775  2727        6.9656   607       12.0000        6.9570   204911   42.02%
Elapsed time = 193.95 sec. (320279.17 ticks, tree = 4.23 MB, solutions = 1)
   2814  2766        6.9731   562       12.0000        6.9570   205797   42.02%
   2863  2815        6.9864   505       12.0000        6.9570   206813   42.02%
   2913  2859        6.9571   700       12.0000        6.9570   207871   42.02%
   2953  2899        6.9614   642       12.0000        6.9570   208664   42.02%
   2998  2944        6.9682   589       12.0000        6.9570   209537   42.02%
   3046  2992        6.9790   533       12.0000        6.9570   210496   42.02%
   3094  3040        6.9919   477       12.0000        6.9570   211567   42.02%
   3139  3081        6.9593   667       12.0000        6.9570   212570   42.02%
   3172  3114        6.9638   623       12.0000        6.9570   213336   42.02%
   3202  3144        6.9683   588       12.0000        6.9570   214120   42.02%
Elapsed time = 217.65 sec. (358884.88 ticks, tree = 4.87 MB, solutions = 1)
   3240  3182        6.9763   544       12.0000        6.9570   215013   42.02%
   3284  3226        6.9890   492       12.0000        6.9570   216001   42.02%
   3331  3269        6.9571   700       12.0000        6.9570   217018   42.02%
   3379  3317        7.0000   641       12.0000        6.9570   217784   42.02%
   3432  3366        6.9585   691       12.0000        6.9570   218593   42.02%
   3472  3406        6.9622   645       12.0000        6.9570   219360   42.02%
   3515  3449        6.9673   601       12.0000        6.9570   220171   42.02%
   3560  3494        6.9744   556       12.0000        6.9570   221045   42.02%
   3608  3542        6.9853   508       12.0000        6.9570   221997   42.02%
   3656  3586        6.9570   803       12.0000        6.9570   223015   42.02%
Elapsed time = 241.43 sec. (397461.44 ticks, tree = 5.54 MB, solutions = 1)
   3692  3622        6.9603   654       12.0000        6.9570   223745   42.02%
   3733  3663        6.9658   606       12.0000        6.9570   224547   42.02%
   3776  3706        6.9739   556       12.0000        6.9570   225430   42.02%
   3821  3751        6.9869   503       12.0000        6.9570   226385   42.02%
   3885  3811        6.9579   683       12.0000        6.9570   227375   42.02%
   3923  3849        6.9623   636       12.0000        6.9570   228137   42.02%
   3965  3891        6.9685   587       12.0000        6.9570   228971   42.02%
   4009  3935        6.9782   536       12.0000        6.9570   229867   42.02%
   4053  3979        6.9909   484       12.0000        6.9570   230856   42.02%
   4097  4017        6.9580   683       12.0000        6.9570   231831   42.02%
Elapsed time = 265.25 sec. (436090.38 ticks, tree = 6.19 MB, solutions = 1)
   4139  4059        7.0000   632       12.0000        6.9570   232598   42.02%
   4198  4114        6.9574   696       12.0000        6.9570   233425   42.02%
   4231  4147        6.9603   655       12.0000        6.9570   234174   42.02%
   4266  4182        6.9648   613       12.0000        6.9570   234983   42.02%
   4301  4217        6.9706   573       12.0000        6.9570   235839   42.02%
   4345  4261        6.9813   522       12.0000        6.9570   236789   42.02%
   4391  4307        6.9952   464       12.0000        6.9570   237806   42.02%
   4432  4344        7.0000   670       12.0000        6.9570   238562   42.02%
   4473  4385        7.0000   622       12.0000        6.9570   239217   42.02%
   4517  4429        7.0000   571       12.0000        6.9570   239907   42.02%
Elapsed time = 289.50 sec. (474774.72 ticks, tree = 6.92 MB, solutions = 1)
   4557  4469        7.0000   524       12.0000        6.9570   240656   42.02%
   4599  4511        7.0000   475       12.0000        6.9570   241472   42.02%
   4635  4547        7.0073   496       12.0000        6.9570   242365   42.02%
   4676  4588        7.0232   435       12.0000        6.9570   243373   42.02%
   4720  4632        7.0516   379       12.0000        6.9570   244487   42.02%
   4772  4684        7.1043   337       12.0000        6.9570   245743   42.02%
   4825  4737        7.1900   299       12.0000        6.9570   246981   42.02%
   4929  4827        7.0000   693       12.0000        6.9570   248438   42.02%
   4986  4884        7.0000   624       12.0000        6.9570   249201   42.02%
   5030  4922        6.9601   655       12.0000        6.9570   249988   42.02%
Elapsed time = 314.08 sec. (513397.44 ticks, tree = 7.71 MB, solutions = 1)
   5083  4975        7.0000   598       12.0000        6.9570   250788   42.02%
   5130  5018        7.0000   665       12.0000        6.9570   251497   42.02%
   5171  5059        7.0000   618       12.0000        6.9570   252149   42.02%
   5213  5101        7.0000   569       12.0000        6.9570   252812   42.02%
   5254  5142        7.0000   521       12.0000        6.9570   253571   42.02%
   5295  5183        7.0000   473       12.0000        6.9570   254381   42.02%
   5330  5218        7.0069   509       12.0000        6.9570   255257   42.02%
   5366  5254        7.0237   470       12.0000        6.9570   256227   42.02%
   5404  5292        7.0528   425       12.0000        6.9570   257266   42.02%
   5445  5333        7.1178   366       12.0000        6.9570   258406   42.02%
Elapsed time = 339.14 sec. (552073.86 ticks, tree = 8.30 MB, solutions = 1)
   5519  5405        8.0000   292       12.0000        6.9570   259777   42.02%
   5588  5464        6.9588   671       12.0000        6.9570   260979   42.02%
   5626  5502        6.9632   627       12.0000        6.9570   261703   42.02%
   5669  5545        6.9705   574       12.0000        6.9570   262562   42.02%
   5714  5590        6.9809   522       12.0000        6.9570   263473   42.02%
   5760  5636        6.9941   468       12.0000        6.9570   264522   42.02%
   5802  5674        6.9593   666       12.0000        6.9570   265445   42.02%
   5842  5714        6.9639   620       12.0000        6.9570   266233   42.02%
   5885  5757        6.9710   570       12.0000        6.9570   267096   42.02%
   5931  5803        6.9824   518       12.0000        6.9570   268031   42.02%
Elapsed time = 363.04 sec. (590767.71 ticks, tree = 9.06 MB, solutions = 1)
   5978  5850        6.9935   468       12.0000        6.9570   269084   42.02%
   6025  5893        7.0000   676       12.0000        6.9570   269983   42.02%
   6080  5948        7.0000   619       12.0000        6.9570   270740   42.02%
   6122  5986        6.9603   664       12.0000        6.9570   271537   42.02%
   6162  6026        6.9653   616       12.0000        6.9570   272330   42.02%
   6205  6069        6.9722   566       12.0000        6.9570   273199   42.02%
   6250  6114        6.9831   514       12.0000        6.9570   274129   42.02%
   6296  6160        6.9963   460       12.0000        6.9570   275193   42.02%
   6340  6200        6.9609   655       12.0000        6.9570   276076   42.02%
   6381  6241        6.9662   606       12.0000        6.9570   276884   42.02%
Elapsed time = 386.98 sec. (629468.90 ticks, tree = 9.71 MB, solutions = 1)
   6422  6282        6.9733   558       12.0000        6.9570   277750   42.02%
   6468  6328        6.9858   504       12.0000        6.9570   278725   42.02%
   6516  6376        6.9990   448       12.0000        6.9570   279790   42.02%
   6555  6411        6.9621   642       12.0000        6.9570   280586   42.02%
   6596  6452        6.9677   593       12.0000        6.9570   281404   42.02%
   6637  6493        6.9755   545       12.0000        6.9570   282293   42.02%
   6681  6537        6.9873   494       12.0000        6.9570   283257   42.02%
   6731  6583        6.9570   704       12.0000        6.9570   284323   42.02%
   6767  6619        6.9601   655       12.0000        6.9570   285086   42.02%
   6803  6655        6.9649   612       12.0000        6.9570   285805   42.02%
Elapsed time = 410.88 sec. (668102.25 ticks, tree = 10.34 MB, solutions = 1)
   6845  6697        6.9722   563       12.0000        6.9570   286659   42.02%
   6890  6742        6.9830   512       12.0000        6.9570   287605   42.02%
   6937  6789        6.9941   460       12.0000        6.9570   288657   42.02%
   6978  6826        6.9594   664       12.0000        6.9570   289546   42.02%
   7012  6860        6.9637   625       12.0000        6.9570   290314   42.02%
   7050  6898        6.9693   580       12.0000        6.9570   291183   42.02%
   7091  6939        6.9788   533       12.0000        6.9570   292093   42.02%
   7138  6986        6.9922   478       12.0000        6.9570   293120   42.02%
   7181  7025        6.9578   687       12.0000        6.9570   294074   42.02%
   7217  7061        6.9617   640       12.0000        6.9570   294783   42.02%
Elapsed time = 434.88 sec. (706833.18 ticks, tree = 10.96 MB, solutions = 1)
   7259  7103        6.9677   591       12.0000        6.9570   295604   42.02%
   7304  7148        6.9776   538       12.0000        6.9570   296504   42.02%
   7357  7201        7.0000   475       12.0000        6.9570   297493   42.02%
   7407  7245        7.0000   674       12.0000        6.9570   298333   42.02%
   7461  7299        7.0000   612       12.0000        6.9570   299105   42.02%
   7508  7342        7.0000   684       12.0000        6.9570   299865   42.02%
   7565  7399        7.0000   627       12.0000        6.9570   300618   42.02%
   7602  7432        6.9621   642       12.0000        6.9570   301342   42.02%
   7643  7473        6.9677   594       12.0000        6.9570   302161   42.02%
   7690  7520        6.9762   542       12.0000        6.9570   303042   42.02%
Elapsed time = 459.04 sec. (745313.09 ticks, tree = 11.63 MB, solutions = 1)
   7736  7566        6.9858   495       12.0000        6.9570   304020   42.02%
   7787  7613        7.0000   700       12.0000        6.9570   305102   42.02%
   7820  7646        7.0000   660       12.0000        6.9570   305630   42.02%
   7854  7680        7.0000   620       12.0000        6.9570   306177   42.02%
   7890  7716        7.0000   566       12.0000        6.9570   306757   42.02%
   7929  7755        7.0000   516       12.0000        6.9570   307381   42.02%
   7968  7794        7.0000   471       12.0000        6.9570   308047   42.02%
   8003  7829        7.0034   589       12.0000        6.9570   308733   42.02%
   8036  7862        7.0150   553       12.0000        6.9570   309502   42.02%
   8067  7893        7.0329   517       12.0000        6.9570   310304   42.02%
Elapsed time = 484.42 sec. (783985.56 ticks, tree = 12.10 MB, solutions = 1)
   8100  7926        7.0674   471       12.0000        6.9570   311135   42.02%
   8136  7962        7.1443   404       12.0000        6.9570   312065   42.02%
   8193  8019        8.0000   288       12.0000        6.9570   313086   42.02%
   8245  8071        7.0000   629       12.0000        6.9570   313891   42.02%
   8288  8110        7.0000   665       12.0000        6.9570   314612   42.02%
   8325  8147        7.0000   613       12.0000        6.9570   315263   42.02%
   8365  8187        7.0000   566       12.0000        6.9570   315975   42.02%
   8401  8223        7.0000   521       12.0000        6.9570   316702   42.02%
   8433  8255        7.0070   551       12.0000        6.9570   317540   42.02%
   8466  8288        7.0176   506       12.0000        6.9570   318448   42.02%
Elapsed time = 509.32 sec. (822566.30 ticks, tree = 12.99 MB, solutions = 1)
   8500  8322        7.0298   466       12.0000        6.9570   319425   42.02%
   8539  8361        7.0504   424       12.0000        6.9570   320515   42.02%
   8580  8402        7.0947   373       12.0000        6.9570   321655   42.02%
   8618  8440        7.0000   670       12.0000        6.9570   322469   42.02%
   8647  8469        7.0000   636       12.0000        6.9570   322933   42.02%
   8677  8499        7.0000   601       12.0000        6.9570   323421   42.02%
   8708  8530        7.0000   565       12.0000        6.9570   323923   42.02%
   8739  8561        7.0000   529       12.0000        6.9570   324450   42.02%
   8770  8592        7.0000   486       12.0000        6.9570   325015   42.02%
   8799  8621        7.0008   669       12.0000        6.9570   325635   42.02%
Elapsed time = 535.58 sec. (861522.95 ticks, tree = 13.38 MB, solutions = 1)
   8826  8648        6.9594   665       12.0000        6.9570   326239   42.02%
   8865  8687        6.9645   616       12.0000        6.9570   327019   42.02%
   8907  8729        6.9715   564       12.0000        6.9570   327891   42.02%
   8952  8774        6.9826   504       12.0000        6.9570   328832   42.02%
   9002  8824        6.9570   803       12.0000        6.9570   329894   42.02%
   9040  8862        6.9621   644       12.0000        6.9570   330635   42.02%
   9082  8904        6.9677   595       12.0000        6.9570   331454   42.02%
   9145  8967        7.0000   514       12.0000        6.9570   332356   42.02%
   9210  9032        6.9584   678       12.0000        6.9570   333274   42.02%
   9241  9063        6.9617   642       12.0000        6.9570   334043   42.02%
Elapsed time = 559.79 sec. (900120.71 ticks, tree = 14.03 MB, solutions = 1)
   9272  9094        6.9665   605       12.0000        6.9570   334854   42.02%
   9309  9131        6.9731   558       12.0000        6.9570   335749   42.02%
   9353  9175        6.9846   499       12.0000        6.9570   336691   42.02%
   9404  9226        6.9585   693       12.0000        6.9570   337744   42.02%
   9441  9263        6.9622   642       12.0000        6.9570   338500   42.02%
   9482  9304        6.9679   594       12.0000        6.9570   339320   42.02%
   9544  9366        7.0000   516       12.0000        6.9570   340224   42.02%
   9612  9434        6.9585   692       12.0000        6.9570   341160   42.02%
   9651  9473        6.9635   630       12.0000        6.9570   341927   42.02%
   9693  9515        6.9696   581       12.0000        6.9570   342766   42.02%
Elapsed time = 583.86 sec. (938667.75 ticks, tree = 14.71 MB, solutions = 1)
   9740  9562        6.9792   522       12.0000        6.9570   343700   42.02%
   9790  9612        6.9926   459       12.0000        6.9570   344730   42.02%
   9831  9653        6.9615   648       12.0000        6.9570   345568   42.02%
   9872  9694        6.9670   599       12.0000        6.9570   346387   42.02%
   9913  9735        6.9745   551       12.0000        6.9570   347273   42.02%
   9960  9782        6.9844   503       12.0000        6.9570   348246   42.02%
  10005  9827        6.9574   694       12.0000        6.9570   349257   42.02%
  10038  9860        6.9614   647       12.0000        6.9570   350035   42.02%
  10071  9893        6.9657   608       12.0000        6.9570   350825   42.02%
  10105  9927        6.9720   569       12.0000        6.9570   351709   42.02%
Elapsed time = 608.04 sec. (977516.29 ticks, tree = 15.33 MB, solutions = 1)
  10140  9962        6.9810   528       12.0000        6.9570   352655   42.02%
  10181 10003        6.9943   467       12.0000        6.9570   353675   42.02%
  10220 10038        6.9590   670       12.0000        6.9570   354605   42.02%
  10255 10073        6.9632   629       12.0000        6.9570   355408   42.02%
  10292 10110        6.9688   586       12.0000        6.9570   356239   42.02%
  10330 10148        6.9778   541       12.0000        6.9570   357171   42.02%
  10370 10188        6.9889   495       12.0000        6.9570   358162   42.02%
  10410 10228        6.9583   681       12.0000        6.9570   359125   42.02%
  10444 10262        6.9617   642       12.0000        6.9570   359905   42.02%
  10480 10298        6.9669   600       12.0000        6.9570   360722   42.02%
Elapsed time = 632.40 sec. (1016659.64 ticks, tree = 15.90 MB, solutions = 1)
  10517 10335        6.9748   556       12.0000        6.9570   361612   42.02%
  10555 10373        6.9849   510       12.0000        6.9570   362566   42.02%
  10599 10417        6.9966   461       12.0000        6.9570   363619   42.02%
  10633 10451        6.9607   650       12.0000        6.9570   364390   42.02%
  10668 10486        6.9654   609       12.0000        6.9570   365201   42.02%
  10707 10525        6.9721   564       12.0000        6.9570   366059   42.02%
  10751 10569        6.9841   512       12.0000        6.9570   366989   42.02%
  10799 10617        6.9970   456       12.0000        6.9570   368057   42.02%
  10834 10652        6.9600   656       12.0000        6.9570   368790   42.02%
  10873 10691        6.9654   609       12.0000        6.9570   369584   42.02%
Elapsed time = 656.42 sec. (1055072.18 ticks, tree = 16.49 MB, solutions = 1)
  10916 10734        6.9730   559       12.0000        6.9570   370460   42.02%
  10961 10779        6.9830   512       12.0000        6.9570   371398   42.02%
  11006 10824        7.0000   691       12.0000        6.9570   372373   42.02%
  11039 10857        7.0000   649       12.0000        6.9570   372901   42.02%
  11073 10891        7.0000   599       12.0000        6.9570   373445   42.02%
  11110 10928        7.0000   556       12.0000        6.9570   374037   42.02%
  11150 10968        7.0000   509       12.0000        6.9570   374677   42.02%
  11192 11010        7.0000   458       12.0000        6.9570   375352   42.02%
  11228 11046        6.9601   656       12.0000        6.9570   376058   42.02%
