Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7076  6898        8.6370   313       13.0000        8.4146  1081350   35.27%
   7203  7025        8.6486   440       13.0000        8.4146  1094558   35.27%
   7325  7143       10.0479   198       13.0000        8.4146  1112788   35.27%
Elapsed time = 193.38 sec. (337074.48 ticks, tree = 19.56 MB, solutions = 3)
   7467  7280        8.5975   334       13.0000        8.4146  1130885   35.27%
   7593  7406        8.8315   226       13.0000        8.4146  1149800   35.27%
   7640  7453        8.5065   418       13.0000        8.4146  1168278   35.27%
   7720  7533        8.6816   340       13.0000        8.4146  1185713   35.27%
   7823  7636        8.8401   406       13.0000        8.4146  1204366   35.27%
   7853  7666        8.8440   355       13.0000        8.4146  1222511   35.27%
   7892  7705        9.0115   282       13.0000        8.4146  1240746   35.27%
   8000  7811        9.1896   183       13.0000        8.4146  1256432   35.27%
   8077  7888        8.4410   302       13.0000        8.4146  1272973   35.27%
   8234  8045        8.5622   380       13.0000        8.4146  1290053   35.27%
Elapsed time = 215.91 sec. (375975.67 ticks, tree = 21.62 MB, solutions = 3)
   8340  8149        8.9272   221       13.0000        8.4146  1308472   35.27%
   8480  8289        8.6114   223       13.0000        8.4146  1325131   35.27%
   8607  8410        8.4684   319       13.0000        8.4146  1342327   35.27%
   8773  8576        9.0000   140       13.0000        8.4146  1359645   35.27%
   8836  8629        8.4561   325       13.0000        8.4146  1378219   35.27%
   8891  8682        8.6170   202       13.0000        8.4146  1397576   35.27%
   8971  8762        9.0000   108       13.0000        8.4146  1416444   35.27%
   9042  8831        8.4456   327       13.0000        8.4146  1434190   35.27%
   9202  8991        8.5999   361       13.0000        8.4146  1450797   35.27%
   9338  9127        8.6912   229       13.0000        8.4146  1468597   35.27%
Elapsed time = 238.22 sec. (414608.83 ticks, tree = 24.46 MB, solutions = 3)
   9434  9221        8.6640   407       13.0000        8.4146  1483238   35.27%
   9572  9359        8.9722   249       13.0000        8.4146  1500984   35.27%
   9652  9437        8.6246   321       13.0000        8.4146  1517313   35.27%
   9804  9589        8.6775   506       13.0000        8.4146  1536626   35.27%
   9830  9615        8.4630   462       13.0000        8.4146  1554776   35.27%
   9865  9648        8.6072   342       13.0000        8.4146  1573057   35.27%
   9947  9718        8.8131   279       13.0000        8.4146  1591524   35.27%
  10038  9809        8.4803   380       13.0000        8.4146  1609436   35.27%
  10202  9973        8.4790   409       13.0000        8.4147  1626568   35.27%
  10290 10061        8.5484   301       13.0000        8.4147  1644110   35.27%
Elapsed time = 260.84 sec. (453580.58 ticks, tree = 26.67 MB, solutions = 3)
  10425 10196        8.5000   508       13.0000        8.4147  1660909   35.27%
  10530 10301        8.5842   226       13.0000        8.4147  1678708   35.27%
  10655 10426        8.4666   280       13.0000        8.4148  1696149   35.27%
  10800 10571        8.8090   176       13.0000        8.4148  1711658   35.27%
  10842 10609        8.7551   366       13.0000        8.4148  1729485   35.27%
  10907 10672        8.6487   275       13.0000        8.4148  1746974   35.27%
  11002 10761        8.4180   518       13.0000        8.4148  1765116   35.27%
  11037 10796        8.9306   429       13.0000        8.4148  1783020   35.27%
  11118 10875       10.6417   283       13.0000        8.4148  1800832   35.27%
  11231 10987        8.4236   467       13.0000        8.4148  1817967   35.27%
Elapsed time = 283.34 sec. (492322.30 ticks, tree = 28.97 MB, solutions = 3)
  11302 11058        8.6196   344       13.0000        8.4148  1835658   35.27%
  11419 11173        8.5720   420       13.0000        8.4148  1852801   35.27%
  11487 11241        8.6370   310       13.0000        8.4148  1870107   35.27%
  11621 11375        8.4293   530       13.0000        8.4148  1887454   35.27%
  11678 11432        8.4784   339       13.0000        8.4148  1904920   35.27%
  11810 11564        8.6601   390       13.0000        8.4148  1923076   35.27%
  11859 11611        8.4583   222       13.0000        8.4148  1940796   35.27%
  11970 11722        8.6679   147       13.0000        8.4148  1958585   35.27%
  12062 11814        8.5129   304       13.0000        8.4148  1976246   35.27%
  12202 11954        8.4871   590       13.0000        8.4148  1994461   35.27%
Elapsed time = 305.55 sec. (530930.44 ticks, tree = 31.20 MB, solutions = 3)
  12255 12007        8.5187   307       13.0000        8.4148  2012553   35.27%
  12383 12135        8.8509   202       13.0000        8.4148  2030441   35.27%
  12423 12175        8.7752   439       13.0000        8.4148  2045964   35.27%
  12469 12221        9.0313   341       13.0000        8.4148  2063193   35.27%
  12613 12365        8.5774   512       13.0000        8.4148  2080989   35.27%
  12694 12442        8.6783   289       13.0000        8.4148  2099373   35.27%
  12815 12559        8.8329   461       13.0000        8.4148  2117798   35.27%
  12850 12592        8.7703   327       13.0000        8.4148  2136109   35.27%
  12909 12651        9.0000   156       13.0000        8.4148  2154467   35.27%
  12994 12732        9.0473   169       13.0000        8.4148  2174659   35.27%
Elapsed time = 328.12 sec. (570026.82 ticks, tree = 32.98 MB, solutions = 3)
  13072 12808        8.6837   292       13.0000        8.4148  2192594   35.27%
  13226 12962        8.4572   368       13.0000        8.4148  2208683   35.27%
  13288 13024        8.6239   253       13.0000        8.4148  2226750   35.27%
  13425 13161        8.4364   422       13.0000        8.4148  2239795   35.27%
  13478 13214        8.5643   253       13.0000        8.4148  2255206   35.27%
  13611 13345        8.4253   557       13.0000        8.4148  2273166   35.27%
  13659 13393        8.8993   278       13.0000        8.4148  2291755   35.27%
  13811 13539        8.5267   386       13.0000        8.4148  2309973   35.27%
  13846 13570        8.5850   265       13.0000        8.4148  2328207   35.27%
  13921 13645        8.6601   223       13.0000        8.4148  2346156   35.27%
Elapsed time = 350.54 sec. (608633.24 ticks, tree = 41.98 MB, solutions = 3)
  14022 13742        8.7275   388       13.0000        8.4148  2364569   35.27%
  14111 13831        8.8897   245       13.0000        8.4148  2381661   35.27%
  14256 13976        8.6109   274       13.0000        8.4148  2398909   35.27%
  14410 14130        8.7006   381       13.0000        8.4149  2414535   35.27%
  14504 14224        8.8954   316       13.0000        8.4149  2432071   35.27%
  14636 14354        8.4626   408       13.0000        8.4149  2449167   35.27%
  14695 14413        8.6341   277       13.0000        8.4149  2467490   35.27%
  14826 14542        8.7587   413       13.0000        8.4149  2486048   35.27%
  14862 14568        8.8926   278       13.0000        8.4149  2503996   35.27%
  14892 14598        8.9328   391       13.0000        8.4149  2522030   35.27%
Elapsed time = 372.89 sec. (647440.84 ticks, tree = 44.19 MB, solutions = 3)
  15002 14700        8.6992   545       13.0000        8.4149  2542353   35.27%
  15043 14741        8.8423   448       13.0000        8.4149  2559872   35.27%
  15116 14814        9.2209   236       13.0000        8.4149  2578163   35.27%
  15236 14930        8.6849   438       13.0000        8.4149  2595955   35.27%
  15306 14998        8.8880   276       13.0000        8.4149  2614476   35.27%
  15437 15129        8.5138   293       13.0000        8.4149  2632404   35.27%
  15606 15296        8.4459   454       13.0000        8.4149  2651011   35.27%
  15655 15345        8.5650   309       13.0000        8.4149  2668765   35.27%
  15805 15489        8.6858   493       13.0000        8.4149  2687387   35.27%
  15835 15519        8.5328   391       13.0000        8.4149  2705774   35.27%
Elapsed time = 395.85 sec. (686958.83 ticks, tree = 46.61 MB, solutions = 3)
  15858 15542        8.6731   340       13.0000        8.4149  2723661   35.27%
  15920 15604        8.6770   234       13.0000        8.4149  2741921   35.27%
  16002 15676        8.4210   560       13.0000        8.4149  2762754   35.27%
  16051 15725        8.7846   371       13.0000        8.4149  2781660   35.27%
  16202 15874        8.5579   488       13.0000        8.4149  2801710   35.27%
  16250 15922        9.0053   374       13.0000        8.4149  2820124   35.27%
  16402 16074        8.5213   430       13.0000        8.4149  2838577   35.27%
  16458 16130        9.0100   286       13.0000        8.4149  2856230   35.27%
  16609 16277        8.4349   477       13.0000        8.4149  2874438   35.27%
  16659 16327        8.5732   393       13.0000        8.4149  2892067   35.27%
Elapsed time = 419.18 sec. (726902.00 ticks, tree = 48.52 MB, solutions = 3)
  16781 16449        8.7598   218       13.0000        8.4149  2909642   35.27%
  16822 16490        8.6727   482       13.0000        8.4149  2925587   35.27%
  16846 16514        8.6743   387       13.0000        8.4149  2943203   35.27%
  16886 16552        8.7358   353       13.0000        8.4149  2961352   35.27%
  16965 16623        9.2742   241       13.0000        8.4149  2980412   35.27%
  17053 16705        8.5713   226       13.0000        8.4149  2998742   35.27%
  17196 16826        8.5977   431       13.0000        8.4149  3016785   35.27%
  17224 16854        8.9220   449       13.0000        8.4149  3025466   35.27%
  17309 16937        9.2511   331       13.0000        8.4149  3044318   35.27%
  17412 17038        8.5458   452       13.0000        8.4149  3061340   35.27%
Elapsed time = 441.98 sec. (766006.10 ticks, tree = 50.81 MB, solutions = 3)
  17436 17062        8.8093   486       13.0000        8.4149  3078710   35.27%
  17464 17090        9.2319   396       13.0000        8.4149  3096187   35.27%
  17613 17238        8.5197   429       13.0000        8.4149  3114106   35.27%
  17654 17279        9.5641   314       13.0000        8.4149  3133111   35.27%
  17790 17403       10.4213   228       13.0000        8.4149  3150669   35.27%
  17811 17422        8.9187   460       13.0000        8.4149  3168276   35.27%
  17830 17441        8.9031   492       13.0000        8.4149  3186691   35.27%
  17857 17466        8.8382   410       13.0000        8.4149  3204342   35.27%
  17882 17491        9.0668   324       13.0000        8.4149  3221190   35.27%
  17947 17552        9.4294   224       13.0000        8.4149  3238756   35.27%
Elapsed time = 464.84 sec. (805344.61 ticks, tree = 52.00 MB, solutions = 3)
  18013 17604        8.6538   529       13.0000        8.4149  3256686   35.27%
  18044 17635        9.0573   360       13.0000        8.4149  3274015   35.27%
  18163 17752       10.0006   214       13.0000        8.4149  3291680   35.27%
  18237 17822        8.7568   415       13.0000        8.4149  3309099   35.27%
  18402 17985        8.4893   459       13.0000        8.4149  3326501   35.27%
  18432 18015        8.8020   421       13.0000        8.4149  3344334   35.27%
  18476 18059        9.3995   352       13.0000        8.4149  3361842   35.27%
  18607 18190        8.9043   407       13.0000        8.4149  3380233   35.27%
  18699 18282       11.0000    41       13.0000        8.4149  3397799   35.27%
  18812 18392        8.6726   394       13.0000        8.4149  3416391   35.27%
Elapsed time = 487.73 sec. (844303.16 ticks, tree = 53.93 MB, solutions = 3)
  18836 18416        8.9813   385       13.0000        8.4149  3435001   35.27%
  18898 18470        9.1848   298       13.0000        8.4149  3452828   35.27%
  18977 18547        9.4593   248       13.0000        8.4149  3471236   35.27%
  19024 18594        8.7228   423       13.0000        8.4149  3489081   35.27%
  19107 18677        9.7427   294       13.0000        8.4149  3506321   35.27%
  19219 18787        8.4783   450       13.0000        8.4149  3524028   35.27%
  19255 18823        8.6999   428       13.0000        8.4149  3542376   35.27%
  19312 18880        9.6769   343       13.0000        8.4149  3560133   35.27%
  19403 18969        8.7235   478       13.0000        8.4149  3575550   35.27%
  19447 19013       10.0000   205       13.0000        8.4149  3592706   35.27%
Elapsed time = 510.50 sec. (883266.82 ticks, tree = 55.59 MB, solutions = 3)
  19602 19166        8.5703   364       13.0000        8.4149  3614081   35.27%
  19641 19203        9.1463   367       13.0000        8.4149  3632861   35.27%
  19787 19345        8.4901   443       13.0000        8.4149  3652425   35.27%
  19813 19365        8.7235   440       13.0000        8.4149  3670433   35.27%
  19847 19397        9.1397   307       13.0000        8.4149  3688571   35.27%
  19958 19496       10.0000    61       13.0000        8.4149  3707124   35.27%
  20023 19557        8.8390   382       13.0000        8.4149  3726289   35.27%
  20110 19644        9.9975   251       13.0000        8.4149  3744551   35.27%
  20189 19719        9.0660   408       13.0000        8.4149  3763367   35.27%
  20313 19833        8.5725   453       13.0000        8.4149  3784234   35.27%
Elapsed time = 534.25 sec. (923919.00 ticks, tree = 57.56 MB, solutions = 3)
  20413 19933        9.2440   294       13.0000        8.4149  3801780   35.27%
  20504 20014        8.7791   316       13.0000        8.4149  3820363   35.27%
  20606 20116        9.4619   246       13.0000        8.4149  3838934   35.27%
  20701 20207        8.9103   348       13.0000        8.4149  3857651   35.27%
  20733 20237        9.2678   361       13.0000        8.4149  3875668   35.27%
  20787 20283        9.7183   282       13.0000        8.4149  3892237   35.27%
  20881 20373       10.0632   190       13.0000        8.4149  3909578   35.27%
  21007 20471        8.7226   442       13.0000        8.4149  3927012   35.27%
  21041 20505        9.2062   406       13.0000        8.4149  3943900   35.27%
  21146 20608       10.2896   350       13.0000        8.4149  3960622   35.27%
Elapsed time = 556.90 sec. (962787.32 ticks, tree = 59.40 MB, solutions = 3)
  21220 20674        8.5705   446       13.0000        8.4149  3978218   35.27%
  21266 20720        9.1663   318       13.0000        8.4149  3996960   35.27%
  21385 20839       10.2554   326       13.0000        8.4149  4013626   35.27%
  21428 20880        8.9056   428       13.0000        8.4149  4031009   35.27%
  21514 20964       10.0081   370       13.0000        8.4149  4047993   35.27%
  21584 21028        8.8582   397       13.0000        8.4149  4066763   35.27%
  21684 21122        8.5609   474       13.0000        8.4149  4084672   35.27%
