Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 46.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4792 rows, 13892 columns, and 23138 nonzeros.
Reduced MIQCP has 4646 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 46 quadratic constraints.
Presolve time = 0.01 sec. (11.35 ticks)
Probing time = 0.01 sec. (5.77 ticks)
Clique table members: 4600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       10.1707  1504       46.0000   Cone: 12627    57827  100.00%
      0     0       10.1707  2255       46.0000   Cone: 12999    60547  100.00%
      0     0       10.1707  1403       46.0000   Cone: 13429    64002  100.00%
      0     0       10.1707  1627       46.0000   Cone: 13990    67905  100.00%
      0     0       10.1707  1383       46.0000   Cone: 14432    71111  100.00%
      0     0       10.1707  1497       46.0000   Cone: 14709    73281  100.00%
      0     0       10.1707  1541       46.0000   Cone: 15209    77104  100.00%
      0     0       10.1707  1789       46.0000   Cone: 15594    80669  100.00%
      0     0       10.1707  1224       46.0000   Cone: 16040    86135  100.00%
      0     0       10.1707  1940       46.0000   Cone: 16489    89794  100.00%
      0     0       10.1707  1457       46.0000   Cone: 16772    92455  100.00%
      0     0       10.1707  1484       46.0000   Cone: 17214    99098  100.00%
      0     0       10.1707  1929       46.0000   Cone: 17699   102140  100.00%
      0     0       10.1707  1495       46.0000   Cone: 18290   105603  100.00%
      0     0       10.1707  1442       46.0000   Cone: 18730   108952  100.00%
      0     0       10.1707  1396       46.0000   Cone: 19095   113764  100.00%
      0     0       10.1707  1468       46.0000   Cone: 19491   117642  100.00%
      0     0       10.1707  1650       46.0000   Cone: 20006   122003  100.00%
      0     0       10.1707  1419       46.0000   Cone: 20397   127305  100.00%
      0     0       10.1707  1496       46.0000   Cone: 20709   131980  100.00%
      0     0       10.1707  1422       46.0000   Cone: 21068   143085  100.00%
      0     0       10.1707  1620       46.0000   Cone: 21574   157225  100.00%
      0     0       10.1707  1633       46.0000   Cone: 21906   163733  100.00%
      0     0       10.1707  1545       46.0000   Cone: 22393   168561  100.00%
      0     0       10.1707  1443       46.0000   Cone: 22860   173986  100.00%
      0     0       10.1707  1602       46.0000   Cone: 23445   178272  100.00%
      0     0       10.1707  1365       46.0000   Cone: 23811   185073  100.00%
      0     0       10.1707  1649       46.0000   Cone: 24274   191607  100.00%
      0     0       10.1707  1620       46.0000   Cone: 24748   195150  100.00%
      0     0       10.1707  1235       46.0000   Cone: 25161   197939  100.00%
      0     0       10.1707  1075       46.0000   Cone: 25710   202183  100.00%
      0     0       10.1707  1348       46.0000   Cone: 26175   207081  100.00%
      0     0       10.1707  1555       46.0000   Cone: 26660   213669  100.00%
      0     0       10.1707  1381       46.0000   Cone: 27035   218444  100.00%
      0     0       10.1707  1279       46.0000   Cone: 27514   221615  100.00%
      0     0       10.1707  1289       46.0000   Cone: 28063   226254  100.00%
      0     0       10.1707  1380       46.0000   Cone: 28674   237754  100.00%
      0     0       10.1707  1902       46.0000       10.1707   237754   77.89%
Heuristic still looking.
Heuristic still looking.
      0     2       10.1707  1374       46.0000       10.1707   237754   77.89%
Elapsed time = 389.22 sec. (463199.59 ticks, tree = 0.01 MB, solutions = 1)
      1     3       10.3466   638       46.0000       10.1707   273179   77.89%
      2     4       10.1707  1228       46.0000       10.1707   282820   77.89%
      3     5       10.3569   514       46.0000       10.1707   310920   77.89%
      4     6       10.1707  1248       46.0000       10.1707   311741   77.89%
      5     7       10.4053   537       46.0000       10.1707   339805   77.89%
      6     8       10.1707  1230       46.0000       10.1707   340750   77.89%
      7     9       10.1707  1186       46.0000       10.1707   341709   77.89%
      8    10       10.4045   660       46.0000       10.1707   347964   77.89%
      9    11       10.1707  1171       46.0000       10.1707   348897   77.89%
     10    12       10.3822   639       46.0000       10.1707   363552   77.89%
Elapsed time = 462.01 sec. (549239.11 ticks, tree = 0.33 MB, solutions = 1)
     12    14       10.4409   639       46.0000       10.1707   391901   77.89%
     13    15       10.1709  1337       46.0000       10.1707   399584   77.89%
     14    16       10.4291   613       46.0000       10.1707   421306   77.89%
     16    18       10.4226   552       46.0000       10.1707   435820   77.89%
     18    20       10.4008   508       46.0000       10.1707   464248   77.89%
     20    22       10.3999   515       46.0000       10.1707   477955   77.89%
     21    23       10.1707  1205       46.0000       10.1707   478144   77.89%
     22    24       10.4216   561       46.0000       10.1707   486413   77.89%
     24    26       10.4345   567       46.0000       10.1707   500838   77.89%
     26    28       10.3889   566       46.0000       10.1707   526866   77.89%
Elapsed time = 504.82 sec. (602870.79 ticks, tree = 0.43 MB, solutions = 1)
     27    29       10.1707  1083       46.0000       10.1707   530006   77.89%
     28    30       10.4506   543       46.0000       10.1707   557677   77.89%
     29    31       10.1709  1191       46.0000       10.1707   564792   77.89%
     30    32       10.4407   568       46.0000       10.1707   578396   77.89%
     31    33       10.1707  1424       46.0000       10.1707   585261   77.89%
     32    34       10.4224   568       46.0000       10.1707   592673   77.89%
     34    36       10.4014   508       46.0000       10.1707   609067   77.89%
     36    38       10.4128   527       46.0000       10.1707   641853   77.89%
     39    41       10.3512   603       46.0000       10.1707   663514   77.89%
     40    42       10.1707   921       46.0000       10.1707   663986   77.89%
Elapsed time = 563.23 sec. (674032.73 ticks, tree = 0.52 MB, solutions = 1)
     41    43       10.4008   504       46.0000       10.1707   676820   77.89%
     43    45       10.4342   622       46.0000       10.1707   695896   77.89%
     45    47       10.4339   557       46.0000       10.1707   713434   77.89%
     47    49       10.4345   553       46.0000       10.1707   744128   77.89%
     49    51       10.4365   615       46.0000       10.1707   766540   77.89%
     50    52       10.1707   690       46.0000       10.1707   770439   77.89%
     51    53       10.4125   579       46.0000       10.1707   788858   77.89%
     52    54       10.1707   690       46.0000       10.1707   789031   77.89%
     53    55       10.3475   430       46.0000       10.1707   799833   77.89%
     55    57       10.3505   606       46.0000       10.1707   819226   77.89%
Elapsed time = 620.30 sec. (743290.33 ticks, tree = 0.61 MB, solutions = 1)
     57    59       10.3751   438       46.0000       10.1707   831239   77.89%
     59    61       10.4001   492       46.0000       10.1707   845755   77.89%
     60    62       10.1707  1193       46.0000       10.1707   857385   77.89%
     61    63       10.4389   590       46.0000       10.1707   871360   77.89%
     63    65       10.4238   586       46.0000       10.1707   906331   77.89%
     65    67       10.4360   563       46.0000       10.1707   933278   77.89%
     67    69       10.4304   621       46.0000       10.1707   947062   77.89%
     69    71       10.3786   505       46.0000       10.1707   975716   77.89%
     71    73       10.3754   446       46.0000       10.1707   988409   77.89%
     73    75       10.4213   690       46.0000       10.1707  1008409   77.89%
Elapsed time = 663.30 sec. (795198.44 ticks, tree = 0.72 MB, solutions = 1)
     74    76       10.1709  1122       46.0000       10.1707  1030106   77.89%
     75    77       10.4379   543       46.0000       10.1707  1050881   77.89%
     77    79       10.4327   588       46.0000       10.1707  1059014   77.89%
     79    81       10.2574   410       46.0000       10.1707  1070457   77.89%
     80    82       10.1707   937       46.0000       10.1707  1070661   77.89%
     81    83       10.4315   571       46.0000       10.1707  1084261   77.89%
     83    85       10.4176   627       46.0000       10.1707  1114272   77.89%
     85    87       10.4255   545       46.0000       10.1707  1127622   77.89%
     87    89       10.3623   463       46.0000       10.1707  1142990   77.89%
     89    91       10.4197   521       46.0000       10.1707  1160327   77.89%
Elapsed time = 705.07 sec. (848067.19 ticks, tree = 0.82 MB, solutions = 1)
     90    92       10.1707  1044       46.0000       10.1707  1170605   77.89%
     91    93       10.4041   499       46.0000       10.1707  1175944   77.89%
     93    95       10.2560   493       46.0000       10.1707  1187964   77.89%
     95    97       10.3775   566       46.0000       10.1707  1200616   77.89%
     97    99       10.4616   609       46.0000       10.1707  1216301   77.89%
     99   101       10.1707   971       46.0000       10.1707  1241520   77.89%
    100   102       10.4223   534       46.0000       10.1707  1259490   77.89%
    101   103       10.4265   538       46.0000       10.1707  1269700   77.89%
    102   104       10.1707  1041       46.0000       10.1707  1293195   77.89%
    103   105       10.4074   520       46.0000       10.1707  1304231   77.89%
Elapsed time = 740.28 sec. (894501.83 ticks, tree = 0.90 MB, solutions = 1)
    105   107       10.4026   519       46.0000       10.1707  1311022   77.89%
    107   109       10.4034   528       46.0000       10.1707  1323508   77.89%
    108   110       10.1707  1134       46.0000       10.1707  1333469   77.89%
    109   111       10.4397   599       46.0000       10.1707  1356071   77.89%
    110   112       10.1707  1111       46.0000       10.1707  1369025   77.89%
    111   113       10.5234   607       46.0000       10.1707  1383493   77.89%
    112   114       10.1707  1013       46.0000       10.1707  1386893   77.89%
    113   115       10.4148   523       46.0000       10.1707  1409502   77.89%
    115   117       10.4960   572       46.0000       10.1707  1430767   77.89%
    116   118       10.1707   932       46.0000       10.1707  1433637   77.89%
Elapsed time = 794.39 sec. (960036.95 ticks, tree = 1.32 MB, solutions = 1)
    117   119       10.4331   631       46.0000       10.1707  1460349   77.89%
    118   120       10.1707  1031       46.0000       10.1707  1461857   77.89%
    119   121       10.4950   577       46.0000       10.1707  1467896   77.89%
    120   122       10.1707  1102       46.0000       10.1707  1486994   77.89%
    121   123       10.5255   818       46.0000       10.1707  1514881   77.89%
    123   125       10.4068   529       46.0000       10.1707  1528575   77.89%
    125   127       10.4254   591       46.0000       10.1707  1543850   77.89%
    127   129       10.1707  1041       46.0000       10.1707  1547402   77.89%
    128   130       10.5607   707       46.0000       10.1707  1564078   77.89%
    129   131       10.1707   944       46.0000       10.1707  1571398   77.89%
Elapsed time = 856.53 sec. (1036669.57 ticks, tree = 1.40 MB, solutions = 1)
    130   132       10.5366   639       46.0000       10.1707  1594515   77.89%
    131   133       10.1707   972       46.0000       10.1707  1597059   77.89%
    132   134       10.4871   585       46.0000       10.1707  1609561   77.89%
    133   135       10.1707  1071       46.0000       10.1707  1611306   77.89%
    134   136       10.4413   577       46.0000       10.1707  1618137   77.89%
    136   138       10.4861   685       46.0000       10.1707  1632778   77.89%
    137   139       10.1709   977       46.0000       10.1707  1668393   77.89%
    138   140       10.5087   673       46.0000       10.1707  1681296   77.89%
    139   141       10.1707  1001       46.0000       10.1707  1686327   77.89%
    140   142       10.4071   593       46.0000       10.1707  1695404   77.89%
Elapsed time = 889.99 sec. (1079321.79 ticks, tree = 1.46 MB, solutions = 1)
    142   144       10.5563   659       46.0000       10.1707  1710713   77.89%
    144   146       10.4067   546       46.0000       10.1707  1718755   77.89%
    146   148       10.4074   682       46.0000       10.1707  1732056   77.89%
    148   150       10.2666   634       46.0000       10.1707  1750516   77.89%
    150   152       10.5586   720       46.0000       10.1707  1764893   77.89%
    151   153       10.1707  1319       46.0000       10.1707  1793816   77.89%
    152   154       10.4071   544       46.0000       10.1707  1803696   77.89%
    154   156       10.2677   644       46.0000       10.1707  1817125   77.89%
    156   158       10.3818   828       46.0000       10.1707  1823767   77.89%
    158   160       10.4540   703       46.0000       10.1707  1845307   77.89%
Elapsed time = 946.89 sec. (1156548.49 ticks, tree = 1.57 MB, solutions = 1)
    160   162       10.4350   725       46.0000       10.1707  1888787   77.89%
    162   164       10.4231   810       46.0000       10.1707  1912192   77.89%
    164   166       10.4175   795       46.0000       10.1707  1925221   77.89%
    166   168       10.4372   649       46.0000       10.1707  1930445   77.89%
    168   170       10.4416   622       46.0000       10.1707  1935737   77.89%
    170   172       10.4394   643       46.0000       10.1707  1946743   77.89%
    175   177       10.4450   734       46.0000       10.1707  1961605   77.89%
    178   180       11.1582   599       46.0000       10.1707  1975539   77.89%
    180   182       11.1582   601       46.0000       10.1707  1983874   77.89%
    185   187       10.4528   829       46.0000       10.1707  1997913   77.89%
Elapsed time = 994.69 sec. (1218561.70 ticks, tree = 1.75 MB, solutions = 1)
    190   192       11.1582   610       46.0000       10.1707  2017200   77.89%
    194   196       11.1582   602       46.0000       10.1707  2033143   77.89%
    198   200       11.1582   600       46.0000       10.1707  2047772   77.89%
    201   203       10.4560   733       46.0000       10.1707  2056519   77.89%
    205   207       11.1582   593       46.0000       10.1707  2074874   77.89%
    208   210       11.2030   557       46.0000       10.1707  2090099   77.89%
    212   214       11.9518   442       46.0000       10.1707  2102135   77.89%
    219   221       12.5282   421       46.0000       10.1707  2121130   77.89%
    227   229       12.5275   421       46.0000       10.1707  2138723   77.89%
    235   237       12.5277   430       46.0000       10.1707  2161011   77.89%
Elapsed time = 1029.90 sec. (1262963.62 ticks, tree = 2.07 MB, solutions = 1)
    242   244       11.9521   439       46.0000       10.1707  2178945   77.89%
    247   249       12.5284   423       46.0000       10.1707  2196823   77.89%
    255   257       12.5944   424       46.0000       10.1707  2217369   77.89%
    263   265       12.4402   352       46.0000       10.1707  2238299   77.89%
    269   271       12.5286   379       46.0000       10.1707  2255582   77.89%
    277   279       12.5286   351       46.0000       10.1707  2277612   77.89%
    281   283       12.5299   365       46.0000       10.1707  2286870   77.89%
    289   291       12.5290   359       46.0000       10.1707  2305284   77.89%
    299   301       12.6206   344       46.0000       10.1707  2321504   77.89%
    302   304       11.9539   429       46.0000       10.1707  2325822   77.89%
Elapsed time = 1067.70 sec. (1305448.42 ticks, tree = 2.52 MB, solutions = 1)
    308   310       11.9558   434       46.0000       10.1707  2341103   77.89%
    315   317       12.6214   405       46.0000       10.1707  2356415   77.89%
    320   322       11.9606   509       46.0000       10.1707  2364842   77.89%
    327   329       12.7447   417       46.0000       10.1707  2379743   77.89%
    334   336       12.7453   424       46.0000       10.1707  2394022   77.89%
    339   341       13.3274   364       46.0000       10.1707  2410353   77.89%
    347   349       13.3295   425       46.0000       10.1707  2428400   77.89%
    353   355       13.3317   382       46.0000       10.1707  2445130   77.89%
    359   361       13.3287   362       46.0000       10.1707  2460178   77.89%
    365   367       13.2863   367       46.0000       10.1707  2475821   77.89%
Elapsed time = 1110.03 sec. (1354146.85 ticks, tree = 2.93 MB, solutions = 1)
    371   373       13.1903   380       46.0000       10.1707  2494350   77.89%
    377   379       13.4080   344       46.0000       10.1707  2524228   77.89%
    383   385       14.0808   363       46.0000       10.1707  2556584   77.89%
    388   390       13.4085   365       46.0000       10.1707  2580981   77.89%
    393   395       14.0164   336       46.0000       10.1707  2615005   77.89%
    398   400       13.4124   413       46.0000       10.1707  2639072   77.89%
    400   402       13.4126   468       46.0000       10.1707  2653765   77.89%
    405   407       14.0587   324       46.0000       10.1707  2674676   77.89%
    409   411       14.8349   324       46.0000       10.1707  2697742   77.89%
    413   415       14.8788   323       46.0000       10.1707  2724277   77.89%
Elapsed time = 1149.71 sec. (1398877.84 ticks, tree = 3.24 MB, solutions = 1)
    417   419       14.8059   265       46.0000       10.1707  2755684   77.89%
    421   423       14.8059   265       46.0000       10.1707  2781977   77.89%
    425   427       14.8417   276       46.0000       10.1707  2819424   77.89%
    429   431       14.9255   374       46.0000       10.1707  2849603   77.89%
    434   436       14.0759   370       46.0000       10.1707  2876258   77.89%
    438   440       14.0764   362       46.0000       10.1707  2900861   77.89%
    440   442       14.0766   360       46.0000       10.1707  2910925   77.89%
    444   446       14.0771   358       46.0000       10.1707  2938495   77.89%
    449   451       14.8076   262       46.0000       10.1707  2964676   77.89%
    453   455       14.8176   345       46.0000       10.1707  2989530   77.89%
Elapsed time = 1187.73 sec. (1444338.39 ticks, tree = 3.50 MB, solutions = 1)
    457   459       14.8448   315       46.0000       10.1707  3025683   77.89%
    463   465       15.5932   264       46.0000       10.1707  3054825   77.89%
    467   469       16.3643   305       46.0000       10.1707  3079442   77.89%
    471   473       16.4513   342       46.0000       10.1707  3104062   77.89%
    475   477       16.4646   341       46.0000       10.1707  3133194   77.89%
    478   480       15.6048   376       46.0000       10.1707  3157755   77.89%
    481   483       16.3771   329       46.0000       10.1707  3181105   77.89%
    485   487       16.3588   278       46.0000       10.1707  3210105   77.89%
    491   493       16.3778   280       46.0000       10.1707  3235304   77.89%
    496   498       16.3836   329       46.0000       10.1707  3260623   77.89%
Elapsed time = 1223.88 sec. (1488352.47 ticks, tree = 3.79 MB, solutions = 1)
    499   501       17.1553   320       46.0000       10.1707  3290331   77.89%
    505   507       17.0603   267       46.0000       10.1707  3319663   77.89%
    511   513       17.2629   354       46.0000       10.1707  3360748   77.89%
    515   517       17.1761   322       46.0000       10.1707  3398836   77.89%
    522   524       16.4156   280       46.0000       10.1707  3424432   77.89%
    530   532       16.4226   325       46.0000       10.1707  3449143   77.89%
    541   543       17.1803   322       46.0000       10.1707  3471541   77.89%
    550   552       18.7229   269       46.0000       10.1707  3494538   77.89%
    559   561       20.2357   274       46.0000       10.1707  3519464   77.89%
    570   572       21.7668   233       46.0000       10.1707  3544956   77.89%
Elapsed time = 1260.05 sec. (1532024.53 ticks, tree = 4.29 MB, solutions = 1)
    584   586       22.5187   189       46.0000       10.1707  3567761   77.89%
    606   608       22.5250   190       46.0000       10.1707  3583729   77.89%
    626   628       24.0440   182       46.0000       10.1707  3604367   77.89%
    648   650       24.8080   208       46.0000       10.1707  3626459   77.89%
    680   682       25.7348   231       46.0000       10.1707  3645162   77.89%
    699   701       25.8506   175       46.0000       10.1707  3660933   77.89%
    780   782       30.7248    62       46.0000       10.1707  3679614   77.89%
    944   898       10.4232   633       46.0000       10.1709  3698811   77.89%
    956   910       10.4232   555       46.0000       10.1709  3711058   77.89%
    963   917       10.4232   626       46.0000       10.1709  3722806   77.89%
Elapsed time = 1291.29 sec. (1576148.30 ticks, tree = 6.56 MB, solutions = 1)
    971   925       10.4234   550       46.0000       10.1709  3736691   77.89%
    979   933       10.6838   465       46.0000       10.1709  3751633   77.89%
    987   941       10.8608   308       46.0000       10.1709  3765743   77.89%
    996   950       10.9009   318       46.0000       10.1709  3783891   77.89%
   1003   957       10.4257   550       46.0000       10.1709  3796907   77.89%
   1008   962       11.1682   539       46.0000       10.1709  3811444   77.89%
   1016   970       11.1580   555       46.0000       10.1709  3823945   77.89%
   1021   975       11.1025   566       46.0000       10.1709  3837780   77.89%
   1027   981       10.8890   403       46.0000       10.1709  3855576   77.89%
   1034   988       11.1526   553       46.0000       10.1709  3869071   77.89%
Elapsed time = 1324.19 sec. (1619177.49 ticks, tree = 7.03 MB, solutions = 1)
   1040   994       10.4449   548       46.0000       10.1709  3877432   77.89%
   1052  1006       10.8548   300       46.0000       10.1709  3894552   77.89%
   1058  1012       11.2029   440       46.0000       10.1709  3908248   77.89%
   1067  1021       11.2200   541       46.0000       10.1709  3920470   77.89%
   1075  1029       11.0167   711       46.0000       10.1709  3934463   77.89%
   1090  1044       10.4758   547       46.0000       10.1709  3947836   77.89%
   1098  1052       10.4822   611       46.0000       10.1709  3962532   77.89%
   1105  1059       10.9557   376       46.0000       10.1709  3974471   77.89%
   1116  1070       10.9967   328       46.0000       10.1709  3989094   77.89%
   1127  1081       10.4853   687       46.0000       10.1709  4001195   77.89%
Elapsed time = 1362.09 sec. (1668368.09 ticks, tree = 7.68 MB, solutions = 1)
   1139  1093       10.9886   388       46.0000       10.1709  4012698   77.89%
   1146  1100       11.0641   395       46.0000       10.1709  4027944   77.89%
   1152  1106       10.4857   672       46.0000       10.1709  4042499   77.89%
   1156  1110       11.0006   395       46.0000       10.1709  4056962   77.89%
   1162  1116       10.4857   677       46.0000       10.1709  4070414   77.89%
   1167  1121       10.9985   344       46.0000       10.1709  4088885   77.89%
   1171  1125       10.9522   335       46.0000       10.1709  4105847   77.89%
   1175  1129       10.4890   622       46.0000       10.1709  4123646   77.89%
   1178  1132       10.4903   639       46.0000       10.1709  4136646   77.89%
   1181  1135       11.0104   416       46.0000       10.1709  4151561   77.89%
Elapsed time = 1398.90 sec. (1715011.05 ticks, tree = 8.04 MB, solutions = 1)
   1186  1140       11.2923   619       46.0000       10.1709  4165913   77.89%
   1189  1143       10.4976   644       46.0000       10.1709  4178599   77.89%
   1192  1146       10.8097   520       46.0000       10.1709  4193446   77.89%
   1197  1151       10.5044   637       46.0000       10.1709  4207983   77.89%
   1200  1154       10.9789   414       46.0000       10.1709  4220631   77.89%
   1204  1158       10.5209   766       46.0000       10.1709  4234973   77.89%
   1208  1162       10.5259   695       46.0000       10.1709  4247600   77.89%
   1215  1169       11.3230   649       46.0000       10.1709  4259809   77.89%
   1221  1175       11.2893   648       46.0000       10.1709  4272559   77.89%
   1227  1181       10.9964   439       46.0000       10.1709  4287766   77.89%
Elapsed time = 1431.79 sec. (1758102.81 ticks, tree = 8.35 MB, solutions = 1)
   1236  1190       10.5447   680       46.0000       10.1709  4297804   77.89%
   1244  1198       11.3187   615       46.0000       10.1709  4313589   77.89%
   1249  1203       11.2906   613       46.0000       10.1709  4325843   77.89%
   1253  1207       10.5563   752       46.0000       10.1709  4338640   77.89%
   1256  1210       10.5570   763       46.0000       10.1709  4350334   77.89%
   1260  1214       10.5576   767       46.0000       10.1709  4361751   77.89%
   1268  1222       11.3684   640       46.0000       10.1709  4376541   77.89%
   1272  1226       11.3141   577       46.0000       10.1709  4391687   77.89%
   1282  1236       11.3199   579       46.0000       10.1709  4405683   77.89%
   1286  1240       11.3471   575       46.0000       10.1709  4419929   77.89%
Elapsed time = 1466.31 sec. (1805805.94 ticks, tree = 8.74 MB, solutions = 1)
   1291  1245       11.3594   652       46.0000       10.1709  4430175   77.89%
   1299  1253       11.2636   643       46.0000       10.1709  4440394   77.89%
   1305  1259       10.6113   815       46.0000       10.1709  4448522   77.89%
   1308  1262       11.3625   647       46.0000       10.1709  4459601   77.89%
   1313  1267       10.9738   682       46.0000       10.1709  4469084   77.89%
   1324  1278       11.1206   505       46.0000       10.1709  4478041   77.89%
   1330  1284       10.6172   786       46.0000       10.1709  4487045   77.89%
   1345  1299       11.0856   494       46.0000       10.1709  4497742   77.89%
   1354  1308       12.6733   486       46.0000       10.1709  4511053   77.89%
   1360  1314       11.8823   541       46.0000       10.1709  4514661   77.89%
Elapsed time = 1499.13 sec. (1852398.51 ticks, tree = 9.22 MB, solutions = 1)
   1380  1334       12.4103   462       46.0000       10.1709  4523679   77.89%
   1393  1347       11.8974   587       46.0000       10.1709  4535389   77.89%
   1407  1361       11.9023   586       46.0000       10.1709  4544578   77.89%
   1418  1372       11.9111   535       46.0000       10.1709  4556068   77.89%
   1428  1382       12.7149   573       46.0000       10.1709  4568408   77.89%
   1446  1400       13.5232   519       46.0000       10.1709  4577237   77.89%
   1453  1407       13.5230   518       46.0000       10.1709  4593757   77.89%
   1462  1416       14.3439   462       46.0000       10.1709  4606267   77.89%
   1469  1423       13.5413   560       46.0000       10.1709  4619341   77.89%
   1478  1432       15.1257   458       46.0000       10.1709  4633977   77.89%
Elapsed time = 1530.67 sec. (1894814.45 ticks, tree = 10.00 MB, solutions = 1)
   1487  1441       15.1262   415       46.0000       10.1709  4646639   77.89%
   1495  1449       15.2116   447       46.0000       10.1709  4660277   77.89%
   1503  1457       15.9455   415       46.0000       10.1709  4678252   77.89%
   1508  1462       15.9543   368       46.0000       10.1709  4701917   77.89%
   1511  1465       16.7414   408       46.0000       10.1709  4724766   77.89%
   1516  1470       15.9881   366       46.0000       10.1709  4745246   77.89%
   1521  1475       16.6748   415       46.0000       10.1709  4765219   77.89%
   1526  1480       16.0288   400       46.0000       10.1709  4786777   77.89%
   1530  1484       16.0338   404       46.0000       10.1709  4808104   77.89%
   1534  1488       16.0399   405       46.0000       10.1709  4830684   77.89%
Elapsed time = 1567.14 sec. (1936333.61 ticks, tree = 10.38 MB, solutions = 1)
   1540  1494       16.0498   489       46.0000       10.1709  4856942   77.89%
   1547  1501       17.5742   350       46.0000       10.1709  4878365   77.89%
   1555  1509       17.5698   353       46.0000       10.1709  4892820   77.89%
   1565  1519       17.5881   352       46.0000       10.1709  4911368   77.89%
   1573  1527       17.5881   352       46.0000       10.1709  4929749   77.89%
   1581  1535       18.3598   304       46.0000       10.1709  4947276   77.89%
   1587  1541       18.3572   347       46.0000       10.1709  4967578   77.89%
   1597  1551       18.3683   341       46.0000       10.1709  4986695   77.89%
   1601  1555       18.3683   341       46.0000       10.1709  4995542   77.89%
   1611  1565       18.3850   340       46.0000       10.1709  5011286   77.89%
Elapsed time = 1602.75 sec. (1978410.82 ticks, tree = 10.88 MB, solutions = 1)
   1621  1575       19.8871   255       46.0000       10.1709  5029788   77.89%
   1641  1595       21.3718   248       46.0000       10.1709  5045793   77.89%
   1659  1613       22.1668   253       46.0000       10.1709  5063977   77.89%
   1677  1631       23.6038   210       46.0000       10.1709  5082933   77.89%
   1692  1646       24.9902   211       46.0000       10.1709  5089645   77.89%
   1726  1680       27.4567   110       46.0000       10.1709  5109276   77.89%
   1821  1773       33.2320    54       46.0000       10.1709  5128272   77.89%
   1898  1818       10.1715   885       46.0000       10.1709  5145973   77.89%
   1899  1819       10.4229   528       46.0000       10.1715  5162434   77.89%
   1900  1820       10.2490   648       46.0000       10.1715  5177974   77.89%
Elapsed time = 1635.92 sec. (2021940.12 ticks, tree = 12.59 MB, solutions = 1)
   1902  1822       10.2014   762       46.0000       10.1715  5202769   77.89%
   1904  1824       10.9036   824       46.0000       10.1715  5215641   77.89%
   1910  1830       10.1717   904       46.0000       10.1715  5232233   77.89%
   1912  1832       10.2586   702       46.0000       10.1715  5246708   77.89%
   1917  1837       10.3749   644       46.0000       10.1715  5274421   77.89%
   1920  1840       10.4476   635       46.0000       10.1715  5291782   77.89%
   1922  1842       10.5807   790       46.0000       10.1715  5307836   77.89%
