Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        5.9201   601        9.0000        5.9201   262900   34.22%
      0     2        5.9201   601        9.0000        5.9201   262900   34.22%
Elapsed time = 65.85 sec. (113941.95 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9750   757        9.0000        5.9201   272300   34.22%
      2     4        5.9201   601        9.0000        5.9201   279702   34.22%
      3     5        6.0260   769        9.0000        5.9201   286580   34.22%
      4     6        6.0820   777        9.0000        5.9201   289958   34.22%
      5     7        6.0264   769        9.0000        5.9201   291194   34.22%
      6     8        6.2287   799        9.0000        5.9201   296502   34.22%
      7     9        6.0953   775        9.0000        5.9201   299231   34.22%
      8    10        6.3514   771        9.0000        5.9201   301413   34.22%
      9    11        6.1090   776        9.0000        5.9201   301428   34.22%
     10    12        6.2489   816        9.0000        5.9201   303461   34.22%
Elapsed time = 78.58 sec. (130380.68 ticks, tree = 0.26 MB, solutions = 1)
     12    14        6.2043   788        9.0000        5.9201   310521   34.22%
     13    15        6.2528   727        9.0000        5.9201   311057   34.22%
     14    16        6.2095   788        9.0000        5.9201   311302   34.22%
     16    18        6.2256   736        9.0000        5.9201   311625   34.22%
     19    21        6.2306   735        9.0000        5.9201   312849   34.22%
     24    22        6.2350   738        9.0000        5.9201   314532   34.22%
     27    25        6.3802   714        9.0000        5.9201   315633   34.22%
     30    28        6.2423   744        9.0000        5.9201   317495   34.22%
     33    31        6.2895   716        9.0000        5.9201   318288   34.22%
     35    33        6.2533   748        9.0000        5.9201   322206   34.22%
Elapsed time = 89.41 sec. (144692.59 ticks, tree = 1.12 MB, solutions = 1)
     38    36        6.2498   755        9.0000        5.9201   322893   34.22%
     40    38        6.2510   756        9.0000        5.9201   324388   34.22%
     42    40        6.2523   758        9.0000        5.9201   325600   34.22%
     44    42        6.2639   757        9.0000        5.9201   326880   34.22%
     46    44        6.2683   756        9.0000        5.9201   327994   34.22%
     48    46        6.2871   760        9.0000        5.9201   328756   34.22%
     50    46        6.3007   771        9.0000        5.9201   328867   34.22%
     53    49        6.3065   773        9.0000        5.9201   329906   34.22%
     56    52        6.3593   722        9.0000        5.9201   331622   34.22%
     59    55        6.3397   747        9.0000        5.9201   332987   34.22%
Elapsed time = 98.19 sec. (156029.85 ticks, tree = 2.06 MB, solutions = 1)
     60    56        6.3573   679        9.0000        5.9201   334210   34.22%
     65    59        6.3609   687        9.0000        5.9201   334990   34.22%
     80    70        6.3765   574        9.0000        5.9201   336335   34.22%
    100    90        6.5175   544        9.0000        5.9201   337988   34.22%
    116   106        6.4011   651        9.0000        5.9201   340176   34.22%
    121   111        6.4065   739        9.0000        5.9201   341800   34.22%
    140   130        6.4242   551        9.0000        5.9201   344172   34.22%
    177   167        6.5253   489        9.0000        5.9201   347047   34.22%
*   200+  188                            8.0000        5.9201            26.00%
    200   190        7.3134   372        8.0000        5.9201   347895   26.00%
    225   209        7.4021   269        8.0000        5.9201   351602   26.00%
Elapsed time = 106.07 sec. (166869.85 ticks, tree = 8.35 MB, solutions = 2)
    252   222        5.9761   643        8.0000        5.9201   357782   26.00%
    255   225        5.9769   642        8.0000        5.9201   360403   26.00%
    266   234        6.0314   876        8.0000        5.9201   363262   26.00%
    276   244        6.0297   870        8.0000        5.9201   366117   26.00%
    284   252        6.2876   571        8.0000        5.9201   369838   26.00%
    290   258        6.1101   838        8.0000        5.9201   373232   26.00%
    295   263        6.0949   716        8.0000        5.9201   376511   26.00%
    301   269        6.0985   801        8.0000        5.9201   379032   26.00%
    309   277        6.1377   558        8.0000        5.9201   382690   26.00%
    319   287        6.1683   597        8.0000        5.9201   386659   26.00%
Elapsed time = 112.59 sec. (179268.40 ticks, tree = 11.76 MB, solutions = 2)
    330   298        6.1653   527        8.0000        5.9201   388247   26.00%
    340   308        6.2737   502        8.0000        5.9201   392096   26.00%
    354   322        6.2898   492        8.0000        5.9201   394922   26.00%
    362   330        6.2954   457        8.0000        5.9201   396386   26.00%
    375   343        6.2983   422        8.0000        5.9201   398082   26.00%
    386   354        6.4206   421        8.0000        5.9201   400405   26.00%
    400   368        6.3363   377        8.0000        5.9201   401467   26.00%
    407   375        6.5612   264        8.0000        5.9201   405129   26.00%
    433   401        6.6478   251        8.0000        5.9201   408506   26.00%
    468   434        6.7363   205        8.0000        5.9201   410995   26.00%
Elapsed time = 117.68 sec. (189631.06 ticks, tree = 18.02 MB, solutions = 2)
    506   470        7.0000   128        8.0000        5.9201   414029   26.00%
    552   500        5.9201   601        8.0000        5.9201   418234   26.00%
    555   503        5.9345   594        8.0000        5.9201   421559   26.00%
    559   507        5.9732   771        8.0000        5.9201   424727   26.00%
    565   513        6.0111   752        8.0000        5.9201   426223   26.00%
    573   521        6.0532   615        8.0000        5.9201   429873   26.00%
    584   532        6.1055   616        8.0000        5.9201   433827   26.00%
    590   538        6.1969   692        8.0000        5.9201   437050   26.00%
    602   550        5.9201   601        8.0000        5.9201   440033   26.00%
    606   554        5.9516   783        8.0000        5.9201   443808   26.00%
Elapsed time = 123.49 sec. (200632.43 ticks, tree = 20.97 MB, solutions = 2)
    613   561        5.9880   834        8.0000        5.9201   447035   26.00%
    618   566        6.0240   630        8.0000        5.9201   450460   26.00%
    624   572        6.0648   792        8.0000        5.9201   453173   26.00%
    636   584        6.0890   688        8.0000        5.9201   456325   26.00%
    643   591        6.1132   682        8.0000        5.9201   457555   26.00%
    652   600        6.1428   679        8.0000        5.9201   460568   26.00%
    672   620        6.2176   516        8.0000        5.9201   463739   26.00%
    701   649        6.3557   464        8.0000        5.9201   466960   26.00%
    718   666        6.4545   376        8.0000        5.9201   470359   26.00%
    745   691        7.0000   248        8.0000        5.9201   473709   26.00%
Elapsed time = 128.78 sec. (210614.24 ticks, tree = 21.19 MB, solutions = 2)
    757   697        5.9447   666        8.0000        5.9220   479348   25.97%
    763   703        6.0057   758        8.0000        5.9220   483056   25.97%
    770   710        6.0266   637        8.0000        5.9220   486103   25.97%
    777   717        6.1543   695        8.0000        5.9220   490752   25.97%
    783   723        6.1591   781        8.0000        5.9220   494933   25.97%
    787   727        6.0721   819        8.0000        5.9220   497973   25.97%
    796   736        6.1100   842        8.0000        5.9220   501245   25.97%
    803   743        6.1215   718        8.0000        5.9220   504086   25.97%
    813   753        6.1959   641        8.0000        5.9220   507095   25.97%
    824   764        6.3797   472        8.0000        5.9220   510672   25.97%
Elapsed time = 134.80 sec. (222061.27 ticks, tree = 23.96 MB, solutions = 2)
    837   777        6.2808   433        8.0000        5.9220   513988   25.97%
    857   795        6.3375   448        8.0000        5.9220   517153   25.97%
    880   818        6.3565   379        8.0000        5.9220   519851   25.97%
    897   835        6.4894   511        8.0000        5.9220   523981   25.97%
    920   858        7.0000    96        8.0000        5.9220   528404   25.97%
    937   875        6.4564   351        8.0000        5.9220   531749   25.97%
    960   896        6.5086   282        8.0000        5.9220   534504   25.97%
   1002   936        5.9265   594        8.0000        5.9225   537801   25.97%
   1008   942        5.9882   652        8.0000        5.9225   541134   25.97%
   1034   968        6.1706   673        8.0000        5.9225   554034   25.97%
Elapsed time = 141.72 sec. (235663.83 ticks, tree = 32.73 MB, solutions = 2)
   1100  1034        6.3417   539        8.0000        5.9225   561444   25.97%
   1169  1097        5.9996   670        8.0000        5.9250   572766   25.94%
   1197  1125        6.2347   709        8.0000        5.9250   584188   25.94%
   1261  1189        6.5133   562        8.0000        5.9250   595464   25.94%
   1331  1251        5.9866   523        8.0000        5.9261   608433   25.92%
   1357  1277        6.1616   751        8.0000        5.9261   619951   25.92%
   1380  1300        6.2683   569        8.0000        5.9261   628060   25.92%
   1512  1428        5.9546   781        8.0000        5.9264   640163   25.92%
   1532  1448        6.1292   683        8.0000        5.9264   650238   25.92%
   1574  1490        6.4441   522        8.0000        5.9264   661613   25.92%
Elapsed time = 162.20 sec. (275020.98 ticks, tree = 55.68 MB, solutions = 2)
   1665  1577        6.1025   654        8.0000        5.9265   673105   25.92%
   1694  1604        6.3395   694        8.0000        5.9265   684002   25.92%
   1755  1663        6.5743   458        8.0000        5.9265   696298   25.92%
   1887  1793        6.7830   256        8.0000        5.9265   707795   25.92%
   1972  1868        6.1461   700        8.0000        5.9267   720693   25.92%
   2007  1903        6.5181   652        8.0000        5.9267   733728   25.92%
   2096  1989        5.9454   680        8.0000        5.9288   745945   25.89%
   2130  2023        6.2264   618        8.0000        5.9288   757571   25.89%
   2199  2092        6.5217   444        8.0000        5.9288   769446   25.89%
   2314  2201        6.0419   820        8.0000        5.9290   781169   25.89%
Elapsed time = 182.30 sec. (313962.75 ticks, tree = 87.14 MB, solutions = 2)
   2348  2235        6.3581   589        8.0000        5.9290   793074   25.89%
   2463  2350        6.6934   333        8.0000        5.9290   804433   25.89%
   2511  2395        6.3026   449        8.0000        5.9292   816315   25.89%
   2646  2526        5.9518   672        8.0000        5.9302   828876   25.87%
   2675  2555        6.2442   577        8.0000        5.9302   841201   25.87%
   2711  2591        6.5729   518        8.0000        5.9302   853653   25.87%
   2809  2683        6.0506   543        8.0000        5.9320   865831   25.85%
   2896  2768        7.0000   184        8.0000        5.9320   878805   25.85%
   2933  2801        6.2124   558        8.0000        5.9322   891112   25.85%
   2968  2832        6.0119   755        8.0000        5.9323   904293   25.85%
Elapsed time = 202.59 sec. (353016.37 ticks, tree = 115.15 MB, solutions = 2)
   3022  2884        7.0000   255        8.0000        5.9323   916624   25.85%
   3057  2913        6.0911   534        8.0000        5.9324   928768   25.84%
   3101  2957        6.4668   461        8.0000        5.9324   941265   25.84%
   3196  3048        6.0933   776        8.0000        5.9325   954838   25.84%
   3223  3075        6.5148   522        8.0000        5.9325   967543   25.84%
   3270  3120        7.0000   183        8.0000        5.9325   980964   25.84%
   3399  3243        5.9622   780        8.0000        5.9327   994878   25.84%
   3429  3273        6.2681   501        8.0000        5.9327  1006667   25.84%
   3565  3401        6.0424   721        8.0000        5.9329  1019784   25.84%
   3607  3443        6.2794   696        8.0000        5.9329  1030953   25.84%
Elapsed time = 223.40 sec. (392709.56 ticks, tree = 142.67 MB, solutions = 2)
   3668  3504        6.5584   538        8.0000        5.9329  1042552   25.84%
   3764  3594        6.0274   747        8.0000        5.9336  1054166   25.83%
   3805  3633        6.4518   406        8.0000        5.9336  1066402   25.83%
   3929  3753        5.9813   720        8.0000        5.9339  1079219   25.83%
   3962  3786        6.2617   538        8.0000        5.9339  1091158   25.83%
   4072  3892        6.1011   739        8.0000        5.9343  1102613   25.82%
   4105  3923        6.3247   689        8.0000        5.9343  1115551   25.82%
   4214  4026        5.9471   676        8.0000        5.9344  1130029   25.82%
   4267  4079        7.0000   299        8.0000        5.9344  1142575   25.82%
   4372  4176        6.2563   448        8.0000        5.9344  1155989   25.82%
Elapsed time = 243.67 sec. (431676.51 ticks, tree = 169.09 MB, solutions = 2)
   4504  4302        6.0228   698        8.0000        5.9344  1168653   25.82%
   4534  4332        6.3623   467        8.0000        5.9344  1180959   25.82%
   4604  4398    infeasible              8.0000        5.9344  1194432   25.82%
   4638  4430        6.3068   492        8.0000        5.9344  1206048   25.82%
   4710  4502        6.6294   458        8.0000        5.9344  1218302   25.82%
   4799  4587        6.2371   666        8.0000        5.9345  1229988   25.82%
   4869  4653        5.9368   791        8.0000        5.9348  1242449   25.81%
   4902  4686        6.2109   465        8.0000        5.9348  1254308   25.81%
   5024  4802        6.0278   609        8.0000        5.9361  1266703   25.80%
   5058  4835        6.4718   488        8.0000        5.9361  1279163   25.80%
Elapsed time = 263.87 sec. (470490.66 ticks, tree = 183.04 MB, solutions = 2)
   5145  4914        6.2104   563        8.0000        5.9363  1292947   25.80%
   5249  5014        7.0000   177        8.0000        5.9363  1306806   25.80%
   5298  5057        6.5946   421        8.0000        5.9365  1320425   25.79%
   5386  5139        6.0593   703        8.0000        5.9368  1333761   25.79%
   5423  5176        6.3319   633        8.0000        5.9368  1346659   25.79%
   5514  5253        6.0651   799        8.0000        5.9368  1361149   25.79%
   5556  5295        6.4158   544        8.0000        5.9368  1373377   25.79%
   5675  5404        5.9467   588        8.0000        5.9388  1385458   25.76%
   5707  5436        6.5517   521        8.0000        5.9388  1397847   25.76%
   5800  5515        6.1252   544        8.0000        5.9390  1411711   25.76%
Elapsed time = 284.22 sec. (509947.36 ticks, tree = 200.50 MB, solutions = 2)
   5909  5620        6.0442   612        8.0000        5.9390  1424528   25.76%
   5977  5684        6.0388   701        8.0000        5.9394  1437900   25.76%
   6007  5714        6.3895   556        8.0000        5.9394  1449942   25.76%
   6045  5750        6.7885   452        8.0000        5.9394  1462648   25.76%
   6096  5787    infeasible              8.0000        5.9394  1476662   25.76%
   6125  5814        6.2515   493        8.0000        5.9398  1488965   25.75%
   6226  5911        6.3050   567        8.0000        5.9398  1501855   25.75%
   6300  5985        6.7747   513        8.0000        5.9398  1513656   25.75%
   6386  6065        6.3206   498        8.0000        5.9398  1526492   25.75%
   6540  6215        6.1332   664        8.0000        5.9400  1537940   25.75%
Elapsed time = 304.27 sec. (548808.98 ticks, tree = 232.04 MB, solutions = 2)
   6574  6249        6.4076   492        8.0000        5.9400  1549990   25.75%
   6695  6366        6.2780   575        8.0000        5.9402  1562277   25.75%
   6863  6522        7.0000     7        8.0000        5.9402  1574556   25.75%
   6967  6598        6.4568   455        8.0000        5.9413  1587461   25.73%
   7105  6728        6.1268   602        8.0000        5.9414  1599475   25.73%
   7196  6819        6.5794   359        8.0000        5.9414  1611602   25.73%
   7283  6902        6.3206   461        8.0000        5.9416  1623273   25.73%
   7402  7015        6.1835   583        8.0000        5.9422  1635313   25.72%
   7560  7161        6.4578   495        8.0000        5.9424  1649314   25.72%
   7613  7214        6.4520   603        8.0000        5.9424  1662168   25.72%
Elapsed time = 324.16 sec. (587269.33 ticks, tree = 277.04 MB, solutions = 2)
   7827  7384        6.1815   710        8.0000        5.9428  1677996   25.72%
   7896  7453        6.5928   476        8.0000        5.9428  1689947   25.72%
   7994  7545        6.4581   491        8.0000        5.9433  1702437   25.71%
   8115  7660        6.3135   599        8.0000        5.9441  1713688   25.70%
   8220  7765        6.6923   485        8.0000        5.9441  1724825   25.70%
   8299  7840        6.4583   510        8.0000        5.9444  1737051   25.69%
   8402  7937        6.2003   615        8.0000        5.9447  1749756   25.69%
   8445  7974        7.0000   240        8.0000        5.9447  1762697   25.69%
   8516  8033        5.9524   691        8.0000        5.9449  1775957   25.69%
   8548  8065        6.4586   663        8.0000        5.9449  1789403   25.69%
Elapsed time = 343.95 sec. (626292.10 ticks, tree = 313.97 MB, solutions = 2)
   8615  8132        7.2268   351        8.0000        5.9449  1802421   25.69%
   8800  8295        6.3017   702        8.0000        5.9449  1813719   25.69%
   8867  8362        6.6288   545        8.0000        5.9449  1825659   25.69%
   9001  8490        6.1734   615        8.0000        5.9451  1837557   25.69%
   9100  8581        6.0445   693        8.0000        5.9451  1849782   25.69%
   9223  8698        6.0602   600        8.0000        5.9451  1861308   25.69%
   9253  8728        6.3778   518        8.0000        5.9451  1872871   25.69%
   9359  8822        7.0000   160        8.0000        5.9451  1887393   25.69%
   9439  8896        6.3670   625        8.0000        5.9453  1899338   25.68%
   9566  9009        6.0497   788        8.0000        5.9453  1912469   25.68%
Elapsed time = 364.06 sec. (665483.54 ticks, tree = 328.83 MB, solutions = 2)
   9630  9073        6.3295   587        8.0000        5.9453  1925144   25.68%
   9781  9216        6.1815   507        8.0000        5.9455  1937522   25.68%
   9866  9295        5.9729   581        8.0000        5.9455  1949233   25.68%
   9905  9334        6.4016   573        8.0000        5.9455  1960640   25.68%
  10074  9479        6.1537   531        8.0000        5.9459  1973032   25.68%
  10111  9514        6.5975   340        8.0000        5.9459  1985802   25.68%
  10217  9616        6.2926   673        8.0000        5.9466  1998463   25.67%
  10364  9751        6.2898   545        8.0000        5.9468  2011368   25.67%
  10446  9833        6.7685   523        8.0000        5.9468  2023221   25.67%
  10538  9921        6.1021   777        8.0000        5.9468  2036113   25.66%
Elapsed time = 384.16 sec. (704492.18 ticks, tree = 362.48 MB, solutions = 2)
  10600  9981        6.6464   448        8.0000        5.9468  2048714   25.66%
  10721 10098        6.6123   459        8.0000        5.9471  2061095   25.66%
  10850 10223        6.1207   578        8.0000        5.9471  2073827   25.66%
  10875 10248        6.4106   517        8.0000        5.9471  2086195   25.66%
  11073 10416        6.0700   593        8.0000        5.9471  2099946   25.66%
  11121 10462        6.6907   485        8.0000        5.9471  2112067   25.66%
  11241 10576        6.3206   613        8.0000        5.9472  2124024   25.66%
  11420 10749        5.9703   767        8.0000        5.9473  2136883   25.66%
  11456 10785        6.3088   584        8.0000        5.9473  2149103   25.66%
  11525 10854        7.0000   358        8.0000        5.9473  2161170   25.66%
Elapsed time = 404.28 sec. (743619.38 ticks, tree = 401.85 MB, solutions = 2)
  11735 11024        6.4548   417        8.0000        5.9473  2174650   25.66%
  11853 11132        6.0232   635        8.0000        5.9480  2187411   25.65%
  11891 11170        6.2040   446        8.0000        5.9480  2199409   25.65%
  12023 11292        7.2109   219        8.0000        5.9480  2212341   25.65%
  12163 11416        6.5674   361        8.0000        5.9481  2224326   25.65%
  12263 11510        6.1070   525        8.0000        5.9484  2235398   25.65%
  12317 11564        6.3237   535        8.0000        5.9484  2247099   25.65%
  12386 11629        6.0731   524        8.0000        5.9484  2259310   25.65%
  12420 11663        6.2220   486        8.0000        5.9484  2268982   25.65%
  12487 11726        5.9695   577        8.0000        5.9484  2281169   25.65%
Elapsed time = 424.40 sec. (782761.51 ticks, tree = 435.70 MB, solutions = 2)
  12568 11807        7.0000   155        8.0000        5.9484  2294541   25.65%
  12667 11898        6.2761   485        8.0000        5.9484  2308138   25.65%
  12716 11943        6.7185   487        8.0000        5.9484  2321640   25.65%
  12787 12013        7.0466   399        8.0000        5.9484  2335993   25.65%
  12874 12088        6.4323   457        8.0000        5.9491  2347864   25.64%
  13019 12223        6.2544   668        8.0000        5.9493  2361321   25.63%
  13143 12347        7.0000   279        8.0000        5.9493  2372757   25.63%
  13236 12434        6.2604   430        8.0000        5.9495  2384900   25.63%
  13348 12540        7.0000   171        8.0000        5.9495  2396799   25.63%
  13436 12624        6.3895   465        8.0000        5.9496  2408002   25.63%
Elapsed time = 444.24 sec. (821978.59 ticks, tree = 462.45 MB, solutions = 2)
  13506 12688        6.2196   552        8.0000        5.9498  2420434   25.63%
  13605 12779        6.1321   576        8.0000        5.9502  2432278   25.62%
  13665 12839        6.3470   511        8.0000        5.9502  2444258   25.62%
  13799 12967        6.3498   495        8.0000        5.9504  2456299   25.62%
  13961 13115        6.1306   730        8.0000        5.9504  2470064   25.62%
  14042 13196        6.4604   539        8.0000        5.9504  2480948   25.62%
  14133 13283        6.0588   620        8.0000        5.9504  2492701   25.62%
  14196 13346        6.2803   496        8.0000        5.9504  2504764   25.62%
  14310 13454        6.1125   657        8.0000        5.9504  2516830   25.62%
  14443 13565        6.0153   709        8.0000        5.9505  2530966   25.62%
Elapsed time = 464.14 sec. (860715.38 ticks, tree = 504.82 MB, solutions = 2)
  14594 13710    infeasible              8.0000        5.9505  2542602   25.62%
  14711 13827        6.6615   416        8.0000        5.9508  2554744   25.62%
  14836 13942        6.3358   537        8.0000        5.9510  2567372   25.61%
  14954 14054        6.0106   654        8.0000        5.9510  2579608   25.61%
  15032 14124        6.0659   745        8.0000        5.9511  2592952   25.61%
  15118 14210        7.0000   199        8.0000        5.9511  2605676   25.61%
  15227 14297        6.0037   650        8.0000        5.9512  2620213   25.61%
  15279 14349        6.2428   563        8.0000        5.9512  2631762   25.61%
  15383 14447        6.1473   613        8.0000        5.9513  2643955   25.61%
  15470 14534        6.5723   417        8.0000        5.9513  2655780   25.61%
Elapsed time = 484.14 sec. (899550.20 ticks, tree = 548.47 MB, solutions = 2)
  15602 14648        6.3800   423        8.0000        5.9514  2668089   25.61%
  15713 14753        6.1664   644        8.0000        5.9514  2681314   25.61%
  15797 14837        6.4786   415        8.0000        5.9514  2693040   25.61%
  15901 14929        7.0000   314        8.0000        5.9514  2706075   25.61%
  15984 15006        6.1168   588        8.0000        5.9515  2718778   25.61%
  16036 15058        6.3767   445        8.0000        5.9515  2731038   25.61%
  16173 15185        6.2217   455        8.0000        5.9516  2747665   25.60%
  16251 15263        6.5938   367        8.0000        5.9516  2764978   25.60%
  16336 15342        6.4332   697        8.0000        5.9518  2782200   25.60%
  16439 15445        6.9411   320        8.0000        5.9518  2797896   25.60%
Elapsed time = 504.53 sec. (938621.45 ticks, tree = 572.33 MB, solutions = 2)
  16539 15539        6.4050   423        8.0000        5.9518  2814014   25.60%
  16664 15658        6.2054   498        8.0000        5.9520  2831326   25.60%
  16715 15709        6.4948   415        8.0000        5.9520  2849462   25.60%
  16843 15833        6.2740   615        8.0000        5.9521  2865634   25.60%
  16980 15962        6.1220   570        8.0000        5.9521  2881948   25.60%
  17077 16055        6.0638   703        8.0000        5.9522  2901505   25.60%
  17156 16134        6.5176   402        8.0000        5.9522  2917393   25.60%
  17248 16214        6.2295   453        8.0000        5.9524  2933361   25.60%
  17340 16302        6.0902   672        8.0000        5.9524  2950108   25.60%
  17368 16330        6.1680   637        8.0000        5.9524  2968395   25.60%
Elapsed time = 526.05 sec. (978422.86 ticks, tree = 573.48 MB, solutions = 2)
  17615 16537        6.0671   699        8.0000        5.9525  2992678   25.59%
  17701 16623        6.4331   383        8.0000        5.9525  3008755   25.59%
  17780 16696        6.2397   534        8.0000        5.9525  3024454   25.59%
  17863 16775        5.9890   748        8.0000        5.9526  3042699   25.59%
  17901 16813        6.5778   564        8.0000        5.9526  3058633   25.59%
  17974 16878        6.1685   572        8.0000        5.9528  3077341   25.59%
  18085 16981        6.1253   636        8.0000        5.9528  3095986   25.59%
  18135 17031        6.4561   404        8.0000        5.9528  3112592   25.59%
  18214 17104        6.0686   599        8.0000        5.9529  3132257   25.59%
  18298 17188        6.4185   428        8.0000        5.9529  3148686   25.59%
Elapsed time = 547.66 sec. (1018601.65 ticks, tree = 575.30 MB, solutions = 2)
  18412 17294        6.1763   546        8.0000        5.9529  3164746   25.59%
  18539 17413        5.9789   666        8.0000        5.9530  3180867   25.59%
  18586 17460        6.1456   594        8.0000        5.9530  3196111   25.59%
  18729 17589        6.1107   763        8.0000        5.9530  3214545   25.59%
  18792 17652        6.3420   499        8.0000        5.9530  3230357   25.59%
  18857 17711        6.2711   696        8.0000        5.9531  3246023   25.59%
  18896 17748        6.4478   618        8.0000        5.9531  3262905   25.59%
