Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    112   104        7.1561   842       12.0000        6.4103   557273   46.58%
    120   112        7.1634   655       12.0000        6.4103   558324   46.58%
    132   124        7.1683   747       12.0000        6.4103   560329   46.58%
    158   148        7.2258   630       12.0000        6.4103   562672   46.58%
    160   150        8.0000   528       12.0000        6.4103   563720   46.58%
    186   172        7.2337   618       12.0000        6.4103   565453   46.58%
    200   178        7.2424   614       12.0000        6.4103   566544   46.58%
    215   191        7.4721   543       12.0000        6.4103   569413   46.58%
    227   199        7.4745   533       12.0000        6.4103   572392   46.58%
Elapsed time = 215.43 sec. (332412.02 ticks, tree = 12.15 MB, solutions = 1)
    237   207        7.4841   536       12.0000        6.4103   575471   46.58%
    244   214        7.2651   645       12.0000        6.4103   576198   46.58%
    252   222        7.2789   634       12.0000        6.4103   577881   46.58%
    260   230        7.2834   690       12.0000        6.4103   579430   46.58%
    273   243        7.3226   584       12.0000        6.4103   581753   46.58%
    280   250        7.3253   583       12.0000        6.4103   583614   46.58%
    300   270        7.3352   569       12.0000        6.4103   585430   46.58%
    319   289        7.5573   640       12.0000        6.4103   587915   46.58%
    327   297        7.4146   438       12.0000        6.4103   590364   46.58%
    340   310        7.3841   551       12.0000        6.4103   592484   46.58%
Elapsed time = 225.79 sec. (345385.56 ticks, tree = 19.19 MB, solutions = 1)
    350   320        7.4006   625       12.0000        6.4103   594832   46.58%
    360   330        7.4108   527       12.0000        6.4103   596989   46.58%
    368   338        7.4771   518       12.0000        6.4103   599390   46.58%
    378   348        7.4846   513       12.0000        6.4103   601674   46.58%
    398   366        7.5487   361       12.0000        6.4103   604078   46.58%
    403   367        7.5250   489       12.0000        6.4103   604498   46.58%
    416   376        6.4103   701       12.0000        6.4103   612921   46.58%
    417   377        6.4103   701       12.0000        6.4103   617805   46.58%
    418   378        6.4103   701       12.0000        6.4103   628272   46.58%
    419   379        6.4103   701       12.0000        6.4103   653929   46.58%
Elapsed time = 248.89 sec. (371983.76 ticks, tree = 23.56 MB, solutions = 1)
    420   380        6.4114   800       12.0000        6.4103   663504   46.58%
    421   381        6.4128   999       12.0000        6.4103   667125   46.58%
    423   383        6.6664   628       12.0000        6.4103   673289   46.58%
    427   387        6.9610   630       12.0000        6.4103   677417   46.58%
    430   390        6.9625   825       12.0000        6.4103   680092   46.58%
    435   395        6.8630  1120       12.0000        6.4103   682724   46.58%
    440   400        6.8784   926       12.0000        6.4103   684841   46.58%
    442   402        6.8811   829       12.0000        6.4103   687097   46.58%
    460   420        6.9370   597       12.0000        6.4103   689315   46.58%
    468   428        7.0002   649       12.0000        6.4103   691911   46.58%
Elapsed time = 264.72 sec. (390585.24 ticks, tree = 26.41 MB, solutions = 1)
    478   438        7.0755   608       12.0000        6.4103   694327   46.58%
    480   440        7.0531   711       12.0000        6.4103   694808   46.58%
    489   449        7.5888   532       12.0000        6.4103   698061   46.58%
    509   463        7.3692   717       12.0000        6.4103   700535   46.58%
    525   479        7.5937   486       12.0000        6.4103   702393   46.58%
    543   493        7.5580   412       12.0000        6.4103   704657   46.58%
    560   508        7.6210   449       12.0000        6.4103   706823   46.58%
    584   532        7.6522   394       12.0000        6.4103   709218   46.58%
    618   564        7.7211   390       12.0000        6.4103   711688   46.58%
    646   592        7.7634   403       12.0000        6.4103   714320   46.58%
Elapsed time = 273.37 sec. (401788.17 ticks, tree = 36.80 MB, solutions = 1)
    666   612        7.8166   390       12.0000        6.4103   716793   46.58%
    684   630        8.0000   307       12.0000        6.4103   719464   46.58%
    710   656        7.9319   359       12.0000        6.4103   722019   46.58%
    720   666        7.9215   306       12.0000        6.4103   723404   46.58%
    740   686        8.3775   182       12.0000        6.4103   725787   46.58%
    802   739       10.0000    10       12.0000        6.4103   728401   46.58%
*   810+  745                           11.0000        6.4103            41.72%
*   830+  727                           10.0000        6.4103            35.90%
    831   727        6.6159   633       10.0000        6.4103   736033   35.90%
    832   728        6.5071   681       10.0000        6.4103   744880   35.90%
    833   729        6.5644   639       10.0000        6.4103   752679   35.90%
    834   730        6.4296   795       10.0000        6.4103   767245   35.90%
Elapsed time = 286.90 sec. (423190.91 ticks, tree = 45.67 MB, solutions = 3)
    844   740        6.7863   663       10.0000        6.4103   780073   35.90%
    857   751        6.7935   709       10.0000        6.4103   786161   35.90%
    870   764        6.9323   811       10.0000        6.4103   794521   35.90%
    890   784        6.9720   801       10.0000        6.4103   799919   35.90%
    920   814        7.5149   512       10.0000        6.4103   807222   35.90%
    972   862        8.0000   390       10.0000        6.4103   810867   35.90%
   1007   897        6.5921   651       10.0000        6.4116   819853   35.88%
   1027   917        6.8504   612       10.0000        6.4116   829764   35.88%
   1054   944        6.9760   774       10.0000        6.4116   834022   35.88%
   1122  1012        7.1100   848       10.0000        6.4116   841417   35.88%
Elapsed time = 310.02 sec. (464827.48 ticks, tree = 64.90 MB, solutions = 3)
   1170  1060        7.4061   776       10.0000        6.4116   849405   35.88%
   1202  1092        6.4801   681       10.0000        6.4201   856321   35.80%
   1218  1108        6.6781   788       10.0000        6.4201   866040   35.80%
   1240  1130        7.0348   773       10.0000        6.4201   870802   35.80%
   1280  1170        7.1314   824       10.0000        6.4201   878890   35.80%
   1331  1221        7.3887   802       10.0000        6.4201   887208   35.80%
   1408  1296        6.4805   895       10.0000        6.4204   895258   35.80%
   1430  1318        6.9111   694       10.0000        6.4204   904064   35.80%
   1458  1346        7.0252   662       10.0000        6.4204   911329   35.80%
   1482  1370        7.1519   718       10.0000        6.4204   919269   35.80%
Elapsed time = 333.03 sec. (506174.79 ticks, tree = 89.56 MB, solutions = 3)
   1520  1408        7.2491   744       10.0000        6.4204   927339   35.80%
   1600  1488        7.8528   652       10.0000        6.4204   936725   35.80%
   1610  1498        6.6286   851       10.0000        6.4243   946512   35.76%
   1629  1517        6.8237   874       10.0000        6.4243   955700   35.76%
   1657  1545        6.9386   864       10.0000        6.4243   962204   35.76%
   1738  1626        7.2087   826       10.0000        6.4243   970101   35.76%
   1802  1690        6.8500   705       10.0000        6.4312   976690   35.69%
   1824  1712        7.2039   450       10.0000        6.4312   986365   35.69%
   1868  1750        7.2957   614       10.0000        6.4312   995880   35.69%
   1932  1808        7.8027   557       10.0000        6.4312  1004063   35.69%
Elapsed time = 355.06 sec. (545807.17 ticks, tree = 105.30 MB, solutions = 3)
   1991  1863        7.6801   376       10.0000        6.4312  1013772   35.69%
   2002  1874        6.5096   649       10.0000        6.4333  1022413   35.67%
   2019  1891        6.7122   979       10.0000        6.4333  1032426   35.67%
   2051  1923        6.8482   686       10.0000        6.4333  1041509   35.67%
   2080  1952        7.1699   922       10.0000        6.4333  1048851   35.67%
   2202  2074        6.4518   687       10.0000        6.4334  1059182   35.67%
   2220  2092        6.6246   862       10.0000        6.4334  1068270   35.67%
   2251  2123        7.0259   662       10.0000        6.4334  1077214   35.67%
   2302  2174        7.2988   557       10.0000        6.4334  1085977   35.67%
   2400  2272        7.4875   329       10.0000        6.4334  1092603   35.67%
Elapsed time = 378.36 sec. (587642.58 ticks, tree = 110.85 MB, solutions = 3)
   2410  2282        6.8473   798       10.0000        6.4334  1103422   35.67%
   2434  2306        7.3339   610       10.0000        6.4334  1112606   35.67%
   2469  2341        7.4471   858       10.0000        6.4334  1121128   35.67%
   2501  2373        7.5416   736       10.0000        6.4334  1129898   35.67%
   2560  2430        7.8019   764       10.0000        6.4334  1137852   35.67%
   2603  2473        6.8108   707       10.0000        6.4372  1148996   35.63%
   2612  2482        6.9235   967       10.0000        6.4372  1159174   35.63%
   2630  2500        7.0782   868       10.0000        6.4372  1167825   35.63%
   2677  2547        7.2865   765       10.0000        6.4372  1176534   35.63%
   2777  2645        7.5426   568       10.0000        6.4372  1185226   35.63%
Elapsed time = 400.47 sec. (627606.34 ticks, tree = 111.54 MB, solutions = 3)
   2806  2674        6.8267   909       10.0000        6.4452  1194123   35.55%
   2832  2696        7.0531   648       10.0000        6.4452  1204092   35.55%
   2902  2750        7.3299   610       10.0000        6.4452  1212937   35.55%
   2982  2824        7.4503   710       10.0000        6.4452  1221634   35.55%
   3015  2857        6.6494   726       10.0000        6.4456  1231925   35.54%
   3041  2883        6.7873  1002       10.0000        6.4456  1240350   35.54%
   3070  2912        6.9386   699       10.0000        6.4456  1249113   35.54%
   3170  3012        7.1799   644       10.0000        6.4456  1257405   35.54%
   3214  3056        6.5760   864       10.0000        6.4491  1265365   35.51%
   3233  3075        7.0368   669       10.0000        6.4491  1274069   35.51%
Elapsed time = 422.03 sec. (666731.93 ticks, tree = 138.72 MB, solutions = 3)
   3259  3101        7.2442   909       10.0000        6.4491  1282871   35.51%
   3333  3175        7.4159   740       10.0000        6.4491  1291258   35.51%
   3405  3247        7.0714   657       10.0000        6.4515  1302014   35.49%
   3425  3267        7.4721   831       10.0000        6.4515  1311586   35.49%
   3476  3318        8.0062   672       10.0000        6.4515  1320545   35.49%
   3539  3377        8.5653   436       10.0000        6.4515  1329590   35.49%
   3603  3441        6.7110   927       10.0000        6.4515  1338832   35.49%
   3624  3462        6.9118   700       10.0000        6.4515  1348438   35.49%
   3666  3504        7.1011   858       10.0000        6.4515  1357058   35.49%
   3712  3550        7.2958   778       10.0000        6.4515  1365468   35.49%
Elapsed time = 443.69 sec. (706128.95 ticks, tree = 171.23 MB, solutions = 3)
   3808  3644        6.6484   625       10.0000        6.4515  1375448   35.48%
   3825  3657        6.8720   591       10.0000        6.4515  1385439   35.48%
   3857  3689        7.0000   564       10.0000        6.4515  1394679   35.48%
   3889  3711        7.2083   764       10.0000        6.4515  1403941   35.48%
   3937  3755        7.2907   709       10.0000        6.4515  1413138   35.48%
   3977  3795        7.2817   871       10.0000        6.4515  1422655   35.48%
   4000  3818        8.0000   499       10.0000        6.4515  1429640   35.48%
   4016  3832        6.9050   585       10.0000        6.4518  1439851   35.48%
   4032  3848        7.0644   853       10.0000        6.4518  1448693   35.48%
   4081  3897        7.2835   881       10.0000        6.4518  1456820   35.48%
Elapsed time = 465.63 sec. (746664.17 ticks, tree = 194.97 MB, solutions = 3)
   4177  3993        7.4463   689       10.0000        6.4518  1465117   35.48%
   4215  4031        6.6341   817       10.0000        6.4518  1474069   35.48%
   4234  4050        6.7667  1096       10.0000        6.4518  1482194   35.48%
   4269  4085        6.8805  1060       10.0000        6.4518  1490189   35.48%
   4400  4216        7.1663   415       10.0000        6.4518  1498221   35.48%
   4408  4224        6.9610   877       10.0000        6.4522  1508070   35.48%
   4436  4252        7.4419   858       10.0000        6.4522  1516858   35.48%
   4482  4298        7.5704   721       10.0000        6.4522  1524896   35.48%
   4554  4368        7.6765   737       10.0000        6.4522  1532757   35.48%
   4605  4419        6.7657   918       10.0000        6.4524  1541441   35.48%
Elapsed time = 487.12 sec. (786749.43 ticks, tree = 230.89 MB, solutions = 3)
   4629  4443        6.9504   695       10.0000        6.4524  1550437   35.48%
   4668  4482        7.0653   824       10.0000        6.4524  1559444   35.48%
   4732  4546        7.2065   773       10.0000        6.4524  1568084   35.48%
   4803  4617        6.5218   880       10.0000        6.4551  1575518   35.45%
   4812  4626        6.6540   926       10.0000        6.4551  1585302   35.45%
   4829  4637        6.7894   905       10.0000        6.4551  1594680   35.45%
   4843  4651        6.8378   709       10.0000        6.4551  1603326   35.45%
   4862  4670        6.9552   772       10.0000        6.4551  1612518   35.45%
   4898  4702        7.3918   664       10.0000        6.4551  1622211   35.45%
   4999  4797        8.0000   327       10.0000        6.4551  1631570   35.45%
Elapsed time = 508.68 sec. (826159.85 ticks, tree = 256.69 MB, solutions = 3)
   5012  4810        7.2896   597       10.0000        6.4561  1641932   35.44%
   5040  4838        7.6163   592       10.0000        6.4561  1650540   35.44%
   5082  4878        7.7861   752       10.0000        6.4561  1659151   35.44%
   5133  4929        7.9120   707       10.0000        6.4561  1667554   35.44%
   5200  4996        8.0117   521       10.0000        6.4561  1673642   35.44%
   5213  5009        6.8388   965       10.0000        6.4610  1683360   35.39%
   5232  5028        6.9242   943       10.0000        6.4610  1691766   35.39%
   5257  5053        6.9952   906       10.0000        6.4610  1699945   35.39%
   5334  5130        7.1593   946       10.0000        6.4610  1707615   35.39%
   5406  5202        6.6831   915       10.0000        6.4618  1715883   35.38%
Elapsed time = 529.96 sec. (865094.99 ticks, tree = 257.84 MB, solutions = 3)
   5429  5225        6.9535   561       10.0000        6.4618  1724956   35.38%
   5500  5296        7.1586   605       10.0000        6.4618  1733206   35.38%
   5580  5376        7.3396   376       10.0000        6.4618  1742673   35.38%
   5615  5411        6.6842   718       10.0000        6.4645  1750647   35.35%
   5640  5436        7.0555   636       10.0000        6.4645  1759924   35.35%
   5695  5491        7.2174   861       10.0000        6.4645  1767982   35.35%
   5803  5597        6.8677   623       10.0000        6.4691  1778436   35.31%
   5818  5612        6.9704   988       10.0000        6.4691  1787686   35.31%
   5839  5633        7.0588   764       10.0000        6.4691  1796671   35.31%
   5885  5679        7.1637  1011       10.0000        6.4691  1804796   35.31%
Elapsed time = 551.84 sec. (905288.12 ticks, tree = 258.68 MB, solutions = 3)
   5957  5751        7.2993   647       10.0000        6.4691  1812816   35.31%
   6071  5857        6.6870   838       10.0000        6.4699  1823011   35.30%
   6088  5874        6.8931   856       10.0000        6.4699  1832246   35.30%
   6131  5917        7.1268   820       10.0000        6.4699  1841398   35.30%
   6211  5997        7.2896   684       10.0000        6.4699  1850235   35.30%
   6329  6107        6.5215   975       10.0000        6.4711  1859929   35.29%
   6348  6126        6.7517   810       10.0000        6.4711  1868767   35.29%
   6383  6161        6.9242   984       10.0000        6.4711  1878003   35.29%
   6425  6203        7.0014   855       10.0000        6.4711  1885970   35.29%
   6568  6336        6.8870   621       10.0000        6.4717  1896226   35.28%
Elapsed time = 573.48 sec. (945132.11 ticks, tree = 260.03 MB, solutions = 3)
   6584  6352        7.0737   883       10.0000        6.4717  1904888   35.28%
   6616  6384        7.2414   735       10.0000        6.4717  1913467   35.28%
   6667  6435        7.3594   589       10.0000        6.4717  1921592   35.28%
   6723  6491        7.6513   441       10.0000        6.4717  1930033   35.28%
   6810  6570        6.9454   686       10.0000        6.4757  1939764   35.24%
   6837  6597        7.4526   758       10.0000        6.4757  1949189   35.24%
   6879  6637        7.6456   726       10.0000        6.4757  1957624   35.24%
   7010  6768        8.6568   134       10.0000        6.4757  1966749   35.24%
   7069  6820        7.1489   817       10.0000        6.4800  1976054   35.20%
   7092  6843        7.5217   742       10.0000        6.4800  1985241   35.20%
Elapsed time = 595.11 sec. (984694.24 ticks, tree = 294.70 MB, solutions = 3)
   7156  6905        8.2374   442       10.0000        6.4800  1993974   35.20%
   7309  7038        6.8257   708       10.0000        6.4802  2005175   35.20%
   7328  7057        7.0593   773       10.0000        6.4802  2014322   35.20%
   7369  7098        7.4049   694       10.0000        6.4802  2022854   35.20%
   7477  7206        7.8548   479       10.0000        6.4802  2031089   35.20%
   7599  7320        6.8447   609       10.0000        6.4803  2041013   35.20%
   7617  7338        6.9846   884       10.0000        6.4803  2050239   35.20%
   7659  7380        7.3040   684       10.0000        6.4803  2058660   35.20%
   7766  7483        6.7395   621       10.0000        6.4805  2068968   35.20%
   7776  7493        6.8675   789       10.0000        6.4805  2077905   35.20%
Elapsed time = 616.25 sec. (1024294.73 ticks, tree = 339.80 MB, solutions = 3)
   7790  7507        6.9543   868       10.0000        6.4805  2087050   35.20%
   7804  7521        7.0977   841       10.0000        6.4805  2096300   35.20%
   7846  7555        7.2195   744       10.0000        6.4805  2105207   35.20%
   7865  7574        8.0000   381       10.0000        6.4805  2114738   35.20%
   7898  7607        7.3192   852       10.0000        6.4805  2123513   35.20%
   7916  7625        8.0000   269       10.0000        6.4805  2132093   35.20%
   7951  7658        8.0000   216       10.0000        6.4805  2141376   35.20%
   8000  7707        7.5605   698       10.0000        6.4805  2146180   35.20%
   8024  7731        6.9655   841       10.0000        6.4805  2155401   35.19%
   8055  7762        7.2818   590       10.0000        6.4805  2164623   35.19%
Elapsed time = 637.95 sec. (1064767.85 ticks, tree = 358.57 MB, solutions = 3)
   8157  7860        8.0000   329       10.0000        6.4805  2173229   35.19%
   8187  7886        6.8912   897       10.0000        6.4811  2182757   35.19%
   8213  7912        7.1463   674       10.0000        6.4811  2192416   35.19%
   8296  7995        7.4894   687       10.0000        6.4811  2201048   35.19%
   8402  8099        6.8819   905       10.0000        6.4811  2210807   35.19%
   8430  8127        7.0326   853       10.0000        6.4811  2219082   35.19%
   8454  8151        7.2955   735       10.0000        6.4811  2227488   35.19%
   8558  8255        7.9055   369       10.0000        6.4811  2236057   35.19%
   8612  8305        6.8472   849       10.0000        6.4811  2245764   35.19%
   8634  8327        6.9521   647       10.0000        6.4811  2254714   35.19%
Elapsed time = 659.30 sec. (1104245.78 ticks, tree = 398.17 MB, solutions = 3)
   8682  8373        7.3337   682       10.0000        6.4811  2263041   35.19%
   8741  8432        7.7748   447       10.0000        6.4811  2271738   35.19%
   8804  8493        6.9128   898       10.0000        6.4835  2280292   35.17%
   8815  8504        7.0784   644       10.0000        6.4835  2290399   35.17%
   8833  8522        7.2349   723       10.0000        6.4835  2298999   35.17%
   8871  8558        7.4188   691       10.0000        6.4835  2307592   35.17%
   8904  8585        7.6881   615       10.0000        6.4835  2316707   35.17%
   8953  8620        6.9096   599       10.0000        6.4852  2328930   35.15%
   8968  8635        7.3844   692       10.0000        6.4852  2338511   35.15%
   8993  8658        7.6159   742       10.0000        6.4852  2346743   35.15%
Elapsed time = 680.77 sec. (1144393.64 ticks, tree = 420.97 MB, solutions = 3)
   9034  8695        6.7669   619       10.0000        6.4854  2355227   35.15%
   9055  8716        7.0243   648       10.0000        6.4854  2363794   35.15%
   9120  8781        7.3902   779       10.0000        6.4854  2372022   35.15%
   9226  8885        8.0000   310       10.0000        6.4854  2380015   35.15%
   9302  8945        6.8206   654       10.0000        6.4856  2388960   35.14%
   9328  8971        7.1359   707       10.0000        6.4856  2397884   35.14%
   9385  9026        7.5497   559       10.0000        6.4856  2405980   35.14%
   9495  9133        6.7663   831       10.0000        6.4857  2419703   35.14%
   9516  9154        7.1287   824       10.0000        6.4857  2429823   35.14%
   9549  9187        7.4348   733       10.0000        6.4857  2438249   35.14%
Elapsed time = 702.94 sec. (1184810.90 ticks, tree = 457.81 MB, solutions = 3)
   9600  9238        7.8532   536       10.0000        6.4857  2445359   35.14%
   9686  9324        8.3038   519       10.0000        6.4857  2454196   35.14%
   9769  9399        6.7383   696       10.0000        6.4884  2464379   35.12%
   9801  9429        7.1200   790       10.0000        6.4884  2473597   35.12%
   9860  9488        7.3269   638       10.0000        6.4884  2482278   35.12%
   9898  9522        8.0000   357       10.0000        6.4884  2491331   35.12%
   9953  9565        8.0000   308       10.0000        6.4884  2500510   35.12%
  10019  9627        6.7817   621       10.0000        6.4923  2509598   35.08%
  10040  9648        7.0811   573       10.0000        6.4923  2518073   35.08%
  10095  9703        7.2691   646       10.0000        6.4923  2526555   35.08%
Elapsed time = 724.05 sec. (1224289.23 ticks, tree = 493.67 MB, solutions = 3)
  10164  9772        8.0000   314       10.0000        6.4923  2534719   35.08%
  10215  9821        6.9606   554       10.0000        6.4929  2544226   35.07%
  10263  9869        7.1716   591       10.0000        6.4929  2552532   35.07%
  10319  9925        7.4518   587       10.0000        6.4929  2561164   35.07%
  10396 10002        8.0691   645       10.0000        6.4929  2569830   35.07%
