Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        6.8623   701       10.0000    Cone: 9684   218109  100.00%
      0     0        6.8623   802       10.0000    Cone: 9800   225806  100.00%
      0     0        6.8623   701       10.0000    Cone: 9895   236089  100.00%
      0     0        6.8623   701       10.0000    Cone: 9979   250059  100.00%
      0     0        6.8623   701       10.0000   Cone: 10058   257688  100.00%
      0     0        6.8623   701       10.0000   Cone: 10109   267329  100.00%
      0     0        6.8623   701       10.0000   Cone: 10174   271077  100.00%
      0     0        6.8623   701       10.0000   Cone: 10225   277983  100.00%
      0     0        6.8623   701       10.0000   Cone: 10273   293188  100.00%
      0     0        6.8623   701       10.0000   Cone: 10309   297319  100.00%
      0     0        6.8623   701       10.0000   Cone: 10346   305515  100.00%
      0     0        6.8623   701       10.0000   Cone: 10365   311386  100.00%
      0     0        6.8623   701       10.0000   Cone: 10393   315874  100.00%
      0     0        6.8623   701       10.0000   Cone: 10405   323790  100.00%
      0     0        6.8623   701       10.0000   Cone: 10425   348256  100.00%
      0     0        6.8623   701       10.0000   Cone: 10437   358164  100.00%
      0     0        6.8623   701       10.0000   Cone: 10448   365684  100.00%
      0     0        6.8623   701       10.0000   Cone: 10455   378391  100.00%
      0     0        6.8623   701       10.0000   Cone: 10462   397043  100.00%
      0     0        6.8623   701       10.0000        6.8623   397043   31.38%
      0     2        6.8623   701       10.0000        6.8623   397043   31.38%
Elapsed time = 114.35 sec. (192505.41 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.9915   615       10.0000        6.8623   410914   31.38%
      2     4        6.8623   803       10.0000        6.8623   421799   31.38%
      3     5        6.9264   734       10.0000        6.8623   432727   31.38%
      4     6        6.8623   701       10.0000        6.8623   435876   31.38%
      5     7        6.9891   715       10.0000        6.8623   441193   31.38%
      6     8        6.8623   701       10.0000        6.8623   449465   31.38%
      7     9        7.0053   718       10.0000        6.8623   449541   31.38%
      8    10        7.0082   719       10.0000        6.8623   449561   31.38%
      9    11        7.0446   702       10.0000        6.8623   449857   31.38%
     11    13        7.0161   719       10.0000        6.8623   449891   31.38%
Elapsed time = 130.90 sec. (221023.97 ticks, tree = 0.33 MB, solutions = 1)
     13    15        7.0186   721       10.0000        6.8623   449942   31.38%
     15    17        7.0525   705       10.0000        6.8623   450372   31.38%
     17    19        7.1541   725       10.0000        6.8623   454391   31.38%
     18    20        7.1079   839       10.0000        6.8623   461172   31.38%
     20    22        7.1653   694       10.0000        6.8623   462117   31.38%
     22    24        7.2341   696       10.0000        6.8623   464400   31.38%
     24    26        7.2649   674       10.0000        6.8623   467977   31.38%
     32    34        7.2677   697       10.0000        6.8623   469082   31.38%
     39    41        7.2962   667       10.0000        6.8623   470295   31.38%
     42    44        7.3595   643       10.0000        6.8623   470882   31.38%
Elapsed time = 138.15 sec. (234885.73 ticks, tree = 1.68 MB, solutions = 1)
     48    50        7.3584   652       10.0000        6.8623   471653   31.38%
     60    58        7.3678   647       10.0000        6.8623   472331   31.38%
     78    76        7.4113   695       10.0000        6.8623   475586   31.38%
     88    86        7.4095   607       10.0000        6.8623   476745   31.38%
    108   106        7.4245   669       10.0000        6.8623   479360   31.38%
    129   127        7.4446   572       10.0000        6.8623   481777   31.38%
    150   146        7.4466   533       10.0000        6.8623   483586   31.38%
    174   170        7.4668   518       10.0000        6.8623   486957   31.38%
    193   189        7.4861   405       10.0000        6.8623   489696   31.38%
    216   212        7.5183   398       10.0000        6.8623   492804   31.38%
Elapsed time = 143.84 sec. (245815.49 ticks, tree = 9.30 MB, solutions = 1)
    229   225        7.5375   342       10.0000        6.8623   494300   31.38%
    262   258        7.5713   280       10.0000        6.8623   497157   31.38%
*   300+  294                            9.0000        6.8623            23.75%
    300   296        8.4219   304        9.0000        6.8623   499235   23.75%
    305   301        8.4302   234        9.0000        6.8623   501987   23.75%
    328   314        6.8665   752        9.0000        6.8623   506609   23.75%
    330   316        6.8688   742        9.0000        6.8623   506772   23.75%
    337   323        6.8815   626        9.0000        6.8623   508055   23.75%
    350   336        6.9008   610        9.0000        6.8623   511182   23.75%
    360   346        6.9322   559        9.0000        6.8623   513075   23.75%
    368   354        7.0173   600        9.0000        6.8623   516037   23.75%
Elapsed time = 150.03 sec. (257552.41 ticks, tree = 15.96 MB, solutions = 2)
    375   361        7.0199   603        9.0000        6.8623   518504   23.75%
    388   374        7.0944   572        9.0000        6.8623   521897   23.75%
    401   387        7.0924   593        9.0000        6.8623   524098   23.75%
    414   400        7.1102   504        9.0000        6.8623   526979   23.75%
    425   411        7.3331   481        9.0000        6.8623   530872   23.75%
    435   421        7.3257   457        9.0000        6.8623   533814   23.75%
    440   426        7.4417   533        9.0000        6.8623   537067   23.75%
    450   436        7.2549   465        9.0000        6.8623   540158   23.75%
    461   447        7.2313   468        9.0000        6.8623   542181   23.75%
    470   454        8.0000   349        9.0000        6.8623   544974   23.75%
Elapsed time = 156.07 sec. (269204.50 ticks, tree = 20.89 MB, solutions = 2)
    480   464        7.2568   553        9.0000        6.8623   547126   23.75%
    491   475        8.0000   412        9.0000        6.8623   549949   23.75%
    501   485        7.3405   501        9.0000        6.8623   553118   23.75%
    512   496        8.0000   263        9.0000        6.8623   556292   23.75%
    531   515        7.3747   447        9.0000        6.8623   559237   23.75%
    553   537        7.4142   440        9.0000        6.8623   562205   23.75%
    568   550        8.0000   243        9.0000        6.8623   563982   23.75%
    575   553        7.0028   718        9.0000        6.8666   573042   23.70%
    580   558        6.9107   700        9.0000        6.8673   575558   23.70%
    588   566        6.9507   684        9.0000        6.8673   578645   23.70%
Elapsed time = 163.00 sec. (282253.36 ticks, tree = 26.45 MB, solutions = 2)
    600   578        6.9817   662        9.0000        6.8673   580864   23.70%
    606   584        6.9221   827        9.0000        6.8673   583620   23.70%
    616   594        6.9651   881        9.0000        6.8673   587208   23.70%
    633   611        7.0618   817        9.0000        6.8673   589976   23.70%
    660   638        7.1217   571        9.0000        6.8673   592585   23.70%
    679   657        7.2215   636        9.0000        6.8673   595425   23.70%
    685   663        7.2319   711        9.0000        6.8673   596393   23.70%
    715   693        7.3163   696        9.0000        6.8673   599244   23.70%
    741   719        7.3469   665        9.0000        6.8673   600822   23.70%
    764   742        7.4029   599        9.0000        6.8673   602003   23.70%
Elapsed time = 168.89 sec. (293276.73 ticks, tree = 35.12 MB, solutions = 2)
    802   778        7.0530   817        9.0000        6.8675   606749   23.69%
    809   785        7.1027   798        9.0000        6.8675   609679   23.69%
    815   791        7.1296   664        9.0000        6.8675   614878   23.69%
    829   805        7.2104   607        9.0000        6.8675   618831   23.69%
    841   817        7.1102   616        9.0000        6.8675   620461   23.69%
    854   830        7.2360   572        9.0000        6.8675   623333   23.69%
    876   852        7.3162   539        9.0000        6.8675   626274   23.69%
    900   876        7.3208   548        9.0000        6.8675   629151   23.69%
    910   886        7.3734   586        9.0000        6.8675   632243   23.69%
    922   898        7.4195   498        9.0000        6.8675   635284   23.69%
Elapsed time = 175.18 sec. (304842.73 ticks, tree = 42.81 MB, solutions = 2)
    944   920        7.3929   658        9.0000        6.8675   638177   23.69%
    962   938        7.3789   493        9.0000        6.8675   640204   23.69%
    989   963        7.4404   634        9.0000        6.8675   643096   23.69%
   1003   977        7.0120   707        9.0000        6.8688   647886   23.68%
   1009   983        7.0354   670        9.0000        6.8688   650880   23.68%
   1019   993        7.0498   745        9.0000        6.8688   653979   23.68%
   1033  1007        7.0789   687        9.0000        6.8688   656861   23.68%
   1048  1022        7.1409   674        9.0000        6.8688   659602   23.68%
   1072  1046        7.1998   755        9.0000        6.8688   662450   23.68%
   1080  1054        7.2215   718        9.0000        6.8688   663605   23.68%
Elapsed time = 181.16 sec. (316020.60 ticks, tree = 50.54 MB, solutions = 2)
   1112  1086        7.2864   713        9.0000        6.8688   666396   23.68%
   1160  1134        7.4885   656        9.0000        6.8688   668775   23.68%
   1193  1165        8.0000   372        9.0000        6.8688   671835   23.68%
   1205  1177        6.9072   695        9.0000        6.8688   674651   23.68%
   1210  1182        7.0336   705        9.0000        6.8688   677886   23.68%
   1215  1187        7.0550   744        9.0000        6.8688   680974   23.68%
   1222  1194        7.1447   781        9.0000        6.8688   684054   23.68%
   1240  1212        7.1720   791        9.0000        6.8688   685723   23.68%
   1256  1228        7.2338   674        9.0000        6.8688   688497   23.68%
   1351  1323        7.3992   671        9.0000        6.8688   697740   23.68%
Elapsed time = 188.33 sec. (329285.99 ticks, tree = 63.80 MB, solutions = 2)
   1412  1382        7.0717   709        9.0000        6.8696   707645   23.67%
   1487  1457        7.2558   759        9.0000        6.8696   717501   23.67%
   1572  1540        7.4395   532        9.0000        6.8696   726150   23.67%
   1611  1575        7.0934   654        9.0000        6.8721   736963   23.64%
   1664  1628        7.2391   746        9.0000        6.8721   747948   23.64%
   1734  1698        7.4115   497        9.0000        6.8721   756027   23.64%
   1799  1758        7.0704   716        9.0000        6.8730   768801   23.63%
   1813  1768        7.2296   706        9.0000        6.8730   780293   23.63%
   1865  1820        7.4151   547        9.0000        6.8730   790659   23.63%
   1966  1913        7.6614   560        9.0000        6.8730   802022   23.63%
Elapsed time = 209.57 sec. (368743.84 ticks, tree = 92.84 MB, solutions = 2)
   2006  1951        6.9448   681        9.0000        6.8763   814231   23.60%
   2050  1995        7.1898   690        9.0000        6.8763   825813   23.60%
   2202  2147        7.1093   808        9.0000        6.8783   838862   23.57%
   2254  2199        7.2734   803        9.0000        6.8783   850176   23.57%
   2377  2320        7.6434   479        9.0000        6.8783   861621   23.57%
   2420  2363        7.1524   637        9.0000        6.8794   873142   23.56%
   2522  2465        7.4118   615        9.0000        6.8794   885081   23.56%
   2614  2557        7.0335   672        9.0000        6.8797   897117   23.56%
   2662  2605        7.2904   610        9.0000        6.8797   908536   23.56%
   2779  2720        8.0000   279        9.0000        6.8797   919943   23.56%
Elapsed time = 230.79 sec. (407958.59 ticks, tree = 132.78 MB, solutions = 2)
   2804  2741        7.0133   798        9.0000        6.8799   929295   23.56%
   2823  2760        7.2233   592        9.0000        6.8799   942117   23.56%
   2888  2825        7.3795   623        9.0000        6.8799   954289   23.56%
   2971  2902        8.0000   300        9.0000        6.8799   967055   23.56%
   3011  2936        7.0291   680        9.0000        6.8806   978360   23.55%
   3069  2994        7.2330   623        9.0000        6.8806   990071   23.55%
   3200  3125        8.0000   147        9.0000        6.8806  1001505   23.55%
   3215  3140        7.1321   807        9.0000        6.8810  1013419   23.54%
   3303  3228        7.3717   468        9.0000        6.8810  1025153   23.54%
   3409  3332        7.2497   720        9.0000        6.8810  1037196   23.54%
Elapsed time = 252.27 sec. (446821.58 ticks, tree = 162.96 MB, solutions = 2)
   3488  3405        7.0608   770        9.0000        6.8816  1049354   23.54%
   3547  3464        7.2178   549        9.0000        6.8816  1060878   23.54%
   3646  3561        7.4901   583        9.0000        6.8816  1069130   23.54%
   3746  3655        7.4008   504        9.0000        6.8822  1081275   23.53%
   3825  3732        7.4727   544        9.0000        6.8822  1093141   23.53%
   3908  3815        7.6184   481        9.0000        6.8822  1105031   23.53%
   4000  3895        7.0717   664        9.0000        6.8831  1116526   23.52%
   4057  3952        7.2843   722        9.0000        6.8831  1127785   23.52%
   4205  4100        6.8927   618        9.0000        6.8834  1138820   23.52%
   4252  4147        7.1690   685        9.0000        6.8834  1150623   23.52%
Elapsed time = 273.31 sec. (486095.23 ticks, tree = 203.29 MB, solutions = 2)
   4359  4254        7.4816   617        9.0000        6.8834  1161795   23.52%
   4439  4334        7.1019   734        9.0000        6.8834  1172712   23.52%
   4512  4407        7.3578   706        9.0000        6.8834  1183912   23.52%
   4608  4503        7.0637   670        9.0000        6.8836  1195478   23.52%
   4666  4561        7.2215   680        9.0000        6.8836  1206626   23.52%
   4775  4670        7.4626   537        9.0000        6.8836  1217980   23.52%
   4823  4718        7.0326   688        9.0000        6.8839  1229633   23.51%
   4866  4761        7.1527   562        9.0000        6.8839  1240787   23.51%
   4936  4829        7.4584   618        9.0000        6.8839  1252546   23.51%
   5036  4929        7.0949   807        9.0000        6.8855  1263950   23.49%
Elapsed time = 294.35 sec. (524903.58 ticks, tree = 241.85 MB, solutions = 2)
   5131  5024        7.3228   648        9.0000        6.8855  1275140   23.49%
   5222  5115        7.0824   703        9.0000        6.8856  1286882   23.49%
   5299  5192        7.2683   697        9.0000        6.8856  1297681   23.49%
   5390  5283        7.4501   526        9.0000        6.8856  1308824   23.49%
   5447  5340        7.1532   593        9.0000        6.8874  1320216   23.47%
   5571  5464        7.5218   474        9.0000        6.8874  1331311   23.47%
   5641  5534        7.1053   653        9.0000        6.8879  1343026   23.47%
   5743  5636        7.3994   575        9.0000        6.8879  1354992   23.47%
   5830  5721        7.3783   518        9.0000        6.8884  1367303   23.46%
   5946  5837        7.7123   419        9.0000        6.8884  1378898   23.46%
Elapsed time = 314.89 sec. (563563.39 ticks, tree = 286.62 MB, solutions = 2)
   6037  5924        7.1068   839        9.0000        6.8884  1390091   23.46%
   6124  6011        7.3047   608        9.0000        6.8884  1400949   23.46%
   6246  6129        7.1428   694        9.0000        6.8885  1412798   23.46%
   6367  6250        7.4644   555        9.0000        6.8885  1424579   23.46%
   6439  6322        7.1161   737        9.0000        6.8888  1434928   23.46%
   6546  6429        7.3649   554        9.0000        6.8888  1446044   23.46%
   6637  6518        7.1129   753        9.0000        6.8896  1456691   23.45%
   6749  6630        7.4177   521        9.0000        6.8896  1467595   23.45%
   6827  6706        7.1025   655        9.0000        6.8899  1477864   23.45%
   6886  6765        7.2960   482        9.0000        6.8899  1489317   23.45%
Elapsed time = 335.64 sec. (602015.42 ticks, tree = 332.38 MB, solutions = 2)
   7010  6879        7.0377   660        9.0000        6.8905  1501487   23.44%
   7092  6961        7.3052   600        9.0000        6.8905  1513029   23.44%
   7225  7092        7.2576   700        9.0000        6.8905  1524976   23.44%
   7309  7170        7.0505   676        9.0000        6.8910  1537307   23.43%
   7381  7242        7.2418   646        9.0000        6.8910  1549056   23.43%
   7553  7408        7.0751   657        9.0000        6.8913  1561432   23.43%
   7621  7476        7.2525   653        9.0000        6.8913  1570126   23.43%
   7802  7653        7.0779   708        9.0000        6.8913  1583250   23.43%
   7854  7701        7.2248   574        9.0000        6.8913  1595194   23.43%
   7907  7752        7.4153   282        9.0000        6.8913  1607858   23.43%
Elapsed time = 356.98 sec. (641628.73 ticks, tree = 381.07 MB, solutions = 2)
   7967  7810        7.5824   376        9.0000        6.8913  1620873   23.43%
   8044  7885        7.0885   641        9.0000        6.8914  1632025   23.43%
   8169  8010        7.4058   532        9.0000        6.8914  1642953   23.43%
   8253  8094        7.1753   655        9.0000        6.8914  1654286   23.43%
   8400  8241        7.5151   515        9.0000        6.8914  1665091   23.43%
   8458  8299        7.2189   687        9.0000        6.8921  1676054   23.42%
   8606  8447        6.9655   583        9.0000        6.8921  1687479   23.42%
   8666  8507        7.1850   664        9.0000        6.8921  1698630   23.42%
   8811  8650        7.2201   652        9.0000        6.8923  1709901   23.42%
   8849  8688        7.2171   629        9.0000        6.8923  1721835   23.42%
Elapsed time = 377.47 sec. (680364.61 ticks, tree = 427.50 MB, solutions = 2)
   8950  8787        7.6720   373        9.0000        6.8923  1734453   23.42%
   9032  8863        7.1129   595        9.0000        6.8927  1745946   23.41%
   9177  9008        7.4733   486        9.0000        6.8927  1757002   23.41%
   9248  9079        7.1445   684        9.0000        6.8927  1768803   23.41%
   9368  9199        7.5005   446        9.0000        6.8927  1780747   23.41%
   9446  9277        7.1745   586        9.0000        6.8928  1792706   23.41%
   9602  9433        6.9261   594        9.0000        6.8929  1804663   23.41%
   9711  9542        7.3832   634        9.0000        6.8929  1815768   23.41%
   9812  9641        7.0144   668        9.0000        6.8932  1827293   23.41%
   9864  9693        7.3897   469        9.0000        6.8932  1839499   23.41%
Elapsed time = 398.20 sec. (718901.26 ticks, tree = 477.12 MB, solutions = 2)
  10007  9822        7.0174   729        9.0000        6.8933  1852674   23.41%
  10105  9920        7.3703   712        9.0000        6.8933  1864010   23.41%
  10207 10022        7.0876   642        9.0000        6.8934  1875825   23.41%
  10278 10093        7.2500   564        9.0000        6.8934  1887143   23.41%
  10413 10228        7.0248   772        9.0000        6.8939  1898226   23.40%
  10508 10323        7.2508   505        9.0000        6.8939  1909610   23.40%
  10626 10439        7.0615   628        9.0000        6.8940  1921401   23.40%
  10770 10581        7.5132   488        9.0000        6.8940  1932974   23.40%
  10822 10631        7.2822   690        9.0000        6.8942  1944664   23.40%
  10892 10699        7.3587   493        9.0000        6.8942  1956780   23.40%
Elapsed time = 419.25 sec. (757685.50 ticks, tree = 526.70 MB, solutions = 2)
  10992 10797        8.0000   342        9.0000        6.8942  1969183   23.40%
  11063 10868        7.5987   507        9.0000        6.8945  1981115   23.39%
  11156 10951        7.1090   623        9.0000        6.8946  1993334   23.39%
  11224 11019        7.4031   552        9.0000        6.8946  2002591   23.39%
  11392 11179        7.1708   700        9.0000        6.8948  2014251   23.39%
  11495 11282        7.4464   602        9.0000        6.8948  2025351   23.39%
  11630 11417        7.0950   648        9.0000        6.8949  2036671   23.39%
  11739 11526        7.4244   418        9.0000        6.8949  2048215   23.39%
  11837 11622        7.4106   553        9.0000        6.8949  2060103   23.39%
  11971 11744        7.3067   567        9.0000        6.8951  2072239   23.39%
Elapsed time = 439.87 sec. (796197.60 ticks, tree = 578.28 MB, solutions = 2)
  12067 11840        7.5863   569        9.0000        6.8951  2082076   23.39%
  12212 11981        7.2610   576        9.0000        6.8952  2094221   23.39%
  12372 12139        7.5718   475        9.0000        6.8952  2105450   23.39%
  12447 12214        7.2570   624        9.0000        6.8952  2115874   23.39%
  12602 12369        7.1271   682        9.0000        6.8955  2130009   23.38%
  12679 12446        7.4976   491        9.0000        6.8955  2141554   23.38%
  12804 12571        7.0682   687        9.0000        6.8957  2152690   23.38%
  12867 12634        7.2802   588        9.0000        6.8957  2163895   23.38%
  12921 12684        7.5591   560        9.0000        6.8957  2175453   23.38%
  13001 12764        7.7049   431        9.0000        6.8957  2187134   23.38%
Elapsed time = 460.47 sec. (835798.12 ticks, tree = 628.63 MB, solutions = 2)
  13054 12817        7.2869   633        9.0000        6.8958  2199192   23.38%
  13190 12953        7.6130   402        9.0000        6.8958  2210753   23.38%
  13283 13046        7.5311   290        9.0000        6.8961  2222040   23.38%
  13424 13183        7.2757   742        9.0000        6.8962  2234556   23.38%
  13502 13261        7.4702   682        9.0000        6.8962  2245789   23.38%
  13620 13379        7.1810   609        9.0000        6.8967  2257091   23.37%
  13742 13501        7.4615   476        9.0000        6.8967  2269137   23.37%
  13863 13622        8.0000   417        9.0000        6.8968  2281073   23.37%
  14013 13753        7.0483   628        9.0000        6.8971  2293741   23.37%
  14081 13821        7.4111   440        9.0000        6.8971  2305360   23.37%
Elapsed time = 480.96 sec. (874442.58 ticks, tree = 680.70 MB, solutions = 2)
  14230 13970        7.2079   594        9.0000        6.8972  2317335   23.36%
  14411 14151        7.0276   696        9.0000        6.8980  2328984   23.36%
  14504 14244        7.3161   637        9.0000        6.8980  2340265   23.36%
  14622 14358        7.2845   717        9.0000        6.8981  2352514   23.35%
  14702 14438        7.4797   603        9.0000        6.8981  2363712   23.35%
  14807 14543        7.0740   789        9.0000        6.8981  2375869   23.35%
  14880 14616        7.4283   537        9.0000        6.8981  2387718   23.35%
  15003 14729        6.9362   570        9.0000        6.8982  2400647   23.35%
  15177 14879    infeasible              9.0000        6.8982  2413203   23.35%
  15256 14938        7.2760   561        9.0000        6.8982  2424772   23.35%
Elapsed time = 501.56 sec. (913448.95 ticks, tree = 735.80 MB, solutions = 2)
  15405 15087        7.0239   734        9.0000        6.8984  2436011   23.35%
  15573 15255        7.5171   424        9.0000        6.8984  2447915   23.35%
  15649 15331        7.5311   296        9.0000        6.8987  2458872   23.35%
  15813 15491        7.2402   589        9.0000        6.8988  2471552   23.35%
  16028 15696        7.2863   627        9.0000        6.8991  2484324   23.34%
  16233 15865        7.2114   519        9.0000        6.8992  2495711   23.34%
  16328 15956        7.2868   641        9.0000        6.8993  2507574   23.34%
  16484 16106        7.1947   759        9.0000        6.9000  2520042   23.33%
  16614 16236        8.0000   246        9.0000        6.9000  2531266   23.33%
  16747 16359        7.6785   499        9.0000        6.9001  2543633   23.33%
Elapsed time = 521.84 sec. (951749.17 ticks, tree = 805.92 MB, solutions = 2)
  16868 16472        7.2371   607        9.0000        6.9001  2555115   23.33%
  17027 16625        7.1183   694        9.0000        6.9003  2568705   23.33%
  17137 16735        7.4820   603        9.0000        6.9003  2580117   23.33%
  17307 16897        7.0782   626        9.0000        6.9004  2591320   23.33%
  17380 16966        7.1282   666        9.0000        6.9005  2602851   23.33%
  17505 17091        7.4813   624        9.0000        6.9005  2614539   23.33%
  17652 17232        6.9824   559        9.0000        6.9005  2624985   23.33%
  17677 17257        7.1941   638        9.0000        6.9005  2637646   23.33%
  17780 17360        7.7308   412        9.0000        6.9005  2649660   23.33%
  17961 17505        8.0401   252        9.0000        6.9005  2663803   23.33%
Elapsed time = 542.38 sec. (991021.46 ticks, tree = 863.08 MB, solutions = 2)
  18043 17575        7.2322   629        9.0000        6.9006  2674874   23.33%
  18159 17691        7.4678   490        9.0000        6.9006  2686206   23.33%
  18254 17786        7.2067   608        9.0000        6.9009  2697695   23.32%
  18400 17932        7.5562   456        9.0000        6.9009  2708830   23.32%
  18507 18039        7.5280   432        9.0000        6.9012  2720717   23.32%
  18636 18166        7.4605   491        9.0000        6.9012  2732522   23.32%
  18715 18239        7.0144   688        9.0000        6.9013  2745341   23.32%
  18762 18286        7.2616   622        9.0000        6.9013  2757450   23.32%
  18914 18432        7.2008   597        9.0000        6.9014  2769451   23.32%
  19093 18597        7.1611   503        9.0000        6.9015  2781099   23.32%
Elapsed time = 563.19 sec. (1029679.69 ticks, tree = 917.00 MB, solutions = 2)
  19268 18762        7.1194   693        9.0000        6.9015  2793280   23.32%
  19391 18885        7.8434   423        9.0000        6.9015  2805389   23.32%
  19539 19027        7.4883   475        9.0000        6.9016  2817540   23.32%
  19729 19213        7.1939   683        9.0000        6.9017  2830708   23.31%
  19892 19366        7.0679   732        9.0000        6.9017  2842711   23.31%
  20067 19541        8.0000   208        9.0000        6.9017  2855022   23.31%
  20209 19673        7.3182   575        9.0000        6.9018  2866713   23.31%
  20416 19870        7.2215   654        9.0000        6.9018  2878795   23.31%
  20579 20029        7.2140   524        9.0000        6.9019  2890388   23.31%
  20736 20168        7.2764   567        9.0000        6.9021  2903221   23.31%
Elapsed time = 584.34 sec. (1068935.82 ticks, tree = 994.50 MB, solutions = 2)
  20942 20348        7.2692   509        9.0000        6.9022  2915245   23.31%
  21106 20500        7.2280   548        9.0000        6.9024  2927631   23.31%
  21264 20646        7.1207   670        9.0000        6.9026  2939834   23.30%
  21446 20818        7.0638   678        9.0000        6.9029  2951587   23.30%
  21600 20972        7.7062   438        9.0000        6.9029  2962677   23.30%
  21696 21062        7.2878   499        9.0000        6.9029  2974740   23.30%
  21840 21194        7.0110   626        9.0000        6.9032  2987327   23.30%
  22020 21368        6.9603   594        9.0000        6.9034  2998482   23.30%
  22159 21507        7.5461   366        9.0000        6.9034  3010396   23.30%
  22270 21610        7.4381   500        9.0000        6.9037  3022416   23.29%
Elapsed time = 605.29 sec. (1108086.59 ticks, tree = 1065.75 MB, solutions = 2)
  22468 21782        6.9447   790        9.0000        6.9038  3034892   23.29%
  22647 21947    infeasible              9.0000        6.9038  3046906   23.29%
  22693 21987        7.2630   535        9.0000        6.9039  3058887   23.29%
  22896 22182        7.3466   677        9.0000        6.9039  3070343   23.29%
  23037 22323        7.5729   374        9.0000        6.9039  3081010   23.29%
