Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    139   141        6.4265   559        8.0000        6.3079    47872   21.15%
    142   144        6.4287   551        8.0000        6.3079    47955   21.15%
    150   152        6.4543   535        8.0000        6.3079    48173   21.15%
    160   158        6.6087   528        8.0000        6.3079    48413   21.15%
    170   168        6.6090   518        8.0000        6.3079    48677   21.15%
    180   178        6.6095   508        8.0000        6.3079    48918   21.15%
    190   188        6.6103   498        8.0000        6.3079    49183   21.15%
Elapsed time = 25.75 sec. (44275.85 ticks, tree = 0.10 MB, solutions = 4)
    200   198        6.6132   483        8.0000        6.3079    49449   21.15%
    210   208        6.6187   472        8.0000        6.3079    49716   21.15%
    220   218        6.6324   460        8.0000        6.3079    49985   21.15%
    230   228        6.6481   447        8.0000        6.3079    50250   21.15%
    240   238        6.6631   437        8.0000        6.3079    50533   21.15%
    250   248        6.6958   422        8.0000        6.3079    50809   21.15%
    260   256        6.7563   396        8.0000        6.3079    51047   21.15%
    272   268        6.9243   307        8.0000        6.3079    51338   21.15%
    284   280        6.9366   296        8.0000        6.3079    51624   21.15%
    297   293        6.9379   283        8.0000        6.3079    51943   21.15%
Elapsed time = 31.96 sec. (55138.77 ticks, tree = 0.19 MB, solutions = 4)
    309   305        6.9416   268        8.0000        6.3079    52240   21.15%
    322   318        6.9508   245        8.0000        6.3079    52559   21.15%
    336   332        6.9718   227        8.0000        6.3079    52906   21.15%
    349   345        6.9966   208        8.0000        6.3079    53232   21.15%
    361   345        6.3079   701        8.0000        6.3079    53472   21.15%
    374   354        7.0000   688        8.0000        6.3079    53671   21.15%
    380   360        7.0000   681        8.0000        6.3079    53737   21.15%
    398   378        7.0000   654        8.0000        6.3079    53935   21.15%
    410   390        7.0000   640        8.0000        6.3079    54067   21.15%
    422   402        7.0000   626        8.0000        6.3079    54199   21.15%
Elapsed time = 37.69 sec. (64988.30 ticks, tree = 0.26 MB, solutions = 4)
    440   420        7.0000   605        8.0000        6.3079    54397   21.15%
    460   440        7.0000   581        8.0000        6.3079    54617   21.15%
    481   461        7.0000   557        8.0000        6.3079    54848   21.15%
    503   483        7.0000   531        8.0000        6.3079    55090   21.15%
    526   506        7.0000   504        8.0000        6.3079    55343   21.15%
    551   531        7.0000   473        8.0000        6.3079    55618   21.15%
    577   557        7.0000   439        8.0000        6.3079    55904   21.15%
    604   584        7.0000   409        8.0000        6.3079    56222   21.15%
    632   612        7.0000   381        8.0000        6.3079    56558   21.15%
    660   638    infeasible              8.0000        6.3079    56913   21.15%
Elapsed time = 43.56 sec. (74721.60 ticks, tree = 0.48 MB, solutions = 4)
    671   643        6.3079   703        8.0000        6.3079    57108   21.15%
    686   656        7.0000   688        8.0000        6.3079    57297   21.15%
    705   675        7.0000   660        8.0000        6.3079    57506   21.15%
    720   690        7.0000   642        8.0000        6.3079    57671   21.15%
    739   709        7.0000   620        8.0000        6.3079    57880   21.15%
    760   730        7.0000   592        8.0000        6.3079    58111   21.15%
    782   752        7.0000   566        8.0000        6.3079    58353   21.15%
    800   770        7.0000   545        8.0000        6.3079    58551   21.15%
    810   778        6.4363   638        8.0000        6.3079    58771   21.15%
    819   787        6.4479   642        8.0000        6.3079    58989   21.15%
Elapsed time = 50.34 sec. (85875.02 ticks, tree = 0.55 MB, solutions = 5)
    828   796        6.4578   646        8.0000        6.3079    59209   21.15%
    837   805        6.4646   663        8.0000        6.3079    59406   21.15%
    846   814        6.4679   656        8.0000        6.3079    59602   21.15%
    856   824        6.4681   646        8.0000        6.3079    59823   21.15%
    865   833        6.4685   637        8.0000        6.3079    60017   21.15%
    875   843        6.4702   627        8.0000        6.3079    60248   21.15%
    880   848        6.4739   567        8.0000        6.3079    60365   21.15%
    890   856        6.4811   524        8.0000        6.3079    60619   21.15%
    904   868        7.0000   598        8.0000        6.3079    60842   21.15%
    920   884        7.0000   580        8.0000        6.3079    61029   21.15%
Elapsed time = 56.85 sec. (96569.47 ticks, tree = 0.60 MB, solutions = 5)
    940   904        7.0000   556        8.0000        6.3079    61266   21.15%
    960   924        7.0000   533        8.0000        6.3079    61505   21.15%
    981   945        7.0000   512        8.0000        6.3079    61764   21.15%
   1000   964        7.0000   493        8.0000        6.3079    62056   21.15%
   1020   984        7.0000   470        8.0000        6.3079    62332   21.15%
   1040  1004        7.0000   450        8.0000        6.3079    62619   21.15%
   1061  1025        7.0000   425        8.0000        6.3079    62926   21.15%
   1084  1048        7.0000   402        8.0000        6.3079    63263   21.15%
   1095  1055        6.3159   698        8.0000        6.3079    63514   21.15%
   1104  1064        6.3163   689        8.0000        6.3079    63702   21.15%
Elapsed time = 63.01 sec. (106867.94 ticks, tree = 0.79 MB, solutions = 5)
   1114  1074        6.3167   679        8.0000        6.3079    63922   21.15%
   1120  1080        6.3171   673        8.0000        6.3079    64070   21.15%
   1129  1089        6.3185   640        8.0000        6.3079    64300   21.15%
   1138  1098        6.3212   631        8.0000        6.3079    64535   21.15%
   1145  1105        6.3249   620        8.0000        6.3079    64726   21.15%
   1154  1114        6.3335   611        8.0000        6.3079    64952   21.15%
   1162  1122        6.3500   603        8.0000        6.3079    65152   21.15%
   1172  1132        6.4035   593        8.0000        6.3079    65395   21.15%
   1182  1140        6.4653   560        8.0000        6.3079    65642   21.15%
   1256  1210        7.0000   525        8.0000        6.3079    66585   21.15%
Elapsed time = 71.14 sec. (120228.06 ticks, tree = 0.87 MB, solutions = 5)
   1338  1292        7.0000   435        8.0000        6.3079    67631   21.15%
   1407  1353        6.3079   696        8.0000        6.3079    68838   21.15%
   1470  1412        7.0000   626        8.0000        6.3079    69556   21.15%
   1553  1495        7.0000   523        8.0000        6.3079    70469   21.15%
   1632  1564        7.0000   670        8.0000        6.3079    71400   21.15%
   1696  1628        7.0000   594        8.0000        6.3079    72104   21.15%
   1778  1710        7.0000   499        8.0000        6.3079    73006   21.15%
   1863  1787        7.0000   672        8.0000        6.3079    73986   21.15%
   1939  1863        7.0000   580        8.0000        6.3079    74822   21.15%
   2012  1936        7.0000   495        8.0000        6.3079    75625   21.15%
Elapsed time = 94.53 sec. (158692.31 ticks, tree = 1.36 MB, solutions = 5)
   2089  2007        7.0000   688        8.0000        6.3079    76602   21.15%
   2133  2051        7.0000   629        8.0000        6.3079    77262   21.15%
   2181  2099        7.0000   573        8.0000        6.3079    77982   21.15%
   2233  2151        7.0000   513        8.0000        6.3079    78762   21.15%
   2287  2205        7.0000   450        8.0000        6.3079    79595   21.15%
   2330  2248        7.0339   375        8.0000        6.3079    80530   21.15%
   2370  2288        7.0339   332        8.0000        6.3079    81553   21.15%
   2410  2328        7.0000   685        8.0000        6.3079    82541   21.15%
   2455  2373        7.0000   627        8.0000        6.3079    83216   21.15%
   2503  2421        7.0000   571        8.0000        6.3079    83936   21.15%
Elapsed time = 119.18 sec. (197111.44 ticks, tree = 1.70 MB, solutions = 5)
   2556  2474        7.0000   509        8.0000        6.3079    84731   21.15%
   2609  2523    infeasible              8.0000        6.3079    85591   21.15%
   2679  2589        7.0000   612        8.0000        6.3079    86397   21.15%
   2763  2673        7.0000   513        8.0000        6.3079    87321   21.15%
   2835  2737        7.0000   663        8.0000        6.3079    88219   21.15%
   2912  2814        7.0000   570        8.0000        6.3079    89066   21.15%
   3002  2904        6.3079   794        8.0000        6.3079    90070   21.15%
   3044  2946        7.0000   640        8.0000        6.3079    90736   21.15%
   3091  2993        7.0000   585        8.0000        6.3079    91441   21.15%
   3142  3044        7.0000   525        8.0000        6.3079    92206   21.15%
Elapsed time = 143.36 sec. (235520.06 ticks, tree = 2.02 MB, solutions = 5)
   3196  3098        7.0000   462        8.0000        6.3079    93033   21.15%
   3231  3133        6.3168   663        8.0000        6.3079    93789   21.15%
   3264  3166        6.3269   616        8.0000        6.3079    94605   21.15%
   3300  3202        6.4683   568        8.0000        6.3079    95462   21.15%
   3337  3239        6.4752   515        8.0000        6.3079    96367   21.15%
   3373  3275        6.6207   423        8.0000        6.3079    97304   21.15%
   3434  3322        7.0000   665        8.0000        6.3079    98195   21.15%
   3506  3394        7.0000   576        8.0000        6.3079    98987   21.15%
   3592  3480        7.0000   468        8.0000        6.3079    99934   21.15%
   3637  3525        7.0000   644        8.0000        6.3079   100622   21.15%
Elapsed time = 166.94 sec. (274017.31 ticks, tree = 2.29 MB, solutions = 5)
   3681  3569        7.0000   593        8.0000        6.3079   101282   21.15%
   3730  3618        7.0000   536        8.0000        6.3079   102017   21.15%
   3782  3670        7.0000   475        8.0000        6.3079   102797   21.15%
   3839  3719        7.0000   660        8.0000        6.3079   103584   21.15%
   3911  3791        7.0000   570        8.0000        6.3079   104376   21.15%
   3999  3879        7.0000   466        8.0000        6.3079   105344   21.15%
   4036  3916        7.0000   649        8.0000        6.3079   105933   21.15%
   4080  3960        7.0000   594        8.0000        6.3079   106593   21.15%
   4129  4009        7.0000   537        8.0000        6.3079   107328   21.15%
   4180  4060        7.0000   478        8.0000        6.3079   108093   21.15%
Elapsed time = 191.61 sec. (312544.09 ticks, tree = 2.54 MB, solutions = 5)
   4238  4112        7.0000   658        8.0000        6.3079   108886   21.15%
   4310  4184        7.0000   570        8.0000        6.3079   109678   21.15%
   4398  4272        7.0000   464        8.0000        6.3079   110646   21.15%
   4464  4332        7.0000   622        8.0000        6.3079   111410   21.15%
   4542  4410        7.0000   527        8.0000        6.3079   112268   21.15%
   4623  4487        7.0000   674        8.0000        6.3079   113184   21.15%
   4694  4558        7.0000   586        8.0000        6.3079   113965   21.15%
   4778  4642        7.0000   488        8.0000        6.3079   114889   21.15%
   4823  4687        6.3084   764        8.0000        6.3079   115626   21.15%
   4853  4717        6.3090   727        8.0000        6.3079   116275   21.15%
Elapsed time = 215.56 sec. (350890.01 ticks, tree = 3.08 MB, solutions = 6)
   4884  4748        6.3101   690        8.0000        6.3079   116952   21.15%
   4917  4781        6.3117   645        8.0000        6.3079   117685   21.15%
   4947  4811        6.3133   609        8.0000        6.3079   118438   21.15%
   4979  4843        6.3152   573        8.0000        6.3079   119232   21.15%
   5023  4883        7.0000   674        8.0000        6.3079   120001   21.15%
   5094  4954        7.0000   586        8.0000        6.3079   120782   21.15%
   5178  5038        7.0000   485        8.0000        6.3079   121706   21.15%
   5240  5094        7.0000   653        8.0000        6.3079   122432   21.15%
   5314  5168        7.0000   558        8.0000        6.3079   123246   21.15%
   5402  5256        6.3080   696        8.0000        6.3079   124225   21.15%
Elapsed time = 239.93 sec. (389433.44 ticks, tree = 3.38 MB, solutions = 10)
   5469  5317        7.0000   616        8.0000        6.3079   124994   21.15%
   5548  5396        7.0000   518        8.0000        6.3079   125863   21.15%
   5614  5462        6.3081   769        8.0000        6.3079   126726   21.15%
   5650  5498        7.0000   628        8.0000        6.3079   127392   21.15%
   5694  5542        7.0000   574        8.0000        6.3079   128098   21.15%
   5740  5588        7.0000   520        8.0000        6.3079   128867   21.15%
   5789  5637        7.0000   462        8.0000        6.3079   129705   21.15%
   5826  5674        6.3176   590        8.0000        6.3079   130491   21.15%
   5857  5705        6.3299   560        8.0000        6.3079   131293   21.15%
   5890  5738        6.3380   535        8.0000        6.3079   132106   21.15%
Elapsed time = 264.49 sec. (428135.37 ticks, tree = 3.62 MB, solutions = 10)
   5924  5772        6.3623   518        8.0000        6.3079   132965   21.15%
   5959  5807        6.4448   459        8.0000        6.3079   133880   21.15%
   5997  5843        6.6143   421        8.0000        6.3079   134874   21.15%
   6030  5876        6.3168   663        8.0000        6.3079   135623   21.15%
   6062  5908        6.3264   617        8.0000        6.3079   136413   21.15%
   6098  5944        6.5231   526        8.0000        6.3079   137262   21.15%
   6134  5980        6.5261   430        8.0000        6.3079   138186   21.15%
   6170  6016        6.5597   394        8.0000        6.3079   139168   21.15%
   6210  6054        6.3081   768        8.0000        6.3079   140200   21.15%
   6248  6092        7.0000   619        8.0000        6.3079   140878   21.15%
Elapsed time = 288.30 sec. (466779.64 ticks, tree = 3.81 MB, solutions = 11)
   6291  6135        7.0000   569        8.0000        6.3079   141567   21.15%
   6338  6182        7.0000   511        8.0000        6.3079   142339   21.15%
   6386  6230        7.0000   455        8.0000        6.3079   143151   21.15%
   6421  6265        6.3084   746        8.0000        6.3079   143839   21.15%
   6464  6308        7.0000   599        8.0000        6.3079   144523   21.15%
   6510  6354        7.0000   544        8.0000        6.3079   145261   21.15%
   6557  6401        7.0000   489        8.0000        6.3079   146059   21.15%
   6604  6448        6.3080   777        8.0000        6.3079   146879   21.15%
   6638  6482        7.0000   634        8.0000        6.3079   147534   21.15%
   6682  6526        7.0000   578        8.0000        6.3079   148224   21.15%
Elapsed time = 313.59 sec. (505406.43 ticks, tree = 3.97 MB, solutions = 12)
   6729  6573        7.0000   522        8.0000        6.3079   148994   21.15%
   6777  6621        7.0000   466        8.0000        6.3079   149806   21.15%
   6814  6658        6.3082   760        8.0000        6.3079   150494   21.15%
   6845  6689        6.3095   713        8.0000        6.3079   151153   21.15%
   6876  6720        6.3105   671        8.0000        6.3079   151843   21.15%
   6905  6749        6.3121   632        8.0000        6.3079   152571   21.15%
   6936  6780        6.3138   591        8.0000        6.3079   153340   21.15%
   6970  6814        6.3167   546        8.0000        6.3079   154157   21.15%
   7007  6851        6.3081   769        8.0000        6.3079   154998   21.15%
   7043  6887        7.0000   622        8.0000        6.3079   155650   21.15%
Elapsed time = 338.86 sec. (544196.86 ticks, tree = 4.10 MB, solutions = 15)
   7087  6931        7.0000   571        8.0000        6.3079   156348   21.15%
   7132  6976        7.0000   516        8.0000        6.3079   157091   21.15%
   7181  7025        7.0000   459        8.0000        6.3079   157912   21.15%
   7220  7064        6.3084   746        8.0000        6.3079   158668   21.15%
   7262  7106        7.0000   598        8.0000        6.3079   159343   21.15%
   7308  7152        7.0000   543        8.0000        6.3079   160079   21.15%
   7353  7197        7.0000   490        8.0000        6.3079   160845   21.15%
   7403  7247        6.3080   778        8.0000        6.3079   161700   21.15%
   7436  7280        7.0000   642        8.0000        6.3079   162354   21.15%
   7481  7325        7.0000   584        8.0000        6.3079   163035   21.15%
Elapsed time = 364.30 sec. (582941.44 ticks, tree = 4.26 MB, solutions = 17)
   7528  7372        7.0000   524        8.0000        6.3079   163800   21.15%
   7574  7418        7.0000   471        8.0000        6.3079   164606   21.15%
   7614  7458        6.3082   765        8.0000        6.3079   165346   21.15%
   7650  7494        7.0000   620        8.0000        6.3079   165990   21.15%
   7694  7538        7.0000   569        8.0000        6.3079   166694   21.15%
   7740  7584        7.0000   514        8.0000        6.3079   167448   21.15%
   7789  7633        7.0000   457        8.0000        6.3079   168279   21.15%
   7824  7668        6.3085   742        8.0000        6.3079   168973   21.15%
   7855  7699        6.3098   701        8.0000        6.3079   169639   21.15%
   7887  7731        6.3111   655        8.0000        6.3079   170358   21.15%
Elapsed time = 389.53 sec. (621448.07 ticks, tree = 4.41 MB, solutions = 18)
   7917  7761        6.3129   615        8.0000        6.3079   171102   21.15%
   7948  7792        6.3149   574        8.0000        6.3079   171879   21.15%
   7983  7827        6.3183   528        8.0000        6.3079   172691   21.15%
   8015  7859        6.3083   757        8.0000        6.3079   173402   21.15%
   8054  7898        7.0000   607        8.0000        6.3079   174059   21.15%
   8099  7943        7.0000   555        8.0000        6.3079   174776   21.15%
   8144  7988        7.0000   501        8.0000        6.3079   175532   21.15%
   8194  8038        7.0000   443        8.0000        6.3079   176375   21.15%
   8227  8071        6.3085   742        8.0000        6.3079   177053   21.15%
   8264  8108        7.0000   600        8.0000        6.3079   177722   21.15%
Elapsed time = 414.76 sec. (659946.47 ticks, tree = 4.56 MB, solutions = 19)
   8307  8151        7.0000   550        8.0000        6.3079   178450   21.15%
   8354  8198        7.0000   495        8.0000        6.3079   179238   21.15%
   8402  8246        6.3080   786        8.0000        6.3079   180028   21.15%
   8437  8281        7.0000   635        8.0000        6.3079   180680   21.15%
   8482  8326        7.0000   580        8.0000        6.3079   181365   21.15%
   8528  8372        7.0000   522        8.0000        6.3079   182122   21.15%
   8574  8418        7.0000   468        8.0000        6.3079   182929   21.15%
   8621  8455        7.0000   663        8.0000        6.3079   183742   21.15%
   8694  8528        7.0000   578        8.0000        6.3079   184545   21.15%
   8780  8614        7.0000   477        8.0000        6.3079   185493   21.15%
Elapsed time = 439.64 sec. (698518.91 ticks, tree = 5.12 MB, solutions = 19)
   8821  8655        6.3171   607        8.0000        6.3079   186202   21.15%
   8853  8687        6.3304   546        8.0000        6.3079   187006   21.15%
   8885  8719        6.3423   516        8.0000        6.3079   187861   21.15%
   8916  8750        6.3620   506        8.0000        6.3079   188716   21.15%
   8952  8786        6.4500   446        8.0000        6.3079   189613   21.15%
   8991  8823        6.6179   406        8.0000        6.3079   190635   21.15%
   9024  8856        6.3085   742        8.0000        6.3079   191392   21.15%
   9061  8893        7.0000   601        8.0000        6.3079   192059   21.15%
   9104  8936        7.0000   551        8.0000        6.3079   192776   21.15%
   9150  8982        7.0000   497        8.0000        6.3079   193549   21.15%
Elapsed time = 464.09 sec. (737108.83 ticks, tree = 5.29 MB, solutions = 19)
   9200  9032        7.0000   439        8.0000        6.3079   194371   21.15%
   9234  9066        7.0000   635        8.0000        6.3079   195031   21.15%
   9278  9110        7.0000   579        8.0000        6.3079   195719   21.15%
   9323  9155        7.0000   525        8.0000        6.3079   196454   21.15%
   9370  9202        7.0000   471        8.0000        6.3079   197258   21.15%
   9413  9245        6.3082   765        8.0000        6.3079   198040   21.15%
   9445  9277        7.0000   626        8.0000        6.3079   198693   21.15%
   9487  9319        7.0000   572        8.0000        6.3079   199395   21.15%
   9532  9364        7.0000   520        8.0000        6.3079   200135   21.15%
   9581  9413        7.0000   462        8.0000        6.3079   200937   21.15%
Elapsed time = 489.20 sec. (775542.66 ticks, tree = 5.46 MB, solutions = 19)
   9618  9450        6.3082   758        8.0000        6.3079   201655   21.15%
   9658  9490        7.0000   612        8.0000        6.3079   202308   21.15%
   9703  9535        7.0000   553        8.0000        6.3079   203008   21.15%
   9749  9581        7.0000   500        8.0000        6.3079   203785   21.15%
   9797  9629        7.0000   444        8.0000        6.3079   204615   21.15%
   9829  9661        6.3085   742        8.0000        6.3079   205283   21.15%
   9860  9692        6.3099   695        8.0000        6.3079   205957   21.15%
   9890  9722        6.3114   649        8.0000        6.3079   206669   21.15%
   9920  9752        6.3132   609        8.0000        6.3079   207420   21.15%
   9952  9784        6.3153   568        8.0000        6.3079   208219   21.15%
Elapsed time = 514.53 sec. (814108.38 ticks, tree = 5.60 MB, solutions = 24)
   9988  9820        6.3197   519        8.0000        6.3079   209057   21.15%
  10020  9852        6.3082   758        8.0000        6.3079   209759   21.15%
  10060  9892        7.0000   612        8.0000        6.3079   210428   21.15%
  10103  9935        7.0000   562        8.0000        6.3079   211141   21.15%
  10149  9981        7.0000   502        8.0000        6.3079   211911   21.15%
  10198 10030        7.0000   445        8.0000        6.3079   212741   21.15%
  10261 10085        7.0000   620        8.0000        6.3079   213510   21.15%
  10340 10164        7.0000   522        8.0000        6.3079   214379   21.15%
  10417 10233        7.0000   678        8.0000        6.3080   215315   21.15%
  10488 10304        7.0000   590        8.0000        6.3080   216096   21.15%
Elapsed time = 539.29 sec. (852530.72 ticks, tree = 5.85 MB, solutions = 26)
  10572 10388        7.0000   478        8.0000        6.3080   217020   21.15%
  10645 10455        7.0000   635        8.0000        6.3080   217890   21.15%
  10721 10531        7.0000   536        8.0000        6.3080   218726   21.15%
  10806 10612        6.3080   687        8.0000        6.3080   219726   21.15%
  10876 10680        7.0000   600        8.0000        6.3080   220498   21.15%
  10959 10763        7.0000   489        8.0000        6.3080   221411   21.15%
  11017 10821        6.3082   761        8.0000        6.3080   222250   21.15%
  11055 10859        7.0000   618        8.0000        6.3080   222906   21.15%
  11098 10902        7.0000   567        8.0000        6.3080   223609   21.15%
  11143 10947        7.0000   513        8.0000        6.3080   224361   21.15%
Elapsed time = 563.71 sec. (890943.91 ticks, tree = 6.22 MB, solutions = 27)
  11191 10995        7.0000   457        8.0000        6.3080   225175   21.15%
  11224 11028        6.3085   745        8.0000        6.3080   225836   21.15%
  11268 11072        7.0000   599        8.0000        6.3080   226526   21.15%
  11310 11114        7.0000   550        8.0000        6.3080   227237   21.15%
  11358 11162        7.0000   492        8.0000        6.3080   228043   21.15%
  11406 11210        6.3081   776        8.0000        6.3080   228879   21.15%
  11438 11242        7.0000   639        8.0000        6.3080   229526   21.15%
  11482 11286        7.0000   583        8.0000        6.3080   230209   21.15%
  11528 11332        7.0000   528        8.0000        6.3080   230954   21.15%
  11574 11378        7.0000   474        8.0000        6.3080   231751   21.15%
Elapsed time = 589.01 sec. (929516.66 ticks, tree = 6.39 MB, solutions = 28)
  11613 11417        6.3081   766        8.0000        6.3080   232459   21.15%
  11651 11455        7.0000   616        8.0000        6.3080   233113   21.15%
  11695 11499        7.0000   565        8.0000        6.3080   233820   21.15%
  11741 11545        7.0000   509        8.0000        6.3080   234578   21.15%
  11790 11594        7.0000   452        8.0000        6.3080   235405   21.15%
  11825 11629        6.3084   746        8.0000        6.3080   236116   21.15%
  11856 11660        6.3097   705        8.0000        6.3080   236782   21.15%
  11888 11692        6.3110   661        8.0000        6.3080   237487   21.15%
  11918 11722        6.3128   621        8.0000        6.3080   238234   21.15%
  11949 11753        6.3148   578        8.0000        6.3080   239012   21.15%
Elapsed time = 614.43 sec. (968049.12 ticks, tree = 6.53 MB, solutions = 31)
  11984 11788        6.3177   535        8.0000        6.3080   239817   21.15%
  12013 11817        6.3081   767        8.0000        6.3080   240471   21.15%
  12050 11854        7.0000   620        8.0000        6.3080   241143   21.15%
  12094 11898        7.0000   569        8.0000        6.3080   241847   21.15%
  12140 11944        7.0000   514        8.0000        6.3080   242601   21.15%
  12189 11993        7.0000   457        8.0000        6.3080   243432   21.15%
  12227 12031        6.3178   583        8.0000        6.3080   244235   21.15%
  12260 12064        6.3308   529        8.0000        6.3080   245059   21.15%
  12296 12100        6.3517   493        8.0000        6.3080   245964   21.15%
  12332 12136        6.4694   446        8.0000        6.3080   246887   21.15%
Elapsed time = 639.42 sec. (1006880.31 ticks, tree = 6.69 MB, solutions = 31)
  12373 12177        6.7041   349        8.0000        6.3080   247910   21.15%
  12435 12223        7.0000   651        8.0000        6.3080   248848   21.15%
  12509 12297        7.0000   558        8.0000        6.3080   249662   21.15%
  12596 12384        7.0000   455        8.0000        6.3080   250638   21.15%
  12691 12479        7.0000   360        8.0000        6.3080   251859   21.15%
  12758 12526        7.0000   615        8.0000        6.3080   252724   21.15%
  12831 12599        7.0000   518        8.0000        6.3080   253527   21.15%
  12922 12690        7.0000   416        8.0000        6.3080   254602   21.15%
  12998 12762        6.3081   766        8.0000        6.3080   255668   21.15%
