Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8    10        6.5347   659        9.0000        6.4170   180393   28.70%
      9    11        6.5467   699        9.0000        6.4170   180951   28.70%
     10    12        6.5365   658        9.0000        6.4170   180959   28.70%
Elapsed time = 49.93 sec. (90390.71 ticks, tree = 0.09 MB, solutions = 1)
     13    15        6.5473   702        9.0000        6.4170   182210   28.70%
     18    20        6.5423   654        9.0000        6.4170   184329   28.70%
     20    22        6.5436   653        9.0000        6.4170   184657   28.70%
     23    25        6.5503   633        9.0000        6.4170   187625   28.70%
     27    29        6.5517   651        9.0000        6.4170   188686   28.70%
     31    33        6.5935   735        9.0000        6.4170   193542   28.70%
     33    35        6.5556   746        9.0000        6.4170   197487   28.70%
     35    37        6.5928   750        9.0000        6.4170   204254   28.70%
     38    40        6.6868   669        9.0000        6.4170   207632   28.70%
     41    43        6.6075   827        9.0000        6.4170   209510   28.70%
Elapsed time = 56.75 sec. (103632.59 ticks, tree = 0.20 MB, solutions = 1)
     42    44        6.7007   812        9.0000        6.4170   213110   28.70%
     48    50        6.8016   734        9.0000        6.4170   214082   28.70%
     52    52        6.8046   735        9.0000        6.4170   214204   28.70%
     58    56        6.9834   709        9.0000        6.4170   214678   28.70%
     64    62        6.8870   613        9.0000        6.4170   215625   28.70%
     73    71        6.8343   746        9.0000        6.4170   216193   28.70%
     80    78        6.8417   746        9.0000        6.4170   217609   28.70%
    105   103        6.8678   755        9.0000        6.4170   219962   28.70%
    128   126        6.8872   668        9.0000        6.4170   222818   28.70%
    142   140        6.8988   563        9.0000        6.4170   224887   28.70%
Elapsed time = 61.95 sec. (114293.50 ticks, tree = 3.59 MB, solutions = 1)
    162   160        7.0000   541        9.0000        6.4170   228391   28.70%
    180   178        7.0000   505        9.0000        6.4170   231255   28.70%
    195   191        7.0191   464        9.0000        6.4170   234791   28.70%
    214   210        7.0624   424        9.0000        6.4170   238144   28.70%
    259   255        7.0974   413        9.0000        6.4170   241189   28.70%
    299   293        8.0000   309        9.0000        6.4170   244990   28.70%
    363   345        6.4170   701        9.0000        6.4170   256151   28.70%
    364   346        6.4185   800        9.0000        6.4170   263512   28.70%
    369   351        6.4575   788        9.0000        6.4170   266140   28.70%
    375   357        6.5553   718        9.0000        6.4170   270489   28.70%
Elapsed time = 69.61 sec. (129104.95 ticks, tree = 11.11 MB, solutions = 1)
    379   361        6.6758   651        9.0000        6.4170   275204   28.70%
    386   368        6.6343   697        9.0000        6.4170   278876   28.70%
    398   380        6.6456   585        9.0000        6.4170   282244   28.70%
    407   389        6.6809   564        9.0000        6.4170   284970   28.70%
    440   422        6.7262   611        9.0000        6.4170   288688   28.70%
    474   456        6.7937   542        9.0000        6.4170   292502   28.70%
    485   467        6.8160   452        9.0000        6.4170   293398   28.70%
    520   502        6.8226   422        9.0000        6.4170   296905   28.70%
    538   520        6.9092   373        9.0000        6.4170   300937   28.70%
    560   542        6.9481   331        9.0000        6.4170   303787   28.70%
Elapsed time = 75.00 sec. (139620.64 ticks, tree = 17.11 MB, solutions = 1)
    599   581        7.1553   239        9.0000        6.4170   307577   28.70%
    677   647        6.4871   632        9.0000        6.4170   314842   28.70%
    678   648        6.4550   666        9.0000        6.4186   323744   28.68%
    682   652        6.4744   657        9.0000        6.4188   327224   28.68%
    696   666        6.5501   768        9.0000        6.4188   330788   28.68%
    709   679        6.5914   843        9.0000        6.4188   334321   28.68%
    738   708        6.6637   817        9.0000        6.4188   337826   28.68%
    763   733        6.7122   749        9.0000        6.4188   340875   28.68%
    800   770        6.8114   431        9.0000        6.4188   343519   28.68%
    805   775        6.6432   606        9.0000        6.4222   348377   28.64%
Elapsed time = 82.11 sec. (153246.19 ticks, tree = 21.35 MB, solutions = 1)
    814   784        6.7058   690        9.0000        6.4222   351629   28.64%
    822   792        6.7536   745        9.0000        6.4222   355287   28.64%
    840   810        7.0000   454        9.0000        6.4222   358918   28.64%
    869   839        7.0000   348        9.0000        6.4222   362377   28.64%
    881   851        7.0175   497        9.0000        6.4222   365604   28.64%
    893   863        7.0027   528        9.0000        6.4222   369280   28.64%
    931   901        7.0746   534        9.0000        6.4222   372877   28.64%
   1002   972        6.4290   889        9.0000        6.4290   375575   28.57%
   1009   979        6.5139   717        9.0000        6.4291   378968   28.57%
   1018   988        6.5558   815        9.0000        6.4291   382384   28.57%
Elapsed time = 87.20 sec. (163269.95 ticks, tree = 29.21 MB, solutions = 1)
   1030  1000        6.6270   688        9.0000        6.4291   385860   28.57%
   1040  1010        6.6448   749        9.0000        6.4291   388328   28.57%
   1065  1035        6.6756   702        9.0000        6.4291   391512   28.57%
   1103  1073        6.7164   658        9.0000        6.4291   394521   28.57%
   1130  1100        6.7958   636        9.0000        6.4291   395981   28.57%
   1153  1121        7.0486   403        9.0000        6.4291   399899   28.57%
   1173  1139        8.0000   253        9.0000        6.4291   403622   28.57%
   1209  1173        6.4941   644        9.0000        6.4292   406998   28.56%
   1218  1182        6.5382   769        9.0000        6.4292   410175   28.56%
   1225  1189        6.5809   848        9.0000        6.4292   413397   28.56%
Elapsed time = 92.52 sec. (173660.04 ticks, tree = 29.85 MB, solutions = 1)
   1237  1201        6.6061   714        9.0000        6.4292   416491   28.56%
   1249  1213        6.6399   771        9.0000        6.4292   419641   28.56%
   1276  1240        6.6672   742        9.0000        6.4292   422721   28.56%
   1313  1277        6.7036   696        9.0000        6.4292   425717   28.56%
   1374  1338        6.8174   573        9.0000        6.4292   429270   28.56%
   1389  1353        7.1085   513        9.0000        6.4292   432776   28.56%
   1408  1370        6.4649   785        9.0000        6.4295   436652   28.56%
   1417  1379        6.5038   778        9.0000        6.4295   439912   28.56%
   1429  1391        6.5470   765        9.0000        6.4295   443266   28.56%
   1437  1399        6.5754   823        9.0000        6.4295   446564   28.56%
Elapsed time = 97.72 sec. (183776.04 ticks, tree = 30.50 MB, solutions = 1)
   1445  1407        6.5869   820        9.0000        6.4295   448122   28.56%
   1460  1422        6.6119   768        9.0000        6.4295   451364   28.56%
   1476  1438        6.6356   726        9.0000        6.4295   454601   28.56%
   1512  1474        6.6894   671        9.0000        6.4295   457576   28.56%
   1526  1488        6.7218   572        9.0000        6.4295   459036   28.56%
   1589  1551        6.9923   224        9.0000        6.4295   462400   28.56%
   1603  1563        6.4769   843        9.0000        6.4321   466042   28.53%
   1613  1573        6.5789   795        9.0000        6.4321   469432   28.53%
   1623  1583        6.6145   659        9.0000        6.4321   472644   28.53%
   1766  1726        7.1976   459        9.0000        6.4321   485948   28.53%
Elapsed time = 104.18 sec. (196571.10 ticks, tree = 31.70 MB, solutions = 1)
   1821  1781        6.5942   688        9.0000        6.4321   499239   28.53%
   1854  1814        6.6724   644        9.0000        6.4321   510155   28.53%
   1910  1870        7.0000   530        9.0000        6.4321   523402   28.53%
   2000  1960        7.0000   329        9.0000        6.4321   534276   28.53%
   2051  2011        6.6731   680        9.0000        6.4351   546876   28.50%
   2209  2169        6.4880   779        9.0000        6.4353   559606   28.50%
   2249  2209        6.7422   696        9.0000        6.4353   572764   28.50%
   2380  2338        8.0000   349        9.0000        6.4353   586778   28.50%
   2434  2392        6.6544   646        9.0000        6.4356   599278   28.49%
   2540  2498        6.9481   549        9.0000        6.4356   612413   28.49%
Elapsed time = 124.52 sec. (235892.95 ticks, tree = 60.87 MB, solutions = 1)
   2625  2583        6.6205   797        9.0000        6.4359   624904   28.49%
   2703  2661        6.8390   715        9.0000        6.4359   637845   28.49%
   2810  2768        6.4867   877        9.0000        6.4359   650365   28.49%
   2835  2793        6.8528   568        9.0000        6.4359   663533   28.49%
   2999  2953        8.0000   383        9.0000        6.4359   678615   28.49%
   3036  2990        6.6790   792        9.0000        6.4368   690806   28.48%
   3202  3156        6.4721   817        9.0000        6.4391   705526   28.45%
   3244  3198        6.7273   751        9.0000        6.4391   718373   28.45%
   3406  3354        6.4860   671        9.0000        6.4405   731792   28.44%
   3442  3390        6.7015   603        9.0000        6.4405   744752   28.44%
Elapsed time = 144.75 sec. (275116.18 ticks, tree = 79.58 MB, solutions = 1)
   3605  3553        6.4913   877        9.0000        6.4415   757994   28.43%
   3654  3602        6.8064   535        9.0000        6.4415   771143   28.43%
   3802  3748        6.4473   888        9.0000        6.4427   784438   28.41%
   3825  3771        6.8922   587        9.0000        6.4427   798091   28.41%
   3885  3831        7.1570   482        9.0000        6.4427   811815   28.41%
   4002  3948        6.4688   832        9.0000        6.4436   824376   28.40%
   4046  3992        6.8015   607        9.0000        6.4436   837555   28.40%
   4202  4148        6.4518   861        9.0000        6.4441   851730   28.40%
   4239  4185        6.7875   772        9.0000        6.4441   864569   28.40%
   4337  4283        7.0472   301        9.0000        6.4441   877667   28.40%
Elapsed time = 164.82 sec. (313920.96 ticks, tree = 101.29 MB, solutions = 1)
   4408  4350        6.7318   745        9.0000        6.4443   890359   28.40%
   4535  4477        7.1851   209        9.0000        6.4443   903501   28.40%
   4612  4544        6.6340   613        9.0000        6.4448   916075   28.39%
   4705  4637        7.0654   581        9.0000        6.4448   928943   28.39%
   4761  4689        6.8686   572        9.0000        6.4474   942170   28.36%
   4800  4728        7.1262   496        9.0000        6.4474   956099   28.36%
   4895  4821        7.3253   481        9.0000        6.4474   970307   28.36%
   5011  4935        6.6363   583        9.0000        6.4494   984172   28.34%
   5097  5021        7.0416   560        9.0000        6.4494   997193   28.34%
   5200  5120        6.7626   736        9.0000        6.4502  1007924   28.33%
Elapsed time = 185.02 sec. (353279.70 ticks, tree = 127.38 MB, solutions = 1)
   5265  5185        7.1047   499        9.0000        6.4502  1020801   28.33%
   5413  5329        6.5965   777        9.0000        6.4518  1034267   28.31%
   5452  5368        6.8579   744        9.0000        6.4518  1047034   28.31%
   5602  5516        6.4764   870        9.0000        6.4519  1060259   28.31%
   5670  5584        6.8906   584        9.0000        6.4519  1073492   28.31%
   5800  5710        6.6069   677        9.0000        6.4527  1086589   28.30%
   5833  5743        7.0855   616        9.0000        6.4527  1099992   28.30%
   5931  5835        7.2237   395        9.0000        6.4527  1113083   28.30%
   6012  5916        6.6150   705        9.0000        6.4532  1126527   28.30%
   6058  5962        6.9317   624        9.0000        6.4532  1139480   28.30%
Elapsed time = 205.07 sec. (392090.88 ticks, tree = 138.63 MB, solutions = 1)
   6194  6094        6.5187   669        9.0000        6.4542  1152963   28.29%
   6234  6134        6.8630   628        9.0000        6.4542  1166041   28.29%
   6402  6294        6.5939   815        9.0000        6.4544  1179291   28.28%
   6465  6357        6.9634   593        9.0000        6.4544  1192623   28.28%
   6575  6459        6.6983   685        9.0000        6.4548  1205902   28.28%
   6646  6528        7.0585   512        9.0000        6.4548  1219070   28.28%
   6781  6655        6.6620   779        9.0000        6.4550  1232447   28.28%
   6812  6684        7.2614   534        9.0000        6.4550  1246411   28.28%
   7006  6862        6.5027   652        9.0000        6.4550  1259880   28.28%
   7028  6884        6.7823   705        9.0000        6.4550  1272516   28.28%
Elapsed time = 225.16 sec. (430864.56 ticks, tree = 175.95 MB, solutions = 1)
   7088  6944        7.0035   562        9.0000        6.4550  1284469   28.28%
   7203  7059        6.4573   750        9.0000        6.4559  1297732   28.27%
   7228  7084        6.7651   773        9.0000        6.4559  1310746   28.27%
   7272  7128        6.9881   721        9.0000        6.4559  1322944   28.27%
   7402  7254        6.5281   663        9.0000        6.4563  1336548   28.26%
   7443  7295        6.9129   703        9.0000        6.4563  1349685   28.26%
   7516  7368        7.2491   508        9.0000        6.4563  1362376   28.26%
   7623  7469        6.7239   727        9.0000        6.4568  1371451   28.26%
   7675  7521        7.0070   606        9.0000        6.4568  1384039   28.26%
   7797  7637        6.6620   551        9.0000        6.4573  1396311   28.25%
Elapsed time = 245.23 sec. (469698.37 ticks, tree = 192.38 MB, solutions = 1)
   7821  7661        7.1124   504        9.0000        6.4573  1409341   28.25%
   7857  7697        7.2479   565        9.0000        6.4573  1421010   28.25%
   7955  7795        7.5166   374        9.0000        6.4573  1433632   28.25%
   8027  7865        6.8529   709        9.0000        6.4575  1445581   28.25%
   8090  7928        7.4321   531        9.0000        6.4575  1457640   28.25%
   8217  8055        6.6529   743        9.0000        6.4577  1470143   28.25%
   8253  8091        7.0353   561        9.0000        6.4577  1482610   28.25%
   8398  8234        7.5735   265        9.0000        6.4577  1495137   28.25%
   8446  8280        7.0537   635        9.0000        6.4584  1507026   28.24%
   8593  8427        8.0000    75        9.0000        6.4584  1519597   28.24%
Elapsed time = 265.13 sec. (508486.07 ticks, tree = 210.45 MB, solutions = 1)
   8651  8485        7.0498   537        9.0000        6.4584  1531962   28.24%
   8754  8586        7.5530   375        9.0000        6.4584  1544204   28.24%
   8816  8644        6.7111   601        9.0000        6.4585  1555827   28.24%
   8837  8665        6.9692   484        9.0000        6.4585  1568489   28.24%
   8887  8715        7.1594   583        9.0000        6.4585  1580740   28.24%
   8952  8780        7.3461   431        9.0000        6.4585  1593510   28.24%
   9021  8849        6.7992   656        9.0000        6.4593  1606676   28.23%
   9056  8884        7.1877   482        9.0000        6.4593  1619241   28.23%
   9197  9013        6.5819   678        9.0000        6.4597  1632005   28.23%
   9247  9061        7.1065   636        9.0000        6.4597  1644659   28.23%
Elapsed time = 284.97 sec. (547238.70 ticks, tree = 232.26 MB, solutions = 1)
   9387  9193        6.4998   863        9.0000        6.4598  1657728   28.22%
   9421  9227        6.8195   632        9.0000        6.4598  1670037   28.22%
   9485  9289        7.3893   518        9.0000        6.4598  1682989   28.22%
   9610  9414        6.6373   772        9.0000        6.4600  1695080   28.22%
   9666  9470        7.1258   527        9.0000        6.4600  1707576   28.22%
   9710  9510        6.8197   587        9.0000        6.4602  1720138   28.22%
   9767  9565        7.4737   493        9.0000        6.4602  1733027   28.22%
   9885  9683        8.0000   177        9.0000        6.4602  1746491   28.22%
  10013  9771        6.6185   557        9.0000        6.4603  1759956   28.22%
  10045  9803        6.8648   664        9.0000        6.4603  1771970   28.22%
Elapsed time = 305.47 sec. (585844.96 ticks, tree = 261.20 MB, solutions = 1)
  10093  9851        7.3286   456        9.0000        6.4603  1784229   28.22%
  10194  9948        6.7363   743        9.0000        6.4604  1797082   28.22%
  10233  9987        7.0524   586        9.0000        6.4604  1809868   28.22%
  10359 10101        6.4749   779        9.0000        6.4608  1823091   28.21%
  10400 10142        6.8362   673        9.0000        6.4608  1833680   28.21%
  10592 10304        6.6069   812        9.0000        6.4621  1847597   28.20%
  10652 10364        6.8997   589        9.0000        6.4621  1860770   28.20%
  10776 10484        6.5345   826        9.0000        6.4622  1873596   28.20%
  10816 10524        6.9871   511        9.0000        6.4622  1884787   28.20%
  10911 10619        7.3566   359        9.0000        6.4622  1898325   28.20%
Elapsed time = 326.85 sec. (626670.02 ticks, tree = 296.89 MB, solutions = 1)
  11037 10727        6.8716   689        9.0000        6.4626  1911438   28.19%
  11082 10772        7.2550   517        9.0000        6.4626  1924377   28.19%
  11208 10898        6.6491   769        9.0000        6.4627  1936822   28.19%
  11257 10947        7.0494   650        9.0000        6.4627  1948653   28.19%
  11419 11103        6.5565   727        9.0000        6.4627  1961127   28.19%
  11459 11143        6.7604   646        9.0000        6.4627  1972894   28.19%
  11536 11220        7.2109   550        9.0000        6.4627  1985155   28.19%
  11624 11308        6.7916   748        9.0000        6.4629  1996438   28.19%
  11660 11344        7.0504   567        9.0000        6.4629  2008403   28.19%
  11792 11474        8.0000   166        9.0000        6.4629  2021269   28.19%
Elapsed time = 347.06 sec. (665341.68 ticks, tree = 317.54 MB, solutions = 1)
  11839 11515        6.7783   542        9.0000        6.4631  2033717   28.19%
  11913 11581        7.2670   443        9.0000        6.4631  2046515   28.19%
  12007 11669        6.5429   817        9.0000        6.4634  2059881   28.18%
  12053 11713        7.0532   624        9.0000        6.4634  2072559   28.18%
  12184 11836        8.0000    82        9.0000        6.4634  2086109   28.18%
  12231 11877        6.8623   685        9.0000        6.4642  2098198   28.18%
  12265 11911        7.2306   563        9.0000        6.4642  2110466   28.18%
  12410 12054        6.5416   805        9.0000        6.4646  2123218   28.17%
  12460 12104        6.7814   752        9.0000        6.4646  2135103   28.17%
  12546 12188        8.0000   204        9.0000        6.4646  2147449   28.17%
Elapsed time = 367.11 sec. (703917.33 ticks, tree = 334.12 MB, solutions = 1)
  12660 12298        6.9991   653        9.0000        6.4647  2159707   28.17%
  12789 12423        6.6894   669        9.0000        6.4650  2172055   28.17%
  12831 12465        7.0997   563        9.0000        6.4650  2184184   28.17%
  12907 12541        7.4638   436        9.0000        6.4650  2197193   28.17%
  13024 12654        6.5883   694        9.0000        6.4654  2209512   28.16%
  13075 12705        7.0596   546        9.0000        6.4654  2222378   28.16%
  13212 12842        6.6009   857        9.0000        6.4655  2234783   28.16%
  13262 12892        6.9074   559        9.0000        6.4655  2247409   28.16%
  13367 12997        8.0000   214        9.0000        6.4655  2260175   28.16%
  13456 13082        6.8440   534        9.0000        6.4655  2272939   28.16%
Elapsed time = 387.62 sec. (742436.54 ticks, tree = 344.07 MB, solutions = 1)
  13561 13187        7.3750   340        9.0000        6.4655  2285719   28.16%
  13644 13270        6.7935   666        9.0000        6.4657  2297614   28.16%
  13679 13305        7.2059   610        9.0000        6.4657  2309859   28.16%
  13808 13434        6.6495   799        9.0000        6.4664  2321819   28.15%
  13839 13465        6.9065   595        9.0000        6.4664  2333804   28.15%
  13883 13507        7.1661   512        9.0000        6.4664  2346109   28.15%
  13952 13574        7.4151   368        9.0000        6.4664  2359342   28.15%
  14032 13650        6.9141   487        9.0000        6.4668  2372308   28.15%
  14075 13693        7.2902   454        9.0000        6.4668  2384981   28.15%
  14195 13807        6.7455   613        9.0000        6.4669  2397429   28.15%
Elapsed time = 408.01 sec. (781142.01 ticks, tree = 368.14 MB, solutions = 1)
  14236 13846        7.1682   565        9.0000        6.4669  2410510   28.15%
  14404 13986        6.7504   508        9.0000        6.4669  2424843   28.15%
  14475 14057        7.1451   641        9.0000        6.4669  2437194   28.15%
  14602 14184        6.6361   609        9.0000        6.4670  2449963   28.14%
  14657 14239        7.0500   637        9.0000        6.4670  2463363   28.14%
  14780 14362        8.0000    34        9.0000        6.4670  2476047   28.14%
  14860 14438        7.2480   466        9.0000        6.4673  2488551   28.14%
  14982 14550        6.8388   593        9.0000        6.4674  2501842   28.14%
  15125 14691        7.5436   267        9.0000        6.4674  2514636   28.14%
  15221 14777        6.9938   515        9.0000        6.4679  2527693   28.13%
Elapsed time = 428.28 sec. (820133.26 ticks, tree = 393.65 MB, solutions = 1)
  15284 14838        7.4121   550        9.0000        6.4679  2539988   28.13%
  15416 14964        6.7278   642        9.0000        6.4680  2552752   28.13%
  15465 15013        7.0115   611        9.0000        6.4680  2565108   28.13%
  15603 15151        6.5098   832        9.0000        6.4681  2577458   28.13%
  15655 15203        7.0754   463        9.0000        6.4681  2590104   28.13%
  15767 15309        6.9206   560        9.0000        6.4682  2603216   28.13%
  15834 15370        7.4281   388        9.0000        6.4682  2616155   28.13%
  16015 15535        6.7907   680        9.0000        6.4687  2628940   28.13%
  16095 15613        7.3817   452        9.0000        6.4687  2641334   28.13%
  16230 15748        6.5794   775        9.0000        6.4688  2653491   28.12%
Elapsed time = 448.44 sec. (858774.96 ticks, tree = 426.96 MB, solutions = 1)
  16291 15809        7.0403   468        9.0000        6.4688  2665732   28.12%
  16402 15920        6.7109   644        9.0000        6.4688  2678822   28.12%
  16456 15974        7.1357   515        9.0000        6.4688  2691402   28.12%
  16607 16125        6.8614   664        9.0000        6.4688  2704109   28.12%
  16688 16206        7.3290   452        9.0000        6.4688  2716843   28.12%
  16810 16324        6.7082   683        9.0000        6.4688  2729508   28.12%
  16847 16361        6.9837   488        9.0000        6.4688  2743125   28.12%
  16997 16493        6.5491   614        9.0000        6.4689  2756700   28.12%
  17038 16534        6.8815   569        9.0000        6.4689  2768690   28.12%
  17143 16637        7.4289   342        9.0000        6.4689  2780999   28.12%
Elapsed time = 468.36 sec. (897368.82 ticks, tree = 442.58 MB, solutions = 1)
  17207 16697        6.7704   569        9.0000        6.4690  2793665   28.12%
  17288 16778        7.3729   410        9.0000        6.4690  2806241   28.12%
  17420 16898        6.7175   687        9.0000        6.4693  2819410   28.12%
  17480 16958        7.0878   560        9.0000        6.4693  2831623   28.12%
  17609 17087        6.6875   755        9.0000        6.4697  2844161   28.11%
  17654 17132        7.2219   577        9.0000        6.4697  2856500   28.11%
  17809 17283        7.1055   632        9.0000        6.4697  2869334   28.11%
  18009 17477        6.5155   644        9.0000        6.4700  2881994   28.11%
  18053 17521        6.9644   656        9.0000        6.4700  2894211   28.11%
  18141 17609        7.4525   441        9.0000        6.4700  2906393   28.11%
Elapsed time = 488.70 sec. (936397.20 ticks, tree = 468.87 MB, solutions = 1)
  18229 17695        6.7110   706        9.0000        6.4702  2918401   28.11%
  18256 17722        7.1178   574        9.0000        6.4702  2930469   28.11%
  18409 17869        6.6318   764        9.0000        6.4712  2944055   28.10%
  18457 17917        7.0772   474        9.0000        6.4712  2956329   28.10%
  18610 18070        6.5251   761        9.0000        6.4715  2969726   28.09%
  18645 18105        6.7230   596        9.0000        6.4715  2981565   28.09%
  18710 18170        7.2967   477        9.0000        6.4715  2993836   28.09%
  18838 18298        7.1023   444        9.0000        6.4718  3006412   28.09%
  18912 18372        7.4091   478        9.0000        6.4718  3018909   28.09%
  19039 18495        6.8675   573        9.0000        6.4721  3031146   28.09%
Elapsed time = 508.65 sec. (975322.90 ticks, tree = 489.85 MB, solutions = 1)
  19083 18539        7.3390   450        9.0000        6.4721  3043583   28.09%
  19210 18666        6.7777   678        9.0000        6.4726  3056020   28.08%
  19267 18723        7.2274   475        9.0000        6.4726  3068381   28.08%
  19412 18868        6.7002   597        9.0000        6.4726  3081398   28.08%
  19467 18923        7.1215   493        9.0000        6.4726  3093598   28.08%
  19619 19066        6.8005   605        9.0000        6.4730  3106457   28.08%
  19701 19146        7.3274   417        9.0000        6.4730  3118884   28.08%
  19820 19261        6.9567   535        9.0000        6.4732  3131312   28.08%
  20009 19428        6.6521   694        9.0000        6.4735  3143699   28.07%
  20075 19494        7.1368   532        9.0000        6.4735  3156094   28.07%
Elapsed time = 528.45 sec. (1013950.64 ticks, tree = 527.12 MB, solutions = 1)
  20223 19635        7.0612   621        9.0000        6.4739  3169004   28.07%
  20320 19728        7.5680   445        9.0000        6.4739  3181389   28.07%
  20424 19832        6.8455   654        9.0000        6.4739  3193017   28.07%
  20469 19877        7.1697   469        9.0000        6.4739  3205394   28.07%
