Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6352  5947        5.7194   353        7.0000        5.3734   470035   23.24%
   6424  6013        5.4999   569        7.0000        5.3734   475373   23.24%
   6522  6111        6.0000   128        7.0000        5.3734   480364   23.24%
   6582  6167        5.4806   459        7.0000        5.3735   486076   23.24%
   6711  6288        6.0000    72        7.0000        5.3735   491955   23.24%
   6956  6517        6.0000    40        7.0000        5.3736   512801   23.23%
Elapsed time = 104.73 sec. (175040.20 ticks, tree = 8.83 MB, solutions = 1)
   7328  6873        6.0000    27        7.0000        5.3744   534363   23.22%
   7618  7145        5.4978   570        7.0000        5.3757   555718   23.20%
   7769  7290        5.5729   399        7.0000        5.3759   577129   23.20%
   8017  7530        5.6940   343        7.0000        5.3760   597039   23.20%
   8235  7734        5.5734   431        7.0000        5.3763   618285   23.20%
   8407  7900        5.6343   346        7.0000        5.3764   639939   23.19%
   8740  8209        5.4108   462        7.0000        5.3766   661521   23.19%
   8920  8371        5.6146   413        7.0000        5.3766   682667   23.19%
   9101  8534        5.5971   399        7.0000        5.3767   705453   23.19%
   9417  8832        5.3813   512        7.0000        5.3768   727416   23.19%
Elapsed time = 127.39 sec. (213427.73 ticks, tree = 11.95 MB, solutions = 1)
   9600  9009        5.5865   405        7.0000        5.3769   748391   23.19%
   9795  9180        5.5187   426        7.0000        5.3771   772926   23.18%
  10160  9534        6.0000    11        7.0000        5.3772   794308   23.18%
  10389  9753        5.8770   268        7.0000        5.3773   816030   23.18%
  10672 10022        5.7324   288        7.0000        5.3775   839126   23.18%
  10997 10322        5.4432   485        7.0000        5.3775   861335   23.18%
  11217 10534        5.7139   301        7.0000        5.3776   882779   23.18%
  11600 10883        5.3891   476        7.0000        5.3777   904284   23.18%
  11805 11072        5.5814   422        7.0000        5.3777   925012   23.18%
  12047 11302        5.4220   454        7.0000        5.3779   947076   23.17%
Elapsed time = 149.87 sec. (251774.55 ticks, tree = 14.93 MB, solutions = 1)
  12346 11589        5.5389   419        7.0000        5.3779   968633   23.17%
  12512 11751        5.7653   348        7.0000        5.3780   989107   23.17%
  12786 12013        5.5731   400        7.0000        5.3781  1011320   23.17%
  13115 12300        5.6155   415        7.0000        5.3782  1032590   23.17%
  13455 12604        5.3977   503        7.0000        5.3782  1058460   23.17%
  13766 12905        5.5165   440        7.0000        5.3783  1078316   23.17%
  14107 13232        6.0000    52        7.0000        5.3784  1098950   23.17%
  14454 13571        5.5552   467        7.0000        5.3785  1119763   23.16%
  14814 13911        5.5498   475        7.0000        5.3785  1140667   23.16%
  15043 14128        5.7363   280        7.0000        5.3786  1162206   23.16%
Elapsed time = 172.56 sec. (290112.04 ticks, tree = 18.27 MB, solutions = 1)
  15317 14384        5.6139   405        7.0000        5.3786  1183759   23.16%
  15665 14720        5.6552   273        7.0000        5.3786  1203670   23.16%
  16072 15073        6.0000   171        7.0000        5.3787  1226045   23.16%
  16421 15404        5.5085   560        7.0000        5.3789  1246170   23.16%
  16716 15685        6.0000    76        7.0000        5.3789  1267664   23.16%
  17034 15989        6.0000    75        7.0000        5.3790  1289035   23.16%
  17350 16269        6.0000    78        7.0000        5.3790  1311458   23.16%
  17511 16426        6.0000    54        7.0000        5.3790  1331832   23.16%
  17876 16753        5.4050   466        7.0000        5.3791  1355003   23.16%
  18207 17068        5.4752   421        7.0000        5.3791  1375577   23.16%
Elapsed time = 195.19 sec. (328394.70 ticks, tree = 22.44 MB, solutions = 1)
  18319 17180        5.8799   289        7.0000        5.3791  1396300   23.16%
  18610 17447        5.7635   298        7.0000        5.3791  1418082   23.16%
  18986 17801        5.4380   451        7.0000        5.3792  1439425   23.15%
  19143 17946        5.5299   450        7.0000        5.3792  1461435   23.15%
  19406 18193        5.5128   506        7.0000        5.3793  1481957   23.15%
  19664 18441        5.5801   418        7.0000        5.3794  1502126   23.15%
  19909 18672        5.6097   329        7.0000        5.3795  1524526   23.15%
  20210 18961        5.7482   203        7.0000        5.3795  1545237   23.15%
  20460 19191        6.0000   241        7.0000        5.3796  1565995   23.15%
  20670 19387        5.8050   296        7.0000        5.3796  1587720   23.15%
Elapsed time = 217.90 sec. (366836.63 ticks, tree = 25.19 MB, solutions = 1)
  21020 19715        5.4514   427        7.0000        5.3797  1608659   23.15%
  21331 20010        5.4331   543        7.0000        5.3797  1632817   23.15%
  21663 20326        5.5158   500        7.0000        5.3797  1652854   23.15%
  21976 20615        5.5804   422        7.0000        5.3798  1674876   23.15%
  22160 20789        5.5337   427        7.0000        5.3798  1695374   23.15%
  22445 21060        6.0000   133        7.0000        5.3798  1716920   23.15%
  22753 21350        5.5130   436        7.0000        5.3799  1737604   23.14%
  22927 21508    infeasible              7.0000        5.3799  1760696   23.14%
  23244 21807        5.4144   417        7.0000        5.3800  1780176   23.14%
  23554 22099        5.4790   395        7.0000        5.3801  1801795   23.14%
Elapsed time = 240.80 sec. (405394.27 ticks, tree = 28.39 MB, solutions = 1)
  23737 22276        5.6872   334        7.0000        5.3801  1822987   23.14%
  24100 22617        5.9199   247        7.0000        5.3802  1843404   23.14%
  24400 22887        6.0000    92        7.0000        5.3802  1867398   23.14%
  24717 23186        5.6208   406        7.0000        5.3803  1888882   23.14%
  24975 23430        5.6884   348        7.0000        5.3803  1910950   23.14%
  25272 23701        5.4037   503        7.0000        5.3803  1934460   23.14%
  25600 24011        5.6306   400        7.0000        5.3804  1955246   23.14%
  25952 24311        5.4544   425        7.0000        5.3804  1979583   23.14%
  26293 24638        5.6346   403        7.0000        5.3805  2000261   23.14%
  26525 24862        5.5152   396        7.0000        5.3806  2019018   23.13%
Elapsed time = 263.55 sec. (443914.84 ticks, tree = 31.64 MB, solutions = 1)
  26712 25043        5.6341   380        7.0000        5.3806  2039552   23.13%
  27007 25326        5.6928   337        7.0000        5.3807  2060561   23.13%
  27280 25581        5.6533   375        7.0000        5.3807  2081261   23.13%
  27574 25863        5.5756   415        7.0000        5.3808  2104807   23.13%
  27911 26178        5.6756   376        7.0000        5.3809  2125926   23.13%
  28111 26364        5.4943   575        7.0000        5.3809  2148472   23.13%
  28510 26715        6.0000   101        7.0000        5.3810  2170455   23.13%
  28797 26984        5.6877   366        7.0000        5.3810  2191241   23.13%
  29003 27174    infeasible              7.0000        5.3810  2212792   23.13%
  29386 27527        6.0567   154        7.0000        5.3810  2234297   23.13%
Elapsed time = 286.16 sec. (482167.39 ticks, tree = 34.78 MB, solutions = 1)
  29669 27796        5.4737   489        7.0000        5.3811  2254505   23.13%
  29869 27982        5.5765   412        7.0000        5.3812  2276635   23.13%
  30279 28378        5.4980   416        7.0000        5.3812  2298940   23.13%
  30486 28577        5.7044   308        7.0000        5.3813  2319844   23.12%
  30771 28846        6.0000   187        7.0000        5.3813  2342336   23.12%
  31234 29255        6.0000    54        7.0000        5.3813  2366512   23.12%
  31526 29529        5.4282   507        7.0000        5.3814  2390575   23.12%
  31804 29785        5.4429   455        7.0000        5.3814  2412489   23.12%
  32140 30101        5.6500   355        7.0000        5.3814  2434955   23.12%
  32440 30393        6.0000   223        7.0000        5.3814  2453784   23.12%
Elapsed time = 308.84 sec. (520548.62 ticks, tree = 38.17 MB, solutions = 1)
  32654 30593        5.6229   393        7.0000        5.3814  2475711   23.12%
  33013 30930        5.5151   392        7.0000        5.3815  2497334   23.12%
  33313 31206        6.0055   249        7.0000        5.3815  2520771   23.12%
  33760 31600        6.0000   114        7.0000        5.3815  2540517   23.12%
  34039 31867        5.5208   388        7.0000        5.3816  2562358   23.12%
  34281 32101        5.4369   476        7.0000        5.3816  2583461   23.12%
  34598 32406        5.6217   396        7.0000        5.3816  2605464   23.12%
  34884 32670        5.6238   387        7.0000        5.3817  2628159   23.12%
  35241 33011        6.0000   242        7.0000        5.3818  2650799   23.12%
  35540 33288        5.5657   429        7.0000        5.3818  2676788   23.12%
Elapsed time = 331.49 sec. (558929.58 ticks, tree = 42.97 MB, solutions = 1)
  35872 33612        6.0000    57        7.0000        5.3818  2697231   23.12%
  36190 33910        6.0000    39        7.0000        5.3818  2721383   23.12%
  36532 34228        5.6409   346        7.0000        5.3819  2743212   23.12%
  36782 34468        5.7873   251        7.0000        5.3819  2764695   23.12%
  37078 34744    infeasible              7.0000        5.3820  2787345   23.11%
  37362 35016        5.4578   423        7.0000        5.3820  2807605   23.11%
  37601 35239        5.4076   517        7.0000        5.3820  2829592   23.11%
  37932 35550        5.5157   453        7.0000        5.3821  2852174   23.11%
  38149 35759        5.6756   329        7.0000        5.3821  2872446   23.11%
  38398 35990        5.5498   403        7.0000        5.3821  2895324   23.11%
Elapsed time = 354.25 sec. (597347.03 ticks, tree = 46.16 MB, solutions = 1)
  38778 36352        5.3847   496        7.0000        5.3822  2915130   23.11%
  39009 36571        5.5987   417        7.0000        5.3822  2935729   23.11%
  39420 36958        5.4525   425        7.0000        5.3822  2958276   23.11%
  39669 37199        6.0000   115        7.0000        5.3822  2979530   23.11%
  40060 37554        5.5361   412        7.0000        5.3823  3002612   23.11%
  40519 37997        5.5645   436        7.0000        5.3823  3027701   23.11%
  40895 38355        6.0000    99        7.0000        5.3823  3050712   23.11%
  41162 38608        6.0000   180        7.0000        5.3824  3073724   23.11%
  41511 38927        5.8311   254        7.0000        5.3824  3098178   23.11%
  41835 39233        6.0000    42        7.0000        5.3824  3121998   23.11%
Elapsed time = 376.90 sec. (635732.72 ticks, tree = 49.97 MB, solutions = 1)
  42160 39502        5.4619   507        7.0000        5.3825  3145429   23.11%
  42524 39856        6.0000    78        7.0000        5.3825  3167599   23.11%
  42850 40160        5.3957   466        7.0000        5.3826  3189835   23.11%
  43190 40490        6.0000    54        7.0000        5.3826  3210828   23.11%
  43498 40774        5.6522   378        7.0000        5.3826  3235503   23.11%
  43875 41139        6.0000    40        7.0000        5.3826  3258788   23.11%
  44246 41490        5.6225   389        7.0000        5.3826  3284256   23.11%
  44614 41834        5.5467   394        7.0000        5.3827  3303488   23.10%
  44973 42179        6.0000    62        7.0000        5.3827  3324935   23.10%
  45269 42457        5.5046   390        7.0000        5.3827  3346917   23.10%
Elapsed time = 399.57 sec. (674064.68 ticks, tree = 53.76 MB, solutions = 1)
  45455 42633        5.6447   378        7.0000        5.3827  3368275   23.10%
  45832 42996        5.4138   471        7.0000        5.3827  3390252   23.10%
  46023 43175        5.5618   369        7.0000        5.3827  3411141   23.10%
  46369 43499        5.5786   505        7.0000        5.3828  3434399   23.10%
  46764 43870        5.5063   427        7.0000        5.3828  3454658   23.10%
  47049 44147    infeasible              7.0000        5.3828  3474983   23.10%
  47417 44491        5.3972   479        7.0000        5.3828  3497377   23.10%
  47645 44715        5.6814   298        7.0000        5.3829  3517994   23.10%
  48020 45066        5.3963   566        7.0000        5.3829  3539850   23.10%
  48395 45429        5.4743   381        7.0000        5.3829  3558925   23.10%
Elapsed time = 422.40 sec. (712714.52 ticks, tree = 57.25 MB, solutions = 1)
  48863 45785        5.5081   426        7.0000        5.3829  3584573   23.10%
  49270 46178        5.5064   403        7.0000        5.3829  3605258   23.10%
  49577 46469        5.4938   438        7.0000        5.3829  3628636   23.10%
  49897 46777        5.7257   330        7.0000        5.3829  3650141   23.10%
  50251 47115        5.7783   220        7.0000        5.3829  3672530   23.10%
  50602 47446        5.5919   462        7.0000        5.3829  3693847   23.10%
  50991 47817        5.5332   493        7.0000        5.3830  3714502   23.10%
  51360 48166        5.5091   402        7.0000        5.3830  3735881   23.10%
  51603 48401        6.0000    38        7.0000        5.3830  3757577   23.10%
  51959 48743        5.6937   298        7.0000        5.3830  3778889   23.10%
Elapsed time = 445.19 sec. (751034.75 ticks, tree = 61.15 MB, solutions = 1)
  52277 49047        6.0000    46        7.0000        5.3830  3799381   23.10%
  52610 49364        6.0000    59        7.0000        5.3830  3820218   23.10%
  53003 49725        6.0000    71        7.0000        5.3830  3841302   23.10%
  53433 50121        5.4908   408        7.0000        5.3831  3865304   23.10%
  53817 50495        5.4806   407        7.0000        5.3831  3883723   23.10%
  54127 50789        5.6695   426        7.0000        5.3831  3907872   23.10%
  54541 51185        6.0000    68        7.0000        5.3831  3930801   23.10%
  54756 51390        6.0000    87        7.0000        5.3831  3952302   23.10%
  55123 51739        5.6658   362        7.0000        5.3831  3975751   23.10%
  55429 52033        6.0000    61        7.0000        5.3831  3995589   23.10%
Elapsed time = 468.01 sec. (789312.14 ticks, tree = 65.01 MB, solutions = 1)
  55767 52347        5.4342   487        7.0000        5.3831  4017490   23.10%
  56116 52684        6.0000    55        7.0000        5.3831  4038667   23.10%
  56398 52946    infeasible              7.0000        5.3831  4063060   23.10%
  56746 53284        5.5833   449        7.0000        5.3831  4084486   23.10%
  57173 53697        6.0000    61        7.0000        5.3831  4105590   23.10%
  57545 54057        5.4680   501        7.0000        5.3831  4126963   23.10%
  57977 54471        6.0000   177        7.0000        5.3831  4150771   23.10%
  58364 54833        5.4738   440        7.0000        5.3832  4174088   23.10%
  58671 55128        6.0000   328        7.0000        5.3832  4195107   23.10%
  59053 55476        5.4258   427        7.0000        5.3832  4220343   23.10%
Elapsed time = 490.90 sec. (827966.91 ticks, tree = 69.04 MB, solutions = 1)
  59425 55838        6.0000    24        7.0000        5.3832  4243673   23.10%
  59708 56092        5.3832   508        7.0000        5.3832  4265989   23.10%
  60131 56503        5.4710   464        7.0000        5.3832  4285201   23.10%
  60414 56774        6.0000    99        7.0000        5.3832  4306825   23.10%
  60818 57152        5.4732   468        7.0000        5.3832  4332286   23.10%
  61220 57542        6.0000   139        7.0000        5.3832  4353768   23.10%
  61676 57978        6.0000    54        7.0000        5.3832  4376858   23.10%
  62107 58395        6.0000   300        7.0000        5.3832  4402413   23.10%
  62652 58924        5.5257   428        7.0000        5.3832  4426815   23.10%
  62956 59206        5.5432   487        7.0000        5.3832  4449857   23.10%
Elapsed time = 513.55 sec. (866323.15 ticks, tree = 73.40 MB, solutions = 1)
  63404 59644    infeasible              7.0000        5.3832  4472208   23.10%
  63829 60047        6.0000    92        7.0000        5.3832  4497146   23.10%
  64146 60348        5.6546   343        7.0000        5.3833  4518410   23.10%
  64503 60693        5.5525   454        7.0000        5.3833  4541827   23.10%
  64935 61117        5.6926   367        7.0000        5.3833  4560477   23.10%
  65373 61535        5.4394   447        7.0000        5.3833  4583875   23.10%
  65917 62066        5.4487   389        7.0000        5.3833  4608466   23.10%
  66235 62374        5.4598   489        7.0000        5.3833  4630206   23.10%
  66661 62792        5.6936   310        7.0000        5.3833  4650040   23.10%
  66995 63118        5.5659   390        7.0000        5.3833  4668643   23.10%
Elapsed time = 536.09 sec. (904547.18 ticks, tree = 77.97 MB, solutions = 1)
  67386 63483        6.0000    23        7.0000        5.3834  4695230   23.09%
  67665 63748        6.0000    57        7.0000        5.3834  4718414   23.09%
  68189 64240        5.3955   545        7.0000        5.3834  4742260   23.09%
  68637 64646        6.0000   171        7.0000        5.3834  4764984   23.09%
  69080 65071        6.0000    40        7.0000        5.3834  4788871   23.09%
  69315 65286        5.5367   361        7.0000        5.3834  4812728   23.09%
  69752 65708        6.0000    49        7.0000        5.3834  4835207   23.09%
  70024 65966        5.7131   267        7.0000        5.3834  4857603   23.09%
  70568 66492        6.0000    21        7.0000        5.3834  4879350   23.09%
  71010 66917    infeasible              7.0000        5.3835  4901352   23.09%
Elapsed time = 558.43 sec. (942753.32 ticks, tree = 85.25 MB, solutions = 1)
  71429 67314        5.5249   401        7.0000        5.3835  4926250   23.09%
  71712 67583        5.3953   461        7.0000        5.3835  4948929   23.09%
  72122 67979        5.4241   432        7.0000        5.3835  4970348   23.09%
  72345 68202        6.0000    22        7.0000        5.3835  4992320   23.09%
  72701 68548        5.5643   405        7.0000        5.3835  5014921   23.09%
  73165 68994        6.0000    38        7.0000        5.3835  5035347   23.09%
  73551 69364        5.8854   183        7.0000        5.3835  5061933   23.09%
  73847 69646        6.0000    57        7.0000        5.3835  5086367   23.09%
  74184 69961    infeasible              7.0000        5.3835  5111905   23.09%
  74620 70367        6.0000    28        7.0000        5.3836  5137001   23.09%
Elapsed time = 580.74 sec. (981043.25 ticks, tree = 89.28 MB, solutions = 1)
  75064 70789        6.0000    34        7.0000        5.3836  5163357   23.09%
  75529 71200    infeasible              7.0000        5.3836  5190902   23.09%
  76025 71686        5.7534   275        7.0000        5.3836  5214118   23.09%
  76517 72146        5.5630   361        7.0000        5.3836  5236901   23.09%
  77091 72689        5.4118   426        7.0000        5.3836  5261480   23.09%
  77313 72895        5.4383   464        7.0000        5.3836  5283614   23.09%
  77796 73362        5.5287   414        7.0000        5.3836  5306661   23.09%
  78159 73708        5.3949   470        7.0000        5.3836  5329981   23.09%
  78515 74046        5.4393   438        7.0000        5.3836  5353730   23.09%
  78997 74520        6.0000    56        7.0000        5.3836  5378230   23.09%
Elapsed time = 602.83 sec. (1019379.65 ticks, tree = 94.14 MB, solutions = 1)
